Date,eq
2018-06-20,0.9999206349206349
2018-06-21,0.9998412761400856
2018-06-22,0.9997619236578522
2018-06-25,0.9996825774734349
2018-06-26,0.9996032375863338
2018-06-27,0.9995239039960492
2018-06-28,0.9994445767020812
2018-06-29,0.9993652557039302
2018-07-02,0.9992859410010965
2018-07-03,0.9992066325930805
2018-07-05,0.9991273304793826
2018-07-06,0.9990480346595033
2018-07-09,0.998968745132943
2018-07-10,0.9988894618992022
2018-07-11,0.9988101849577816
2018-07-12,0.9987309143081817
2018-07-13,0.9986516499499033
2018-07-16,0.998572391882447
2018-07-17,0.9984931401053134
2018-07-18,0.9984138946180035
2018-07-19,0.9983346554200179
2018-07-20,0.9982554225108575
2018-07-23,0.9981761958900233
2018-07-24,0.998096975557016
2018-07-25,0.9980177615113369
2018-07-26,0.9979385537524867
2018-07-27,0.9978593522799667
2018-07-30,0.9977801570932777
2018-07-31,0.9977009681919211
2018-08-01,0.9976217855753979
2018-08-02,0.9975426092432094
2018-08-03,0.9974634391948567
2018-08-06,0.9973842754298412
2018-08-07,0.9973051179476642
2018-08-08,0.997225966747827
2018-08-09,0.9971468218298312
2018-08-10,0.997067683193178
2018-08-13,0.9969885508373689
2018-08-14,0.9969094247619056
2018-08-15,0.9968303049662895
2018-08-16,0.9967511914500223
2018-08-17,0.9966720842126057
2018-08-20,0.9965929832535412
2018-08-21,0.9965138885723306
2018-08-22,0.9964348001684756
2018-08-23,0.996355718041478
2018-08-24,0.9962766421908398
2018-08-27,0.9961975726160627
2018-08-28,0.9961185093166487
2018-08-29,0.9960394522920997
2018-08-30,0.9959604015419177
2018-08-31,0.9958813570656048
2018-09-04,0.995802318862663
2018-09-05,0.9957232869325945
2018-09-06,0.9956442612749014
2018-09-07,0.9955652418890858
2018-09-10,0.9954862287746501
2018-09-11,0.9954072219310965
2018-09-12,0.9953282213579273
2018-09-13,0.9952492270546449
2018-09-14,0.9951702390207516
2018-09-17,0.99509125725575
2018-09-18,0.9950122817591424
2018-09-19,0.9949333125304313
2018-09-20,0.9948543495691193
2018-09-21,0.9947753928747091
2018-09-24,0.9946964424467031
2018-09-25,0.9946174982846041
2018-09-26,0.9945385603879148
2018-09-27,0.9944596287561379
2018-09-28,0.9943807033887763
2018-10-01,0.9943017842853327
2018-10-02,0.99422287144531
2018-10-03,0.9941439648682111
2018-10-04,0.9940650645535389
2018-10-05,0.9939861705007965
2018-10-08,0.9939072827094869
2018-10-09,0.9938284011791131
2018-10-10,0.9937495259091782
2018-10-11,0.9936706568991853
2018-10-12,0.9935917941486377
2018-10-15,0.9935129376570386
2018-10-16,0.9934340874238912
2018-10-17,0.9933552434486987
2018-10-18,0.9932764057309647
2018-10-19,0.9931975742701923
2018-10-22,0.993118749065885
2018-10-23,0.9930399301175464
2018-10-24,0.99296111742468
2018-10-25,0.992882310986789
2018-10-26,0.9928035108033774
2018-10-29,0.9927247168739485
2018-10-30,0.9926459291980061
2018-10-31,1.0041542579457021
2018-11-01,1.0190423229593408
2018-11-02,1.0115960238978934
2018-11-05,1.0146253026926084
2018-11-06,1.019891788026144
2018-11-07,1.048992806593018
2018-11-08,1.0488961576754794
2018-11-09,1.0368919042519682
2018-11-12,1.0130073777395332
2018-11-13,1.0108143366566456
2018-11-14,1.001454303017879
2018-11-15,1.0121964574435338
2018-11-16,1.0136524758918446
2018-11-19,0.9881387509886013
2018-11-20,0.9704413924046792
2018-11-21,0.9742808903824871
2018-11-23,0.9702544168027368
2018-11-26,0.9878943620100087
2018-11-27,0.9928678743431752
2018-11-28,1.0221186987449047
2018-11-29,1.0182750722489702
2018-11-30,1.0326377016399952
2018-12-03,1.0452485973149919
2018-12-04,1.005771216266983
2018-12-06,1.00716176121403
2018-12-07,0.9723968558914549
2018-12-10,0.9782889935473306
2018-12-11,0.9824218189535756
2018-12-12,0.9907255690010462
2018-12-13,0.9919154949174953
2018-12-14,0.9615076447941494
2018-12-17,0.9327012237372027
2018-12-18,0.9311295263336397
2018-12-19,0.9117043640279201
2018-12-20,0.8896637015955114
2018-12-21,0.8671024321936981
2018-12-24,0.8385587747683715
2018-12-26,0.8919294781721875
2018-12-27,0.9017184721254988
2018-12-28,0.901346827893054
2018-12-31,0.9132334642772091
2019-01-02,0.9040205900609173
2019-01-03,0.874308560264259
2019-01-04,0.9160228101017207
2019-01-07,0.9242575591836514
2019-01-08,0.939214096308203
2019-01-09,0.9413911899725781
2019-01-10,0.9483598025442135
2019-01-11,0.9487765027196527
2019-01-14,0.9316744218590457
2019-01-15,0.9515774728955292
2019-01-16,0.9499324800936891
2019-01-17,0.9595019781341303
2019-01-18,0.9767232416876597
2019-01-22,0.9616808023464621
2019-01-23,0.9707760232623759
2019-01-24,0.9697353187660619
2019-01-25,0.9724742746093771
2019-01-28,0.9623692983231877
2019-01-29,0.9599775379374679
2019-01-30,0.9851415854631265
2019-01-31,1.007129962073187
2019-02-01,0.9993581546800375
2019-02-04,1.0055917122757498
2019-02-05,1.014122596257143
2019-02-06,1.013078282857117
2019-02-07,1.0091188007529803
2019-02-08,1.0160116621059951
2019-02-11,1.0137360867498553
2019-02-12,1.0312246476704308
2019-02-13,1.0316675494479572
2019-02-14,1.031195458784846
2019-02-15,1.0482897519075887
2019-02-19,1.0589855948538496
2019-02-20,1.058895979569016
2019-02-21,1.051633145668515
2019-02-22,1.064984096117868
2019-02-25,1.0602465131491134
2019-02-26,1.0622305085830024
2019-02-27,1.0532878463209685
2019-02-28,1.0498492769693628
2019-03-01,1.0508291461475676
2019-03-04,1.0454258213637766
2019-03-05,1.0455076629327222
2019-03-06,1.0373263110399167
2019-03-07,1.027913288265581
2019-03-08,1.0312508445346116
2019-03-11,1.0514338112701633
2019-03-12,1.064088368537105
2019-03-13,1.0755964353280474
2019-03-14,1.0674835170068013
2019-03-15,1.0829101539360706
2019-03-18,1.086461100463626
2019-03-19,1.0876200941793481
2019-03-20,1.0901254887607437
2019-03-21,1.1130294527511093
2019-03-22,1.0989295149366964
2019-03-25,1.1036446594127325
2019-03-26,1.1133447748013277
2019-03-27,1.1049102822295824
2019-03-28,1.1030225642814766
2019-03-29,1.1172772090256526
2019-04-01,1.116351761739395
2019-04-02,1.1161582967347217
2019-04-03,1.1150525018281168
2019-04-04,1.1177666942430249
2019-04-05,1.1290804195827482
2019-04-08,1.1308929521782773
2019-04-09,1.1282518644824706
2019-04-10,1.1346943362972275
2019-04-11,1.1255221896834988
2019-04-12,1.1268454994817987
2019-04-15,1.1312582542711183
2019-04-16,1.1166616133655947
2019-04-17,1.1085219521264773
2019-04-18,1.11269006306141
2019-04-22,1.110302639883167
2019-04-23,1.124406891713353
2019-04-24,1.1317329068309037
2019-04-25,1.1324059886789077
2019-04-26,1.1454286457808114
2019-04-29,1.1375193915586717
2019-04-30,1.1529645859157955
2019-05-01,1.136927007456599
2019-05-02,1.1325281432946237
2019-05-03,1.1515752759622517
2019-05-06,1.1469951059939736
2019-05-07,1.1247608020411826
2019-05-08,1.1174212181711474
2019-05-09,1.1136596494505755
2019-05-10,1.1267816133110358
2019-05-13,1.1015759483769036
2019-05-14,1.1105540378903953
2019-05-15,1.1224476056472648
2019-05-16,1.133686296304168
2019-05-17,1.1257399495915044
2019-05-20,1.1151001712401452
2019-05-21,1.1241185953355641
2019-05-22,1.1266405032483056
2019-05-23,1.1242311703171282
2019-05-24,1.12408414474618
2019-05-28,1.1040739569162885
2019-05-29,1.088704088510047
2019-05-30,1.1018001906912172
2019-05-31,1.0941986050900576
2019-06-03,1.1014657578497986
2019-06-04,1.1292456816258947
2019-06-05,1.1499525631196315
2019-06-06,1.1670948140006698
2019-06-07,1.190334520255187
2019-06-10,1.1885803013059566
2019-06-11,1.1880228679966116
2019-06-12,1.1956352319292627
2019-06-13,1.205317034527778
2019-06-14,1.2069703749895844
2019-06-17,1.2073366214974164
2019-06-18,1.2212216874396171
2019-06-19,1.234817387340441
2019-06-20,1.263139368476901
2019-06-21,1.2595528073410833
2019-06-24,1.2663898503839401
2019-06-25,1.2521248100843059
2019-06-26,1.2310711888991306
2019-06-27,1.2412850698545639
2019-06-28,1.245864993694594
2019-07-01,1.2505283940635643
2019-07-02,1.276107578552344
2019-07-03,1.2985785241982686
2019-07-05,1.2825152632545231
2019-07-08,1.2755278409368966
2019-07-09,1.2771790705160286
2019-07-10,1.2915369187842367
2019-07-11,1.2858585130648927
2019-07-12,1.2906405635628369
2019-07-15,1.2994755403190346
2019-07-16,1.2853183855747512
2019-07-17,1.292902335385452
2019-07-18,1.3106397418717126
2019-07-19,1.2846886530273987
2019-07-22,1.2862073688109668
2019-07-23,1.2896754262197898
2019-07-24,1.2970820950522344
2019-07-25,1.2850540430356316
2019-07-26,1.2974818976070588
2019-07-29,1.302836828403676
2019-07-30,1.2956229614550545
2019-07-31,1.2668004233573265
2019-08-01,1.2807395553549412
2019-08-02,1.2715018314011306
2019-08-05,1.2285432943915773
2019-08-06,1.2621940626327532
2019-08-07,1.2790585185974548
2019-08-08,1.3162695290815325
2019-08-09,1.3033520090852657
2019-08-12,1.2964852048801256
2019-08-13,1.3211006725242946
2019-08-14,1.2837932054172772
2019-08-15,1.303256056800835
2019-08-16,1.3225862055962128
2019-08-19,1.3347056805172057
2019-08-20,1.3311991300767023
2019-08-21,1.3479047675305045
2019-08-22,1.3433227155689749
2019-08-23,1.3100722969993523
2019-08-26,1.3336682986469037
2019-08-27,1.33870099202647
2019-08-28,1.3502129157959717
2019-08-29,1.3665090216146176
2019-08-30,1.3626135842004106
2019-09-03,1.370028486542265
2019-09-04,1.3906156533199872
2019-09-05,1.3862396621257271
2019-09-06,1.3871592084760989
2019-09-09,1.3678248477711477
2019-09-10,1.3507682784542465
2019-09-11,1.3686889674001803
2019-09-12,1.37391215446808
2019-09-13,1.3501898622787245
2019-09-16,1.347728050695648
2019-09-17,1.3625714835268348
2019-09-18,1.3638854953710566
2019-09-19,1.3709693511418937
2019-09-20,1.374639373995459
2019-09-23,1.3794779872122993
2019-09-24,1.3810534665498688
2019-09-25,1.3731405398320649
2019-09-26,1.376814323526671
2019-09-27,1.3635321600295691
2019-09-30,1.372767344968763
2019-10-01,1.3617293601476417
2019-10-02,1.3295721378210048
2019-10-03,1.351226420172359
2019-10-04,1.3865328347860464
2019-10-07,1.367598313373966
2019-10-08,1.3422894738759454
2019-10-09,1.3593549967369838
2019-10-10,1.3573303967617336
2019-10-11,1.3620962260140208
2019-10-14,1.3612439083790009
2019-10-15,1.3663879438303517
2019-10-16,1.3690303815853395
2019-10-17,1.3754291528798028
2019-10-18,1.3702831296653446
2019-10-21,1.3738740389537465
2019-10-22,1.3717917260519947
2019-10-23,1.3782987938966025
2019-10-24,1.3878269027399102
2019-10-25,1.3846735042017844
2019-10-28,1.3812152510211249
2019-10-29,1.3803184177371914
2019-10-30,1.4039119971899365
2019-10-31,1.4133423800944984
2019-11-01,1.4203056535523675
2019-11-04,1.4032215252460027
2019-11-05,1.3838499649172495
2019-11-06,1.394023536567613
2019-11-07,1.3723176628246494
2019-11-08,1.3712485669492025
2019-11-11,1.3642536412593493
2019-11-12,1.3740382955582657
2019-11-13,1.3890674284327236
2019-11-14,1.3986769281558646
2019-11-15,1.4130571406393198
2019-11-18,1.420067888106328
2019-11-19,1.4212495165660097
2019-11-20,1.4256261992428503
2019-11-21,1.4120223736853321
2019-11-22,1.415328065144273
2019-11-25,1.4298471322230983
2019-11-26,1.443600845248168
2019-11-27,1.4508315954329962
2019-11-29,1.4458136756198827
2019-12-02,1.4239882395304864
2019-12-03,1.4288707182677605
2019-12-04,1.439162098214153
2019-12-05,1.4389697179026741
2019-12-06,1.4441764138913338
2019-12-09,1.4383883398750703
2019-12-10,1.4386790775945049
2019-12-11,1.4525135024651588
2019-12-12,1.4541882473722114
2019-12-13,1.4706469659870076
2019-12-16,1.485745081649664
2019-12-17,1.4861882361288175
2019-12-18,1.484355356107576
2019-12-19,1.4962046573620789
2019-12-20,1.5116284874973749
2019-12-23,1.5077663285233327
2019-12-24,1.5158345055547073
2019-12-26,1.531841167851933
2019-12-27,1.5359333678663096
2019-12-30,1.5229599865505798
2019-12-31,1.5242449487331198
2020-01-02,1.5556811662760766
2020-01-03,1.551543664393252
2020-01-06,1.5684557937533603
2020-01-07,1.5605851943244742
2020-01-08,1.57078735533273
2020-01-09,1.5920375608327244
2020-01-10,1.5910664296469803
2020-01-13,1.6078904647285126
2020-01-14,1.6110506223376584
2020-01-15,1.636445122103187
2020-01-16,1.6632595180863312
2020-01-17,1.6743100031742115
2020-01-21,1.6796890608429873
2020-01-22,1.6830990895327198
2020-01-23,1.6970574676039702
2020-01-24,1.6729712997396378
2020-01-27,1.637072613926958
2020-01-28,1.6589742348066943
2020-01-29,1.667565732594182
2020-01-30,1.6741470979357445
2020-01-31,1.6265600590306264
2020-02-03,1.6463741416351925
2020-02-04,1.6796633687098905
2020-02-05,1.708031600409463
2020-02-06,1.7280304212457707
2020-02-07,1.7186360885495675
2020-02-10,1.7500307630744487
2020-02-11,1.7526024082165104
2020-02-12,1.7752810293604748
2020-02-13,1.7822602026102836
2020-02-14,1.7946659852610791
2020-02-18,1.8053747695837006
2020-02-19,1.816687908827318
2020-02-20,1.8093432654550714
2020-02-21,1.7892126504691683
2020-02-24,1.6817192615516274
2020-02-25,1.5649067430305117
2020-02-26,1.5493164695364559
2020-02-27,1.4048130255570954
2020-02-28,1.3606347268604835
2020-03-02,1.5053784122822305
2020-03-03,1.4433563274170107
2020-03-04,1.59214056128895
2020-03-05,1.5043295153573715
2020-03-06,1.4883887335704504
2020-03-09,1.2804415879514426
2020-03-10,1.3762737902164608
2020-03-11,1.201157914816947
2020-03-12,0.9210867377210805
2020-03-13,1.0754568627363221
2020-03-16,0.8180640474304833
2020-03-17,0.931979703724044
2020-03-18,0.8136320265750768
2020-03-19,0.8009305647537177
2020-03-20,0.7308802155123477
2020-03-23,0.708129100363603
2020-03-24,0.8614303784938919
2020-03-25,0.8824892937468182
2020-03-26,1.0140629778907504
2020-03-27,0.95948736671423
2020-03-30,1.0339849476408518
2020-03-31,0.9792753230338586
2020-04-01,0.8605871723949184
2020-04-02,0.9371608655100018
2020-04-03,0.8962566047174908
2020-04-06,1.0823261699399784
2020-04-07,1.086152627944921
2020-04-08,1.204089325942943
2020-04-09,1.270082472243204
2020-04-13,1.2314992406693268
2020-04-14,1.3342388957272464
2020-04-15,1.2424212968349035
2020-04-16,1.2464149416091752
2020-04-17,1.364808732303017
2020-04-20,1.2849313336862345
2020-04-21,1.1873345023843849
2020-04-22,1.2728264357752266
2020-04-23,1.290649313243537
2020-04-24,1.335825643471824
2020-04-27,1.3845464060711403
2020-04-28,1.3977522274678942
2020-04-29,1.5019104473671951
2020-04-30,1.4236690855632752
2020-05-01,1.3163169535559502
2020-05-04,1.3404715218923537
2020-05-05,1.366475191863452
2020-05-06,1.3043504710869218
2020-05-07,1.365488676704237
2020-05-08,1.4452434148429802
2020-05-11,1.424521876965123
2020-05-12,1.3573484970591465
2020-05-13,1.2871912028355377
2020-05-14,1.3344131002987647
2020-05-15,1.3515914055962586
2020-05-18,1.492181008989629
2020-05-19,1.4466573996082848
2020-05-20,1.5242788442664061
2020-05-21,1.4828665685937097
2020-05-22,1.4967365098538672
2020-05-26,1.5451558814316617
2020-05-27,1.608704086606062
2020-05-28,1.6083070236919133
2020-05-29,1.6330539458424196
2020-06-01,1.6623583058171323
2020-06-02,1.7097274364778212
2020-06-03,1.766866418184316
2020-06-04,1.742688947564658
2020-06-05,1.8694884273504708
2020-06-08,1.9718815737454451
2020-06-09,1.907406963601253
2020-06-10,1.8683287824968209
2020-06-11,1.545356109974107
2020-06-12,1.5924131981591372
2020-06-15,1.6337053306345326
2020-06-16,1.7145939639975558
2020-06-17,1.6855318327202464
2020-06-18,1.6987123334806693
2020-06-19,1.664812794836434
2020-06-22,1.6929732678376714
2020-06-23,1.7037508979705032
2020-06-24,1.5722394596664246
2020-06-25,1.6077656635022286
2020-06-26,1.5100266942077174
2020-06-29,1.58956625403489
2020-06-30,1.6492001942973702
2020-07-01,1.6685035437462303
2020-07-02,1.7036752811166007
2020-07-06,1.758925470487295
2020-07-07,1.7219722699084996
2020-07-08,1.7388214303789131
2020-07-09,1.6849523838979588
2020-07-10,1.7513581908672764
2020-07-13,1.7249589566225507
2020-07-14,1.8186680362159953
2020-07-15,1.8765121716174662
2020-07-16,1.8727860767141382
2020-07-17,1.9014775335236116
2020-07-20,1.90129536830724
2020-07-21,1.9609016831229986
2020-07-22,2.0101442926743487
2020-07-23,1.980199413454562
2020-07-24,1.954122181519648
2020-07-27,1.9963041633001615
2020-07-28,1.9662509218885573
2020-07-29,2.031936378131141
2020-07-30,1.9851685607376854
2020-07-31,2.011525858905013
2020-08-03,2.0237011086973964
2020-08-04,2.0962663131091896
2020-08-05,2.1302671716484225
2020-08-06,2.1698881226353897
2020-08-07,2.1779152252141567
2020-08-10,2.2246758179596937
2020-08-11,2.124304060701503
2020-08-12,2.1931262037084975
2020-08-13,2.1851912357276237
2020-08-14,2.1810447428033877
2020-08-17,2.216630287895862
2020-08-18,2.2254463730431735
2020-08-19,2.167674768887032
2020-08-20,2.1643818602983913
2020-08-21,2.1703992757321555
2020-08-24,2.2458952052911902
2020-08-25,2.2360914617517587
2020-08-26,2.2740616027357725
2020-08-27,2.2548201886220025
2020-08-28,2.3204446924141275
2020-08-31,2.287527058041678
2020-09-01,2.3350487666531947
2020-09-02,2.447048196018674
2020-09-03,2.2456563770827453
2020-09-04,2.189097904810527
2020-09-08,2.0447943850446877
2020-09-09,2.1563911359640304
2020-09-10,2.045899278596612
2020-09-11,2.0675303570010115
2020-09-14,2.1455837075090702
2020-09-15,2.171089000638303
2020-09-16,2.1793036931334173
2020-09-17,2.142755557709761
2020-09-18,2.063717423087101
2020-09-21,1.9499272809324957
2020-09-22,1.9901479596678855
2020-09-23,1.840843409047884
2020-09-24,1.8631023389615153
2020-09-25,1.9302797357305181
2020-09-28,2.0209607997364154
2020-09-29,1.985446428802005
2020-09-30,2.0139808782255186
2020-10-01,2.0225099141092437
2020-10-02,2.0040998126028433
2020-10-05,2.0987500946963134
2020-10-06,2.020015808887006
2020-10-07,2.1130990082492094
2020-10-08,2.1981465333917383
2020-10-09,2.243288938458561
2020-10-12,2.31683702905477
2020-10-13,2.2664845983846216
2020-10-14,2.249420541595017
2020-10-15,2.2484995407066863
2020-10-16,2.2442244488686534
2020-10-19,2.143570567801632
2020-10-20,2.171661619992176
2020-10-21,2.1528085775721535
2020-10-22,2.201060762331864
