Date,eq
2020-10-23,2.2252411177146048
2020-10-26,2.1032895889830394
2020-10-27,2.0791019954877408
2020-10-28,1.8562102363446806
2020-10-29,1.9145031586966523
2020-10-30,1.8661003396489777
2020-11-02,1.9757995261387526
2020-11-03,2.0673738202019605
2020-11-04,2.155589495013498
2020-11-05,2.2827643476484183
2020-11-06,2.261428273330231
2020-11-09,2.367279938714846
2020-11-10,2.423063562849705
2020-11-11,2.437696523552401
2020-11-12,2.3626452908531035
2020-11-13,2.4863336523233595
2020-11-16,2.613942612739742
2020-11-17,2.5790894111016462
2020-11-18,2.4721429194673403
2020-11-19,2.5028112349057343
2020-11-20,2.477942634351472
2020-11-23,2.544254823361543
2020-11-24,2.6612117982453873
2020-11-25,2.622593491250947
2020-11-27,2.6262581574071406
2020-11-30,2.541276099325637
2020-12-01,2.610718344494482
2020-12-02,2.634886178393533
2020-12-03,2.644111542625202
2020-12-04,2.722694493647416
2020-12-07,2.714915364764774
2020-12-08,2.7538546643135287
2020-12-09,2.70170659751277
2020-12-10,2.7122368932447327
2020-12-11,2.702573043756403
2020-12-14,2.6271203396202454
2020-12-15,2.7439750656400848
2020-12-16,2.73350295641849
2020-12-17,2.7851049081348793
2020-12-18,2.7571366595693374
2020-12-21,2.681944761930334
2020-12-22,2.639365717213199
2020-12-23,2.6664008343615735
2020-12-24,2.6962923489118467
2020-12-28,2.735083664625619
2020-12-29,2.7199612502121244
2020-12-30,2.763522190209961
2020-12-31,2.8073779633439546
2021-01-04,2.7220107636856268
2021-01-05,2.810051601598864
2021-01-06,2.8903859026704484
2021-01-07,2.9603956095170445
2021-01-08,2.9625926731221384
2021-01-11,2.9168337916341605
2021-01-12,2.953620684157413
2021-01-13,2.967112820646368
2021-01-14,2.953755725794762
2021-01-15,2.874785335147742
2021-01-19,2.946042375936631
2021-01-20,3.0575910089509373
2021-01-21,2.9996239786740966
2021-01-22,2.968638545235719
2021-01-25,3.0127971184188502
2021-01-26,2.972536452316439
2021-01-27,2.7514784058919357
2021-01-28,2.825002864382605
2021-01-29,2.654647430917177
2021-02-01,2.7598384746831224
2021-02-02,2.846479263507307
2021-02-03,2.875343582370712
2021-02-04,2.919044216302903
2021-02-05,2.986515325902845
2021-02-08,3.07640243624827
2021-02-09,3.0630014357613464
2021-02-10,3.093025431264035
2021-02-11,3.0622690028262336
2021-02-12,3.092056298397265
2021-02-16,3.0577146615096282
2021-02-17,3.0721832560602715
2021-02-18,3.0224744623790514
2021-02-19,3.007723832608725
2021-02-22,2.9883600387601508
2021-02-23,3.0123331103417477
2021-02-24,3.090383062165536
2021-02-25,2.8636461142076657
2021-02-26,2.7986470615965042
2021-03-01,2.9742027300499436
2021-03-02,2.9346529553827225
2021-03-03,2.8286964574287676
2021-03-04,2.7428481748005678
2021-03-05,2.919810140893714
2021-03-08,2.907148528623267
2021-03-09,3.023928126904383
2021-03-10,3.1157325702978924
2021-03-11,3.172676706721049
2021-03-12,3.186798114989331
2021-03-15,3.254191015104816
2021-03-16,3.2055966621434395
2021-03-17,3.2265792445546637
2021-03-18,3.0692759089110426
2021-03-19,3.0889486490245317
2021-03-22,3.1429404328900286
2021-03-23,3.0743860051654703
2021-03-24,3.0655696373776795
2021-03-25,3.1169223251604867
2021-03-26,3.250607946233543
2021-03-29,3.239041388778313
2021-03-30,3.1876012233921895
2021-03-31,3.2174964922913865
2021-04-01,3.328103384378172
2021-04-05,3.4290521934780074
2021-04-06,3.4518646497927996
2021-04-07,3.4239397689392392
2021-04-08,3.458775748043477
2021-04-09,3.4904514352182883
2021-04-12,3.4874981778150826
2021-04-13,3.5341543057055413
2021-04-14,3.535674052984977
2021-04-15,3.6695271330729473
2021-04-16,3.709341972755228
2021-04-19,3.6481763385437467
2021-04-20,3.594729240127694
2021-04-21,3.702274200785203
2021-04-22,3.5971328380858427
2021-04-23,3.680805174117869
2021-04-26,3.6831924548228896
2021-04-27,3.6640942513845856
2021-04-28,3.705106688275344
2021-04-29,3.779200006165505
2021-04-30,3.68953378241424
2021-05-03,3.7850863632950977
2021-05-04,3.757109490710254
2021-05-05,3.802694548148314
2021-05-06,3.9285465241376687
2021-05-07,4.036569142277097
2021-05-10,3.9634209616374165
2021-05-11,3.8185641091250404
2021-05-12,3.5601749245871472
2021-05-13,3.6945894330923705
2021-05-14,3.8969133134512144
2021-05-17,3.9118119878839694
2021-05-18,3.7911075862731978
2021-05-19,3.7104087852361927
2021-05-20,3.8209488535807257
2021-05-21,3.838977933993533
2021-05-24,3.9453043005243464
2021-05-25,3.8988332159461807
2021-05-26,3.924736597438483
2021-05-27,3.947570121048039
2021-05-28,3.9672808105429747
2021-06-01,4.003173000359107
2021-06-02,4.032710437741005
2021-06-03,3.9875570299028245
2021-06-04,4.101462122299468
2021-06-07,4.07345608023865
2021-06-08,4.072571484199275
2021-06-09,4.046702231992333
2021-06-10,4.092055153565875
2021-06-11,4.097444695235533
2021-06-14,4.062186446312404
2021-06-15,4.064393127419846
2021-06-16,3.941339680341239
2021-06-17,3.834887542593199
2021-06-18,3.6417332578151904
2021-06-21,3.8463291471595116
2021-06-22,3.8925706411978207
2021-06-23,3.8629285829926325
2021-06-24,3.9415640435475408
2021-06-25,3.9960426845933745
2021-06-28,3.9885315472389045
2021-06-29,3.9419366170916703
2021-06-30,3.99371843669432
2021-07-01,4.090595700135564
2021-07-02,4.165124591356757
2021-07-06,4.089365059827481
2021-07-07,4.143251019507238
2021-07-08,4.0253197449493685
2021-07-09,4.176226918845786
2021-07-12,4.215895930631657
2021-07-13,4.1274381381713265
2021-07-14,4.136723338105708
2021-07-15,4.1277530915756175
2021-07-16,4.001355976769444
2021-07-19,3.797922836565934
2021-07-20,3.9595768688866633
2021-07-21,4.053645984002491
2021-07-22,4.064614347546227
2021-07-23,4.1719389809457015
2021-07-26,4.228234661318197
2021-07-27,4.215360215995616
2021-07-28,4.22062493971097
2021-07-29,4.30509607985886
2021-07-30,4.225385566315996
2021-08-02,4.201592297744722
2021-08-03,4.320343650669983
2021-08-04,4.204930439332892
2021-08-05,4.280983181568699
2021-08-06,4.2774385125026235
2021-08-09,4.22408210974426
2021-08-10,4.299345810103023
2021-08-11,4.395405313422968
2021-08-12,4.412999334424913
2021-08-13,4.4618987249059305
2021-08-16,4.475986086676411
2021-08-17,4.372840501216983
2021-08-18,4.223589210498397
2021-08-19,4.188512743868747
2021-08-20,4.284489810527493
2021-08-23,4.421570420089222
2021-08-24,4.446580586994798
2021-08-25,4.472229165025104
2021-08-26,4.378453758404963
2021-08-27,4.551074865215205
2021-08-30,4.56030280653921
2021-08-31,4.532680108727829
2021-09-01,4.530572572963495
2021-09-02,4.626069158246259
2021-09-03,4.582295758748228
2021-09-07,4.446026005557896
2021-09-08,4.444477150754735
2021-09-09,4.420791894051197
2021-09-10,4.307972953689074
2021-09-13,4.382016415271568
2021-09-14,4.303336554485134
2021-09-15,4.429340196003137
2021-09-16,4.326751031923321
2021-09-17,4.1827378193648705
2021-09-20,3.9756982500438443
2021-09-21,3.9680703200461545
2021-09-22,4.0984493039542915
2021-09-23,4.227035132450999
2021-09-24,4.241142757751002
2021-09-27,4.270876280337067
2021-09-28,4.0183243819824
2021-09-29,4.050033960252206
2021-09-30,3.8955348915870114
2021-10-01,4.06753848270568
2021-10-04,3.989534347197484
2021-10-05,4.086190927111965
2021-10-06,4.1350858277856375
2021-10-07,4.217636556609551
2021-10-08,4.212745194403212
2021-10-11,4.110815734690436
2021-10-12,4.128641708619332
2021-10-13,4.212747700809088
2021-10-14,4.441762875568671
2021-10-15,4.487777614442585
2021-10-18,4.501203155409169
2021-10-19,4.597894486699372
2021-10-20,4.699917686530552
2021-10-21,4.697839520882243
2021-10-22,4.7457881658194205
2021-10-25,4.839965496132967
2021-10-26,4.858757367312132
2021-10-27,4.741247063787598
2021-10-28,4.872463980205719
2021-10-29,4.859618943223262
2021-11-01,4.929344401317851
2021-11-02,4.971951253231275
2021-11-03,5.011220005649671
2021-11-04,5.069686998757342
2021-11-05,5.209937325549869
2021-11-08,5.214600285620973
2021-11-09,5.220388287616782
2021-11-10,5.105836279255711
2021-11-11,5.113665412957961
2021-11-12,5.193737826710239
2021-11-15,5.200845278378762
2021-11-16,5.200727739880057
2021-11-17,5.161053541822696
2021-11-18,5.141591809707038
2021-11-19,5.056275892776198
2021-11-22,5.03174031620882
2021-11-23,5.06904750246646
2021-11-24,5.106350238315186
2021-11-26,4.771516016252151
2021-11-29,4.890353245557998
2021-11-30,4.536091012257858
2021-12-01,4.391790448666939
2021-12-02,4.644970597031054
2021-12-03,4.611495091180569
2021-12-06,4.797839201100401
2021-12-07,5.042546955619872
2021-12-08,5.045815690804744
2021-12-09,4.959314385111121
2021-12-10,5.080888977429574
2021-12-13,4.9981436529307315
2021-12-14,4.906674894665943
2021-12-15,5.070126965501652
2021-12-16,5.0839393346102675
2021-12-17,4.88102933644679
2021-12-20,4.689871313280554
2021-12-21,4.922590659892669
2021-12-22,5.07312982895742
2021-12-23,5.166991614035703
2021-12-27,5.389772815546252
2021-12-28,5.4057170421934515
2021-12-29,5.4062617130229675
2021-12-30,5.40069087808524
2021-12-31,5.406017955938007
2022-01-03,5.414989409687279
2022-01-04,5.537509314776148
2022-01-05,5.313239652408945
2022-01-06,5.297919124400652
2022-01-07,5.296584896102621
2022-01-10,5.2276413296018225
2022-01-11,5.4195721656517435
2022-01-12,5.469775935321542
2022-01-13,5.3339944211422905
2022-01-14,5.301926789090634
2022-01-18,5.029052909896831
2022-01-19,4.958400828877088
2022-01-20,4.805939996155712
2022-01-21,4.550105189465004
2022-01-24,4.582444064406336
2022-01-25,4.478118493437423
2022-01-26,4.3566747755109745
2022-01-27,4.3417476110273965
2022-01-28,4.569101878467062
2022-01-31,4.803279665865149
2022-02-01,4.934097271214684
2022-02-02,5.080931174020366
2022-02-03,4.744945778360146
2022-02-04,4.749742310925969
2022-02-07,4.737018925025891
2022-02-08,4.82030870906154
2022-02-09,5.031233616199439
2022-02-10,4.751869493928913
2022-02-11,4.625581921387041
2022-02-14,4.517590352925338
2022-02-15,4.6477446469486114
2022-02-16,4.706505723933557
2022-02-17,4.499264588404959
2022-02-18,4.441792058502523
2022-02-22,4.29278775149108
2022-02-23,4.073686800686137
2022-02-24,4.160328744904856
2022-02-25,4.520148044131207
2022-02-28,4.560147190911782
2022-03-01,4.403465178751749
2022-03-02,4.603594004142647
2022-03-03,4.60914624845659
2022-03-04,4.635028339630149
2022-03-07,4.298627962849349
2022-03-08,4.223465374524178
2022-03-09,4.414600464239325
2022-03-10,4.401570200436901
2022-03-11,4.237641876150881
2022-03-14,4.110981723516903
2022-03-15,4.28308073153378
2022-03-16,4.531166625101052
2022-03-17,4.739087091992417
2022-03-18,4.8479970319278545
2022-03-21,4.883092606846243
2022-03-22,4.991191017882701
2022-03-23,4.914289246206788
2022-03-24,5.105644338901642
2022-03-25,5.2144179618635755
2022-03-28,5.245628847984376
2022-03-29,5.429756701370365
2022-03-30,5.413278599072937
2022-03-31,5.180853735776088
2022-04-01,5.255202887594627
2022-04-04,5.331119283520635
2022-04-05,5.115677509990251
2022-04-06,5.036829313357748
2022-04-07,5.112102885358206
2022-04-08,5.145166389248041
2022-04-11,4.891176001825024
2022-04-12,4.881955825907613
2022-04-13,5.0607274938816245
2022-04-14,4.8990471451678115
2022-04-18,4.889616077364321
2022-04-19,5.067740668901673
2022-04-20,5.1128717907961345
2022-04-21,4.825057070779551
2022-04-22,4.380634884425798
2022-04-25,4.377437739285003
2022-04-26,4.0659765208625425
2022-04-27,4.067312451671104
2022-04-28,4.361556135187344
2022-04-29,3.8829781292901693
2022-05-02,3.892045527627097
2022-05-03,3.988116987255764
2022-05-04,4.40613353911165
2022-05-05,3.932745718753122
2022-05-06,3.8708127027011723
2022-05-09,3.4716957290948973
2022-05-10,3.459098709903218
2022-05-11,3.3825293870857527
2022-05-12,3.3668074492403255
2022-05-13,3.5769603261304823
2022-05-16,3.5784060191234244
2022-05-17,3.773991935652414
2022-05-18,3.3418229872994685
2022-05-19,3.314306513663869
2022-05-20,3.320425776882647
2022-05-23,3.5068569499212754
2022-05-24,3.4901898286663195
2022-05-25,3.593853354690647
2022-05-26,3.811073492059952
2022-05-27,4.084443414218892
2022-05-31,3.9355373647327734
2022-06-01,3.8505279480878385
2022-06-02,4.079353403183062
2022-06-03,3.904341228315621
2022-06-06,3.9204995126172757
2022-06-07,4.072453992201236
2022-06-08,3.9042746629559395
2022-06-09,3.6077976496966957
2022-06-10,3.3185632089213013
2022-06-13,2.826629804655852
2022-06-14,2.749823857379132
2022-06-15,2.85914112056582
2022-06-16,2.57333088017177
2022-06-17,2.538660872528954
2022-06-21,2.723106991421154
2022-06-22,2.7138281672027547
2022-06-23,2.759604049777986
2022-06-24,3.0129291298618477
2022-06-27,3.00070106625064
2022-06-28,2.8647233815434245
2022-06-29,2.846808907476299
2022-06-30,2.7835408062558176
2022-07-01,2.9084117851548243
2022-07-05,2.8308269118182796
2022-07-06,2.8168051966236924
2022-07-07,2.9380513821179086
2022-07-08,2.904755943582278
2022-07-11,2.822854858601225
2022-07-12,2.757451541430754
2022-07-13,2.734894223200603
2022-07-14,2.651966794027025
2022-07-15,2.8054456418182347
2022-07-18,2.757930768150893
2022-07-19,2.991747329385481
2022-07-20,3.026097921181166
2022-07-21,3.1263380908047576
2022-07-22,3.081198527027126
2022-07-25,3.1259542595023313
2022-07-26,3.026405215559714
2022-07-27,3.235048388430085
2022-07-28,3.397489711180505
2022-07-29,3.560053874298003
2022-08-01,3.56136226779152
2022-08-02,3.4538337331870315
2022-08-03,3.5824473871107925
2022-08-04,3.5627492891293886
2022-08-05,3.513895580156888
2022-08-08,3.5599618890866425
2022-08-09,3.5409192252147785
2022-08-10,3.749854773801749
2022-08-11,3.764602473773103
2022-08-12,3.9834138960875403
2022-08-15,3.9940973469008236
2022-08-16,4.045995296310802
2022-08-17,3.9338551629187446
2022-08-18,3.9860583603603117
2022-08-19,3.8118799854742242
2022-08-22,3.5702037566644673
2022-08-23,3.5848275800267744
2022-08-24,3.628049338355338
2022-08-25,3.807139844988028
2022-08-26,3.4359995160109564
2022-08-29,3.3863274133532926
2022-08-30,3.2304436828055425
2022-08-31,3.1323150126189434
2022-09-01,3.1210837000889873
2022-09-02,3.0532822457090103
2022-09-06,2.9848182781794663
2022-09-07,3.193790488311147
2022-09-08,3.239082993727942
2022-09-09,3.410369174112773
2022-09-12,3.515799755584611
2022-09-13,3.04783630204652
2022-09-14,3.0853070282125397
2022-09-15,2.9559048901483904
2022-09-16,2.858947224521529
2022-09-19,2.942479221257692
2022-09-20,2.8060653553493795
2022-09-21,2.6683786008560078
2022-09-22,2.5702292378757656
2022-09-23,2.376083899660321
2022-09-26,2.2521741659124443
2022-09-27,2.2095393591434904
2022-09-28,2.417388045526704
2022-09-29,2.2560697200537607
2022-09-30,2.1452095167136114
2022-10-03,2.369172178652154
2022-10-04,2.6232891521844732
2022-10-05,2.5760106463724353
2022-10-06,2.484818203358035
2022-10-07,2.2731637424173194
2022-10-10,2.2148331025243913
2022-10-11,2.1714475896937664
2022-10-12,2.1466885859166958
2022-10-13,2.323974921670114
2022-10-14,2.1289255297751852
2022-10-17,2.2910842231405057
2022-10-18,2.3975587325246175
2022-10-19,2.331602359550849
2022-10-20,2.234489102340328
2022-10-21,2.4123999806442225
2022-10-24,2.4802932477913417
2022-10-25,2.640529091359018
2022-10-26,2.6426616900243634
2022-10-27,2.616702317690906
2022-10-28,2.7735206654193525
2022-10-31,2.701898762844652
2022-11-01,2.7105779644723422
2022-11-02,2.496904132700336
2022-11-03,2.458565468613257
2022-11-04,2.583460037418821
2022-11-07,2.6349183798594007
2022-11-08,2.713645154564099
2022-11-09,2.5351506692745875
2022-11-10,3.000372403580108
2022-11-11,3.09463714105103
2022-11-14,3.022611329445936
2022-11-15,3.1196985325844047
2022-11-16,3.0694794469863207
2022-11-17,2.998636068141058
2022-11-18,3.042512888480278
2022-11-21,3.017683706267916
2022-11-22,3.1756252356815713
2022-11-23,3.2592406427254637
2022-11-25,3.261412424475534
2022-11-28,3.092316181243119
2022-11-29,3.0894362131747037
2022-11-30,3.3761882163676566
2022-12-01,3.4292046570841888
2022-12-02,3.4437124135147057
2022-12-05,3.20102709371011
2022-12-06,3.0795738962151966
2022-12-07,3.094102797694348
2022-12-08,3.148258420025332
2022-12-09,3.0421474845810934
2022-12-12,3.180446540825842
2022-12-13,3.28540724076436
2022-12-14,3.2208975570154643
2022-12-15,2.9703675169950876
2022-12-16,2.871552125626559
2022-12-19,2.77385404415954
2022-12-20,2.7938800540612236
2022-12-21,2.929259906540344
2022-12-22,2.7964793282912974
2022-12-23,2.8637192480477216
2022-12-27,2.8412662990550483
2022-12-28,2.715823352591855
2022-12-29,2.866293921716939
2022-12-30,2.832182193228801
2023-01-03,2.820461026357185
2023-01-04,2.92995315210014
2023-01-05,2.8385741410717666
2023-01-06,3.0892896752242525
2023-01-09,3.0908709352212127
2023-01-10,3.14888306017952
2023-01-11,3.273584345575694
2023-01-12,3.3433606750165286
2023-01-13,3.38497525363978
2023-01-17,3.333296441083964
2023-01-18,3.1641880484562503
2023-01-19,3.1025395615770575
2023-01-20,3.2486687463566595
2023-01-23,3.342696956528321
2023-01-24,3.3648103442054493
2023-01-25,3.3726795018647433
2023-01-26,3.470309108826809
2023-01-27,3.471129295018593
2023-01-30,3.3379283315417037
2023-01-31,3.50810349593616
2023-02-01,3.6102390376086224
2023-02-02,3.700781566915052
2023-02-03,3.510269724382368
2023-02-06,3.457226990782838
2023-02-07,3.5735102021260965
2023-02-08,3.45330302595637
2023-02-09,3.318792049333587
2023-02-10,3.381197570361409
2023-02-13,3.4919768700299763
2023-02-14,3.480419679467971
2023-02-15,3.485171834423873
2023-02-16,3.3270602021457045
2023-02-17,3.3177529636552703
2023-02-21,3.09322711719483
2023-02-22,3.0905913795726625
2023-02-23,3.1298647586786723
2023-02-24,3.0394173824725654
2023-02-27,3.071194889986485
2023-02-28,3.0346708316498563
2023-03-01,3.0042197853217876
2023-03-02,3.078961796765168
2023-03-03,3.266880049330252
2023-03-06,3.239311318914755
2023-03-07,3.0600208363174275
2023-03-08,3.064627936622322
2023-03-09,2.8896382913042733
2023-03-10,2.807998736607764
2023-03-13,2.7954632772861046
2023-03-14,2.9171116470730283
