Date,ret_base,ret_vt
2022-01-26,-0.027119601340859292,-0.006259287894241805
2022-01-27,-0.003426329182847569,-0.0007953278897807303
2022-01-28,0.05236493541467069,0.011895145942334333
2022-01-31,0.05125244063212475,0.011332608635046914
2022-02-01,0.027235148158164416,0.005990732241602768
2022-02-02,0.029759011232054156,0.006495874363892237
2022-02-03,-0.06612668078684605,-0.01386403398531247
2022-02-04,0.0010106850873445932,0.0002121755390357492
2022-02-07,-0.0026785748827994624,-0.000566436242043519
2022-02-08,0.017582449140137225,0.00370672373515395
2022-02-09,0.04375770881015902,0.009066407599686488
2022-02-10,-0.0555260679245787,-0.011254684047568535
2022-02-11,-0.02657622512270192,-0.005357600077658548
2022-02-14,-0.023346498071654852,-0.0046991651384151525
2022-02-15,0.028810196365647637,0.005755883892596856
2022-02-16,0.012643183218803316,0.0025220511849923274
2022-02-17,-0.04403279842723635,-0.008659834946307485
2022-02-18,-0.012773614117023999,-0.0025098394415100055
2022-02-22,-0.03354643116625018,-0.006551234059098245
2022-02-23,-0.05103926242094632,-0.009790253322266611
2022-02-24,0.021268569740921367,0.004065365152227979
2022-02-25,0.08648810961183906,0.01565670828188779
2022-02-28,0.008849342629151423,0.0016477119960955388
2022-03-01,-0.0343591286892139,-0.006375734589919284
2022-03-02,0.04544844976368078,0.008625398071920802
2022-03-03,0.0012057790497463612,0.0002306668874811748
2022-03-04,0.005615392389397944,0.0011007440339186243
2022-03-07,-0.07257792337197717,-0.01368122551937796
2022-03-08,-0.017485090179049485,-0.0033309673580994583
2022-03-09,0.045255598616102025,0.008657873164340942
2022-03-10,-0.002952000747313381,-0.0005647625298126287
2022-03-11,-0.037243207487693046,-0.007071679677464029
2022-03-14,-0.0298892324483025,-0.005673941531975289
2022-03-15,0.04186319161451579,0.007846438040427436
2022-03-16,0.05792279482047595,0.010615478456227043
2022-03-17,0.045885902377816166,0.008352075224158581
2022-03-18,0.022981804575378656,0.0041681568151537675
2022-03-21,0.0072390981925039835,0.0013268549365413657
2022-03-22,0.02213730271960391,0.004090508562697115
2022-03-23,-0.015407448259064807,-0.002889161299045635
2022-03-24,0.038938524713121835,0.007272026881455591
2022-03-25,0.021304532309988227,0.003975727217728923
2022-03-28,0.005985628067139652,0.0011314500379920945
2022-03-29,0.03510103248361807,0.006578024265643843
2022-03-30,-0.0030347925411896124,-0.0005686753172651823
2022-03-31,-0.04293597742905678,-0.007940700589705038
2022-04-01,0.014350628908518428,0.002650281152187623
2022-04-04,0.014446031772119268,0.0026642062733017507
2022-04-05,-0.04041181598095532,-0.007396945892380798
2022-04-06,-0.015413293951519908,-0.0028481029495303727
2022-04-07,0.014944592290905025,0.002757292807642328
2022-04-08,0.006467737441982633,0.001192966350383585
2022-04-11,-0.04936475820935873,-0.008966559250197915
2022-04-12,-0.0018852016574944252,-0.0003456952119252372
2022-04-13,0.03661894465685648,0.006655964502053291
2022-04-14,-0.03194846263398942,-0.005791724221752145
2022-04-18,-0.0019250377417770956,-0.0003490391401872115
2022-04-19,0.036429418322795414,0.006664394605460652
2022-04-20,0.008905552056670063,0.0016309435302653819
2022-04-21,-0.056292296295253626,-0.010153503247688432
2022-04-22,-0.09210676033636388,-0.016022810668645873
2022-04-25,-0.000729923007296159,-0.00012701598709309082
2022-04-26,-0.07115161091699143,-0.012052072023495465
2022-04-27,0.000328438278547418,5.586155603119494e-05
2022-04-28,0.07234352902649566,0.011945103126078343
2022-04-29,-0.10972633723558266,-0.017264586872383064
2022-05-02,0.0023351010876348013,0.000372762373780046
2022-05-03,0.024684358808825697,0.003943446075473096
2022-05-04,0.10481535502713459,0.015908532074466512
2022-05-05,-0.1074382944885963,-0.01579528453622775
2022-05-06,-0.015748197031996248,-0.0023134949429289525
2022-05-09,-0.10310927378876851,-0.0145238897226772
2022-05-10,-0.003628587765701696,-0.0005120902540333026
2022-05-11,-0.022135601098287817,-0.0031502321408511122
2022-05-12,-0.004648038959556153,-0.0006685771169039423
2022-05-13,0.06241903273527261,0.008835970533168615
2022-05-16,0.00040436685251266774,5.733693596398499e-05
2022-05-17,0.054657329537524696,0.0076786876031141186
2022-05-18,-0.11451242639833069,-0.01535870221070755
2022-05-19,-0.008234152263540991,-0.0011108310497633612
2022-05-20,0.0018465102576803874,0.0002491534857902177
2022-05-23,0.056146769598125264,0.007506066869458057
2022-05-24,-0.004753096407261582,-0.0006410917176439459
2022-05-25,0.029701672859181318,0.003999452937718953
2022-05-26,0.060441880768500475,0.00825833656937838
2022-05-27,0.07173068613192753,0.009612596574504141
2022-05-31,-0.03645693867656308,-0.004882979843916492
2022-06-01,-0.021600285042177397,-0.0029118522864662304
2022-06-02,0.0594269104954334,0.007904456777235985
2022-06-03,-0.04290188398967653,-0.005672017567130322
2022-06-06,0.004138374599738877,0.0005573230653658246
2022-06-07,0.03875886250733189,0.005197041787763997
2022-06-08,-0.04129664295803861,-0.005544822548889304
2022-06-09,-0.07593659028504703,-0.00999466342698333
2022-06-10,-0.08016929470747734,-0.010376476612658562
2022-06-13,-0.14823677774633798,-0.01798802396097839
2022-06-14,-0.0271722272145897,-0.003314357873280547
2022-06-15,0.03975453354734837,0.004878471877660576
2022-06-16,-0.09996410470982252,-0.012054435313366033
2022-06-17,-0.013472626809745583,-0.001629309918701991
2022-06-21,0.07265489198743906,0.008626090552873574
2022-06-22,-0.0034071445130787305,-0.00040555201352592425
2022-06-23,0.01686712351466284,0.002004460199948031
2022-06-24,0.09179778343436852,0.010676307698551404
2022-06-27,-0.0040583515146346205,-0.0004730316621662435
2022-06-28,-0.04531561316116264,-0.005264015909631986
2022-06-29,-0.006253219281291442,-0.0007301852846284578
2022-06-30,-0.022224483478220432,-0.002594108055424644
2022-07-01,0.044860861865445543,0.005212777761976994
2022-07-05,-0.026676336805498028,-0.0031010173086915144
2022-07-06,-0.0049528528589488936,-0.0005765602904802066
2022-07-07,0.0430437224686447,0.004989530763233223
2022-07-08,-0.011332743200051093,-0.001313845421532917
2022-07-11,-0.028195178169681298,-0.0032694823342101545
2022-07-12,-0.023169491829228065,-0.0026866131403412495
2022-07-13,-0.00818013291333378,-0.0009529830856236438
2022-07-14,-0.030322359065677807,-0.0035280291333701533
2022-07-15,0.057873849446253435,0.006690579888011064
2022-07-18,-0.016936623557814584,-0.0019606575479606987
2022-07-19,0.08477927259470304,0.009597807212148807
2022-07-20,0.011482009820909753,0.0013050309897768993
2022-07-21,0.03312534744319174,0.0037519207391349175
2022-07-22,-0.01443878662698627,-0.001646022048862168
2022-07-25,0.014525720509244172,0.0016886636565520898
2022-07-26,-0.031845902903423,-0.0036945124297487037
2022-07-27,0.06894075077994952,0.00798486739348609
2022-07-28,0.0502130031952995,0.005773517092194035
2022-07-29,0.04784871211307473,0.0055468527447165815
2022-08-01,0.00036724163780459324,4.40209701472314e-05
2022-08-02,-0.03019315502721675,-0.0036098572456141603
2022-08-03,0.03723793488600384,0.0044419732306002924
2022-08-04,-0.005498511385384922,-0.0006782640726436858
2022-08-05,-0.013712465624227189,-0.0017527758003608681
2022-08-08,0.013109701229581223,0.0016760439338711392
2022-08-09,-0.005348920796507462,-0.0007096151587769267
2022-08-10,0.059006177709195334,0.007739285531646709
2022-08-11,0.003932538635175476,0.0005169020503964508
2022-08-12,0.05812327915955988,0.007562296246293568
2022-08-15,0.002682192867494056,0.00035323610061414466
2022-08-16,0.0129935332504441,0.0017106447301978706
2022-08-17,-0.02771631783512073,-0.0036725222239006416
2022-08-18,0.013270388138572812,0.0018508634076052737
2022-08-19,-0.04369703104221778,-0.006044761789265943
2022-08-22,-0.06340056075633205,-0.008624940729289907
2022-08-23,0.004095895306015847,0.0005634822018601434
2022-08-24,0.012056953872877906,0.0016582491683552075
2022-08-25,0.04936266627974296,0.00675070289667927
2022-08-26,-0.09748530835930208,-0.013034112884700237
2022-08-29,-0.01445632184618324,-0.0019700393967890407
2022-08-30,-0.04603331001216999,-0.006255471176389114
2022-08-31,-0.030376104343056518,-0.004121338090454274
2022-09-01,-0.003585803029132022,-0.0004936882156038856
2022-09-02,-0.021723784110000595,-0.003005296326731415
2022-09-06,-0.022422710570443715,-0.0030980997893187423
2022-09-07,0.07001129052215613,0.009541385963825543
2022-09-08,0.014181598418779532,0.0019418623656868499
2022-09-09,0.05288117910791427,0.007317841441973478
2022-09-12,0.030914572073013555,0.004376209961230836
2022-09-13,-0.13310314348184843,-0.019182251943419753
2022-09-14,0.01229433429645681,0.001777679718393065
2022-09-15,-0.041941130093430874,-0.006050902428717782
2022-09-16,-0.03280132997525094,-0.0049276569458911335
2022-09-19,0.029217402844870777,0.004380701643755922
2022-09-20,-0.046360215599760994,-0.007034659924587378
2022-09-21,-0.04906741611908781,-0.0073603692263532645
2022-09-22,-0.036782453685914665,-0.005490313529016307
2022-09-23,-0.07553608898869656,-0.011444378770921094
2022-09-26,-0.052149004137947236,-0.007814478090656062
2022-09-27,-0.018930616237869503,-0.002856523951530082
2022-09-28,0.09406903184640107,0.013620381757888607
2022-09-29,-0.06673256795364012,-0.009510319047294045
2022-09-30,-0.049138206244271704,-0.007008133754055557
2022-10-03,0.10440103031919849,0.014259712872542869
2022-10-04,0.1072600963414267,0.014041727391055952
2022-10-05,-0.018022798568374028,-0.0023725568751639895
2022-10-06,-0.03540100355316226,-0.004642803910257749
2022-10-07,-0.08517863836701796,-0.010934527682811564
2022-10-10,-0.025660503769424473,-0.003292866077529573
2022-10-11,-0.019588791107759677,-0.002511511547863059
2022-10-12,-0.011402048050875703,-0.0014653151354233598
2022-10-13,0.08258570593609235,0.010488488642920955
2022-10-14,-0.08392919642337802,-0.010440708575897142
2022-10-17,0.07616943080562237,0.009518478515478828
2022-10-18,0.046473491097359404,0.005767111618348176
2022-10-19,-0.027509986888325094,-0.003421259891286098
2022-10-20,-0.04165075435317007,-0.005158337491422367
2022-10-21,0.07962059701510384,0.009665221802781634
2022-10-24,0.028143107888628772,0.003415765507402375
2022-10-25,0.06460397270596852,0.007855079349926521
2022-10-26,0.0008074817937816923,9.900062492567102e-05
2022-10-27,-0.00982326066468778,-0.0012138839092093107
2022-10-28,0.05992981710323864,0.007316231787358984
2022-10-31,-0.02582358449759828,-0.0031546641558246615
2022-11-01,0.0032124212096584486,0.0003943186705923826
2022-11-02,-0.07882965700838465,-0.009513269088961737
2022-11-03,-0.01535441132666744,-0.001852806693447564
2022-11-04,0.05079973642546724,0.0060813757705234905
2022-11-07,0.019918210061201765,0.0023806837046312793
2022-11-08,0.02987844171679022,0.003600499903106605
2022-11-09,-0.06577675799753689,-0.007841087639934363
2022-11-10,0.18350856244932268,0.02013285688757493
2022-11-11,0.03141748960065478,0.0034373237117579477
2022-11-14,-0.023274397371778006,-0.002545318293658525
2022-11-15,0.03212071088603804,0.0035079329507998994
2022-11-16,-0.016097582502330794,-0.0017582520975699366
2022-11-17,-0.02307973444684281,-0.0025287307019829825
2022-11-18,0.014632211893570118,0.0016172821713962694
2022-11-21,-0.008161098835880485,-0.000901983657172168
2022-11-22,0.05233893950001611,0.005746780896239479
2022-11-23,0.026330198302820653,0.0029036975193145404
2022-11-25,0.0006662615340695745,7.526052958985224e-05
2022-11-28,-0.051847328204711524,-0.005818929122438269
2022-11-29,-0.0009313270382023414,-0.00010510694634761383
2022-11-30,0.09281653890132295,0.010283695003320594
2022-12-01,0.015703151673030755,0.001739318079393784
2022-12-02,0.0042308896261583325,0.0004693536571074053
2022-12-05,-0.0704719672380187,-0.007726353708035733
2022-12-06,-0.03794201548504634,-0.004191324704730811
2022-12-07,0.004717641300351725,0.0005213504298215608
2022-12-08,0.017503044227234223,0.001946145985985246
2022-12-09,-0.03370482522237701,-0.0037461855951287527
2022-12-12,0.04546102476420226,0.005267369849567839
2022-12-13,0.033002031010010646,0.0038150215369828237
2022-12-14,-0.019635124930224596,-0.0022790503585765356
2022-12-15,-0.07778282988281562,-0.00890259448184154
2022-12-16,-0.033267021078794715,-0.003803018291117358
2022-12-19,-0.034022462585540605,-0.0038999642579658476
2022-12-20,0.007219245696245665,0.0008332252724963583
2022-12-21,0.04845562583307813,0.00558488718491438
2022-12-22,-0.04532877635357916,-0.005280062006402183
2022-12-23,0.02404439000251983,0.0028229888648814024
2022-12-27,-0.007840521239387973,-0.0009216051358517192
2022-12-28,-0.04415009549089439,-0.005274928587904548
2022-12-29,0.055404717633135564,0.006666138863396308
2022-12-30,-0.0119009058840761,-0.0014432929613043205
2023-01-03,-0.004138420988969171,-0.0005173191453821944
2023-01-04,0.038820456961808844,0.00500652193194108
2023-01-05,-0.031187817602200935,-0.004012395833274289
2023-01-06,0.08832443659868014,0.011153623966462706
2023-01-09,0.0005119980394022058,6.643828156618892e-05
2023-01-10,0.018768756954403987,0.0024427897567995665
2023-01-11,0.03960188001631063,0.005148365059230766
2023-01-12,0.021315111142400558,0.0027728795630769555
2023-01-13,0.012446865836025245,0.0016513011169052739
2023-01-17,-0.015267478608289947,-0.002084947643533696
2023-01-18,-0.05073273400636956,-0.006965517314351978
2023-01-19,-0.019483208589272504,-0.002685717098155715
2023-01-20,0.047099504013895135,0.006477265038234996
2023-01-23,0.028943930797695347,0.0040092730280059845
2023-01-24,0.006615471519173085,0.0009359091342715818
2023-01-25,0.0023389455725630216,0.0003315380518300237
2023-01-26,0.02894667527460534,0.004153256301373253
2023-01-27,0.00023627408327753913,3.389973354127306e-05
2023-01-30,-0.03837364327498049,-0.0054677886901002525
2023-01-31,0.05098186917450072,0.0072916705623870285
2023-02-01,0.029114321960325457,0.004170658866803217
2023-02-02,0.025079660195877717,0.003587174684385495
2023-02-03,-0.051479020981751084,-0.007485411022077793
2023-02-06,-0.015110308447103253,-0.002197244265169857
2023-02-07,0.033634516574157836,0.004917122559834709
2023-02-08,-0.03363844323085714,-0.004889378160140439
2023-02-09,-0.03895137662405434,-0.005631112920660473
2023-02-10,0.01880370589629703,0.0027753568497172498
2023-02-13,0.03276345635573826,0.005688408352233248
2023-02-14,-0.00330986474631659,-0.0005774365530145583
2023-02-15,0.001365446815045216,0.00023921266287891407
2023-02-16,-0.04536691113778408,-0.007880285157367906
2023-02-17,-0.002797374470271241,-0.00048679890520553595
2023-02-21,-0.06767398379006702,-0.011484674833529426
2023-02-22,-0.0008522778082636463,-0.00014478998961046786
2023-02-23,0.012707430048581403,0.002158188470897452
2023-02-24,-0.02889810885425125,-0.004960728437132999
2023-02-27,0.0104550875774833,0.001801113683095464
2023-02-28,-0.011892464647273145,-0.002047112173768465
2023-03-01,-0.010034595293409472,-0.0017547265479196624
2023-03-02,0.02487935709776864,0.00433450948202764
2023-03-03,0.06103286519436409,0.010967690992844031
2023-03-06,-0.008439300333811937,-0.001518354299351054
2023-03-07,-0.055348023068885116,-0.00976991286150893
2023-03-08,0.0015054891635212673,0.00027433495514682274
2023-03-09,-0.05709922631245785,-0.010279929641189919
2023-03-10,-0.02825300565679855,-0.005062216919592914
2023-03-13,-0.004464234308590472,-0.000801630404833954
2023-03-14,0.04351642123324314,0.007770434443309853
2023-03-15,-0.027136829672750617,-0.00489090449770546
2023-03-16,0.044526109315333476,0.00797674351011207
2023-03-17,-0.029800216035337248,-0.00532199693203557
2023-03-20,0.035057226555450884,0.006463262172300066
2023-03-21,0.03270513517311047,0.006037398479889836
2023-03-22,-0.04832545337538259,-0.008846377589066395
2023-03-23,0.0010119655118277027,0.0001852916168262834
2023-03-24,0.024953855979073337,0.004622011240907622
2023-03-27,0.0057618284711926345,0.0010836687476479488
2023-03-28,0.00641300780200187,0.0012103210360378256
2023-03-29,0.04194064628245587,0.007830287060264422
2023-03-30,0.020755390837002403,0.0039277027365484446
2023-03-31,0.04773297172916709,0.009082017069867297
2023-04-03,0.023308395571228924,0.004429688337984087
2023-04-04,-0.013900904680306796,-0.0026370334671000687
2023-04-05,0.006880796595752551,0.0013173681572674738
2023-04-06,0.003290503308690302,0.0006356617437682176
2023-04-10,-0.00023439126216261814,-4.800912702103322e-05
2023-04-11,0.012282240096806162,0.002513649352387577
2023-04-12,-0.010193258210871796,-0.0020882939770454564
2023-04-13,0.038300853780582456,0.007853153802533439
2023-04-14,-0.018012504658424435,-0.003693339641747421
2023-04-17,0.004312655966162377,0.0008851589452718282
2023-04-18,0.004572347606411017,0.0009405974977631953
2023-04-19,-0.00395863502037633,-0.0008341872235902535
2023-04-20,-0.012248681281788605,-0.0025872569495057115
2023-04-21,-0.0030717264474340233,-0.0006610106742103402
2023-04-24,0.014550373925513881,0.003148492681009754
2023-04-25,-0.042090054356058344,-0.00895400245395596
2023-04-26,-0.03874925349542834,-0.008130816103047864
2023-04-27,0.05902569542306809,0.012103081412429377
2023-04-28,0.03312424303716226,0.0067316269522592195
2023-05-01,-0.014804654593937568,-0.0030421488357372383
2023-05-02,-0.029449222376864197,-0.0061378501844865955
2023-05-03,-0.02129839270031581,-0.004456176602595096
2023-05-04,-0.025249272099746655,-0.005288101525393521
2023-05-05,0.049034478323049004,0.010277265759296139
2023-05-08,-0.004523945677673217,-0.0009499639747906912
2023-05-09,-0.010746111430526832,-0.0022777081099555375
2023-05-10,0.008229990547608245,0.0017613035121597734
2023-05-11,-0.009260957190089044,-0.002009294516761724
2023-05-12,-0.0037312605892718606,-0.0008120469939043942
2023-05-15,0.005187933053378952,0.0011406063438741108
2023-05-16,-0.04093557431298917,-0.00885950999290949
2023-05-17,0.033306847253516965,0.007131323147756453
2023-05-18,0.01695388722987039,0.0036922938798793254
2023-05-19,-0.0013889699595347029,-0.00030251913188829554
2023-05-22,-0.006596755893134346,-0.0015064007325809566
2023-05-23,-0.027563395227321576,-0.00623907969814068
2023-05-24,-0.02721162072163425,-0.006117895979262748
2023-05-25,-0.009354368950706139,-0.0021201295142452355
2023-05-26,0.03406775524738492,0.00764210522876457
2023-05-30,-0.0031324452696631943,-0.0007037953295615227
2023-05-31,-0.01375876901603112,-0.003088167462498883
2023-06-01,0.03154895882576007,0.007055447118835089
2023-06-02,0.0521168614651778,0.011773410742520272
2023-06-05,-0.003707133244779291,-0.000838071197751833
2023-06-06,0.013390847442120865,0.003131672067862127
2023-06-07,0.002716304785781374,0.0006352602420990693
2023-06-08,0.022007516103357463,0.005345326514663378
2023-06-09,-0.004785505367796199,-0.0011759829263408282
2023-06-12,0.018645813916211902,0.00457490420019768
2023-06-13,0.018935785589273006,0.004723040417775231
2023-06-14,-0.0020459683711638427,-0.0005165588156574657
2023-06-15,0.045310973088912486,0.011430574794845815
2023-06-16,-0.0066286943216069824,-0.0016957141827462143
2023-06-20,-0.02636250935747433,-0.006742875899561411
2023-06-21,-0.0029314993467870407,-0.0007579035077294397
2023-06-22,-0.006442987610730655,-0.001728037710868095
2023-06-23,-0.021292419323076416,-0.005659230041745471
2023-06-26,0.004225605449008637,0.0011305712260800502
2023-06-27,0.029344512497012355,0.00777686477743364
2023-06-28,-0.004372083804239286,-0.0011577471706795586
2023-06-29,0.011593052052788716,0.0031340763427290808
2023-06-30,0.04002146157694287,0.01065517671102162
2023-07-03,0.009179826091698396,0.002515917206651484
2023-07-05,-0.013304476588183374,-0.00365662635790946
2023-07-06,-0.03751655669581073,-0.010109890173290946
2023-07-07,-0.001140983492031429,-0.0003075505266659566
2023-07-10,0.011510466300956802,0.0030983957842235436
2023-07-11,0.03541009190336972,0.009380563046330604
2023-07-12,0.03272758863415637,0.00857081544051224
2023-07-13,0.021633088654890154,0.005651601134718124
2023-07-14,-0.014998102542124447,-0.003970505944241418
2023-07-17,0.0025374757277511727,0.0006758358571563096
2023-07-18,0.023808552186259997,0.006301668499583415
2023-07-19,0.014785741444856528,0.003906034381247993
2023-07-20,-0.007296733935534903,-0.0019260195943694356
2023-07-21,0.005371591626223367,0.0014226332293621282
2023-07-24,0.01071654146468741,0.002837867812901081
2023-07-25,0.010773865987515292,0.0028558367653804336
2023-07-26,0.006006456005424235,0.0016425156226526137
2023-07-27,-0.03608659820876225,-0.009901708450893207
2023-07-28,0.030818591005208493,0.0087705569800578
2023-07-31,0.010339989291899618,0.0029831492461147983
2023-08-01,-0.022314265264645965,-0.006402018214752761
2023-08-02,-0.03912442213883825,-0.011090539266056116
2023-08-03,-0.02007574669429234,-0.005696299099277309
2023-08-04,-0.005399620753387174,-0.00155113805877706
2023-08-07,0.023279137669179408,0.006884903510860412
2023-08-08,-0.009148289463667629,-0.0027012021260780185
2023-08-09,-0.010488985530125,-0.003097455869774006
2023-08-10,-0.00629007602085651,-0.0018555289402446648
2023-08-11,0.0038246477757959856,0.0011312519551676839
2023-08-14,0.0024366300819867338,0.000721309199576996
2023-08-15,-0.046727575113413515,-0.013266341936987194
2023-08-16,-0.025204047781427808,-0.007290616184641592
2023-08-17,-0.02239730602096981,-0.006519008683726164
2023-08-18,0.005808723425346041,0.0016970344097336804
2023-08-21,0.0021465768804869983,0.0006272231976675341
2023-08-22,-0.0057523268211639176,-0.00168119767706361
2023-08-23,0.03658494163295249,0.010636981704643547
2023-08-24,-0.03938406646513851,-0.01128279159541586
2023-08-25,0.02348547468199947,0.006696484023054898
2023-08-28,0.02087502172940833,0.006016972581556252
2023-08-29,0.04649680800278533,0.013005044593434215
2023-08-30,0.007324374334086176,0.0020582397342962604
2023-08-31,-0.007699611140121217,-0.002186735436446256
2023-09-01,0.0024775885986265383,0.000733374590074872
2023-09-05,-0.03088386393969558,-0.008973248774267684
2023-09-06,-0.011946236712250065,-0.003467499720733001
2023-09-07,-0.0004300139885081276,-0.00012480859296066187
2023-09-08,0.008911231068537905,0.0026027495762347276
2023-09-11,0.019113660753523987,0.005557064564415731
2023-09-12,-0.007179955656195366,-0.002095210091540227
2023-09-13,0.002034065964507288,0.0005968028106295474
2023-09-14,0.032294451374831744,0.009322656686354246
2023-09-15,-0.035433508943491426,-0.010340362532457362
2023-09-18,0.003848958742965985,0.0011239737785978812
2023-09-19,-0.011965978737744182,-0.003529387931750444
2023-09-20,-0.021456294512422768,-0.006276102178529466
2023-09-21,-0.062274699713420915,-0.017109073259688412
2023-09-22,-0.005898851468843199,-0.0016309062079296348
2023-09-25,0.0033745379456958722,0.0009330855542241019
2023-09-26,-0.051208272060938025,-0.013814079342579071
2023-09-27,-0.00640203809486742,-0.0017266251623649725
2023-09-28,0.012231024253818175,0.003297865402196401
2023-09-29,-0.017467040364619536,-0.004819071519741616
2023-10-02,-0.038181628930096904,-0.010357569025112416
2023-10-03,-0.03668019540574714,-0.00980290925386369
2023-10-04,0.019195143574168225,0.005182238083940362
2023-10-05,-0.0172629200963706,-0.004646272119720132
2023-10-06,0.03125171032329403,0.008295933837913562
2023-10-09,0.041283667734410875,0.010884413165407657
2023-10-10,0.022914893363656937,0.006093005316037124
2023-10-11,0.017314158978094046,0.00461648185447999
2023-10-12,-0.038756189553063515,-0.01016742083031237
2023-10-13,0.01580189989799338,0.0041269862635834615
2023-10-16,0.028820598348307903,0.0074967990695416235
2023-10-17,0.006735367536709527,0.0017572996006296553
2023-10-18,-0.03913290075972731,-0.01003426810199908
2023-10-19,-0.03461569670477245,-0.008774413279714965
2023-10-20,-0.03538967933534142,-0.008886186784028385
2023-10-23,-0.01294024865977749,-0.003256926859144312
2023-10-24,0.030540002160263025,0.007576231174824831
2023-10-25,-0.041199235183757406,-0.010176581764996424
2023-10-26,-0.01825752646533436,-0.0045743268046195456
2023-10-27,-0.026993368653946328,-0.006747588163169524
2023-10-30,0.0342784865027849,0.008427539733938502
2023-10-31,0.017740077223038175,0.004397429712386458
2023-11-01,0.028343157948370067,0.006957386373494396
