Date,ret_base,ret_vt
2023-11-02,0.07449974626768421,0.017075389271055643
2023-11-03,0.02985094765279887,0.0068142871764887685
2023-11-06,-0.009585572453335018,-0.002188022812996751
2023-11-07,-0.0039442183418834775,-0.0009009386582613458
2023-11-08,-0.004495536743330467,-0.0010269971313052017
2023-11-09,-0.03290017298891844,-0.007446132740042034
2023-11-10,0.03999104965660057,0.008888139023930795
2023-11-13,0.0005015382271827659,0.00011379642521807942
2023-11-14,0.07855524501145775,0.0168549096036668
2023-11-15,0.002098917549478263,0.00045255166446205654
2023-11-16,0.0025581354676703326,0.0005516851136685273
2023-11-17,0.014209552564580457,0.003059203155101353
2023-11-20,0.015885287551300743,0.003414268426053024
2023-11-21,0.0025121249694356174,0.0005465103489135579
2023-11-22,0.012609545643536342,0.0027835583981552763
2023-11-24,0.004831434572204741,0.0010716547581713922
2023-11-27,-0.0009148577437952487,-0.0002037267288442038
2023-11-28,0.009098458019654336,0.0020691621347813977
2023-11-29,-0.0008182644834337619,-0.0001861888084062226
2023-11-30,0.014650276635762908,0.003328465473524612
2023-12-01,0.03802619770176586,0.00851600540905949
2023-12-04,-0.022755467676899607,-0.005119797165661547
2023-12-05,-0.01331382916887879,-0.0029943485948339373
2023-12-06,0.00038762339522869436,8.718011702909139e-05
2023-12-07,0.014499017236886591,0.0032570123962743372
2023-12-08,0.003936682176323154,0.000887218133566328
2023-12-11,0.0122899038068887,0.0027681773542231614
2023-12-12,0.007777732695493614,0.0017511075375602756
2023-12-13,0.06825664507147244,0.014841883231512313
2023-12-14,0.02773501644256172,0.0060771441644484475
2023-12-15,-0.014881684855025754,-0.003250966014748423
2023-12-18,0.013555265670288424,0.0029641774937257904
2023-12-19,0.0282053865981871,0.006168021171805555
2023-12-20,-0.050921576425205034,-0.011287364040306206
2023-12-21,0.03077894788961474,0.0067821079762455825
2023-12-22,0.008616456888092398,0.0018983558477073648
2023-12-26,0.019778857717918066,0.004491296515031086
2023-12-27,0.01214561065831303,0.002761257016885143
2023-12-28,-0.006770599801745244,-0.0015373089962059272
2023-12-29,-0.011614885266136847,-0.0026438460080598553
2024-01-02,-0.0009832097598770073,-0.00022845909237790334
2024-01-03,-0.020713063004413362,-0.004873525381407723
2024-01-04,-0.015696704992904126,-0.0036797243021062798
2024-01-05,0.0014666508160952859,0.0003458836388620325
2024-01-08,0.0295237169304841,0.006969167850683857
2024-01-09,-0.017678182554835286,-0.004205931668038086
2024-01-10,0.005510964925277925,0.0013158250380320064
2024-01-11,-0.007557170744526694,-0.0018042409067168948
2024-01-12,0.0067851820198751465,0.0016573718366187883
2024-01-16,-0.035458875039426976,-0.00850452618384097
2024-01-17,-0.024692436931356948,-0.0059057376927315105
2024-01-18,0.013824317367967305,0.0033029378827532955
2024-01-19,0.025125656605404306,0.006108803944951223
2024-01-22,0.005836297324421672,0.0014469907399260198
2024-01-23,0.008456025404228337,0.002142699629377144
2024-01-24,-0.013885704697751293,-0.003516829590715849
2024-01-25,0.030694988348995172,0.007773350839832453
2024-01-26,0.005585055859715921,0.001458674297641864
2024-01-29,0.02744703448376248,0.0071944971269385875
2024-01-30,0.010035112793291138,0.0026767281130270406
2024-01-31,-0.0404801450340529,-0.010551671842137133
2024-02-01,0.053147023433370966,0.013489643333645045
2024-02-02,0.006749057039110225,0.0017227451905025115
2024-02-05,-0.038331705782883765,-0.0101407283358996
2024-02-06,0.020650277551390414,0.005491439707361269
2024-02-07,0.016922469278255994,0.004507106305992577
2024-02-08,0.00017923287962429894,4.778111202437426e-05
2024-02-09,0.00019738000891997103,5.2677223655515044e-05
2024-02-12,0.012710645090256734,0.003468700195129669
2024-02-13,-0.055551752721918354,-0.014588940031168266
2024-02-14,0.028413089791934028,0.007409951420959667
2024-02-15,0.04371293267706515,0.012065844473269515
2024-02-16,-0.011419717985077084,-0.003139397455799197
2024-02-20,-0.008363545823063452,-0.002293269085049128
2024-02-21,0.014356569110063042,0.003936376824942015
2024-02-22,0.038358861675644174,0.01036085459575249
2024-02-23,0.011344259610262943,0.003062728153709806
2024-02-26,-0.0179120185745419,-0.004802702672309555
2024-02-27,0.008083273061123115,0.002167005983067834
2024-02-28,0.002592683153750467,0.000695346235222797
2024-02-29,0.014801963311961043,0.003965181707038595
2024-03-01,0.0261791062153041,0.0069719030950942725
2024-03-04,0.0013798220433346884,0.0003678507516428573
2024-03-05,-0.012946790320255506,-0.003491610556467912
2024-03-06,0.021788943407862905,0.00591705333883384
2024-03-07,0.029438534214728793,0.00796755085931493
2024-03-08,-0.007871734234257867,-0.0021255569882465647
2024-03-11,0.0072830335459145735,0.001968831127982231
2024-03-12,0.008486906703093197,0.0022940731148840916
2024-03-13,0.010676106647134406,0.0028866464040853074
2024-03-14,-0.018270329644364952,-0.0048999304134452
2024-03-15,-0.013051110442958695,-0.003709731094637336
2024-03-18,0.018383478741875483,0.005256635335671616
2024-03-19,0.01970575988596498,0.005644989074991385
2024-03-20,0.027945896191357355,0.007943318089913451
2024-03-21,0.012085977216381168,0.003464366086830799
2024-03-22,-0.011028038756346866,-0.003322286557850875
2024-03-25,-0.00517423080329548,-0.0015760474478513833
2024-03-26,-0.005026291773181656,-0.0015291010091320447
2024-03-27,0.04732207911808621,0.013978968272270758
2024-03-28,0.01083063914739469,0.003200418371975441
2024-04-01,-0.012115715064655985,-0.0035707500161149728
2024-04-02,-0.011841549736991355,-0.0034894971406145624
2024-04-03,0.006991082645520811,0.002061003291467984
2024-04-04,-0.030472251140149093,-0.008891706972128556
2024-04-05,0.02890962315360039,0.008411508279791433
2024-04-08,0.004421732904902338,0.001286826066717239
2024-04-09,0.011310538299368832,0.0033239254585756455
2024-04-10,-0.04517488627442859,-0.0128366829983249
2024-04-11,0.011836352309875864,0.0033604264067039476
2024-04-12,-0.049182077706473384,-0.013381737485517008
2024-04-15,-0.028973870973239068,-0.007761861560953898
2024-04-16,-0.01714625309063203,-0.00466807937050057
2024-04-17,0.0009731667631205058,0.00026820849417305207
2024-04-18,-0.002371910128156955,-0.0006543200865536685
2024-04-19,0.006103467713770431,0.0016957703164353294
2024-04-22,0.012621174392792318,0.0035023468021343845
2024-04-23,0.025765686951329084,0.007098413682464914
2024-04-24,0.003084790730052085,0.0008540431108596855
2024-04-25,-0.011890495017603264,-0.0033169760493551087
2024-04-26,0.01350513953728672,0.0037616708497981936
2024-04-29,0.020858189712472632,0.005834885240756364
2024-04-30,-0.05855144997530795,-0.015488035818324695
2024-05-01,0.0008960334645363434,0.00024354085019643234
2024-05-02,0.01996855313178877,0.005620156706480039
2024-05-03,0.02906922044473367,0.008093217899960542
2024-05-06,0.032242329399009916,0.00910763766787577
2024-05-07,0.013179762320720085,0.003734762839079033
2024-05-08,-0.003278558298207215,-0.0009309923135687005
2024-05-09,0.0354800679825702,0.009915158562833036
2024-05-10,0.003018052355662888,0.0008436031174072745
2024-05-13,-0.007567447877586075,-0.0021133812719037713
2024-05-14,0.014620119436031923,0.004328827750761064
2024-05-15,0.035009137405326414,0.010301156000489316
2024-05-16,-0.007355402306163709,-0.002219118868100202
2024-05-17,0.015146636760802232,0.00458116368200356
2024-05-20,-0.006495454637376914,-0.0019662245322481214
2024-05-21,0.008373145198391467,0.002538449612473344
2024-05-22,-0.023931994795407963,-0.0073093418279508125
2024-05-23,-0.04853322992793973,-0.014143417713331904
2024-05-24,0.021835438793018382,0.006371621476793685
2024-05-28,-0.012760871723365366,-0.0037091963231415132
2024-05-29,-0.040603531439652486,-0.011441801829795215
2024-05-30,0.010333856628404919,0.002916381089337778
2024-05-31,0.04335657341257537,0.012020730729446611
2024-06-03,-0.00814597793588833,-0.002254653313586112
2024-06-04,-0.002392982774737865,-0.0006645254031042115
2024-06-05,0.02520888894839117,0.006984716081316435
2024-06-06,0.0020401189695604003,0.0005718838516790203
2024-06-07,-0.02866819055033294,-0.007930724440627722
2024-06-10,0.01069906871835854,0.0029575010278101036
2024-06-11,0.00022606913985620308,6.253375782231528e-05
2024-06-12,0.006811506513507895,0.001885769249070865
2024-06-13,-0.0025008862723272076,-0.0006965246857118014
2024-06-14,-0.0035539661222460765,-0.0009928615365835188
2024-06-17,0.01649877106289015,0.0046134829709638635
2024-06-18,0.007583812879637356,0.002130319903202544
2024-06-20,0.011685322231592028,0.0033140118850674724
2024-06-21,-0.005476082754235307,-0.0015547697406190627
2024-06-24,0.01938651489344209,0.005489437399823175
2024-06-25,-0.007799131166660563,-0.002206838877189931
2024-06-26,-0.013204297209163414,-0.0037256649888353956
2024-06-27,0.007513883887459555,0.002195444994712697
2024-06-28,-0.016202433415784968,-0.0047191597495764475
2024-07-01,-0.017041290995244866,-0.004950872710975994
2024-07-02,0.022515359952104744,0.0065055746789341095
2024-07-03,0.01781910855325224,0.005127267439193275
2024-07-05,0.018681332717208402,0.005442455520266042
2024-07-08,-0.006124222684490895,-0.0018056235681380205
2024-07-09,-0.0026123216540532576,-0.0007701252620870431
2024-07-10,0.030383748969774735,0.008842085061562623
2024-07-11,0.014022422885977997,0.004235275571611395
2024-07-12,0.020462398566547937,0.006153660328588081
2024-07-15,-0.0011578017407836458,-0.0003669054294445489
2024-07-16,0.04763331074541281,0.014848714255145917
2024-07-17,-0.018224053612839474,-0.005675599879258428
2024-07-18,-0.027158354874092527,-0.008299029227430787
2024-07-19,-0.028544988962991284,-0.008559542174662387
2024-07-22,0.021241855790152114,0.006335216510229853
2024-07-23,-0.010122009265973834,-0.0030125682243977462
2024-07-24,-0.050711052079095605,-0.014488841664602542
2024-07-25,-0.00548816065176497,-0.0015664789017328662
2024-07-26,0.04619012378742978,0.012832253080852245
2024-07-29,0.006791892058709344,0.0018896843347733624
2024-07-30,0.0043231064547317784,0.0012088967895123792
2024-07-31,0.0428677253619183,0.012455513616447112
2024-08-01,-0.02618692043634588,-0.007492474884514416
2024-08-02,-0.04497852109715471,-0.012446815671343365
2024-08-05,-0.08714859977609438,-0.02179196059863501
2024-08-06,0.02175354147734255,0.005477657211318367
2024-08-07,-0.021193534475179045,-0.0053147209924391875
2024-08-08,0.06561075617231149,0.01564164648951806
2024-08-09,0.014731057321601262,0.0035526379904481944
2024-08-12,0.0003340238685977916,8.055817201926653e-05
2024-08-13,0.038522603248251484,0.009152083332244593
2024-08-14,0.0072995500449762945,0.0017368843348904213
2024-08-15,0.04384509836509147,0.010353750930109878
2024-08-16,0.01566793718748324,0.003695820403005251
2024-08-19,0.02731090401504796,0.006408971332851548
2024-08-20,-0.0075883493957476615,-0.0017803243982206544
2024-08-21,0.018319469789484403,0.004287631926679729
2024-08-22,-0.02233366915369201,-0.005231935224353149
2024-08-23,0.03903924689127521,0.009292339442247066
2024-08-26,0.003632620894654999,0.0008679007209452082
2024-08-27,-0.0018263847200765608,-0.0004375878920086621
2024-08-28,-0.016800319297062598,-0.004100511083170595
2024-08-29,0.009610869929111391,0.002345993358922409
2024-08-30,0.024756722068352856,0.006126350243184082
2024-09-03,-0.04655072824964175,-0.011192872444031327
2024-09-04,0.0013945082833539384,0.00033541708085333777
2024-09-05,-0.01059323934801218,-0.0025570351521080935
2024-09-06,-0.04828286421957161,-0.011315393485753245
2024-09-09,0.03851221646180337,0.008993651373137172
2024-09-10,0.007035339130152204,0.0016437193626963277
2024-09-11,0.008904350265698474,0.0020798016474769623
2024-09-12,0.030361477900304974,0.007035814302807484
2024-09-13,0.028269716776582302,0.006511391391487695
2024-09-16,0.02372288281162779,0.005445434156857789
2024-09-17,-0.0005900573835212038,-0.00013562422026080435
2024-09-18,-0.017192981443398196,-0.003933430061837959
2024-09-19,0.041738191290770235,0.00941339384199385
2024-09-20,0.003880314015155103,0.0008760158800945617
2024-09-23,0.018044468266221237,0.0040753226871244625
2024-09-24,0.010785301587223317,0.00243871815114715
2024-09-25,-0.019243526348247653,-0.004339897548219949
2024-09-26,0.013442930920587574,0.0030295523072784566
2024-09-27,0.009782446821854331,0.0022142620618257557
2024-09-30,0.004134574641968172,0.0009407399820714794
2024-10-01,0.0015888906731959408,0.00036260424608309025
2024-10-02,-0.005652920287443604,-0.0012908105625247055
2024-10-03,-0.014818894858564054,-0.0033777247595700908
2024-10-04,0.020524185204859036,0.004670838213713846
2024-10-07,-0.032823170141496265,-0.00736696386015575
2024-10-08,0.0064862593013986095,0.0014662257547184351
2024-10-09,0.015197953784830397,0.0034346051753665805
2024-10-10,-0.006564370665475764,-0.0014863093658132615
2024-10-11,0.027506518879985384,0.0061926763906997384
2024-10-14,0.02022008939377422,0.004632289189618486
2024-10-15,-0.014138247484044015,-0.0032445240995098486
2024-10-16,0.023766302854369727,0.0054872753897696
2024-10-17,-0.008556553085231134,-0.0019955194816860724
2024-10-18,0.01425565870301497,0.0033314557372577267
2024-10-21,-0.0237214055425916,-0.005508284177852231
2024-10-22,-0.00411728709067219,-0.0009889518938375828
2024-10-23,-0.020456263236713113,-0.0048830218011594794
2024-10-24,0.006341627005376113,0.0015452457914162886
2024-10-25,-0.013970381649831325,-0.003391342941923505
2024-10-28,0.01134083014856987,0.0027511661373988317
2024-10-29,-0.011093336419297838,-0.002735345335175761
2024-10-30,0.0005148425208933324,0.0001283166831489535
2024-10-31,-0.03419070854734629,-0.008623418792011011
2024-11-01,-0.0036851721335599283,-0.0010487428471812731
2024-11-04,0.0021605078260067126,0.0006177049277886501
2024-11-05,0.037712302464811505,0.01071641492439258
2024-11-06,0.05099704219604813,0.014873280585445098
2024-11-07,0.020526110729125847,0.005971816792738843
2024-11-08,0.02324254268069704,0.0067295001839805905
2024-11-11,0.0028101974356999964,0.0008290707545947133
2024-11-12,-0.029859401681080207,-0.008627142617617956
2024-11-13,-0.0009661062260271754,-0.00028670822717205265
2024-11-14,-0.020436200057742594,-0.006018044808944615
2024-11-15,-0.026513195867859267,-0.007770299726697744
2024-11-18,0.027346346916665567,0.007946021839132532
2024-11-19,0.0049456883340138836,0.0014428243577095277
2024-11-20,0.008960317902733779,0.0026421650670145277
2024-11-21,0.032847943596584085,0.009755944959654763
2024-11-22,0.020983681204726795,0.006197915592685523
2024-11-25,0.010240192671663288,0.0030238693130598
2024-11-26,0.00996440608758898,0.0029631515585077806
2024-11-27,-0.001383990539283982,-0.0004115721055200262
2024-11-29,0.022953747456236285,0.0068348239801363855
2024-12-02,-0.01102109892638047,-0.003429842042282238
2024-12-03,-0.009677896089153254,-0.0030006600291177313
2024-12-04,0.002229980684571964,0.0006944138132635234
2024-12-05,-0.009083708763850224,-0.002987623755037286
2024-12-06,-0.003620480776123788,-0.001219648651480689
2024-12-09,-0.021995316050958752,-0.00729593536410564
2024-12-10,-0.004889285709082343,-0.0016198938458450351
2024-12-11,0.0061969878272419175,0.0020864156497636547
2024-12-12,-0.023490426612879766,-0.007897167523750477
2024-12-13,-0.015092005154009876,-0.005092159536718372
2024-12-16,-0.008109439355610289,-0.0027302366468377774
2024-12-17,-0.015954910786488172,-0.005377262745905953
2024-12-18,-0.10211604141337788,-0.02897503165434921
2024-12-19,-0.014768683725543807,-0.004178095750715928
2024-12-20,0.03990601933513678,0.011059870467808637
2024-12-23,0.006789966322733623,0.0018839812585697121
2024-12-24,0.03285985143789731,0.009017915507822277
2024-12-26,0.0017463359396681527,0.0004805101046270886
2024-12-27,-0.028909497451852697,-0.007866217737869205
2024-12-30,-0.032046056553693,-0.008596248161215772
2024-12-31,0.0010206964745714882,0.0002738087683673639
2025-01-02,0.0016618182064267904,0.00044589739211270933
2025-01-03,0.0263739624162344,0.007023459399611677
2025-01-06,-0.0009168260581880217,-0.0002457031634941284
2025-01-07,-0.01709722205530705,-0.004634455478213758
2025-01-08,0.007794586914446239,0.002112225953703374
2025-01-10,-0.036679590706184935,-0.009788379403379292
2025-01-13,0.017944496408826605,0.00476647018217802
2025-01-14,0.017062953480381896,0.004563958952334723
2025-01-15,0.05257365248100879,0.01359680170602292
2025-01-16,0.02071487762225385,0.005340343607888666
2025-01-17,0.021198434036667293,0.005473481468916905
2025-01-21,0.04067885754787429,0.010292483268899937
2025-01-22,-0.011207251207769213,-0.0028371202233525438
2025-01-23,0.01623647339900481,0.00413005846021142
2025-01-24,0.0021398263220471676,0.0005445035259728568
2025-01-27,-0.007604805730384089,-0.0019452888856875575
2025-01-28,-0.005680573471272702,-0.001452590406498194
2025-01-29,-0.005926306465731031,-0.0015190989215042893
2025-01-30,0.03629467175040769,0.009168733547726802
2025-01-31,-0.025865280032236163,-0.006484159817353263
2025-02-03,-0.0016004899679249746,-0.0004011809721812625
2025-02-04,0.016569365154037296,0.004212408947948821
2025-02-05,0.017953034979715607,0.004552235437766894
2025-02-06,1.0228035830180007e-05,2.5932266298279403e-06
2025-02-07,-0.02141896373827996,-0.005481340551755188
2025-02-10,0.02683182164742915,0.007037923449240914
2025-02-11,0.003380662090336317,0.0008913505360233508
2025-02-12,-0.01965275893274353,-0.0051884677958256
2025-02-13,0.03881573341356804,0.010043264257700886
2025-02-14,-0.00855674765174581,-0.0022405440866409853
2025-02-18,0.019533521703831422,0.0050920166336392795
2025-02-19,0.008680322543437096,0.0022769739042435813
2025-02-20,-0.00866287463679837,-0.0022952001954217646
2025-02-21,-0.041003192570488234,-0.010685084078233603
2025-02-24,-0.00098164277921234,-0.0002558395169903733
2025-02-25,-0.004380267360971108,-0.0011421150758654055
2025-02-26,-0.005889774914358854,-0.0015572265917981902
2025-02-27,-0.036252945218705875,-0.009469823876050679
2025-02-28,0.049439820204774665,0.012511672171581677
2025-03-03,-0.035949972807548074,-0.008962867285203764
2025-03-04,-0.0502236202393953,-0.012155762136743437
2025-03-05,0.02541873542360119,0.00614294177793869
2025-03-06,-0.042894487879021906,-0.010173359660930286
2025-03-07,0.02143742374280293,0.005057296930033421
2025-03-10,-0.051695856066231644,-0.011868637837751089
2025-03-11,-0.032873552848057146,-0.007477053419170124
2025-03-12,-0.002959205596906351,-0.0006730741247476848
2025-03-13,-0.022971245443768152,-0.005222705731152515
2025-03-14,0.059432343579808124,0.013005380309785555
2025-03-17,0.037121100761947676,0.008012711313301876
2025-03-18,-0.020580765283964086,-0.004447555201269393
2025-03-19,0.033761668514830354,0.007228983503698538
2025-03-20,-0.006332512494208438,-0.0013562160423407185
2025-03-21,-0.011833536773900819,-0.002537014282113141
2025-03-24,0.04342218828196298,0.010185556862637151
2025-03-25,0.00036782027340206654,8.655576609700353e-05
2025-03-26,-0.011621618797339315,-0.002774429001495927
2025-03-27,-0.0025083615999655466,-0.0005989123242007594
2025-03-28,-0.042517102079844375,-0.010053953510202298
2025-03-31,0.03746622670644106,0.008724914380144484
2025-04-01,0.00819494758734019,0.0019264089938335002
2025-04-02,0.022260915358772584,0.005275861019516837
2025-04-03,-0.1368698553644355,-0.027083607070516897
2025-04-04,-0.20784187078848013,-0.031765310315960006
2025-04-07,-0.039634585133821405,-0.006047009977692802
2025-04-08,-0.056136965900722535,-0.008460607217389152
2025-04-09,0.27492667870853243,0.03167725498982346
2025-04-10,-0.1031575803747059,-0.011570306457520675
2025-04-11,0.06371154784662662,0.007091220974904692
2025-04-14,0.03446997341654745,0.0038280283919707656
2025-04-15,-0.006336201818069183,-0.0007041625526852048
2025-04-16,-0.035763629418884585,-0.003992278017693458
2025-04-17,0.019031350563706202,0.0021248632090787676
2025-04-21,-0.06725800915002263,-0.007442979036571016
2025-04-22,0.07762222932115674,0.008492727315743078
2025-04-23,0.0267051642155682,0.002916146728842828
2025-04-24,0.059397013868777084,0.006432405504790952
2025-04-25,0.006799930560578564,0.000736296271443646
2025-04-28,0.014978713948925696,0.001620971835379648
2025-04-29,0.02024074012172077,0.0021881260752102017
2025-04-30,-0.0074690122760324995,-0.0008074043354672838
2025-05-01,-0.009041222954258387,-0.000980538693248013
2025-05-02,0.045225722455899176,0.004886793425431315
2025-05-05,-0.009030357241692722,-0.0009756017277680366
2025-05-06,-0.008217746647146466,-0.0008883457083821465
2025-05-07,0.007651784771661255,0.0008277329299973524
2025-05-08,0.007638618458069537,0.0008261567522213905
2025-05-09,0.0018409813104414228,0.0001993056488524667
2025-05-12,0.0665645270091844,0.007142786123457543
2025-05-13,0.006624193039655415,0.0007107612773090958
2025-05-14,-0.022816074712351093,-0.0024473509631187072
2025-05-15,0.038254175445696356,0.004103725811057906
2025-05-16,0.026986368994473937,0.0028905879180720698
2025-05-19,0.0057566093021025775,0.0006170981133169078
2025-05-20,-0.0037785548595294484,-0.0004051107257728294
2025-05-21,-0.05953735144714485,-0.006332732684627895
2025-05-22,-0.011366536251315444,-0.0012132448119550072
2025-05-23,0.0023892385197741713,0.0002550190597256204
2025-05-27,0.05274736954652922,0.0055945808863509475
2025-05-28,-0.028068262974539668,-0.0029717897215400823
2025-05-29,0.014638858321953595,0.0015540490883543267
2025-05-30,0.001819071522774688,0.00019417171020513725
2025-06-02,0.01856132792065332,0.001985998798848366
2025-06-03,0.014158790302525173,0.0015239576578304455
2025-06-04,-0.005239839563072496,-0.0005646473748582527
2025-06-05,-0.01805840507544823,-0.00195340408933975
2025-06-06,0.022775855450181428,0.0024633836659315716
2025-06-09,0.0027942194019685636,0.00030435113390222607
2025-06-10,0.024094292054824575,0.0026300344529418137
2025-06-11,-0.0008690102069394437,-9.486316813909972e-05
2025-06-12,0.017144888839691206,0.0018741738609300224
2025-06-13,-0.025355483007679713,-0.0027868688575803
2025-06-16,0.012847142445849582,0.0014157688141510313
2025-06-17,-0.022548155739843246,-0.0024842434048312346
2025-06-18,-0.004756859676943089,-0.0005252899388131948
2025-06-20,0.00025995264532208904,2.8710945269511508e-05
2025-06-23,0.0292111155484186,0.003222279231116502
2025-06-24,0.020656140664085464,0.0022861349750508786
2025-06-25,-0.017101458790329566,-0.001890944966309621
2025-06-26,0.02827611064400808,0.0031230029742698464
2025-06-27,0.005300015228893125,0.0005854049301651373
2025-06-30,0.018605616135651117,0.002064762543938287
2025-07-01,0.023981903817205632,0.0026662292670510115
2025-07-02,0.010488497762751224,0.0011660024025559707
2025-07-03,0.012658831083583868,0.001408208925201639
2025-07-07,-0.02627997415526798,-0.003074472073741607
2025-07-08,-0.00048275583386669224,-6.550453239335019e-05
2025-07-09,0.015842152396682782,0.0021686453681747236
2025-07-10,0.016477781665479797,0.0022940535582378456
2025-07-11,-0.015367547514613882,-0.0032070098414985217
2025-07-14,0.0022295174492913106,0.000524914259105452
2025-07-15,-0.04128358661685764,-0.009818403630696679
2025-07-16,0.011700804219180929,0.002808048212867963
2025-07-17,0.015866254014350312,0.0038100897289613674
2025-07-18,0.002499499770977861,0.0006130488802868342
2025-07-21,0.009156395940450413,0.002249810743575643
2025-07-22,0.028303458604576358,0.007438149875024525
2025-07-23,0.018692199804422018,0.0052787993798173545
2025-07-24,-0.010925841840574983,-0.0030893413070336986
2025-07-25,0.011217885732609777,0.0033271776460059494
2025-07-28,-0.01587098717511499,-0.004668932062703329
2025-07-29,0.0016927190733273608,0.0004986609232105107
2025-07-30,-0.022703456371320714,-0.006626945629806047
2025-07-31,-0.018205611873507912,-0.005280178834754163
2025-08-01,-0.02510801710603052,-0.007198195269471203
2025-08-04,0.042232883551948944,0.0121559509245338
2025-08-05,-0.00811921405520928,-0.0023378740461732425
2025-08-06,0.0012130604695214531,0.0003501486157903131
2025-08-07,-0.0007967444900029547,-0.00022992949091525826
2025-08-08,0.013132104991313162,0.0037853676833699743
2025-08-11,-0.009807290890275872,-0.0028180174895287165
2025-08-12,0.03112521621623688,0.009465637280745969
2025-08-13,0.030372102345566573,0.009116540352593903
2025-08-14,-0.014277558744718321,-0.004315981307467238
