Date,ret_ivol
2018-06-20,-7.936507936507937e-05
2018-06-21,-7.936507936507937e-05
2018-06-22,-7.936507936507937e-05
2018-06-25,-7.936507936507937e-05
2018-06-26,-7.936507936507937e-05
2018-06-27,-7.936507936507937e-05
2018-06-28,-7.936507936507937e-05
2018-06-29,-7.936507936507937e-05
2018-07-02,-7.936507936507937e-05
2018-07-03,-7.936507936507937e-05
2018-07-05,-7.936507936507937e-05
2018-07-06,-7.936507936507937e-05
2018-07-09,-7.936507936507937e-05
2018-07-10,-7.936507936507937e-05
2018-07-11,-7.936507936507937e-05
2018-07-12,-7.936507936507937e-05
2018-07-13,-7.936507936507937e-05
2018-07-16,-7.936507936507937e-05
2018-07-17,-7.936507936507937e-05
2018-07-18,-7.936507936507937e-05
2018-07-19,-7.936507936507937e-05
2018-07-20,-7.936507936507937e-05
2018-07-23,-7.936507936507937e-05
2018-07-24,-7.936507936507937e-05
2018-07-25,-7.936507936507937e-05
2018-07-26,-7.936507936507937e-05
2018-07-27,-7.936507936507937e-05
2018-07-30,-7.936507936507937e-05
2018-07-31,-7.936507936507937e-05
2018-08-01,-7.936507936507937e-05
2018-08-02,-7.936507936507937e-05
2018-08-03,-7.936507936507937e-05
2018-08-06,-7.936507936507937e-05
2018-08-07,-7.936507936507937e-05
2018-08-08,-7.936507936507937e-05
2018-08-09,-7.936507936507937e-05
2018-08-10,-7.936507936507937e-05
2018-08-13,-7.936507936507937e-05
2018-08-14,-7.936507936507937e-05
2018-08-15,-7.936507936507937e-05
2018-08-16,-7.936507936507937e-05
2018-08-17,-7.936507936507937e-05
2018-08-20,-7.936507936507937e-05
2018-08-21,-7.936507936507937e-05
2018-08-22,-7.936507936507937e-05
2018-08-23,-7.936507936507937e-05
2018-08-24,-7.936507936507937e-05
2018-08-27,-7.936507936507937e-05
2018-08-28,-7.936507936507937e-05
2018-08-29,-7.936507936507937e-05
2018-08-30,-7.936507936507937e-05
2018-08-31,-7.936507936507937e-05
2018-09-04,-7.936507936507937e-05
2018-09-05,-7.936507936507937e-05
2018-09-06,-7.936507936507937e-05
2018-09-07,-7.936507936507937e-05
2018-09-10,-7.936507936507937e-05
2018-09-11,-7.936507936507937e-05
2018-09-12,-7.936507936507937e-05
2018-09-13,-7.936507936507937e-05
2018-09-14,-7.936507936507937e-05
2018-09-17,-7.936507936507937e-05
2018-09-18,-7.936507936507937e-05
2018-09-19,-7.936507936507937e-05
2018-09-20,-7.936507936507937e-05
2018-09-21,-7.936507936507937e-05
2018-09-24,-7.936507936507937e-05
2018-09-25,-7.936507936507937e-05
2018-09-26,-7.936507936507937e-05
2018-09-27,-7.936507936507937e-05
2018-09-28,-7.936507936507937e-05
2018-10-01,-7.936507936507937e-05
2018-10-02,-7.936507936507937e-05
2018-10-03,-7.936507936507937e-05
2018-10-04,-7.936507936507937e-05
2018-10-05,-7.936507936507937e-05
2018-10-08,-7.936507936507937e-05
2018-10-09,-7.936507936507937e-05
2018-10-10,-7.936507936507937e-05
2018-10-11,-7.936507936507937e-05
2018-10-12,-7.936507936507937e-05
2018-10-15,-7.936507936507937e-05
2018-10-16,-7.936507936507937e-05
2018-10-17,-7.936507936507937e-05
2018-10-18,-7.936507936507937e-05
2018-10-19,-7.936507936507937e-05
2018-10-22,-7.936507936507937e-05
2018-10-23,-7.936507936507937e-05
2018-10-24,-7.936507936507937e-05
2018-10-25,-7.936507936507937e-05
2018-10-26,-7.936507936507937e-05
2018-10-29,-7.936507936507937e-05
2018-10-30,-7.936507936507937e-05
2018-10-31,0.0022596079918801
2018-11-01,0.00967569417751312
2018-11-02,-0.005303305771506794
2018-11-05,0.006005062707426556
2018-11-06,0.004789154854927947
2018-11-07,0.013360818391893512
2018-11-08,-0.0025899521942900788
2018-11-09,-0.005653173625774067
2018-11-12,-0.011379931541843103
2018-11-13,-0.0016785193275922843
2018-11-14,-0.0035776145013812015
2018-11-15,0.005736150883526421
2018-11-16,0.004950072677866216
2018-11-19,-0.008464605593156437
2018-11-20,-0.012979511695860521
2018-11-21,0.0016227504136930183
2018-11-23,-0.0046888406655430405
2018-11-26,0.00899603196302804
2018-11-27,0.0011034506036446227
2018-11-28,0.01322776796692586
2018-11-29,0.0009498624051162082
2018-11-30,0.005549475592568113
2018-12-03,0.00887431906605641
2018-12-04,-0.015573882222728189
2018-12-06,-0.0020540343217160745
2018-12-07,-0.011383066595188396
2018-12-10,0.00010965800834180476
2018-12-11,-8.369354431772802e-05
2018-12-12,0.0028116796034768922
2018-12-13,-0.0011882180616897432
2018-12-14,-0.010849488792175678
2018-12-17,-0.012571824657006193
2018-12-18,-0.0010015219841755557
2018-12-19,-0.00829458238759201
2018-12-20,-0.009084642038995552
2018-12-21,-0.011789308202633476
2018-12-24,-0.017548968648286256
2018-12-26,0.028247632423009476
2018-12-27,0.007843915683276215
2018-12-28,0.0007763732716165357
2018-12-31,0.00560215929470129
2019-01-02,0.0013463674032591017
2019-01-03,-0.00914155017739765
2019-01-04,0.017652499992561285
2019-01-07,0.003546254445275402
2019-01-08,0.0055875847478008885
2019-01-09,0.002286118307965479
2019-01-10,0.0015490904740571537
2019-01-11,0.0002007171985426735
2019-01-14,-0.004737839214486015
2019-01-15,0.004604717889077127
2019-01-16,0.0016946919053102655
2019-01-17,0.005222557316164447
2019-01-18,0.006196870587828371
2019-01-22,-0.006581602395911503
2019-01-23,0.000866053966000368
2019-01-24,0.0008537502659637656
2019-01-25,0.005377165866878586
2019-01-28,-0.0034325362903370473
2019-01-29,0.0024836774667166823
2019-01-30,0.009305660360477227
2019-01-31,0.008192016783780483
2019-02-01,-0.0013006420147597553
2019-02-04,0.0016516028669738476
2019-02-05,0.0036977686442754678
2019-02-06,-0.003050706403806776
2019-02-07,-0.002958316302326671
2019-02-08,0.0021258165389415953
2019-02-11,-0.0011062088655106775
2019-02-12,0.007849343785577875
2019-02-13,0.0004174033816848724
2019-02-14,-0.0002694515835380941
2019-02-15,0.008358747370401987
2019-02-19,0.004763792552851323
2019-02-20,0.0012660437616595758
2019-02-21,-0.0055964185603048465
2019-02-22,0.0044906820361038805
2019-02-25,-0.0006403437149151173
2019-02-26,5.419029559426808e-05
2019-02-27,-0.003405281625766358
2019-02-28,-0.003021344182182696
2019-03-01,-0.000523473157947807
2019-03-04,-0.000800733541260862
2019-03-05,-0.0005334611667025695
2019-03-06,-0.002978826262931478
2019-03-07,-0.0037181041746612953
2019-03-08,0.000990004988232303
2019-03-11,0.007374699273189948
2019-03-12,0.00419316828793744
2019-03-13,0.004750523057952054
2019-03-14,-0.004025769141861491
2019-03-15,0.004183235991148371
2019-03-18,0.0021726391520200602
2019-03-19,-0.0010323958095589088
2019-03-20,0.0010837584969125473
2019-03-21,0.006319444396489107
2019-03-22,-0.00812588940401769
2019-03-25,0.0014170760855735623
2019-03-26,0.004212044232696356
2019-03-27,-0.002523733780412133
2019-03-28,0.00011745077231880053
2019-03-29,0.004129991361403083
2019-04-01,0.003160168331704795
2019-04-02,0.00025105087009213604
2019-04-03,-0.0010036700466391144
2019-04-04,0.0032384292037288677
2019-04-05,0.0036473640408808032
2019-04-08,0.00016905749123413927
2019-04-09,-0.0020303453057851817
2019-04-10,0.0020960442160173325
2019-04-11,-0.0022946559566633428
2019-04-12,0.0030620120014484215
2019-04-15,-0.0005437506509605816
2019-04-16,-0.0024355540923875233
2019-04-17,-0.00191540318188251
2019-04-18,0.001605263936460127
2019-04-22,-0.0003237909718195195
2019-04-23,0.004244354956672761
2019-04-24,0.0005334956306779783
2019-04-25,-0.0014691841312124542
2019-04-26,0.004859224312941622
2019-04-29,-0.001354125292079606
2019-04-30,0.0033750497851728423
2019-05-01,-0.008031823178798749
2019-05-02,-0.00291257531121933
2019-05-03,0.00795536677404912
2019-05-06,-0.0033941503610793945
2019-05-07,-0.010141450822695772
2019-05-08,-0.002434178519961703
2019-05-09,-0.0017867719079514106
2019-05-10,0.0057689743889659
2019-05-13,-0.013725249309084748
2019-05-14,0.004778906100647083
2019-05-15,0.004281605470762627
2019-05-16,0.005729257271524806
2019-05-17,-0.0046594522551483076
2019-05-20,-0.004563026454441988
2019-05-21,0.005759980747930827
2019-05-22,-0.0016975666683007535
2019-05-23,-0.006015359625140443
2019-05-24,0.00098546073858213
2019-05-28,-0.007591118267348883
2019-05-29,-0.005250080447099608
2019-05-30,0.002848250500321426
2019-05-31,-0.005653084157275437
2019-06-03,0.004819865045454805
2019-06-04,0.013178557191132393
2019-06-05,0.005600959077724017
2019-06-06,0.006562291273633436
2019-06-07,0.007581968737242747
2019-06-10,-0.0005819892656003328
2019-06-11,-0.0004058427395458569
2019-06-12,0.0005461114034005452
2019-06-13,0.004791626682595808
2019-06-14,-8.075832209179817e-06
2019-06-17,-0.00028980772310783343
2019-06-18,0.006583887027982992
2019-06-19,0.002509368734102962
2019-06-20,0.010820822305930004
2019-06-21,-0.0008772192727270169
2019-06-24,0.0017286539506816204
2019-06-25,-0.0048517601371976735
2019-06-26,-0.0049955639802512644
2019-06-27,0.0030968890262163006
2019-06-28,0.004605163524962098
2019-07-01,0.0018025268447159357
2019-07-02,0.005797288998477089
2019-07-03,0.006673052336382855
2019-07-05,-0.004301430495567627
2019-07-08,-0.003621131493985382
2019-07-09,-4.2709616833680895e-05
2019-07-10,0.004182276557434256
2019-07-11,-0.0006576557138636809
2019-07-12,0.004178341147737533
2019-07-15,0.0007164858970603625
2019-07-16,-0.003419078996021971
2019-07-17,-0.0014782407996657729
2019-07-18,0.0043844590148723415
2019-07-19,-0.0061860164736738795
2019-07-22,0.0004974925575682689
2019-07-23,0.003544015894761353
2019-07-24,0.0032221516682148983
2019-07-25,-0.004656003872084237
2019-07-26,0.005119207850517157
2019-07-29,-0.00016561629347067338
2019-07-30,-0.00013704888617850088
2019-07-31,-0.00870700751384321
2019-08-01,-0.0018530562431919037
2019-08-02,-0.0041278963332791385
2019-08-05,-0.01803241273168253
2019-08-06,0.010584013319117493
2019-08-07,0.0028389168541545834
2019-08-08,0.014669004802172377
2019-08-09,-0.005331514755252722
2019-08-12,-0.00571986297176354
2019-08-13,0.008637294509321025
2019-08-14,-0.018803420923098002
2019-08-15,0.004646851638002996
2019-08-16,0.009172196366936444
2019-08-19,0.006284584842113759
2019-08-20,-0.0038702776446306784
2019-08-21,0.0046437281205381235
2019-08-22,-0.0013639004991371287
2019-08-23,-0.015378593767885543
2019-08-26,0.00727793968238691
2019-08-27,0.00027043900824191516
2019-08-28,0.005697643772325897
2019-08-29,0.007999303858039715
2019-08-30,0.000209838916214238
2019-09-03,-0.001620239306918128
2019-09-04,0.008364432391678197
2019-09-05,0.0029969831418519225
2019-09-06,0.001058435899402264
2019-09-09,-0.0016613312633963332
2019-09-10,-0.001256569687350727
2019-09-11,0.0055150761605657255
2019-09-12,0.0014001965717005205
2019-09-13,-0.0029849094414017008
2019-09-16,0.00036881413015136947
2019-09-17,0.002733897332480497
2019-09-18,0.000194499100516059
2019-09-19,0.0006891268401362029
2019-09-20,-1.80236282653932e-05
2019-09-23,0.00035415068556236574
2019-09-24,-0.0029383304965198667
2019-09-25,-4.816664698067009e-05
2019-09-26,-0.0010694507191966584
2019-09-27,-0.0031405977759647323
2019-09-30,0.0020639092428183245
2019-10-01,-0.009615477619612688
2019-10-02,-0.013658410185956418
2019-10-03,0.006606448432039697
2019-10-04,0.011147195766830742
2019-10-07,-0.005345628236419189
2019-10-08,-0.011393405424812719
2019-10-09,0.0064891559853691395
2019-10-10,0.0028526172448943106
2019-10-11,0.006080648596219175
2019-10-14,-0.0013607094103234383
2019-10-15,0.004409240220627783
2019-10-16,-0.00018537623191627173
2019-10-17,0.002526499254247292
2019-10-18,-0.0024855803619818267
2019-10-21,0.0033335379773732437
2019-10-22,0.00023310459241065106
2019-10-23,0.0033572978299853734
2019-10-24,0.0007267828953251465
2019-10-25,0.0014662173747549542
2019-10-28,-0.00022214825378782878
2019-10-29,0.0007532232550448933
2019-10-30,0.0038189694967763095
2019-10-31,-8.96434734382725e-05
2019-11-01,0.006448552628309326
2019-11-04,0.0004947106183021533
2019-11-05,-0.0035205949414210476
2019-11-06,0.0009877103124324507
2019-11-07,-0.0023293325673698073
2019-11-08,-0.00028886962511562363
2019-11-11,-0.0026091454899789474
2019-11-12,0.002183345505429545
2019-11-13,0.0019508584769774412
2019-11-14,0.0029378930410346943
2019-11-15,0.004280271450102012
2019-11-18,0.0005020049930506936
2019-11-19,-0.0008582549630918369
2019-11-20,-0.0006006358500015714
2019-11-21,-0.0016977654813572717
2019-11-22,0.001361597110037431
2019-11-25,0.0038360886444340743
2019-11-26,0.002917773109895355
2019-11-27,0.002264071417954288
2019-11-29,-0.0024002514550074713
2019-12-02,-0.006938235820229738
2019-12-03,-0.0020491419419211856
2019-12-04,0.00447436096017427
2019-12-05,0.0006567448234425645
2019-12-06,0.004625951381919398
2019-12-09,-0.0020675066381257907
2019-12-10,-0.0006956580824541154
2019-12-11,0.0036204147669890185
2019-12-12,0.004071509311714291
2019-12-13,0.0014195560578058241
2019-12-16,0.00496828626899428
2019-12-17,0.00041255794018164556
2019-12-18,-0.0002508328015954303
2019-12-19,0.0030638826488614056
2019-12-20,0.00448511516816949
2019-12-23,2.9195883822872725e-06
2019-12-24,0.0014133194723746426
2019-12-26,0.004047745237238746
2019-12-27,-0.0001154144674899619
2019-12-30,-0.0038763199642843534
2019-12-31,0.0015413154119966956
2020-01-02,0.00487838582701394
2020-01-03,-0.002969733487399144
2020-01-06,0.0030016113852471067
2020-01-07,-0.0021536491867454374
2020-01-08,0.001473548442543846
2020-01-09,0.004505076433992604
2020-01-10,-0.001413914427361676
2020-01-13,0.0041863626350549885
2020-01-14,-4.05941905379141e-05
2020-01-15,0.0039288659646305076
2020-01-16,0.00534292174485032
2020-01-17,0.002072449778132891
2020-01-21,-0.0016218704466283412
2020-01-22,-0.00015701899947109663
2020-01-23,0.0014275217228478534
2020-01-24,-0.00604938859198367
2020-01-27,-0.009819070254919052
2020-01-28,0.005232046106814661
2020-01-29,0.0006215784168675582
2020-01-30,0.0020705437655273596
2020-01-31,-0.012040996068341463
2020-02-03,0.0043652198177182595
2020-02-04,0.007134481277919294
2020-02-05,0.009385581441083837
2020-02-06,0.0021738806330420693
2020-02-07,-0.0030978041486783648
2020-02-10,0.004600734128350626
2020-02-11,0.0015834201441083514
2020-02-12,0.004281441031538398
2020-02-13,0.0009451853067983152
2020-02-14,0.0016389962352601033
2020-02-18,0.0003368953870799943
2020-02-19,0.0027562199883583234
2020-02-20,-0.00103019138635644
2020-02-21,-0.004253516225806623
2020-02-24,-0.022960763881415856
2020-02-25,-0.026427022587205282
2020-02-26,-0.005176840878372032
2020-02-27,-0.03482766329945354
2020-02-28,-0.01299227429835973
2020-03-02,0.03834936075426905
2020-03-03,-0.015647527305805854
2020-03-04,0.03522193904384112
2020-03-05,-0.022504689422614615
2020-03-06,-0.01109553234388978
2020-03-09,-0.062166153553789016
2020-03-10,0.02983809395164132
2020-03-11,-0.04408801698362008
2020-03-12,-0.08528360103303233
2020-03-13,0.0647536492985583
2020-03-16,-0.0899204558170144
2020-03-17,0.04959021121848379
2020-03-18,-0.050866195195971006
2020-03-19,0.0005295155021634803
2020-03-20,-0.030988683021628865
2020-03-23,-0.020867900083308744
2020-03-24,0.08352881979477327
2020-03-25,0.011901351930070355
2020-03-26,0.051462034352932035
2020-03-27,-0.022066418426100597
2020-03-30,0.02581434502369308
2020-03-31,-0.017202220094658167
2020-04-01,-0.02791719649272988
2020-04-02,0.021074695706618796
2020-04-03,-0.00983532009078434
2020-04-06,0.0517462253437444
2020-04-07,-0.0001069998435825301
2020-04-08,0.023937961453914493
2020-04-09,0.017954021048106176
2020-04-13,-0.007387240108378316
2020-04-14,0.020186620790361712
2020-04-15,-0.016001929963305083
2020-04-16,0.0013464171700893358
2020-04-17,0.01921490359481425
2020-04-20,-0.012216539428424709
2020-04-21,-0.01888843513433067
2020-04-22,0.017159412222116137
2020-04-23,0.003320036461863868
2020-04-24,0.00836002313514298
2020-04-27,0.008149426612979948
2020-04-28,0.0018762972825189096
2020-04-29,0.016835314966959548
2020-04-30,-0.014659280940116889
2020-05-01,-0.016122995503920358
2020-05-04,0.0026079791926635165
2020-05-05,0.004197873276402253
2020-05-06,-0.01266339283115569
2020-05-07,0.01315370160412165
2020-05-08,0.011854513298588446
2020-05-11,-0.004629873806051142
2020-05-12,-0.010785117782903308
2020-05-13,-0.010849120565258618
2020-05-14,0.010517384780087458
2020-05-15,0.0033401030621743877
2020-05-18,0.021646129150262945
2020-05-19,-0.006599584887594887
2020-05-20,0.012541765510564441
2020-05-21,-0.007191016270554024
2020-05-22,0.002804781023658921
2020-05-26,0.007224649379936175
2020-05-27,0.011461002638220452
2020-05-28,-0.00026538504556573904
2020-05-29,0.0038890804068422748
2020-06-01,0.0042358901523944364
2020-06-02,0.005096983466218896
2020-06-03,0.0060057412389411
2020-06-04,-0.0015706552344955248
2020-06-05,0.014036410815676938
2020-06-08,0.013302648560148442
2020-06-09,-0.006098697036289217
2020-06-10,-0.003507662542753988
2020-06-11,-0.040753613015362906
2020-06-12,0.007405406321606106
2020-06-15,0.006400731210235977
2020-06-16,0.010546127210303615
2020-06-17,-0.0033909949395773513
2020-06-18,0.0016431474617249193
2020-06-19,-0.0030269763640325873
2020-06-22,0.0035858573107164665
2020-06-23,0.002188433435623079
2020-06-24,-0.017855527428718373
2020-06-25,0.006264410756279604
2020-06-26,-0.014684363511263388
2020-06-29,0.01189011445504405
2020-06-30,0.008234214607635815
2020-07-01,0.002572061249696598
2020-07-02,0.004413909920325298
2020-07-06,0.008293343709873858
2020-07-07,-0.0025657513087873765
2020-07-08,0.002822444672989202
2020-07-09,-0.005123505269257314
2020-07-10,0.008922942164311274
2020-07-13,-0.002773726156893079
2020-07-14,0.011640520217395367
2020-07-15,0.006674498845785433
2020-07-16,-0.0007497638169312223
2020-07-17,0.003805873277611105
2020-07-20,0.0008427502767684946
2020-07-21,0.006724222370130814
2020-07-22,0.007295909539522514
2020-07-23,-0.0015878565721331003
2020-07-24,-0.0022267033250890442
2020-07-27,0.00564887447938054
2020-07-28,-0.0014857508588735908
2020-07-29,0.00786929384359506
2020-07-30,-0.004495248540461299
2020-07-31,0.0036984714234084403
2020-08-03,0.0011469254085686702
2020-08-04,0.009096758145129785
2020-08-05,0.003445746108424148
2020-08-06,0.005719773700677697
2020-08-07,0.0002719380769869692
2020-08-10,0.0030255515235141925
2020-08-11,-0.014318114217737097
2020-08-12,0.006803873502007915
2020-08-13,0.000555416399766309
2020-08-14,-0.0013219109053604432
2020-08-17,0.0050125030403467006
2020-08-18,0.0023922446848293403
2020-08-19,-0.008190080818588921
2020-08-20,0.0010321285788532524
2020-08-21,0.0006483861240846081
2020-08-24,0.0073221344987119815
2020-08-25,-0.0005409697115990506
2020-08-26,0.005113297106994678
2020-08-27,-0.0027228720233282554
2020-08-28,0.0071993108871702596
2020-08-31,-0.0027046050618125834
2020-09-01,0.00536117112705016
2020-09-02,0.013721286554295725
2020-09-03,-0.020712230340455953
2020-09-04,-0.0069133633774074625
2020-09-08,-0.01603546552812179
2020-09-09,0.013694135412982193
2020-09-10,-0.01195038893947065
2020-09-11,0.0029640208992082378
2020-09-14,0.009716721095535152
2020-09-15,0.0021432386281952246
2020-09-16,-0.0006495478365157414
2020-09-17,-0.005128924110039325
2020-09-18,-0.008913803659597087
2020-09-21,-0.013176648712271012
2020-09-22,0.004901855974654564
2020-09-23,-0.017839202533625274
2020-09-24,0.0033822959780277066
2020-09-25,0.009401647072833096
2020-09-28,0.011737068443912719
2020-09-29,-0.003833805754632746
2020-09-30,0.004441968713484329
2020-10-01,0.0022682251021304716
2020-10-02,-0.0019512225238374294
2020-10-05,0.010223457200976166
2020-10-06,-0.008810329745420857
2020-10-07,0.011445260110320087
2020-10-08,0.009780459836441126
2020-10-09,0.00546450798101869
2020-10-12,0.008578245302979345
2020-10-13,-0.005609151664234771
2020-10-14,-0.0028086161470479766
2020-10-15,-7.254279352718535e-05
2020-10-16,0.00037680340986632837
2020-10-19,-0.011649444803700367
2020-10-20,0.0025867927070249105
2020-10-21,-0.0022141553949513015
2020-10-22,0.005151312956254045
2020-10-23,0.003465416450120615
2020-10-26,-0.012895921526510283
2020-10-27,-0.003543764168867566
2020-10-28,-0.026549731156685137
2020-10-29,0.00548541146908234
2020-10-30,-0.0063744056238382975
