Date,ret_ivol
2020-11-02,0.015335973263273578
2020-11-03,0.012857168001423868
2020-11-04,0.010485142408930975
2020-11-05,0.015025129306552427
2020-11-06,-0.002800032915560278
2020-11-09,0.011256507459538094
2020-11-10,0.005686146648589747
2020-11-11,0.0015922244250896733
2020-11-12,-0.006438889148469654
2020-11-13,0.012740588837375624
2020-11-16,0.01137273263402245
2020-11-17,-0.003671742631628556
2020-11-18,-0.010161137208481398
2020-11-19,0.0026707115473546083
2020-11-20,-0.002391700299067275
2020-11-23,0.004987372169832043
2020-11-24,0.01092417782238978
2020-11-25,-0.0031750068254845975
2020-11-27,0.000972060900546748
2020-11-30,-0.007123811267758432
2020-12-01,0.006954421880248498
2020-12-02,0.0010488602906403178
2020-12-03,0.001112383219624416
2020-12-04,0.004087992620572096
2020-12-07,0.0007520119619679768
2020-12-08,0.003128650376210042
2020-12-09,-0.005282680607667333
2020-12-10,-6.863243168616891e-05
2020-12-11,-0.0006617119870408736
2020-12-14,-0.006305913744369342
2020-12-15,0.010771393585882357
2020-12-16,-0.0007881064684016902
2020-12-17,0.005122022332543795
2020-12-18,-0.002529776216286177
2020-12-21,-0.005255205699845439
2020-12-22,-0.003956243618239212
2020-12-23,0.0023697503269542513
2020-12-24,0.0033921634611425973
2020-12-28,0.003941858697699156
2020-12-29,-0.0011619565403330747
2020-12-30,0.0036331070770231418
2020-12-31,0.005431743633604376
2021-01-04,-0.008449871242671315
2021-01-05,0.005375184971735979
2021-01-06,0.007185683149359987
2021-01-07,0.005155892456023671
2021-01-08,4.816652533647418e-05
2021-01-11,-0.00492006980971208
2021-01-12,0.0017965924966929824
2021-01-13,0.002176813131423876
2021-01-14,-0.0029866127383129564
2021-01-15,-0.005425203905212277
2021-01-19,0.004989942029230483
2021-01-20,0.0089284072624464
2021-01-21,-0.0041122937711766
2021-01-22,-0.002768804241255236
2021-01-25,0.004845122572299048
2021-01-26,-0.002545276159757175
2021-01-27,-0.02007454460130866
2021-01-28,0.006915756146425436
2021-01-29,-0.015108261938093866
2021-02-01,0.01006627652692785
2021-02-02,0.008186207408968414
2021-02-03,4.950691866124001e-05
2021-02-04,0.004296529786072994
2021-02-05,0.0052726734909208425
2021-02-08,0.00616651632387944
2021-02-09,-0.0005183988267131985
2021-02-10,0.0015884221147220595
2021-02-11,-0.002636412868323661
2021-02-12,0.001466442694747
2021-02-16,-0.00415470054393488
2021-02-17,0.0011040237724523057
2021-02-18,-0.0032392942664745536
2021-02-19,-0.0029168318673858285
2021-02-22,-0.00313755637721903
2021-02-23,0.0012741931190687417
2021-02-24,0.005018272196484482
2021-02-25,-0.019233430709730336
2021-02-26,-0.005323841190936271
2021-03-01,0.015371424301896327
2021-03-02,-0.0032346291913402467
2021-03-03,-0.009991125760373474
2021-03-04,-0.009735342410285102
2021-03-05,0.015663056940700124
2021-03-08,-0.0004356280889304052
2021-03-09,0.011062745074431985
2021-03-10,0.007916975896858245
2021-03-11,0.003577858384499184
2021-03-12,0.0011713879037998066
2021-03-15,0.005944300769384519
2021-03-16,-0.0030978043436342547
2021-03-17,0.001070581614929799
2021-03-18,-0.00992466177568493
2021-03-19,0.0014583885035726594
2021-03-22,0.004654419219768753
2021-03-23,-0.004657607246598657
2021-03-24,-0.0016629823186685507
2021-03-25,0.004928025930629952
2021-03-26,0.010478228272211657
2021-03-29,-0.0008486060209294237
2021-03-30,-0.003517503644331189
2021-03-31,0.0014016919971418591
2021-04-01,0.007936850402807862
2021-04-05,0.008590039611690184
2021-04-06,0.001837569310630892
2021-04-07,-0.0021598169136069303
2021-04-08,0.003002537355989195
2021-04-09,0.0027644362325414816
2021-04-12,0.000503230624417128
2021-04-13,0.002400586464042099
2021-04-14,-0.0003892903947221841
2021-04-15,0.010376641203311731
2021-04-16,0.003545996212521477
2021-04-19,-0.004163824880971904
2021-04-20,-0.003042764273791058
2021-04-21,0.007979725334034196
2021-04-22,-0.0072493316118333205
2021-04-23,0.006031962396600596
2021-04-26,-0.00068293735944402
2021-04-27,-0.0015812291165042567
2021-04-28,0.0017947046945460112
2021-04-29,0.005767156305033185
2021-04-30,-0.004487923747162679
2021-05-03,0.006236446100901618
2021-05-04,-0.0015270390098303878
2021-05-05,0.0016149449236704488
2021-05-06,0.00824440821144345
2021-05-07,0.005915970098465872
2021-05-10,-0.0031519849948931505
2021-05-11,-0.008663573500070286
2021-05-12,-0.016812678724452478
2021-05-13,0.0102526679471444
2021-05-14,0.011816246602883614
2021-05-17,5.6372372069185664e-05
2021-05-18,-0.006434605418372001
2021-05-19,-0.0044350414580225025
2021-05-20,0.007580391520795745
2021-05-21,0.0013007232973083782
2021-05-24,0.0058397971494232115
2021-05-25,-0.0021525048610022985
2021-05-26,0.0007175156354506114
2021-05-27,0.0009140042002098707
2021-05-28,0.0013325827693243756
2021-06-01,-5.7781583966088425e-05
2021-06-02,0.0011769002472295366
2021-06-03,-0.0023379384870696844
2021-06-04,0.00654192394900881
2021-06-07,-0.0014384971508436609
2021-06-08,-0.001004424069160334
2021-06-09,-0.0009137641079828365
2021-06-10,0.003584149456018563
2021-06-11,-0.0002451995834315361
2021-06-14,-0.0023028094846920797
2021-06-15,-0.0004737736038779783
2021-06-16,-0.008118419923764424
2021-06-17,-0.005197429362939082
2021-06-18,-0.011944088821789208
2021-06-21,0.012469799832967818
2021-06-22,0.002256058331116603
2021-06-23,-0.002665242393424845
2021-06-24,0.004672235774025057
2021-06-25,0.003447024105923846
2021-06-28,0.0007636470343066749
2021-06-29,-0.0033083484654963637
2021-06-30,0.0029225243348052574
2021-07-01,0.005268772238089575
2021-07-02,0.004855391713729413
2021-07-06,-0.0028585074087373345
2021-07-07,0.004280091696051672
2021-07-08,-0.006571681464479749
2021-07-09,0.0076954613568533635
2021-07-12,0.002142619321945439
2021-07-13,-0.005002595530650506
2021-07-14,0.0022155273846633794
2021-07-15,0.0003488423775341997
2021-07-16,-0.00599245045570236
2021-07-19,-0.010410927588473699
2021-07-20,0.009546425237816378
2021-07-21,0.0036293694351971183
2021-07-22,0.0014430595546047805
2021-07-23,0.006834735260476169
2021-07-26,0.0018611006326048956
2021-07-27,0.00018200694007595173
2021-07-28,-0.0002787293542648558
2021-07-29,0.004433327515970014
2021-07-30,-0.0037751339553236535
2021-08-02,-0.0008855077276011203
2021-08-03,0.006565377505438874
2021-08-04,-0.005936669602462851
2021-08-05,0.0035884807781286303
2021-08-06,-0.0015047030540535039
2021-08-09,-0.002496433383026489
2021-08-10,0.003526281350016562
2021-08-11,0.004760238297707441
2021-08-12,0.0010688822198970005
2021-08-13,0.004008599229750497
2021-08-16,0.002106955454474621
2021-08-17,-0.004637169734207575
2021-08-18,-0.00798484209270134
2021-08-19,-0.00052501731001457
2021-08-20,0.005415608823734218
2021-08-23,0.005904311985245059
2021-08-24,4.2823387860811604e-05
2021-08-25,0.0005475654373712828
2021-08-26,-0.004575321978892068
2021-08-27,0.00842978721336055
2021-08-30,0.001231139261722739
2021-08-31,-0.0012935074558455897
2021-09-01,0.0009144204980914597
2021-09-02,0.00427071336289081
2021-09-03,-0.0019603580119002474
2021-09-07,-0.007456272044087699
2021-09-08,0.0008306172302869234
2021-09-09,-0.002112745173291284
2021-09-10,-0.006806956858414002
2021-09-13,0.0026423484509542653
2021-09-14,-0.0036722388928401733
2021-09-15,0.005659887869657735
2021-09-16,-0.005285688015777714
2021-09-17,-0.008128200436719345
2021-09-20,-0.011297243850233054
2021-09-21,-0.0006066089979453675
2021-09-22,0.006573471150982787
2021-09-23,0.005956120099003038
2021-09-24,0.00030067499964351143
2021-09-27,-0.0009210570143395444
2021-09-28,-0.01584264218853305
2021-09-29,0.0024679925965114024
2021-09-30,-0.009280419293332703
2021-10-01,0.009172247270929123
2021-10-04,-0.005780855699050395
2021-10-05,0.005526847860828359
2021-10-06,0.003852531373652007
2021-10-07,0.004658492995338593
2021-10-08,-0.0020094834266673957
2021-10-11,-0.006059663611025744
2021-10-12,0.001025136190372632
2021-10-13,0.005458947114736113
2021-10-14,0.013244017026218285
2021-10-15,0.0017735993409982017
2021-10-18,0.0002559308894933254
2021-10-19,0.004939905690983056
2021-10-20,0.005520479561366335
2021-10-21,0.0007742433539599502
2021-10-22,0.0021464883801497296
2021-10-25,0.004168462364896462
2021-10-26,0.000842878410915229
2021-10-27,-0.004680078001496528
2021-10-28,0.0064811995670682266
2021-10-29,-0.00020684108067612952
2021-11-01,0.0027626904544658234
2021-11-02,0.0027617786963331646
2021-11-03,0.0024849455813723362
2021-11-04,0.0030304381987903946
2021-11-05,0.00636982297560395
2021-11-08,-0.0007443952007155756
2021-11-09,0.00027352727890231864
2021-11-10,-0.004080132231509263
2021-11-11,-5.581455861044927e-05
2021-11-12,0.0039959620041293996
2021-11-15,5.6805164090473084e-05
2021-11-16,-0.0003848587631985189
2021-11-17,-0.00096316779769106
2021-11-18,-0.0008072357291654897
2021-11-19,-0.002460618998992855
2021-11-22,-0.0023804090565405704
2021-11-23,0.0002589954756098981
2021-11-24,0.0013954136813854614
2021-11-26,-0.014362606195322447
2021-11-29,0.006056888867993084
2021-11-30,-0.018372975738767446
2021-12-01,-0.007457265566593857
2021-12-02,0.013200389959662455
2021-12-03,-0.000595644229419003
2021-12-06,0.00992377581375493
2021-12-07,0.011586615940753827
2021-12-08,0.0002448653861355924
2021-12-09,-0.003790280495055554
2021-12-10,0.00629279409188023
2021-12-13,-0.0020971501572630683
2021-12-14,-0.004580129221734818
2021-12-15,0.008987130805180987
2021-12-16,0.0011082676758324907
2021-12-17,-0.00975412121853709
2021-12-20,-0.00914094097359932
2021-12-21,0.010750349855416086
2021-12-22,0.007612012951712133
2021-12-23,0.004615488915389188
2021-12-27,0.01014829658701921
2021-12-28,0.0008595172982334259
2021-12-29,0.0005304224741443747
2021-12-30,-2.3040787712009765e-05
2021-12-31,0.0005737971411504885
2022-01-03,-0.0023510976656722416
2022-01-04,0.004607551148279786
2022-01-05,-0.009040475988124368
2022-01-06,-0.002397886367780884
2022-01-07,-0.00010982971962025139
2022-01-10,-0.0029684929349494665
2022-01-11,0.00795696522864104
2022-01-12,0.0020438217800333525
2022-01-13,-0.005547196355879764
2022-01-14,-0.002388362614238719
2022-01-18,-0.01270516329844729
2022-01-19,-0.001904156638930793
2022-01-20,-0.007177075370682333
2022-01-21,-0.01179516308850077
2022-01-24,0.0010576860743949017
2022-01-25,-0.006607525776838777
2022-01-26,-0.007675561128791955
2022-01-27,-0.0006550651518293886
2022-01-28,0.012350269644170454
2022-01-31,0.011269429168486179
2022-02-01,0.005108585048510701
2022-02-02,0.007990319105327947
2022-02-03,-0.014190823925571623
2022-02-04,-0.00202426076906216
2022-02-07,-0.000545044609614447
2022-02-08,0.004634416156566486
2022-02-09,0.009781575156693983
2022-02-10,-0.013567641064931536
2022-02-11,-0.005532194209422467
2022-02-14,-0.00549753807089473
2022-02-15,0.005901961563607825
2022-02-16,0.0033580671620955975
2022-02-17,-0.008744110286901436
2022-02-18,-0.002738414674468741
2022-02-22,-0.007020561574584391
2022-02-23,-0.011713343266614802
2022-02-24,0.003340954110727658
2022-02-25,0.021476238326096395
2022-02-28,0.0021131663682957902
2022-03-01,-0.006218110297079476
2022-03-02,0.008438607315543085
2022-03-03,0.0023925437297635074
2022-03-04,0.0036512544098880875
2022-03-07,-0.014625902982004942
2022-03-08,-0.0043813917179029134
2022-03-09,0.007291303450178995
2022-03-10,-0.0011809418530488256
2022-03-11,-0.008325055472521947
2022-03-14,-0.006627204946851377
2022-03-15,0.00861381900862286
2022-03-16,0.012295000618670336
2022-03-17,0.010042502410206383
2022-03-18,0.0039393610467651505
2022-03-21,0.0013946760151392727
2022-03-22,0.0034587043979619177
2022-03-23,-0.002349477988062324
2022-03-24,0.008798818225405953
2022-03-25,0.004477359797531526
2022-03-28,0.00033605027797868885
2022-03-29,0.007725093149534037
2022-03-30,0.0006885759477486418
2022-03-31,-0.00926246614423395
2022-04-01,0.003797298062080297
2022-04-04,0.001382043998503312
2022-04-05,-0.008441829393305761
2022-04-06,-0.001071727805267517
2022-04-07,0.004099669752508015
2022-04-08,0.0017807222509643636
2022-04-11,-0.010968887234572096
2022-04-12,-0.000502852738925528
2022-04-13,0.007653740645430697
2022-04-14,-0.006884935382900187
2022-04-18,-0.0017069942573643047
2022-04-19,0.007873958202438152
2022-04-20,0.004621512306075613
2022-04-21,-0.012619350240417503
2022-04-22,-0.022168738769145255
2022-04-25,-0.0005740527736773119
2022-04-26,-0.015483983118328078
2022-04-27,-0.0005744798010052604
2022-04-28,0.015773895135231975
2022-04-29,-0.025499636331807716
2022-05-02,-0.0026559993890995664
2022-05-03,0.005446985444393944
2022-05-04,0.024355213310232125
2022-05-05,-0.02418188911535445
2022-05-06,-0.003553310775523383
2022-05-09,-0.021724550434713965
2022-05-10,-0.002110995840300724
2022-05-11,-0.0033318652986605154
2022-05-12,-0.001793111439546375
2022-05-13,0.012689947758519093
2022-05-16,0.0010843149905326215
2022-05-17,0.01115228457665788
2022-05-18,-0.026782875638267603
2022-05-19,-0.002021410317824788
2022-05-20,0.001075697175866416
2022-05-23,0.012957304766876909
2022-05-24,0.002066717811083796
2022-05-25,0.005256902855568467
2022-05-26,0.012442591139451968
2022-05-27,0.01606416911160301
2022-05-31,-0.010219204356250337
2022-06-01,-0.005284631535987451
2022-06-02,0.013674326385061298
2022-06-03,-0.009804779434261049
2022-06-06,0.0002837720425430377
2022-06-07,0.00928887557579768
2022-06-08,-0.01092195028831997
2022-06-09,-0.017701575482135645
2022-06-10,-0.016647362563504155
2022-06-13,-0.035496114988841
2022-06-14,-0.00851648526109666
2022-06-15,0.009647351847616783
2022-06-16,-0.020328523273433697
2022-06-17,-0.003501481185192652
2022-06-21,0.015659448916230282
2022-06-22,0.0014061608717836935
2022-06-23,0.005076800688924642
2022-06-24,0.02018348891346643
2022-06-27,-0.001015579029820371
2022-06-28,-0.009837571292270602
2022-06-29,-0.00037573497021904895
2022-06-30,-0.0038600160009171647
2022-07-01,0.010406320372301592
2022-07-05,-0.008885885879632306
2022-07-06,-0.00210520497098122
2022-07-07,0.007530947434583333
2022-07-08,-0.0029443529236656686
2022-07-11,-0.004771987198214961
2022-07-12,-0.004950747767809818
2022-07-13,-0.0016782012340663304
2022-07-14,-0.007940714963530292
2022-07-15,0.012304464373012568
2022-07-18,-0.005422074440009724
2022-07-19,0.017624414958141144
2022-07-20,0.00016190527812807282
2022-07-21,0.009144390505617333
2022-07-22,-0.0012346222479514613
2022-07-25,0.002719096265136639
2022-07-26,-0.005623151741950613
2022-07-27,0.013691928277963249
2022-07-28,0.01326184108423939
2022-07-29,0.008815496060909063
2022-08-01,0.0016898697009823235
2022-08-02,-0.00796750093993627
2022-08-03,0.008822725334780122
2022-08-04,0.0005916678979854736
2022-08-05,-0.004648867229936894
2022-08-08,0.003916710013183426
2022-08-09,-0.0006869681642579677
2022-08-10,0.011826183996933292
2022-08-11,-0.0007635583256366461
2022-08-12,0.013668815192119542
2022-08-15,0.00011096306174059701
2022-08-16,0.0029494884246658998
2022-08-17,-0.006954851175415061
2022-08-18,0.0021304220630294374
2022-08-19,-0.010118772658011149
2022-08-22,-0.01433380583760119
2022-08-23,1.903507823237862e-05
2022-08-24,0.0023711844116920734
2022-08-25,0.011270523090141557
2022-08-26,-0.022091119219811176
2022-08-29,-0.003554300475541543
2022-08-30,-0.010403254440575296
2022-08-31,-0.00770432250523914
2022-09-01,-0.0004711007832703263
2022-09-02,-0.0053678080503431706
2022-09-06,-0.0056093315567100205
2022-09-07,0.017644030070612403
2022-09-08,0.002575033680982204
2022-09-09,0.011323166525960106
2022-09-12,0.006515271965212888
2022-09-13,-0.03064040241096102
2022-09-14,0.0014762618913945341
2022-09-15,-0.010112390697742203
2022-09-16,-0.006421951546518518
2022-09-19,0.006592207850724386
2022-09-20,-0.011052922777868507
2022-09-21,-0.009938645758922716
2022-09-22,-0.008258530894846869
2022-09-23,-0.016465614259585173
2022-09-26,-0.012436801908678156
2022-09-27,-0.006160592449179209
2022-09-28,0.02208089175771203
2022-09-29,-0.015437315246476945
2022-09-30,-0.011923396442289859
2022-10-03,0.02495810258574389
2022-10-04,0.024541652582305198
2022-10-05,-0.0053641137856008944
2022-10-06,-0.009810591365558077
2022-10-07,-0.020224142473099695
2022-10-10,-0.006063711668489345
2022-10-11,-0.003438496695047771
2022-10-12,-0.0027429442600770608
2022-10-13,0.01829164405949263
2022-10-14,-0.01918388200475202
2022-10-17,0.017024309045094936
2022-10-18,0.011142922789424078
2022-10-19,-0.00861955456510621
2022-10-20,-0.010800112681263713
2022-10-21,0.019021748372956903
2022-10-24,0.007145229200108424
2022-10-25,0.015175612029337588
2022-10-26,0.001698440471387056
2022-10-27,-0.0014063728585333572
2022-10-28,0.01396573176611561
2022-10-31,-0.006649676777410788
2022-11-01,0.001460808775963148
2022-11-02,-0.017929371962002873
2022-11-03,-0.0038383552635567588
2022-11-04,0.01289799046634626
2022-11-07,0.003914830534538029
2022-11-08,0.008475855823323225
2022-11-09,-0.014139376380160528
2022-11-10,0.04307834418161632
2022-11-11,0.0056978285932662584
2022-11-14,-0.005257323429288175
2022-11-15,0.007458564028597668
2022-11-16,-0.002388362061201762
2022-11-17,-0.005852404906402954
2022-11-18,0.003560553838210244
2022-11-21,-0.001189727776698467
2022-11-22,0.011501414449957784
2022-11-23,0.006757750740559175
2022-11-25,0.00045806981742636625
2022-11-28,-0.011573718033628768
2022-11-29,-0.000577140919495762
2022-11-30,0.021526876791738175
2022-12-01,0.004976543196432175
2022-12-02,0.0014240857172776876
2022-12-05,-0.016863857360730924
2022-12-06,-0.007538316959053708
2022-12-07,0.002625966708317519
2022-12-08,0.004102529539274166
2022-12-09,-0.008307066338423895
2022-12-12,0.009892244433573658
2022-12-13,0.00782388516169592
2022-12-14,-0.004064510148366548
2022-12-15,-0.018464069028149076
2022-12-16,-0.007432846176034412
2022-12-19,-0.007740217596869758
2022-12-20,0.0017841936640978161
2022-12-21,0.010955711968105694
2022-12-22,-0.009989301827248097
2022-12-23,0.004749047567961772
2022-12-27,-0.0014402622746142115
2022-12-28,-0.010267907353658632
2022-12-29,0.01242291617261836
2022-12-30,-0.0031264537050688123
2023-01-03,0.00030105629054565287
2023-01-04,0.00937980728865445
2023-01-05,-0.008288175583538058
2023-01-06,0.02152733771493264
2023-01-09,-0.0009243954671946756
2023-01-10,0.0037197169409026298
2023-01-11,0.00873931136442225
2023-01-12,0.004868270661824178
2023-01-13,0.0032457836746594085
2023-01-17,-0.004192358236337776
2023-01-18,-0.012016873161709778
2023-01-19,-0.00417482069005378
2023-01-20,0.009397529170303249
2023-01-23,0.006075717004550039
2023-01-24,0.00205991660563001
2023-01-25,0.0007647720914160686
2023-01-26,0.0047185826906465935
2023-01-27,-0.0004984595097627787
2023-01-30,-0.008213538646332418
2023-01-31,0.012057412826737274
2023-02-01,0.006962273581497013
2023-02-02,0.0029645498249744025
2023-02-03,-0.012235413308788233
2023-02-06,-0.0030300467307460104
2023-02-07,0.006534302472350941
2023-02-08,-0.007471272500037095
2023-02-09,-0.009611892162701955
2023-02-10,0.005227941958397001
2023-02-13,0.007667391232592652
2023-02-14,-0.001896060346965228
2023-02-15,-0.00021842383175933863
2023-02-16,-0.010446168652533817
2023-02-17,0.001430194513801569
2023-02-21,-0.01572701730031323
2023-02-22,-0.0007131040249827866
2023-02-23,0.002403558569672189
2023-02-24,-0.006994495809546864
2023-02-27,0.0018927613388021935
2023-02-28,-0.0032216328319603395
2023-03-01,-0.0026732288442881096
2023-03-02,0.006184584418250967
2023-03-03,0.014040521182826676
2023-03-06,-0.0020356955539076707
2023-03-07,-0.01427767825841468
2023-03-08,0.00026964326538760796
2023-03-09,-0.013508173696786387
2023-03-10,-0.006301599978512995
2023-03-13,-0.0003499768536598246
2023-03-14,0.009773452341982791
2023-03-15,-0.005812288269287126
2023-03-16,0.009841779441675958
2023-03-17,-0.007203970503902893
2023-03-20,0.008916093679743836
2023-03-21,0.005852918323011147
2023-03-22,-0.011370009429266576
2023-03-23,-0.00036887420121882366
2023-03-24,0.006835983908687141
