Date,ret_ivol
2023-03-27,0.0016067061216511382
2023-03-28,0.0015578031913662752
2023-03-29,0.009268751086760837
2023-03-30,0.004802705875594193
2023-03-31,0.011054058104029211
2023-04-03,0.0053372015352299434
2023-04-04,-0.002824538606414115
2023-04-05,0.002540465120937408
2023-04-06,0.0008295670956185928
2023-04-10,-0.0004377997386635868
2023-04-11,0.0031064493787733584
2023-04-12,-0.002109631257675244
2023-04-13,0.009093425815233003
2023-04-14,-0.005398023967383694
2023-04-17,0.0013226962826302243
2023-04-18,0.0008817544656153285
2023-04-19,-0.0007419844111224451
2023-04-20,-0.0023453065503098096
2023-04-21,-0.00039771391328266776
2023-04-24,0.0036335216383053476
2023-04-25,-0.00940231536335843
2023-04-26,-0.01009775938639763
2023-04-27,0.013206239511947456
2023-04-28,0.007830698733974396
2023-05-01,-0.0029935042794974917
2023-05-02,-0.005595630608702491
2023-05-03,-0.004626681771960106
2023-05-04,-0.005751348432837645
2023-05-05,0.010776560407819977
2023-05-08,-0.0016225738083475811
2023-05-09,-0.002684756332464306
2023-05-10,0.0019308278740672968
2023-05-11,-0.0023981155037320814
2023-05-12,-0.0007747027555566593
2023-05-15,0.0006787635299864116
2023-05-16,-0.010225428424286217
2023-05-17,0.006843891165634869
2023-05-18,0.0026158212514784335
2023-05-19,1.954315331850786e-05
2023-05-22,-0.002264446043672443
2023-05-23,-0.007190804307358115
2023-05-24,-0.00720857165282623
2023-05-25,-0.003026617967533085
2023-05-26,0.007421627078629389
2023-05-30,-0.001335719697728113
2023-05-31,-0.0023089365369302318
2023-06-01,0.006957158985301261
2023-06-02,0.012322316113323841
2023-06-05,-0.0007534611699147328
2023-06-06,0.0020385976724099693
2023-06-07,-0.0002019693337424951
2023-06-08,0.005881730501937331
2023-06-09,-0.0011668275695185808
2023-06-12,0.004362894622588188
2023-06-13,0.0044708403501924196
2023-06-14,-0.00032442105655672884
2023-06-15,0.011269686165834741
2023-06-16,-0.001345892506634268
2023-06-20,-0.006255661819111356
2023-06-21,-0.00039162997523526494
2023-06-22,-0.0009192887284018512
2023-06-23,-0.005279354730767411
2023-06-26,0.0007221053347997151
2023-06-27,0.006369371129053805
2023-06-28,-0.0019873051195035585
2023-06-29,0.002387306554171982
2023-06-30,0.009744573478976757
2023-07-03,0.0021596453642322476
2023-07-05,-0.003091956306225947
2023-07-06,-0.008615646541598165
2023-07-07,-0.0018396638745048675
2023-07-10,0.0026494716824618366
2023-07-11,0.007685939324639254
2023-07-12,0.007471194352372235
2023-07-13,0.00497867067800636
2023-07-14,-0.002245283714289098
2023-07-17,5.4046440884180107e-05
2023-07-18,0.005381419669926638
2023-07-19,0.004084686803893532
2023-07-20,-0.00012509626384127304
2023-07-21,0.001694033755207078
2023-07-24,0.001988237573823051
2023-07-25,0.0022060355682578946
2023-07-26,0.0014958566513067276
2023-07-27,-0.009608566039255176
2023-07-28,0.007323934516483531
2023-07-31,0.0013754152247734204
2023-08-01,-0.005743532971340278
2023-08-02,-0.008407993609037843
2023-08-03,-0.005415723253549359
2023-08-04,-0.001882318069131461
2023-08-07,0.00602240977539328
2023-08-08,-0.0023851661669749766
2023-08-09,-0.0026210848557953696
2023-08-10,-0.0017386267347033724
2023-08-11,0.0008825782229101572
2023-08-14,0.00014237192661369408
2023-08-15,-0.011055172275819205
2023-08-16,-0.0059836947667670235
2023-08-17,-0.006156987634035137
2023-08-18,0.001271555961065421
2023-08-21,3.0397715806314545e-06
2023-08-22,-0.0015661274689199901
2023-08-23,0.0090403394078444
2023-08-24,-0.0094064758468468
2023-08-25,0.00552612786663109
2023-08-28,0.004908124515289822
2023-08-29,0.010982430612460336
2023-08-30,0.0015116926060553967
2023-08-31,-0.002754804666145308
2023-09-01,0.0002606185488768452
2023-09-05,-0.008523146402355892
2023-09-06,-0.0029661533469351503
2023-09-07,0.00019470488747173507
2023-09-08,0.0018188436120112686
2023-09-11,0.004727433111740549
2023-09-12,-0.0022178051904698016
2023-09-13,0.0003542105436002614
2023-09-14,0.0076747467172589645
2023-09-15,-0.007816198497932718
2023-09-18,0.0009918499666012309
2023-09-19,-0.00274310989552864
2023-09-20,-0.004513015827531452
2023-09-21,-0.014872683360903404
2023-09-22,-0.0016737599902860545
2023-09-25,0.0003545301327952308
2023-09-26,-0.012424692877025547
2023-09-27,-0.0027906003123092235
2023-09-28,0.002588003151225002
2023-09-29,-0.004759061779334261
2023-10-02,-0.009638670710674495
2023-10-03,-0.008715409698800315
2023-10-04,0.004874592900715871
2023-10-05,-0.004560000572705979
2023-10-06,0.007198400903014759
2023-10-09,0.00970525457256412
2023-10-10,0.0056473964747588085
2023-10-11,0.0038281742279468447
2023-10-12,-0.009655967137146651
2023-10-13,0.00529329189709838
2023-10-16,0.006810948421258989
2023-10-17,0.00167301425992786
2023-10-18,-0.00866256005801648
2023-10-19,-0.00786070618487034
2023-10-20,-0.00798368099162696
2023-10-23,-0.003399036387743365
2023-10-24,0.00746468451704498
2023-10-25,-0.008867826696154872
2023-10-26,-0.004172754753680027
2023-10-27,-0.007031835662002605
2023-10-30,0.008402980786239387
2023-10-31,0.0041839548572410006
2023-11-01,0.005747756343327065
2023-11-02,0.01761256450400103
2023-11-03,0.0072483658481227444
2023-11-06,-0.0019865431458705577
2023-11-07,-0.0012717140165070325
2023-11-08,-0.0014258443970859487
2023-11-09,-0.007922644139559098
2023-11-10,0.008965716941061682
2023-11-13,0.0006446225607640057
2023-11-14,0.018115287713119824
2023-11-15,0.0009848475805274834
2023-11-16,0.0008950832222027523
2023-11-17,0.002782157211245944
2023-11-20,0.0035930687327361066
2023-11-21,0.001369647463931214
2023-11-22,0.0030085438500974115
2023-11-24,0.00180613541583881
2023-11-27,-0.0007504856367929749
2023-11-28,0.002159158162753188
2023-11-29,-8.998901108879347e-05
2023-11-30,0.004452859001402711
2023-12-01,0.009172918730259244
2023-12-04,-0.005561832508471902
2023-12-05,-0.003760246442253054
2023-12-06,-0.00011825187235130049
2023-12-07,0.003588663524917467
2023-12-08,0.00035462471138374407
2023-12-11,0.0032460255835132516
2023-12-12,0.0023788300037764585
2023-12-13,0.01686285845341811
2023-12-14,0.005333047335693386
2023-12-15,-0.003924694781022345
2023-12-18,0.003582049632065257
2023-12-19,0.006760759702989123
2023-12-20,-0.013219028863779929
2023-12-21,0.008108805132831179
2023-12-22,0.0027192201917443657
2023-12-26,0.004813906673349274
2023-12-27,0.0030414598775850843
2023-12-28,-0.0013203088802830475
2023-12-29,-0.0024595275096956845
2024-01-02,0.00048726726723424905
2024-01-03,-0.005905826861179349
2024-01-04,-0.0027784006928437436
2024-01-05,0.00030454003307012174
2024-01-08,0.007030377628631961
2024-01-09,-0.003702597955777513
2024-01-10,0.001459665472744327
2024-01-11,-0.0016474827973879647
2024-01-12,0.0016840224128141378
2024-01-16,-0.008410911192567335
2024-01-17,-0.005840164858674697
2024-01-18,0.0037824201546122114
2024-01-19,0.0058726327695446
2024-01-22,0.0013723608690742574
2024-01-23,0.0024315019263784947
2024-01-24,-0.004264533350722486
2024-01-25,0.007068887891061099
2024-01-26,0.0014295310465307397
2024-01-29,0.006657419697599645
2024-01-30,0.002523616579840483
2024-01-31,-0.01006520350886192
2024-02-01,0.013177878686875331
2024-02-02,0.002067669829875023
2024-02-05,-0.008904254516626936
2024-02-06,0.0052506870481827264
2024-02-07,0.004166998166250416
2024-02-08,-0.00021351829917775868
2024-02-09,-0.00011043906130096229
2024-02-12,0.0029689594156450767
2024-02-13,-0.013568296366937677
2024-02-14,0.007191825471262542
2024-02-15,0.010452924045551565
2024-02-16,-0.002603096440777068
2024-02-20,-0.0016128288640033677
2024-02-21,0.0031952392148278316
2024-02-22,0.009642780470913588
2024-02-23,0.0029990230329826227
2024-02-26,-0.004608796365007865
2024-02-27,0.001801375619885723
2024-02-28,0.0004538286443682918
2024-02-29,0.0028398634182295337
2024-03-01,0.006487172776628083
2024-03-04,0.0007956477689645577
2024-03-05,-0.003217726419965191
2024-03-06,0.005555694524421376
2024-03-07,0.006856292463600216
2024-03-08,-0.0018736518165979143
2024-03-11,0.001586434091532927
2024-03-12,0.002126880036532588
2024-03-13,0.002580036206153912
2024-03-14,-0.0048429058769304005
2024-03-15,-0.003149751037286868
2024-03-18,0.004267578388504463
2024-03-19,0.004735465989333563
2024-03-20,0.007010371749882559
2024-03-21,0.003103137873604969
2024-03-22,-0.0034063390216715035
2024-03-25,-0.0015846542947002204
2024-03-26,-0.0007114052548047907
2024-03-27,0.01173140373974009
2024-03-28,0.0027137694570945952
2024-04-01,-0.003347370314197615
2024-04-02,-0.003453887810417519
2024-04-03,0.0014575524654650272
2024-04-04,-0.00814146623723949
2024-04-05,0.007671347177919584
2024-04-08,0.0010025863963323244
2024-04-09,0.0024769591321798204
2024-04-10,-0.011249607836849645
2024-04-11,0.0025164135007744704
2024-04-12,-0.012544812264748148
2024-04-15,-0.006137901588405132
2024-04-16,-0.003851237975551055
2024-04-17,-0.00020174316662399815
2024-04-18,-0.0003179204415104188
2024-04-19,0.001979577272050548
2024-04-22,0.0028830041940915247
2024-04-23,0.006400943214491276
2024-04-24,0.0003984028000067631
2024-04-25,-0.0028352983581616457
2024-04-26,0.0030183982685191187
2024-04-29,0.00465396789442647
2024-04-30,-0.013624124233026875
2024-05-01,-2.4037396316681052e-05
2024-05-02,0.004440844006484867
2024-05-03,0.006331207862674399
2024-05-06,0.007509094477200211
2024-05-07,0.003935010646818913
2024-05-08,-0.0010859634605797303
2024-05-09,0.009002577289917355
2024-05-10,0.001058385493923618
2024-05-13,-0.0022147840442802323
2024-05-14,0.0032378091165057017
2024-05-15,0.008307987642940032
2024-05-16,-0.0011750043615185004
2024-05-17,0.0036037649688219157
2024-05-20,-0.0023431699434478103
2024-05-21,0.0021552682114192047
2024-05-22,-0.005776028401254278
2024-05-23,-0.012193724307270238
2024-05-24,0.0047244796388507876
2024-05-28,-0.004320593867816466
2024-05-29,-0.010206933877860723
2024-05-30,0.003068173280800973
2024-05-31,0.011243136768863595
2024-06-03,-0.0019671470461104634
2024-06-04,-0.0003368530091223509
2024-06-05,0.005642762817482099
2024-06-06,0.0004774246496192676
2024-06-07,-0.006727879502253996
2024-06-10,0.0021900230195765727
2024-06-11,-0.0006401405260386686
2024-06-12,0.0009715057056538158
2024-06-13,-0.0005853953264408192
2024-06-14,-0.0011993786829709169
2024-06-17,0.0040792888061538775
2024-06-18,0.0020293021901802
2024-06-20,0.0026547434541199823
2024-06-21,-0.001216459431830939
2024-06-24,0.0055405951588765314
2024-06-25,-0.002923176860054694
2024-06-26,-0.0034926508970352767
2024-06-27,0.0013152800582134617
2024-06-28,-0.003974471543309685
2024-07-01,-0.00504219073475025
2024-07-02,0.00542327578721161
2024-07-03,0.0036520586287994076
2024-07-05,0.0046818833277269736
2024-07-08,-0.0014627317568447697
2024-07-09,-0.0007554306765958475
2024-07-10,0.0073884275683167
2024-07-11,0.00422423558956708
2024-07-12,0.005104684735041799
2024-07-15,-0.0004918045095554187
2024-07-16,0.01247952780882155
2024-07-17,-0.003001688203790349
2024-07-18,-0.007593263515480202
2024-07-19,-0.006552455073099232
2024-07-22,0.004830803285111542
2024-07-23,-0.0023413273631966085
2024-07-24,-0.01139344382761039
2024-07-25,-0.0008526288685907345
2024-07-26,0.011443453963633124
2024-07-29,0.001545594668699162
2024-07-30,0.001222369257357316
2024-07-31,0.008415350244585276
2024-08-01,-0.004319098991599129
2024-08-02,-0.00986849922552181
2024-08-05,-0.02173667708673747
2024-08-06,0.005463494285544572
2024-08-07,-0.0050163096421176
2024-08-08,0.015589263756141168
2024-08-09,0.0036054250210510092
2024-08-12,-0.000979437238075202
2024-08-13,0.009050645894917596
2024-08-14,0.0020772854227286476
2024-08-15,0.010056943385642683
2024-08-16,0.00360278843264552
2024-08-19,0.006376881474029496
2024-08-20,-0.0013230053284332445
2024-08-21,0.004439443532825677
2024-08-22,-0.004432784714083351
2024-08-23,0.008917270039802846
2024-08-26,0.0014428165290142504
2024-08-27,-0.00038430013404656765
2024-08-28,-0.0035611071594073515
2024-08-29,0.0024167357339855457
2024-08-30,0.0061982217050491764
2024-09-03,-0.0097504050431851
2024-09-04,0.0005095196316150057
2024-09-05,-0.0035644346597277776
2024-09-06,-0.011100260935879767
2024-09-09,0.009316847204146573
2024-09-10,0.0011647536643175252
2024-09-11,0.0006110427718683156
2024-09-12,0.0071516809503016825
2024-09-13,0.006846150437790547
2024-09-16,0.00642485501808195
2024-09-17,-0.0007913155401572289
2024-09-18,-0.004087697579240336
2024-09-19,0.008930832565980248
2024-09-20,0.0007342342963231853
2024-09-23,0.0042111003446983625
2024-09-24,0.002005882165822832
2024-09-25,-0.005157137703281047
2024-09-26,0.0034114408240548317
2024-09-27,0.0025708247951683185
2024-09-30,0.0007261247566983504
2024-10-01,0.0009686411814560566
2024-10-02,-0.002245580859682076
2024-10-03,-0.004680351991806382
2024-10-04,0.004012870164325393
2024-10-07,-0.008485734069546393
2024-10-08,0.0013125873840214288
2024-10-09,0.0032666239999182773
2024-10-10,-0.001979701096185852
2024-10-11,0.007178174174499389
2024-10-14,0.004759548664381245
2024-10-15,-0.0018879329626236736
2024-10-16,0.00581575845693108
2024-10-17,-0.0029664599406190356
2024-10-18,0.0035670055115240226
2024-10-21,-0.006790586392506116
2024-10-22,-0.0006795106206195172
2024-10-23,-0.00414642899383492
2024-10-24,0.00036794258370565793
2024-10-25,-0.0046110334859676486
2024-10-28,0.002976530330319968
2024-10-29,-0.0037421665669434296
2024-10-30,0.0006008554221001691
2024-10-31,-0.007658916726920214
2024-11-01,-0.0015352258220887338
2024-11-04,0.000429387261877083
2024-11-05,0.008840061604712299
2024-11-06,0.00905387376896138
2024-11-07,0.004794810886339693
2024-11-08,0.006088829985302325
2024-11-11,-0.00016751027899211473
2024-11-12,-0.007639641001147404
2024-11-13,-0.0006767417710098026
2024-11-14,-0.0052065371772728975
2024-11-15,-0.006388601609316484
2024-11-18,0.006544860309850376
2024-11-19,0.0010874328539582914
2024-11-20,0.0021086633037760484
2024-11-21,0.008166580303182373
2024-11-22,0.005335515001121502
2024-11-25,0.0033505731803371045
2024-11-26,0.002392455279221251
2024-11-27,0.0005226953165769615
2024-11-29,0.005500799687762616
2024-12-02,-0.003190786479096922
2024-12-03,-0.00295052821791393
2024-12-04,0.00026476778700112546
2024-12-05,-0.0025628631958594934
2024-12-06,-0.0014467448700571316
2024-12-09,-0.005348204425413094
2024-12-10,-0.0004882174673025496
2024-12-11,-0.0001079738571625493
2024-12-12,-0.005680822382430189
2024-12-13,-0.0043317761804743
2024-12-16,-0.0025998434993934083
2024-12-17,-0.0038381680190295643
2024-12-18,-0.023939245892921405
2024-12-19,-0.0042238491793380895
2024-12-20,0.009624557845969398
2024-12-23,0.0008572597825458999
2024-12-24,0.007490880493028334
2024-12-26,0.0006580923933909213
2024-12-27,-0.006897760533113221
2024-12-30,-0.007861057135334353
2024-12-31,0.0003540262263084222
2025-01-02,0.0001370113897187779
2025-01-03,0.005708163367435928
2025-01-06,-0.0006839541293989267
2025-01-07,-0.0038242732698955603
2025-01-08,0.0019880510361732005
2025-01-10,-0.009251657924660686
2025-01-13,0.004784518386500573
2025-01-14,0.003641548598944917
2025-01-15,0.011566873880233077
2025-01-16,0.005417391671149032
2025-01-17,0.004647157793187427
2025-01-21,0.010349126137224985
2025-01-22,-0.0029945305783434413
2025-01-23,0.004161591182728704
2025-01-24,0.0010392681415275131
2025-01-27,0.000670312675583964
2025-01-28,-0.0025577949627328934
2025-01-29,-0.0014059308410283122
2025-01-30,0.009106398938456642
2025-01-31,-0.006406457852789314
2025-02-03,0.0003024558012713704
2025-02-04,0.003189679499242056
2025-02-05,0.004473554918402666
2025-02-06,2.5357506105712184e-07
2025-02-07,-0.005136188620817259
2025-02-10,0.006178960359747837
2025-02-11,0.0010939294330724368
2025-02-12,-0.004852942686817241
2025-02-13,0.009684400472703447
2025-02-14,-0.002694441554365581
2025-02-18,0.004351144529586866
2025-02-19,0.002325872970353797
2025-02-20,-0.0019746670463875507
2025-02-21,-0.008711611066975334
2025-02-24,0.0003348817645313264
2025-02-25,0.00025034600344113586
2025-02-26,-0.002350535454756828
2025-02-27,-0.008169859637681267
2025-02-28,0.01187652389629158
2025-03-03,-0.00715527650885258
2025-03-04,-0.012808840572738452
2025-03-05,0.006402801372851966
2025-03-06,-0.009695907888317005
2025-03-07,0.004594081545520834
2025-03-10,-0.01186803520428375
2025-03-11,-0.008388239150402103
2025-03-12,-0.0019458566670847066
2025-03-13,-0.004740943048639683
2025-03-14,0.013280299073827115
2025-03-17,0.009463085873772231
2025-03-18,-0.004577477032039171
2025-03-19,0.00765246667997174
2025-03-20,-0.0016462863444590588
2025-03-21,-0.0032640985434471957
2025-03-24,0.009720355447705744
2025-03-25,-0.00035672921630797323
2025-03-26,-0.0022334474664941345
2025-03-27,-3.344788767341053e-05
2025-03-28,-0.009712707643389598
2025-03-31,0.009826014653639878
2025-04-01,0.001182638562063886
2025-04-02,0.0049488180552280945
2025-04-03,-0.029478855481663638
2025-04-04,-0.04891254082040211
2025-04-07,-0.011200516308138012
2025-04-08,-0.013286296556048634
2025-04-09,0.06257619871570023
2025-04-10,-0.023128396366225913
2025-04-11,0.015539979849423511
2025-04-14,0.008527269439028496
2025-04-15,-0.0016276490345324304
2025-04-16,-0.006812650051916966
2025-04-17,0.004051015393496268
2025-04-21,-0.015207292571478863
2025-04-22,0.01759826941164429
2025-04-23,0.004916011923893595
2025-04-24,0.013664189193008129
2025-04-25,0.0008290062508740334
2025-04-28,0.004114568755687075
2025-04-29,0.004846069115757945
2025-04-30,-0.0016998045447236447
2025-05-01,-0.004693661498273115
2025-05-02,0.009002673897850557
2025-05-05,-0.0009138320768305819
2025-05-06,-0.0009315688773407253
2025-05-07,0.001377658299134284
2025-05-08,-0.0010445259904146324
2025-05-09,-5.42123061058272e-05
2025-05-12,0.011073889722923138
2025-05-13,-0.0012200125614224028
2025-05-14,-0.0073239988616444545
2025-05-15,0.010994329729854754
2025-05-16,0.006812110481017603
2025-05-19,0.002271647467990769
2025-05-20,-4.6611841346746725e-05
2025-05-21,-0.01432842019253801
2025-05-22,-0.0033075805825614328
2025-05-23,0.0020962705621038516
2025-05-27,0.011403308132469278
2025-05-28,-0.0068068546888893485
2025-05-29,0.004282885008186514
2025-05-30,0.0011739382158019456
2025-06-02,0.003944912508505823
2025-06-03,0.0020363859664533626
2025-06-04,-0.00031800058141548637
2025-06-05,-0.004092678531338819
2025-06-06,0.003373285570116107
2025-06-09,0.00022294146810049103
2025-06-10,0.005368080261300348
2025-06-11,-2.1802805557311197e-05
2025-06-12,0.0054490426717527475
2025-06-13,-0.006238263472707111
2025-06-16,0.0009180140915023908
2025-06-17,-0.0049436125040893545
2025-06-18,-0.0011136649043216673
2025-06-20,-8.562532361599821e-06
2025-06-23,0.007205821329831782
2025-06-24,0.004458163237439266
2025-06-25,-0.004340123502432826
2025-06-26,0.006001031744192992
2025-06-27,5.159295235997207e-05
2025-06-30,0.005201447219845108
2025-07-01,0.006338983868117053
2025-07-02,0.0009790375288298348
2025-07-03,0.002061793159575402
2025-07-07,-0.006078216485004423
2025-07-08,-0.0016069864523249378
2025-07-09,0.004081356323190672
2025-07-10,0.00393052672735972
2025-07-11,-0.004564930118394999
2025-07-14,0.0005740700613864614
2025-07-15,-0.010437147855909545
2025-07-16,0.003095028341930071
2025-07-17,0.0034473837926130937
2025-07-18,0.0009243411150478517
2025-07-21,0.002824658872020377
2025-07-22,0.007723679892295333
2025-07-23,0.003198755699700047
2025-07-24,-0.0028839122794656526
2025-07-25,0.0028069054181169024
2025-07-28,-0.005417192623739306
2025-07-29,0.0019247428169683715
2025-07-30,-0.005506041361386981
2025-07-31,-0.004130979360506579
2025-08-01,-0.00602981776375188
2025-08-04,0.010519434230861078
2025-08-05,-0.0022983625747265207
2025-08-06,0.0006712639535082238
2025-08-07,-9.909076509166316e-05
2025-08-08,0.0029174919338893304
2025-08-11,-0.002054739943474547
2025-08-12,0.0076921168550604995
2025-08-13,0.006982114496921561
2025-08-14,-0.003957516517487858
2025-08-15,-0.00036876822181378035
