Date,ret_ew,ret_rp
2020-03-30,0.024445645324940236,0.025814417081503456
2020-03-31,-0.01541717207570114,-0.017202316340463895
2020-04-01,-0.03544268623518291,-0.027917178406867492
2020-04-02,0.024273760354332617,0.02107478290560649
2020-04-03,-0.01263468701347163,-0.009835360559255392
2020-04-06,0.057825150403404434,0.051746288105681354
2020-04-07,0.0016555563094040491,-0.00010712507044520426
2020-04-08,0.03073132901149694,0.023937947383796204
2020-04-09,0.018111426037674894,0.017954125816825588
2020-04-13,-0.01068383376079323,-0.0073872588698483494
2020-04-14,0.021166971549068124,0.02018663819067829
2020-04-15,-0.020872480506096674,-0.016001949264252045
2020-04-16,-0.0007185556450845439,0.0013463832354202883
2020-04-17,0.028075379954551494,0.019214973004034453
2020-04-20,-0.016142706749238817,-0.012216569531661382
2020-04-21,-0.02173754354230088,-0.01888844253368711
2020-04-22,0.01884157321780063,0.017159525347942094
2020-04-23,0.0030925470652541994,0.0033199055473688496
2020-04-24,0.009896603256337379,0.00836000324009578
2020-04-27,0.011895139499038148,0.008149500080710696
2020-04-28,0.0032147127283766613,0.0018762591947751044
2020-04-29,0.02099086127848556,0.016835293284950606
2020-04-30,-0.015186116128848981,-0.014659303567967791
2020-05-01,-0.021580144382793393,-0.016122931113575892
2020-05-04,0.0037723700168158032,0.002607819007956483
2020-05-05,0.004523480117830711,0.004197999540046133
2020-05-06,-0.013222896073974961,-0.012663319499640401
2020-05-07,0.013612928949371446,0.013153594109983019
2020-05-08,0.016337399356820242,0.011854586117780796
2020-05-11,-0.005251658612613167,-0.004629962645248751
2020-05-12,-0.014021117690282038,-0.010785060948398635
2020-05-13,-0.015447334578366216,-0.010849156220631387
2020-05-14,0.011249875685221756,0.010517416502059158
2020-05-15,0.002608189761043672,0.003340073386374384
2020-05-18,0.030220538133639827,0.021646165920944385
2020-05-19,-0.00972004433622942,-0.006599668000532031
2020-05-20,0.015207183160414313,0.012541825319756884
2020-05-21,-0.007116011767917616,-0.0071910001752408794
2020-05-22,0.001975793233351247,0.0028047654617809527
2020-05-26,0.01236197515807945,0.007224653811485826
2020-05-27,0.013835999886706887,0.011460962203595266
2020-05-28,-0.001437359456297325,-0.0002653910046445027
2020-05-29,0.002837000040770909,0.0038889859985361697
2020-05-31,-7.936507936507937e-05,
2020-06-01,0.005387792929294929,0.004236012196969494
2020-06-02,0.007732892494812441,0.005096976888673303
2020-06-03,0.011402592281403019,0.0060057531321324265
2020-06-04,-0.0016631988143520826,-0.0015707903526603422
2020-06-05,0.02122707472180311,0.014036508261572626
2020-06-08,0.015220998293239163,0.013302684247502222
2020-06-09,-0.010010176699189606,-0.006098716617144204
2020-06-10,-0.008301998278549763,-0.0035077549253708365
2020-06-11,-0.05009120574953286,-0.040753520728171407
2020-06-12,0.010075096836810252,0.007405327644987096
2020-06-15,0.007577094617796762,0.006400753246865847
2020-06-16,0.013629295207285818,0.010546092884217992
2020-06-17,-0.005553409953147952,-0.0033909623032582115
2020-06-18,0.001792081632783953,0.0016432299809800563
2020-06-19,-0.005600881121660731,-0.003026974795912028
2020-06-22,0.0037563991982605474,0.0035857857066371552
2020-06-23,0.001918631164029412,0.0021884407595565906
2020-06-24,-0.022295497867791506,-0.0178554799687577
2020-06-25,0.00780150934388209,0.006264400013144415
2020-06-26,-0.01882533739508959,-0.014684387520231284
2020-06-29,0.014031747740928512,0.01189009102296886
2020-06-30,0.010450908813075407,0.008234174060526485
2020-07-01,0.0021463553618120395,0.0025722061684481474
2020-07-02,0.005319504257339623,0.004413876497214784
2020-07-06,0.009644202307967926,0.008293273147212054
2020-07-07,-0.0070203964425201455,-0.0025657264733539658
2020-07-08,0.00325887775367231,0.00282240060297168
2020-07-09,-0.009566930478919947,-0.005123447953736413
2020-07-10,0.012659188997995079,0.008922903130808091
2020-07-13,-0.003472649034990433,-0.0027737431701873386
2020-07-14,0.013946272024488546,0.011640624534677818
2020-07-15,0.009545867242802483,0.006674478856048344
2020-07-16,-0.000555897006316005,-0.0007499110972819231
2020-07-17,0.00308036109446651,0.0038059935312191487
2020-07-20,-0.0004661613002425849,0.0008426450061667697
2020-07-21,0.00942097215527033,0.006724302257541069
2020-07-22,0.006218478466536594,0.007295938452714369
2020-07-23,-0.0037151569622603446,-0.0015879188912733392
2020-07-24,-0.0035572366050395394,-0.002226575912633135
2020-07-27,0.004650308574660587,0.00564885144379874
2020-07-28,-0.004030879794761533,-0.0014858204216914692
2020-07-29,0.009853928253998405,0.007869374991428514
2020-07-30,-0.007312702013608073,-0.0044952941646010484
2020-07-31,0.003294417266234378,0.0036984752423776025
2020-08-03,0.0016963967960429214,0.0011468602608990324
2020-08-04,0.008559151834866068,0.00909680913688044
2020-08-05,0.005141283978364661,0.0034457002432002207
2020-08-06,0.004555998375633223,0.005719783959952204
2020-08-07,0.0026470699808689418,0.0002719380095609834
2020-08-10,0.005911931506176033,0.0030255136865896836
2020-08-11,-0.010373047456840775,-0.014318029240356007
2020-08-12,0.007809387101053525,0.006803787255654568
2020-08-13,-0.0014922600954152838,0.0005554216281090976
2020-08-14,-0.0002016713817788195,-0.0013219526384810258
2020-08-17,0.0026294833977143655,0.0050126024067969795
2020-08-18,0.00039628155205248327,0.0023921396831626143
2020-08-19,-0.006583248909033105,-0.00819008772287447
2020-08-20,-0.0012187839360672643,0.001032169261147603
2020-08-21,0.000464395003172226,0.0006483201930488434
2020-08-24,0.010624841803724847,0.007322344430043126
2020-08-25,-0.0009165584296317514,-0.0005410600926453219
2020-08-26,0.003785036953966848,0.005113162575152858
2020-08-27,-0.0007657491418394136,-0.0027227929778569178
2020-08-28,0.007546396159648303,0.007199232494383585
2020-08-31,-0.004591877855616879,-0.0027045885380226663
2020-09-01,0.005366882626714704,0.0053612191107070585
2020-09-02,0.013125320022006797,0.013721355020961666
2020-09-03,-0.02190944558479373,-0.02071221142346998
2020-09-04,-0.005725192929960647,-0.006913524104392785
2020-09-08,-0.018681117284612598,-0.01603535171482422
2020-09-09,0.014429932312932681,0.013694044496332254
2020-09-10,-0.014041097503489707,-0.011950274700509581
2020-09-11,0.0031610020046871157,0.0029640230238836413
2020-09-14,0.010525045035043689,0.009716730836048204
2020-09-15,0.0017813562718440755,0.002143218157314853
2020-09-16,0.0018305711102093339,-0.0006496071546685123
2020-09-17,-0.00511907509073531,-0.005128866055287274
2020-09-18,-0.009449611194822731,-0.008913776972614694
2020-09-21,-0.01593218896367927,-0.013176741936287888
2020-09-22,0.0044007779724366605,0.00490196549783017
2020-09-23,-0.020676265350263942,-0.017839270512467
2020-09-24,0.0031430940530507503,0.0033824216207869696
2020-09-25,0.009814834312884773,0.009401561930783266
2020-09-28,0.013671687465095152,0.011737110982437663
2020-09-29,-0.005492277523538611,-0.003833903235845087
2020-09-30,0.004656189312553754,0.004441902622416372
2020-10-01,0.0011377178086129903,0.0022683405679238267
2020-10-02,-0.001678530842720888,-0.0019512055029180806
2020-10-05,0.013119342050022118,0.010223474401181838
2020-10-06,-0.010281720546438871,-0.008810386711258347
2020-10-07,0.01285804204237084,0.011445223860982892
2020-10-08,0.011142174209267,0.00978055363390696
2020-10-09,0.005173712212650596,0.005464288282443904
2020-10-12,0.009061792468839274,0.008578321085411442
2020-10-13,-0.007093454015385749,-0.005609139086723569
2020-10-14,-0.002741165938266678,-0.0028085437499041225
2020-10-15,0.0004771174816454245,-7.258552237655928e-05
2020-10-16,-0.0004682259364048797,0.00037675020738896345
2020-10-19,-0.012539125858298075,-0.011649349386618362
2020-10-20,0.003893936532238524,0.0025868412898737243
2020-10-21,-0.0026665751649196765,-0.002214272960847522
2020-10-22,0.007198345056853819,0.005151221871134014
2020-10-23,0.002951897676164261,0.0034656116751553595
2020-10-26,-0.015641702403447328,-0.012895958236728738
2020-10-27,-0.004453929985971274,-0.003543830265120629
2020-10-28,-0.028993318374335504,-0.026549625890851584
2020-10-29,0.008426905439078423,0.005485425535284432
2020-10-30,-0.006134886155050462,-0.006374462571940197
2020-10-31,-7.936507936507937e-05,
2020-11-02,0.01620841035702313,0.015335963582258364
2020-11-03,0.013378593053261365,0.012857232881143507
2020-11-04,0.00963550199617735,0.010484954596316157
2020-11-05,0.01672578985473426,0.015025310609930611
2020-11-06,-0.0030586975856393074,-0.0028001546906998463
2020-11-09,0.018486705583578962,0.011256579864161833
2020-11-10,0.00626352567605326,0.005686068095056982
2020-11-11,0.001112616303763754,0.0015922642650597328
2020-11-12,-0.009143329643618926,-0.006438831889292068
2020-11-13,0.01440743780204001,0.012740575673151469
2020-11-16,0.014621241074603586,0.011372727032535534
2020-11-17,-0.0035134534224264286,-0.003671639194460835
2020-11-18,-0.011211651393594844,-0.010161240140969386
2020-11-19,0.0033163346521846875,0.002670776741536885
2020-11-20,-0.003272989965565883,-0.002391762495289709
2020-11-23,0.008194385913951012,0.004987365101085395
2020-11-24,0.014351930651813862,0.010924134148978484
2020-11-25,-0.003978202080326974,-0.0031750355846740575
2020-11-27,2.7232667819008426e-05,0.0009721037889737102
2020-11-30,-0.009876113877121721,-0.007123731497537065
2020-12-01,0.008057192300702988,0.0069544074315814625
2020-12-02,0.0031672255040818345,0.0010487678327449168
2020-12-03,0.0008449151806791194,0.001112430543999043
2020-12-04,0.008389356290326838,0.004088125654489744
2020-12-07,-0.0013489878874745642,0.000751940540861765
2020-12-08,0.0034972148456444024,0.0031286567973789845
2020-12-09,-0.004996388929653865,-0.005282673660550817
2020-12-10,0.0010600274203921459,-6.872542136099685e-05
2020-12-11,-0.001790888778515559,-0.0006615948433902158
2020-12-14,-0.008005512479782902,-0.006305980643545765
2020-12-15,0.012482483643897965,0.010771427561752736
2020-12-16,-0.0008679184211065359,-0.0007880609430203513
2020-12-17,0.00489253688518661,0.005121933967772861
2020-12-18,-0.0032949651377102815,-0.002529679022967834
2020-12-21,-0.005754126025989304,-0.005255258855208241
2020-12-22,-0.004841089947857611,-0.0039563876315190025
2020-12-23,0.003878429696815,0.0023698318244257197
2020-12-24,0.0028584717060582666,0.0033922611445067084
2020-12-28,0.003940115315378373,0.0039417311733501645
2020-12-29,-0.0017283103576828224,-0.0011619555509616696
2020-12-30,0.004318066581723047,0.0036330995511767075
2020-12-31,0.004938117882857489,0.005431817109066508
2021-01-04,-0.008792347352975093,-0.008449898901305613
2021-01-05,0.008399014649637647,0.005375116041184789
2021-01-06,0.010767848376708463,0.00718571075087584
2021-01-07,0.0071980804532700065,0.0051558940149187115
2021-01-08,7.208925006394623e-05,4.806120492700631e-05
2021-01-11,-0.0036513378221116255,-0.004920046226596177
2021-01-12,0.003952986110110503,0.001796611253862622
2021-01-13,0.0010293351402679081,0.0021768738520033695
2021-01-14,-0.0008124188860336097,-0.0029866720513550306
2021-01-15,-0.008120853769520748,-0.0054252870255966455
2021-01-19,0.006352640741488398,0.00499010956093411
2021-01-20,0.009057289186249574,0.008928409380369066
2021-01-21,-0.005689465232455404,-0.004112414875881921
2021-01-22,-0.0032419010494623536,-0.002768756118718789
2021-01-25,0.0030550549519217348,0.004845221434963062
2021-01-26,-0.0040643352722218706,-0.0025453665989820817
2021-01-27,-0.021105430173521754,-0.020074391139367178
2021-01-28,0.008172508521090301,0.006915558762780283
2021-01-29,-0.016799582601255515,-0.015108272561343462
2021-01-31,-7.936507936507937e-05,
2021-02-01,0.010940711005385672,0.01006653632970271
2021-02-02,0.009806025105077698,0.008186074511933969
2021-02-03,0.002947153063271708,4.935719731896291e-05
2021-02-04,0.005588235059487651,0.004296612049696753
2021-02-05,0.0057460086406711216,0.005272653881812137
2021-02-08,0.008544119685126087,0.006166581698786368
2021-02-09,-0.0011219888324128257,-0.000518507216795684
2021-02-10,0.002391095448292772,0.0015885032215421338
2021-02-11,-0.002811795102301407,-0.002636459735875722
2021-02-12,0.0032269185046866467,0.0014663806956032696
2021-02-16,-0.001408413916917958,-0.004154660070285924
2021-02-17,0.0015392936224084067,0.001104088147145839
2021-02-18,-0.00459604552909197,-0.0032393172514832425
2021-02-19,-0.00029100431641981036,-0.0029168696167548563
2021-02-22,-0.0008975381540703545,-0.0031375857305542118
2021-02-23,0.0024555040856466415,0.0012742257219415685
2021-02-24,0.00803860274682242,0.0050182458581253826
2021-02-25,-0.019916893745819758,-0.01923341130985025
2021-02-26,-0.007327762663965881,-0.005323864527483531
2021-02-28,-7.936507936507937e-05,
2021-03-01,0.018227588472741064,0.015371469659010057
2021-03-02,-0.003683914660537035,-0.0032346374662584904
2021-03-03,-0.008433363108610993,-0.009991218831887964
2021-03-04,-0.00859313190215187,-0.009735291164256796
2021-03-05,0.017656895282009612,0.01566308361541628
2021-03-08,-8.061716356469645e-05,-0.00043562972912143677
2021-03-09,0.009226216921121315,0.011062700605291185
2021-03-10,0.009230052688589011,0.007917029974335023
2021-03-11,0.004268087371340515,0.0035779138457170635
2021-03-12,0.0019006818353754207,0.0011714030085996073
2021-03-15,0.004747989690055805,0.005944264776804261
2021-03-16,-0.004660571982620748,-0.00309779890183513
2021-03-17,0.0021371931856300373,0.0010705785571353647
2021-03-18,-0.011812125224728468,-0.009924733871229476
2021-03-19,0.0005800117369743688,0.001458511962213159
2021-03-22,0.003236432501592129,0.00465436630697259
2021-03-23,-0.006677209814496018,-0.004657579871247532
2021-03-24,-0.0004748331593367204,-0.0016630340489602402
2021-03-25,0.005530506162273378,0.00492795930100755
2021-03-26,0.011968254504769512,0.010478300867770607
2021-03-29,-0.0016765151625598557,-0.0008486894689957315
2021-03-30,-0.003442805409663835,-0.0035174318961843235
2021-03-31,0.001653697659106555,0.0014017109995422823
2021-04-01,0.009562494777069384,0.00793676781396166
2021-04-05,0.008176313184588507,0.00859013345966773
2021-04-06,0.0014358032590626344,0.0018375675944808738
2021-04-07,-0.0016734905890633924,-0.002159930181243564
2021-04-08,0.0025079368838006023,0.00300262895118395
2021-04-09,0.002947388947050829,0.002764373847968507
2021-04-12,8.462488555588171e-05,0.0005032768168998885
2021-04-13,0.0025059391618009255,0.0024005965950724332
2021-04-14,0.0005483974701221113,-0.00038928139954268036
2021-04-15,0.009333862289917937,0.010376597918140853
2021-04-16,0.003245704890215313,0.0035460268596354738
2021-04-19,-0.004417374158697883,-0.004163986637437203
2021-04-20,-0.005280151761218322,-0.0030426008417797834
2021-04-21,0.008574625945623504,0.007979664768832993
2021-04-22,-0.008084745082731291,-0.0072492430682820465
2021-04-23,0.007315341004979767,0.006031931737608299
2021-04-26,0.00043235913667433884,-0.0006829325364192234
2021-04-27,-0.0006989445335492879,-0.0015812990657003388
2021-04-28,0.003064672359469073,0.0017948080498635362
2021-04-29,0.006423767696126615,0.005767095767986831
2021-04-30,-0.005907737524162405,-0.004487968083943142
2021-05-03,0.00641502118193456,0.006236451620148019
2021-05-04,-0.0019073023873043475,-0.001526951789650953
2021-05-05,0.0029737299965190483,0.0016149587168998924
2021-05-06,0.00821440467309328,0.008244485728806513
2021-05-07,0.00681460623964643,0.005915888179351577
2021-05-10,-0.004589885299266647,-0.0031519590961224635
2021-05-11,-0.00919658457582153,-0.008663640164372204
2021-05-12,-0.01697621985052016,-0.01681268450983242
2021-05-13,0.009379262568424878,0.0102527340308245
2021-05-14,0.013631070547462253,0.01181623881087718
2021-05-17,0.0008963199261592833,5.6396999054747574e-05
2021-05-18,-0.007773630485943245,-0.006434549299791546
2021-05-19,-0.005381214995211901,-0.004435231665037869
2021-05-20,0.007388405649031619,0.00758045735275892
2021-05-21,0.001120232263653975,0.0013008295453327732
2021-05-24,0.0068645839122954385,0.005839732383867291
2021-05-25,-0.003004277122792435,-0.0021525352842063396
2021-05-26,0.0016014586636679518,0.0007174802457503516
2021-05-27,0.0013949567197935313,0.0009140115387843418
2021-05-28,0.001188786660367145,0.0013326531159694893
2021-05-31,-7.936507936507937e-05,
2021-06-01,0.002202169987502017,-5.780952542643725e-05
2021-06-02,0.0017851715330965017,0.0011769031909684888
2021-06-03,-0.0028587640765809796,-0.002337918860168206
2021-06-04,0.0070818004153828445,0.006541936904006128
2021-06-07,-0.0017666271821912844,-0.0014385397735342817
2021-06-08,-0.00011384159107500008,-0.0010045061407200854
2021-06-09,-0.0016474904907431815,-0.000913693065757754
2021-06-10,0.0027423755624131608,0.0035842102971043845
2021-06-11,0.00026966253045194327,-0.0002452639924086187
2021-06-14,-0.002210810864826858,-0.0023028790032943607
2021-06-15,7.636480162648079e-05,-0.00047369575693490207
2021-06-16,-0.007628638918011142,-0.008118544142772658
2021-06-17,-0.006811788617202368,-0.005197400558525687
2021-06-18,-0.012651309032350835,-0.01194400688422239
2021-06-21,0.013985643570291294,0.012469846008572903
2021-06-22,0.0029461268023364753,0.0022560795492806637
2021-06-23,-0.001963417598060811,-0.0026653438447434077
2021-06-24,0.00502960835313575,0.004672205145847272
2021-06-25,0.003395913809945859,0.0034470406979111466
2021-06-28,-0.0005294994927959799,0.0007636544226823366
2021-06-29,-0.002980018540727734,-0.0033082989002091398
2021-06-30,0.003224555621465126,0.002922428300685578
2021-07-01,0.006004728652250404,0.005268752819011299
2021-07-02,0.004495399460773465,0.004855500940259219
2021-07-06,-0.004606704365147977,-0.0028585199926811737
2021-07-07,0.0032347064872204046,0.004280101328653642
2021-07-08,-0.007175377901203115,-0.006571727254423957
2021-07-09,0.009312858250106458,0.00769547830137776
2021-07-12,0.0023151857263248657,0.002142681138657011
2021-07-13,-0.005305079834026303,-0.005002667900906171
2021-07-14,0.0005028828883158363,0.0022155975665158105
2021-07-15,-0.0006016380106276549,0.0003487379602609848
2021-07-16,-0.007714797404354695,-0.005992375316105036
2021-07-19,-0.012769860094537113,-0.010410997444506239
2021-07-20,0.010581482172306901,0.009546420682395378
2021-07-21,0.005879768302215109,0.003629364802922767
2021-07-22,0.000616964489343228,0.001443065645349382
2021-07-23,0.00654159781318166,0.006834747177768719
2021-07-26,0.0033139642492425805,0.0018610506952923996
2021-07-27,-0.0008207225531466928,0.00018211178479984034
2021-07-28,0.00025271717374701863,-0.00027870480258066654
2021-07-29,0.004943906751282458,0.004433286419897081
2021-07-30,-0.004688379048995534,-0.003775268975115479
2021-07-31,-7.936507936507937e-05,
2021-08-02,-0.0014672505883065938,-0.000885361167972385
2021-08-03,0.007006432686408138,0.006565361947529921
2021-08-04,-0.006738039040502493,-0.0059366276819659185
2021-08-05,0.0044620414575824415,0.003588475784895312
2021-08-06,-0.00026647074366230946,-0.0015046925250063736
2021-08-09,-0.00317811980366049,-0.0024965658209507055
2021-08-10,0.004394965930627833,0.0035262699168676836
2021-08-11,0.005526103242927237,0.004760234087267345
2021-08-12,0.0009412603147516107,0.001068903915664715
2021-08-13,0.0027107371009182624,0.004008735794920896
2021-08-16,0.0007297621553636222,0.002106875655235731
2021-08-17,-0.005820517615644285,-0.004637152173276127
2021-08-18,-0.008592499146441439,-0.007984771782423138
2021-08-19,-0.002135727174544043,-0.000525123092621368
2021-08-20,0.005669193090726284,0.005415687204157217
2021-08-23,0.007938968441386295,0.0059042167098436946
2021-08-24,0.0013547415682491418,4.3026967965011846e-05
2021-08-25,0.0013824218766980492,0.0005473888584629942
2021-08-26,-0.005301607121452826,-0.0045752798794784074
2021-08-27,0.009796772440417089,0.008429727400142913
2021-08-30,0.0004473402349341439,0.001231135134711577
2021-08-31,-0.0015738468162578125,-0.0012935083130777617
2021-09-01,-0.0001757813441359113,0.0009144820316761639
2021-09-02,0.005210119509799954,0.004270745941866978
2021-09-03,-0.0024251957444497724,-0.0019604568125972366
2021-09-07,-0.007494091924465459,-0.00745628760613242
2021-09-08,-0.00014648813424344287,0.0008307297476943827
2021-09-09,-0.0013917764507978291,-0.002112613380481327
2021-09-10,-0.006439744175688925,-0.006807183393022608
2021-09-13,0.004237377793048445,0.002642431899128465
2021-09-14,-0.004548179259964889,-0.003672241670767881
2021-09-15,0.00726055615193043,0.005659805072541868
2021-09-16,-0.005849885991159785,-0.005285589721709421
2021-09-17,-0.008380578119684266,-0.00812821197568197
2021-09-20,-0.012434268438575065,-0.011297374094853216
2021-09-21,-0.0005391882505062343,-0.0006065066839187893
2021-09-22,0.008154747518754609,0.006573357938131881
2021-09-23,0.007784067910022857,0.005956253737647208
2021-09-24,0.0007748641742550663,0.0003007232680280301
2021-09-27,0.0016932586058720478,-0.000921123864868535
2021-09-28,-0.014842947536966786,-0.015842597252029977
2021-09-29,0.0019132338189223217,0.0024679608569267773
2021-09-30,-0.009596453183349092,-0.009280383658877745
2021-10-01,0.010979000800363004,0.009172186799889638
2021-10-04,-0.004853714198483935,-0.005780834001749201
2021-10-05,0.005997260832042548,0.005526817740846416
2021-10-06,0.0029318616606874084,0.0038524910378803026
2021-10-07,0.0049314233062650375,0.004658568011192978
2021-10-08,-0.00034938575775887444,-0.0020094108439814764
2021-10-11,-0.006108409375639947,-0.006059669092274544
2021-10-12,0.00102453192861119,0.0010250665503025494
2021-10-13,0.005033279297649091,0.0054589293084309175
2021-10-14,0.013531110574758278,0.013244026577063717
2021-10-15,0.0025303976105942663,0.0017735927883172943
2021-10-18,0.0006883188508912282,0.00025585362160481656
2021-10-19,0.00531079191624158,0.004939953456332289
2021-10-20,0.005487820455686666,0.00552050399831766
2021-10-21,-0.00017013530058084664,0.000774203953744802
2021-10-22,0.002492139615907994,0.002146566878028603
2021-10-25,0.004901624964579537,0.004168421591337194
2021-10-26,0.0009111104138874519,0.0008429943350775639
2021-10-27,-0.006105949046841087,-0.004680224306514683
2021-10-28,0.006859424915959854,0.006481199612709423
2021-10-29,-0.0007185627907417674,-0.00020675216663743203
2021-10-31,-7.936507936507937e-05,
2021-11-01,0.0035274249809286243,0.002762651447773395
2021-11-02,0.0021014041895682212,0.0027617607537495635
2021-11-03,0.0019149610051210518,0.0024849787889506623
2021-11-04,0.0028572960279615103,0.003030407108460031
2021-11-05,0.006856589486160458,0.0063698086421904426
2021-11-08,0.0001642102003158245,-0.0007443871303160354
2021-11-09,0.0002180024227417327,0.0002735107694344512
2021-11-10,-0.00554531332477219,-0.00408005212879144
2021-11-11,0.00032378770847193766,-5.592992605187147e-05
2021-11-12,0.003855141598832942,0.003996058383264676
2021-11-15,0.00028250596375931796,5.678089231712867e-05
2021-11-16,-6.511048937473502e-05,-0.00038485040009519813
2021-11-17,-0.0019666360410265757,-0.00096320058409143
2021-11-18,-0.0010022279649929433,-0.0008071471311342721
2021-11-19,-0.004207912332953943,-0.0024606914323683795
2021-11-22,-0.001272658997031044,-0.0023804676968169104
2021-11-23,0.0017940920317516896,0.0002590838214385831
2021-11-24,0.0017802209041889241,0.0013953950739018996
2021-11-26,-0.016452521404326476,-0.01436255289469753
2021-11-29,0.006166821368242312,0.0060568255967495795
2021-11-30,-0.01816979398841096,-0.018373060173222697
2021-12-01,-0.008012390902669884,-0.0074571574073354985
2021-12-02,0.014352586023724787,0.013200415266154375
2021-12-03,-0.001861216246849718,-0.0005956748974514285
2021-12-06,0.010042571116144592,0.00992377566153117
2021-12-07,0.012691437851844714,0.011586545657465518
2021-12-08,0.00010254441322983773,0.00024484633650619434
2021-12-09,-0.0043453080062316385,-0.003790166361221874
2021-12-10,0.006069063096937321,0.006292699278497884
2021-12-13,-0.004130842370862283,-0.002097140367457589
2021-12-14,-0.004634808452576542,-0.00458008374249099
2021-12-15,0.008268566204713628,0.008987103634416667
2021-12-16,0.0006215924408774198,0.001108252074145233
2021-12-17,-0.010037508587471657,-0.009754041934551401
2021-12-20,-0.009850447373989872,-0.009140964438714805
2021-12-21,0.012345970030486817,0.010750342378638313
2021-12-22,0.007585759776141554,0.007612049118754759
2021-12-23,0.004565894677335422,0.004615440281631215
2021-12-27,0.010719507106449392,0.010148337315657698
2021-12-28,0.0006800870205738327,0.000859509894479522
2021-12-29,-3.439639326976299e-05,0.0005303164694438155
2021-12-30,-0.0003171107901529174,-2.296006039206015e-05
2021-12-31,0.0001870579423479104,0.0005737197328022239
2022-01-03,0.00035545976429958773,-0.0023510895582498637
2022-01-04,0.005596953512156664,0.004607585741840278
2022-01-05,-0.010184573551088844,-0.009040448767850866
2022-01-06,-0.0007803820854454081,-0.002397898764484938
2022-01-07,-0.00012254725378920523,-0.00010984989986434436
2022-01-10,-0.0033136596496111965,-0.002968514946397321
