Date,ret_ew,ret_rp
2022-01-11,0.009119255183414311,0.007957088186484485
2022-01-12,0.002256295376978234,0.0020437631613034004
2022-01-13,-0.006265630516610565,-0.005547218841269764
2022-01-14,-0.0015624496524828599,-0.00238841820550097
2022-01-18,-0.012926246589361177,-0.012705020755978475
2022-01-19,-0.003571771651362495,-0.0019042688584114897
2022-01-20,-0.007746507172382207,-0.007177016965273885
2022-01-21,-0.01336774748461862,-0.0117951686301302
2022-01-24,0.0017173079150680204,0.001057654158544601
2022-01-25,-0.005751113355402238,-0.006607550808178124
2022-01-26,-0.0068393757421692436,-0.007675518009784499
2022-01-27,-0.0009161384542311098,-0.0006550612640692503
2022-01-28,0.013031685364988376,0.012350279934821306
2022-01-31,0.01275364588655708,0.011269466226265292
2022-02-01,0.006749184503141361,0.005108523996031824
2022-02-02,0.007380229618056156,0.007990256368917353
2022-02-03,-0.016591215110149476,-0.014190843138432337
2022-02-04,0.00019320248983559901,-0.002024138858189081
2022-02-07,-0.0007292455006397434,-0.0005451023827272275
2022-02-08,0.004336112159864622,0.004634333896903059
2022-02-09,0.010879942409411135,0.009781682857601589
2022-02-10,-0.013941067798999425,-0.013567697476589112
2022-02-11,-0.00670357062695561,-0.005532225970902125
2022-02-14,-0.005896093031160974,-0.005497451338442928
2022-02-15,0.007143053176813081,0.00590190335225276
2022-02-16,0.0031012362178146785,0.003358095052165717
2022-02-17,-0.011067818754292857,-0.008744190037346802
2022-02-18,-0.003252889128346418,-0.0027383971584643723
2022-02-22,-0.008446073660312981,-0.007020506474929239
2022-02-23,-0.012819311933281298,-0.011713289259039963
2022-02-24,0.005257602956446485,0.0033408949228679362
2022-02-25,0.021562535681761086,0.021476197203001788
2022-02-28,0.002152734591175152,0.0021132006492190917
2022-03-01,-0.008649295157158864,-0.0062180629462321516
2022-03-02,0.011302566390384653,0.008438595498826243
2022-03-03,0.00024190943981074414,0.0023924500512818372
2022-03-04,0.001344332790074147,0.0036512741362237254
2022-03-07,-0.018203955874992527,-0.01462580070523551
2022-03-08,-0.00443090839045036,-0.004381423238319237
2022-03-09,0.01125442139580252,0.007291252291544532
2022-03-10,-0.0007974037211735234,-0.0011809120304480257
2022-03-11,-0.009370376349018526,-0.008325073903049209
2022-03-14,-0.007531880754392587,-0.006627303559789189
2022-03-15,0.010406378634957308,0.008613908212857763
2022-03-16,0.014421089368897461,0.012295034616223496
2022-03-17,0.011412048858018052,0.010042378169888701
2022-03-18,0.005685745255092548,0.003939402429878554
2022-03-21,0.0017502872773974255,0.001394689046319033
2022-03-22,0.005474806319416536,0.0034586591148596853
2022-03-23,-0.003911352499906152,-0.002349464949812715
2022-03-24,0.00967508069211467,0.008798799970339784
2022-03-25,0.005266657576883713,0.004477410261146924
2022-03-28,0.00143685296903692,0.00033602442118868764
2022-03-29,0.008715779256706593,0.007725186381409039
2022-03-30,-0.0008182896524784345,0.0006884675133489067
2022-03-31,-0.010793506179443803,-0.009262405201941147
2022-04-01,0.003528117166628715,0.003797265482505203
2022-04-04,0.0035519986981070706,0.001382024746379704
2022-04-05,-0.01016244485000557,-0.008441818458831081
2022-04-06,-0.003912886128248512,-0.0010717398950280902
2022-04-07,0.0036767008103024018,0.004099629694042827
2022-04-08,0.0015573434941914981,0.0017807022443065965
2022-04-11,-0.012400692302270361,-0.010968827594970901
2022-04-12,-0.0005307911762168147,-0.0005028943514032818
2022-04-13,0.009095196522186143,0.007653717069157664
2022-04-14,-0.00804661063177953,-0.006884860605313823
2022-04-18,-0.0005407978728992648,-0.0017070319088657309
2022-04-19,0.009047745966111397,0.00787389150743103
2022-04-20,0.002166963399843196,0.0046215967907528585
2022-04-21,-0.014132658610121817,-0.012619392864047445
2022-04-22,-0.02308619959056889,-0.022168703845965837
2022-04-25,-0.00024201066543750932,-0.0005740165112292347
2022-04-26,-0.017847373204072536,-0.015483924478229123
2022-04-27,2.2516956046961757e-05,-0.00057457147740721
2022-04-28,0.018026434631176744,0.015773882446561433
2022-04-29,-0.02749117959748518,-0.025499642349489954
2022-04-30,-7.936507936507937e-05,
2022-05-02,0.0005242246470733636,-0.0026560567146884746
2022-05-03,0.006111562912126646,0.005447038904188364
2022-05-04,0.02614438149103468,0.024355209657052124
2022-05-05,-0.026919147831980166,-0.024181892724476354
2022-05-06,-0.003996526732827625,-0.0035532768920951306
2022-05-09,-0.02583690552998526,-0.02172451289696958
2022-05-10,-0.0009665933196125114,-0.0021110067436184835
2022-05-11,-0.005593413606076997,-0.0033318262044558936
2022-05-12,-0.001221593878159244,-0.0017932068995164421
2022-05-13,0.0155452295213658,0.012689916834877125
2022-05-16,4.157013576041896e-05,0.0010843961258821147
2022-05-17,0.013604815024961641,0.01115225478990819
2022-05-18,-0.028687714972060803,-0.026782978184593985
2022-05-19,-0.00211794421081312,-0.002021273351862449
2022-05-20,0.0004020359624004574,0.0010757374790069667
2022-05-23,0.013977209147909874,0.012957252730356458
2022-05-24,-0.001247752601048843,0.002066763358348124
2022-05-25,0.007365817494415771,0.0052568344114811046
2022-05-26,0.015051051675017408,0.012442687203279668
2022-05-27,0.017873046689080175,0.016064040646594564
2022-05-31,-0.009173722226775356,-0.010219184817094877
2022-06-01,-0.005459608373495029,-0.005284549931249763
2022-06-02,0.014797195031359286,0.013674206916657274
2022-06-03,-0.010784954636092305,-0.009804741414934605
2022-06-06,0.0009750414835844023,0.00028374844356044316
2022-06-07,0.009630243735012214,0.009288864577948718
2022-06-08,-0.01038369883072371,-0.010921892070809175
2022-06-09,-0.019043626309197217,-0.017701545923619683
2022-06-10,-0.020101895968611533,-0.016647406949898226
2022-06-13,-0.03711872018737526,-0.035496121543164755
2022-06-14,-0.006852569267122819,-0.008516444881119195
2022-06-15,0.009879039985595275,0.009647323862939013
2022-06-16,-0.025050499634465404,-0.02032847625075833
2022-06-17,-0.0034277274000401705,-0.0035015196644773744
2022-06-21,0.018104245059741758,0.015659432359376516
2022-06-22,-0.0009113517744799502,0.0014061851119741395
2022-06-23,0.0041573747536550265,0.005076793470419952
2022-06-24,0.022889867768528888,0.020183440961602524
2022-06-27,-0.0010741761776226783,-0.001015626066304614
2022-06-28,-0.011388368512207177,-0.009837491122923125
2022-06-29,-0.001622910925067909,-0.00037578749312773064
2022-06-30,-0.005615552357693918,-0.003859987577748222
2022-07-01,0.011155598915857606,0.010406354605706223
2022-07-05,-0.006728535772024602,-0.008885885649768546
2022-07-06,-0.0012978191963510456,-0.00210525619532555
2022-07-07,0.010701517871488318,0.007530990252300499
2022-07-08,-0.00289276747634948,-0.0029444770190411476
2022-07-11,-0.007108281072239543,-0.004771844489969485
2022-07-12,-0.0058519483614746905,-0.004950822300701601
2022-07-13,-0.002104568458068919,-0.001678118183353644
2022-07-14,-0.0076400456089459725,-0.007940744503274925
2022-07-15,0.014408909998198407,0.01230442455475493
2022-07-18,-0.004293746192466365,-0.00542207755420015
2022-07-19,0.02113540691778607,0.017624480810478977
2022-07-20,0.002810937538675856,0.00016186551859250625
2022-07-21,0.00822180307526962,0.009144401797544515
2022-07-22,-0.0036691120554291383,-0.0012345486277816021
2022-07-25,0.003571694473413469,0.002718970412288661
2022-07-26,-0.0080209118295022,-0.0056230695995181474
2022-07-27,0.017175689990573766,0.013691925823174356
2022-07-28,0.012493721329796561,0.013261702580317298
2022-07-29,0.011902683177951878,0.008815556082572704
2022-07-31,-7.936507936507937e-05,
2022-08-01,3.2223957784505305e-05,0.0016898974094203046
2022-08-02,-0.0076077725366261,-0.007967380694436057
2022-08-03,0.009249984683842302,0.008822683826024932
2022-08-04,-0.0014341798438162212,0.0005916326919570566
2022-08-05,-0.0034876236434483103,-0.004648855294631161
2022-08-08,0.003217952215728068,0.003916716170718591
2022-08-09,-0.0013967711170558765,-0.0006869944290271919
2022-08-10,0.014691892114764881,0.011826094933009488
2022-08-11,0.0009237108347357532,-0.0007635401722380075
2022-08-12,0.014471315286283933,0.013668870568115265
2022-08-15,0.0006109381161468177,0.00011095589895560189
2022-08-16,0.0031889189856113436,0.0029494944217334585
2022-08-17,-0.006988628847487866,-0.006954895275665109
2022-08-18,0.0032580981669269107,0.002130457911345723
2022-08-19,-0.010983748416273828,-0.010118753228582335
2022-08-22,-0.015909708607519422,-0.014333820400078868
2022-08-23,0.0009644709372087485,1.906401548751831e-05
2022-08-24,0.0029546363749249414,0.0023711398028312073
2022-08-25,0.012281149150711792,0.01127045974824311
2022-08-26,-0.02443078525704113,-0.02209101557227393
2022-08-29,-0.0036736217035628826,-0.0035543446539281066
2022-08-30,-0.011567790336331459,-0.010403192914245065
2022-08-31,-0.00765361974643386,-0.007704391641688642
2022-09-01,-0.0009559495815831477,-0.00047105169819110964
2022-09-02,-0.0054904813592878705,-0.005367836523945692
2022-09-06,-0.005665243363624231,-0.0056093154039777784
2022-09-07,0.017443358564614094,0.017643989717626134
2022-09-08,0.0034859023985991913,0.002575128418853199
2022-09-09,0.013160737355828405,0.011323158022554914
2022-09-12,0.007669124043795213,0.006515175138953984
2022-09-13,-0.03333532386280876,-0.030640421272898625
2022-09-14,0.0030140951845598965,0.001476356990236267
2022-09-15,-0.01054487308923342,-0.010112375643964817
2022-09-16,-0.008259813637923823,-0.00642195717941721
2022-09-19,0.007244865905167622,0.00659221471478446
2022-09-20,-0.01164965828105196,-0.011053028488854741
2022-09-21,-0.012326367699544068,-0.00993860228114772
2022-09-22,-0.009255089479751049,-0.00825852968177861
2022-09-23,-0.01894357371945753,-0.016465570624617374
2022-09-26,-0.013096720762295523,-0.0124368565305639
2022-09-27,-0.0047921727392448545,-0.006160590568557292
2022-09-28,0.02345767526753477,0.022080922089352754
2022-09-29,-0.016742623870470236,-0.015437292058538098
2022-09-30,-0.012344143981667936,-0.011923418404485542
2022-10-03,0.026040721255379453,0.02495804322029325
2022-10-04,0.02675556368294605,0.024541677151266615
2022-10-05,-0.0045652358343184225,-0.005364092720996938
2022-10-06,-0.008909778289309373,-0.00981064568473245
2022-10-07,-0.021354238477269676,-0.020224115084910812
2022-10-10,-0.006474595916674433,-0.006063645289683545
2022-10-11,-0.0049566850945655955,-0.0034384750805060214
2022-10-12,-0.002910055816462551,-0.0027429530309925547
2022-10-13,0.020586854131443507,0.018291595320908224
2022-10-14,-0.021041796979679468,-0.019183865508918926
2022-10-17,0.018982842689877804,0.017024287037293046
2022-10-18,0.01155878515022898,0.011142850804738204
2022-10-19,-0.006936911265927633,-0.0086193859358663
2022-10-20,-0.01047225772080306,-0.010800196073274362
2022-10-21,0.019845589006374682,0.019021734596150825
2022-10-24,0.006976276952041011,0.007145285598561662
2022-10-25,0.016091434962236723,0.015175599022686642
2022-10-26,0.0001423378853377652,0.0016984037701652608
2022-10-27,-0.0025152598063389333,-0.0014063882702318184
2022-10-28,0.014922861384846317,0.013965703864982932
2022-10-31,-0.00651532975892888,-0.006649587565342143
2022-11-01,0.0007435153113328186,0.0014607841664114494
2022-11-02,-0.019766937643912186,-0.01792936730197144
2022-11-03,-0.00389815952751784,-0.003838411314062664
2022-11-04,0.012640459284312525,0.012898085629747948
2022-11-07,0.004920007818581584,0.003914773285366122
2022-11-08,0.007410115056390662,0.008475877903497865
2022-11-09,-0.016503742539305526,-0.014139332931159128
2022-11-10,0.04581767258658305,0.043078304298225296
2022-11-11,0.007794873809277065,0.005697846164414142
2022-11-14,-0.005878160229329477,-0.005257317208576273
2022-11-15,0.007970620764680419,0.007458488986834129
2022-11-16,-0.004083888995993992,-0.0023882742448534658
2022-11-17,-0.005829509918367876,-0.005852433297764495
2022-11-18,0.003598592839580942,0.0035605685684144887
2022-11-21,-0.0020998783687167163,-0.0011898125941082324
2022-11-22,0.013025215393207489,0.011501487767792126
2022-11-23,0.006523024033959747,0.006757676281699364
2022-11-25,0.00010706847408918903,0.00045811523243849547
2022-11-28,-0.013021376299959949,-0.011573672632437089
2022-11-29,-0.0002923249761259706,-0.0005771945398276987
2022-11-30,0.023144702737972766,0.02152691209488942
2022-12-01,0.0038662471913352495,0.004976528790466367
2022-12-02,0.000998186560522231,0.0014241061512469625
2022-12-05,-0.01767755811689344,-0.01686381257950641
2022-12-06,-0.009545084042254839,-0.007538407791333271
2022-12-07,0.0011199839609708382,0.0026260716245482965
2022-12-08,0.004316152249345856,0.004102437827837855
2022-12-09,-0.008485614152611967,-0.008306980230721598
2022-12-12,0.011305710279976866,0.00989221535795778
2022-12-13,0.008190932233586027,0.007823851609062535
2022-12-14,-0.004968370364085254,-0.004064562774327356
2022-12-15,-0.019505165894529167,-0.01846401262972114
2022-12-16,-0.00837627464917503,-0.007432837133940253
2022-12-19,-0.008565166451631915,-0.0077402221225558844
2022-12-20,0.0017453093064403063,0.0017841544538094336
2022-12-21,0.012054409910482036,0.010955761804751366
2022-12-22,-0.011391745527798482,-0.0099893323467752
2022-12-23,0.005951613902476124,0.00474912956582227
2022-12-27,-0.0020196714385067524,-0.0014402877051701746
2022-12-28,-0.011097060598080192,-0.010267895799256209
2022-12-29,0.013791625327386951,0.012422831855758964
2022-12-30,-0.0030347289521949128,-0.003126437096457325
2022-12-31,-7.936507936507937e-05,
2023-01-03,-0.0010941068776916091,0.0003010946237619871
2023-01-04,0.009645589395181238,0.009379762989411174
2023-01-05,-0.00785651156586224,-0.008288212015713623
2023-01-06,0.022021559797540696,0.021527335697330445
2023-01-09,6.85144632956231e-05,-0.0009243609150190391
2023-01-10,0.004632661813170372,0.003719675537173699
2023-01-11,0.009840984940627994,0.008739356133259522
2023-01-12,0.00526919584586773,0.004868232651943064
2023-01-13,0.0030522545880716863,0.0032458829568998695
2023-01-17,-0.003876415718056101,-0.004192462257008277
2023-01-18,-0.012742716196918082,-0.012016862042016518
2023-01-19,-0.004930385142558263,-0.004174815239096608
2023-01-20,0.011715421991948577,0.00939755686386015
2023-01-23,0.007176403732897063,0.006075678568269364
2023-01-24,0.0015943420187273494,0.0020599057636916844
2023-01-25,0.0005251871217864595,0.000764803349885587
2023-01-26,0.007177209914947726,0.00471856197592464
2023-01-27,-4.2963225866993106e-07,-0.0004984565169980723
2023-01-30,-0.009652996042890551,-0.008213576826725997
2023-01-31,0.012686001585122718,0.012057453278220675
2023-02-01,0.007219103717546949,0.00696231793737846
2023-02-02,0.0062102787437309575,0.0029645028567563346
2023-02-03,-0.012929208172344398,-0.012235377095350266
2023-02-06,-0.003837130967833467,-0.003030036260861854
2023-02-07,0.008349128105900834,0.006534221293183246
2023-02-08,-0.00846919402257084,-0.007471264874229721
2023-02-09,-0.009797333939854807,-0.009611888327203643
2023-02-10,0.004641387840932448,0.005227988742590281
2023-02-13,0.008131328533338937,0.007667360794512851
2023-02-14,-0.0008869065046731131,-0.0018960128994123028
2023-02-15,0.0002818295401915116,-0.00021845038808037222
2023-02-16,-0.011401328049946601,-0.010446234941287432
2023-02-17,-0.0007588350536151176,0.0014302816355262066
2023-02-21,-0.016978022321892133,-0.01572705033975573
2023-02-22,-0.00027262105043438157,-0.0007130929727008451
2023-02-23,0.0031173034418872625,0.00240348875898546
2023-02-24,-0.007283983183535599,-0.006994439112530881
2023-02-27,0.00255429247376317,0.0018928105475144127
2023-02-28,-0.0030326815990593227,-0.003221699065727602
2023-03-01,-0.00256818733781079,-0.002673252124914039
2023-03-02,0.006160257475160494,0.006184583147808975
2023-03-03,0.015198751006441642,0.014040569255918818
2023-03-06,-0.0021692902153016853,-0.0020356976059181164
2023-03-07,-0.013896548563588114,-0.01427770933964757
2023-03-08,0.00031682553602178253,0.0002696104338580414
2023-03-09,-0.014334477988824899,-0.013508207145670711
2023-03-10,-0.007122594081607575,-0.0063015128615837
2023-03-13,-0.0011756054347930606,-0.00034999173093294635
2023-03-14,0.010819572895887999,0.009773394264045235
2023-03-15,-0.006843758330886647,-0.0058122802522306465
2023-03-16,0.011072008331618758,0.009841793046390901
2023-03-17,-0.007509543696078103,-0.007203958376345294
2023-03-20,0.008704739108055559,0.008916074938754593
2023-03-21,0.00811680117147778,0.005852938176923668
2023-03-22,-0.012140898975982261,-0.01137001316547975
2023-03-23,0.0001934472392213391,-0.00036887532874018
2023-03-24,0.006178977394808796,0.0068360124570197465
2023-03-27,0.001380957091678688,0.0016066843257834655
2023-03-28,0.0015437193220488934,0.0015578217617269125
2023-03-29,0.010425558983052046,0.009268656598394329
2023-03-30,0.005129382151357828,0.004802771066349557
2023-03-31,0.01187366879826007,0.011054018724108076
2023-04-03,0.005767611573456166,0.005337252337189731
2023-04-04,-0.003534728170054144,-0.002824590428575393
2023-04-05,0.001660689680242002,0.0025404804625645257
2023-04-06,0.0007630636381892761,0.0008295793429096449
2023-04-10,-0.00011814759004565712,-0.0004378267158709029
2023-04-11,0.0030110345461949995,0.0031064530465861476
2023-04-12,-0.0026077259500798273,-0.002109576414067055
2023-04-13,0.009515588111525305,0.009093440175908024
2023-04-14,-0.00456260198244,-0.0053980692098309115
2023-04-17,0.001018636642602357,0.0013227274862143402
2023-04-18,0.0010834654104564133,0.0008816908847956108
2023-04-19,-0.0010491177851013817,-0.0007419236906326909
2023-04-20,-0.003121735562764268,-0.002345379377595781
2023-04-21,-0.0008274372017296402,-0.0003976671582508114
2023-04-24,0.003578110382915804,0.0036335287372544936
2023-04-25,-0.010582009203656921,-0.009402298750137305
2023-04-26,-0.009746886662307878,-0.01009775240003775
2023-04-27,0.014696886494920888,0.013206173483004052
2023-04-28,0.008221571666292428,0.00783074390475896
2023-04-30,-7.936507936507937e-05,
2023-05-01,-0.003760661154260576,-0.002993507357374313
2023-05-02,-0.0074218790779340595,-0.005595599471831349
2023-05-03,-0.005384148702339971,-0.004626745367460915
2023-05-04,-0.0063718224458525876,-0.00575134159825796
2023-05-05,0.012199049537844783,0.010776594008213505
2023-05-08,-0.0011904061518503168,-0.0016225583427164777
2023-05-09,-0.002746098261097953,-0.0026847186632004147
2023-05-10,0.0019979157895284204,0.0019307824947386479
2023-05-11,-0.002374764861894642,-0.0023981635797314027
2023-05-12,-0.0009923006823503925,-0.0007746790757936631
2023-05-15,0.0012374537608159722,0.0006787555700489958
2023-05-16,-0.010293394861989215,-0.010225353992683976
2023-05-17,0.008267179897248665,0.006843802453375574
2023-05-18,0.004178957451662152,0.0026159057362566736
2023-05-19,-0.00040676212522853844,1.9501548752259563e-05
2023-05-22,-0.0017087041825459299,-0.002264415483604117
2023-05-23,-0.0069503975883363055,-0.007190831790253846
2023-05-24,-0.006862413943956204,-0.007208570105296196
2023-05-25,-0.002398109154085089,-0.0030265935648963738
2023-05-26,0.008457394998291795,0.0074216208271472356
2023-05-30,-0.0008426106817728005,-0.0013357649270184994
2023-05-31,-0.0034992309301089004,-0.002308927544490734
2023-06-01,0.007827742622246527,0.006957141746069228
2023-06-02,0.012969623404859342,0.012322284140942127
2023-06-05,-0.000986306077099775,-0.0007534265099768024
2023-06-06,0.0032882187132238106,0.002038594234921776
2023-06-07,0.0006195970169530754,-0.00020196215159199924
2023-06-08,0.005442355637527585,0.0058817848918316165
2023-06-09,-0.001255907678926316,-0.0011668991959839104
2023-06-12,0.004601941550731271,0.004362935200172473
2023-06-13,0.0046743501008702755,0.004470777518185121
2023-06-14,-0.0005710089740661009,-0.00032440260755463383
2023-06-15,0.011268281687237801,0.011269751258097843
2023-06-16,-0.0017167837626059432,-0.001345944199113271
2023-06-20,-0.006650073268044363,-0.006255684877768769
2023-06-21,-0.0007924473006882836,-0.00039163886762109436
2023-06-22,-0.0016702389507247503,-0.0009191958974378809
2023-06-23,-0.005382637059545412,-0.005279400758858435
2023-06-26,0.0009969049432700548,0.0007221498530825485
2023-06-27,0.007276627411314302,0.006369336034430612
2023-06-28,-0.001152586416214363,-0.0019872661831806136
2023-06-29,0.0028387293815967177,0.0023872752993065573
2023-06-30,0.009945856066072517,0.009744534069108437
2023-07-03,0.0022354458898116783,0.002159655199962561
2023-07-05,-0.003385672541633016,-0.0030919464931587937
2023-07-06,-0.00943867320215658,-0.008615680570036562
2023-07-07,-0.00034478873095170265,-0.0018396749061871127
2023-07-10,0.0028181169251744994,0.0026495605044440864
2023-07-11,0.008792996621204462,0.0076859157668441
2023-07-12,0.008122451690009335,0.007471226010068718
2023-07-13,0.005348582690573188,0.0049786114036698805
2023-07-14,-0.0038089703897694438,-0.0022453022167111696
2023-07-17,0.0005748784442030156,5.409973637616523e-05
2023-07-18,0.005892603441822508,0.005381362892224796
2023-07-19,0.0036368670508936172,0.004084625370097829
2023-07-20,-0.0018836858291558073,-0.00012500037579115232
2023-07-21,0.0012833765110720373,0.001694061821337486
2023-07-24,0.002619663849554132,0.0019881959870282516
2023-07-25,0.002633836257166777,0.002205954804545861
2023-07-26,0.0014421556760729924,0.0014959327365889632
2023-07-27,-0.009081193512531905,-0.009608545035835914
2023-07-28,0.007645097161857598,0.00732384743782731
2023-07-31,0.0025254653673530488,0.0013754146866294093
2023-08-01,-0.005638114962579766,-0.0057435014059582555
2023-08-02,-0.009840526547128194,-0.00840794333996331
2023-08-03,-0.0050785248311869735,-0.005415827152493122
2023-08-04,-0.0014093372565178843,-0.0018822309441699479
2023-08-07,0.005760180447601873,0.00602238348770622
2023-08-08,-0.0023465685937351394,-0.0023851578967392767
2023-08-09,-0.0026817221695658883,-0.0026210350131555746
2023-08-10,-0.0016321081835924604,-0.0017386804807790006
2023-08-11,0.0008965998142452874,0.000882565244021264
2023-08-14,0.0005497180587129348,0.00014238866138143805
2023-08-15,-0.011741487205993127,-0.011055163050391805
2023-08-16,-0.006360516890720426,-0.005983747751876486
2023-08-17,-0.0056587955458704,-0.006156918234085303
2023-08-18,0.0013926233633719414,0.0012715381234818597
2023-08-21,0.0004771297611522433,2.9763178488998896e-06
2023-08-22,-0.001497607235146472,-0.0015660738559251132
2023-08-23,0.009086675457873918,0.00904035401901251
2023-08-24,-0.009905558694544767,-0.009406488235650259
2023-08-25,0.005811927634403374,0.005526131218767984
2023-08-28,0.005159188640891504,0.004908142905135525
2023-08-29,0.011564670764348368,0.010982407679324811
2023-08-30,0.0017715740553874587,0.0015116749158043058
2023-08-31,-0.0019844832600373454,-0.0027548661858166294
2023-09-01,0.0005598941615398769,0.0002605942901002908
2023-09-05,-0.007780381147179709,-0.008522979550889882
2023-09-06,-0.0030461466215130927,-0.002966236904725402
2023-09-07,-0.00016702180673307,0.00019474268659002488
2023-09-08,0.0021683281836794555,0.001818853169638483
2023-09-11,0.004718892289536793,0.0047274422598957725
2023-09-12,-0.001854536045496524,-0.0022177946877089535
2023-09-13,0.00044891612176528367,0.0003541551858407507
2023-09-14,0.008014166664630245,0.007674755204167035
2023-09-15,-0.008917914476606793,-0.007816197123698828
2023-09-18,0.0009027510992493077,0.0009918554246834085
2023-09-19,-0.003051023028083857,-0.0027431086350904986
2023-09-20,-0.005423640484607086,-0.004513024456719284
2023-09-21,-0.015628168541207077,-0.01487265255055819
2023-09-22,-0.0015342908043355571,-0.0016737770987053742
2023-09-25,0.0007841438950394072,0.00035452040226926725
2023-09-26,-0.012861597039167194,-0.01242471229433141
2023-09-27,-0.0016599983852325106,-0.002790625000662351
2023-09-28,0.0029982373395482536,0.0025880350246945284
2023-09-29,-0.0044263402834272755,-0.00475905470137132
2023-09-30,-7.936507936507937e-05,
2023-10-02,-0.009604892931671875,-0.009638670792164078
2023-10-03,-0.009229586377222314,-0.008715457315635647
2023-10-04,0.0047392443682791495,0.004874612611366637
2023-10-05,-0.004375273884324785,-0.004559978227304974
2023-10-06,0.007753429320061314,0.007198434130103318
2023-10-09,0.010261380327544558,0.009705246640463218
2023-10-10,0.005669233118927694,0.0056474023813876985
2023-10-11,0.004269028905287286,0.003828166016376194
2023-10-12,-0.00974864316273137,-0.009656049589137898
2023-10-13,0.003891009101030304,0.005293405950291519
2023-10-16,0.007145579160847077,0.0068108647548258475
2023-10-17,0.0016243693145805036,0.0016730020207332322
2023-10-18,-0.00984274519205672,-0.008662545485148837
2023-10-19,-0.008713494276897292,-0.007860703535794978
2023-10-20,-0.008906900442897587,-0.007983678282976914
2023-10-23,-0.0032945915249929254,-0.0033990277543695254
2023-10-24,0.007575516343306774,0.007464743756240769
2023-10-25,-0.010359332952976115,-0.008867882330927139
2023-10-26,-0.004623917729084382,-0.004172745822540008
