Date,ret_ew,ret_rp
2023-10-27,-0.006807898698388707,-0.007031810714437713
2023-10-30,0.008510095324904743,0.008402960079314837
2023-10-31,0.004375481990254067,0.00418396340046006
2023-11-01,0.007026291828201384,0.005747729249813651
2023-11-02,0.018565415517065795,0.017612545723775613
2023-11-03,0.007403164903906695,0.007248416238144571
2023-11-06,-0.002455935620242407,-0.001986594255916095
2023-11-07,-0.001045502445128699,-0.001271658690562242
2023-11-08,-0.0011834668231465472,-0.0014259391843605483
2023-11-09,-0.008284551237261186,-0.007922650685120129
2023-11-10,0.009938253155107858,0.008965773006000669
2023-11-13,6.586810386319041e-05,0.0006446158674818511
2023-11-14,0.019579264181371205,0.018115299308367427
2023-11-15,0.00046523905524181535,0.0009848908094054728
2023-11-16,0.0005799906345487377,0.0008950053608714764
2023-11-17,0.0034929101962022533,0.002782231684285505
2023-11-20,0.003911761580260388,0.0035930649455680995
2023-11-21,0.0005685627641411687,0.0013696314652559163
2023-11-22,0.0030927840472747617,0.003008524509441423
2023-11-24,0.0011483573176594595,0.0018061507388917918
2023-11-27,-0.0002882393894798443,-0.0007504850305121006
2023-11-28,0.0022150799844943727,0.002159127056761968
2023-11-29,-0.0002640665839585113,-9.002468872219225e-05
2023-11-30,0.003603047091845665,0.004452889854328501
2023-12-01,0.009446959306029573,0.009172928741848805
2023-12-04,-0.005748337756204815,-0.0055618608465173545
2023-12-05,-0.003388029775242322,-0.00376025846990035
2023-12-06,3.740485298605933e-05,-0.00011824673905406128
2023-12-07,0.003565181857211846,0.0035886909330311452
2023-12-08,0.0009247692647570582,0.00035464820738155523
2023-12-11,0.0030128479181793953,0.0032459874552002894
2023-12-12,0.0018849425269740093,0.00237886113615492
2023-12-13,0.017004635993305605,0.016862845682769245
2023-12-14,0.006874229768475477,0.005333093224429665
2023-12-15,-0.0037799357176175994,-0.00392474758873196
2023-12-18,0.0033292907302587527,0.0035820862111298054
2023-12-19,0.006991847297538774,0.006760708441966306
2023-12-20,-0.0127899251211887,-0.013219027925259526
2023-12-21,0.007635232869587011,0.00810882402468497
2023-12-22,0.0020945721651230314,0.002719218696332647
2023-12-26,0.004885168663348749,0.004813875966414169
2023-12-27,0.002976913735515219,0.0030414598274762224
2023-12-28,-0.0017522161288028972,-0.001320252279880152
2023-12-29,-0.0029632951576740742,-0.0024596271748911947
2023-12-31,-7.936507936507937e-05,
2024-01-02,-0.0003052594751745242,0.0004873514392894075
2024-01-03,-0.005237784866852707,-0.005905824152220323
2024-01-04,-0.0039837385369371125,-0.0027784230943476702
2024-01-05,0.00030713932349569356,0.0003045234881808562
2024-01-08,0.0073214902549883195,0.007030420738802887
2024-01-09,-0.004479099555695718,-0.003702587654527019
2024-01-10,0.0013182402728888001,0.001459687174700431
2024-01-11,-0.001948896658552766,-0.001647529191533504
2024-01-12,0.0016367975888134452,0.0016839968983610354
2024-01-16,-0.008924245734933911,-0.008410889694812742
2024-01-17,-0.0062326066618165945,-0.005840157375629601
2024-01-18,0.003396518981004208,0.003782401911689065
2024-01-19,0.00622187573537272,0.005872600646511739
2024-01-22,0.0013995860610930256,0.0013723748946029698
2024-01-23,0.0020544733498661536,0.002431557616962717
2024-01-24,-0.0035308815239259183,-0.00426453544072334
2024-01-25,0.007614190451996748,0.0070688977201765505
2024-01-26,0.0013367094413798942,0.001429521447927159
2024-01-29,0.006802246577083271,0.006657396892118901
2024-01-30,0.002449307238381861,0.002523637431079279
2024-01-31,-0.01017963531811364,-0.010065240707808122
2024-02-01,0.01322724356847296,0.013177842310950545
2024-02-02,0.0016277550661436893,0.002067708429980708
2024-02-05,-0.009642470229367707,-0.008904280397704214
2024-02-06,0.005103081084173472,0.005250827626617317
2024-02-07,0.004171089541783059,0.004166900217847763
2024-02-08,-1.4744353182459373e-05,-0.00021354313164048222
2024-02-09,-1.0136703248446238e-05,-0.00011040168862425114
2024-02-12,0.0031181001775053355,0.0029689571593329066
2024-02-13,-0.013947480842360242,-0.013568341521337145
2024-02-14,0.007043796048441684,0.0071919022028958095
2024-02-15,0.010868689440105593,0.010452868277158179
2024-02-16,-0.002914416931013428,-0.002603108070675244
2024-02-20,-0.0021504395142381855,-0.0016128445842770447
2024-02-21,0.003529608671470496,0.003195244897807925
2024-02-22,0.009530198927204366,0.00964280838639867
2024-02-23,0.0027765181724704025,0.0029990225122621212
2024-02-26,-0.004537515272133458,-0.004608776584865542
2024-02-27,0.0019613143414079193,0.001801359704128203
2024-02-28,0.0005887272702373044,0.0004538727220109916
2024-02-29,0.0036409272720247035,0.00283984867426068
2024-03-01,0.006485192369589384,0.00648715017593852
2024-03-04,0.00028543129631575963,0.0007956048253304574
2024-03-05,-0.0032961683204764136,-0.0032176523094353798
2024-03-06,0.005387659443585646,0.00555565654188093
2024-03-07,0.00730015489907005,0.006856329997752146
2024-03-08,-0.0020274781423989547,-0.0018736960212084744
2024-03-11,0.0017612201533083525,0.0015864682943433732
2024-03-12,0.002062152488902344,0.0021268343980928254
2024-03-13,0.0026095199136913195,0.0025800476691877666
2024-03-14,-0.004627075482384171,-0.004842888841340344
2024-03-15,-0.0033222950416953835,-0.0031497647228759737
2024-03-18,0.004536324566139225,0.004267572177308011
2024-03-19,0.0048669362194270925,0.0047354682616686065
2024-03-20,0.006926974412908579,0.007010398164535897
2024-03-21,0.0029619765523975564,0.0031031422794617542
2024-03-22,-0.00281660998284116,-0.0034063514225692306
2024-03-25,-0.0013530342066014446,-0.001584653620202769
2024-03-26,-0.001316110478390644,-0.0007114392998068197
2024-03-27,0.011771002748788345,0.011731424899593933
2024-03-28,0.002648147604598155,0.0027137776495878116
2024-03-31,-7.936507936507937e-05,
2024-04-01,-0.003088486813362436,-0.003347370582394208
2024-04-02,-0.0030198796027501784,-0.0034539345582384083
2024-04-03,0.0016882715800985142,0.0014576049862257004
2024-04-04,-0.007677628345625984,-0.008141491161624338
2024-04-05,0.007167860930099844,0.007671368907929823
2024-04-08,0.0010459460287845293,0.001002591402680322
2024-04-09,0.00276811100713615,0.002476931698497182
2024-04-10,-0.01135324481492443,-0.011249567595987569
2024-04-11,0.002899553818752424,0.00251637936587696
2024-04-12,-0.012355038794404426,-0.012544764200460419
2024-04-15,-0.007303010068602957,-0.006137939473984393
2024-04-16,-0.004346090075297915,-0.003851249508250071
2024-04-17,0.0001837706096863731,-0.0002017118328048878
2024-04-18,-0.0006524649125532302,-0.0003179032987903151
2024-04-19,0.0014663537610794877,0.001979557171709191
2024-04-22,0.003095714240255054,0.0028829539741709355
2024-04-23,0.00638191342132857,0.0064009593032646125
2024-04-24,0.0007117113943578998,0.0003984546813409425
2024-04-25,-0.0030321682924168264,-0.0028353056201208646
2024-04-26,0.0033167077286627416,0.003018354864100111
2024-04-29,0.005155071458863012,0.004654017596262075
2024-04-30,-0.014697396164169664,-0.013624111416458343
2024-05-01,0.0001644904237100359,-2.4055515727307254e-05
2024-05-02,0.0049325925577066885,0.004440837533041099
2024-05-03,0.007207781552876674,0.006331215904264522
2024-05-06,0.008001096190660422,0.007509062932130494
2024-05-07,0.003235374693129435,0.003934990849951821
2024-05-08,-0.0008791320709149934,-0.0010859148182578598
2024-05-09,0.008810500835198406,0.009002563676177078
2024-05-10,0.0006949552637625806,0.001058313299141475
2024-05-13,-0.0019513752241539896,-0.002214736582531209
2024-05-14,0.003595521091937085,0.0032377970108455924
2024-05-15,0.008692756928581926,0.008308045745486017
2024-05-16,-0.0018984008652718877,-0.0011750087860743453
2024-05-17,0.003727143014059193,0.003603735187744978
2024-05-20,-0.0016833656802565586,-0.002343123495098299
2024-05-21,0.0020337601556599783,0.0021552634180724293
2024-05-22,-0.006042495758355805,-0.005776013922124665
2024-05-23,-0.012192831899016824,-0.012193748073227912
2024-05-24,0.005399325633746369,0.004724479029451837
2024-05-28,-0.003249804300962844,-0.004320636375844827
2024-05-29,-0.010210379256078431,-0.010206959684448453
2024-05-30,0.002523991163479647,0.0030682043678330207
2024-05-31,0.010779610468056141,0.011243184837326291
2024-06-03,-0.0020960282717236546,-0.001967156713967174
2024-06-04,-0.0006577897794096234,-0.00033692400221592086
2024-06-05,0.00624271818390512,0.005642823946489713
2024-06-06,0.00045050966281045873,0.0004773754900741932
2024-06-07,-0.007226578655653646,-0.006727874189300333
2024-06-10,0.002615254249592698,0.002190035538061649
2024-06-11,-3.0217923969292108e-06,-0.000640183637794036
2024-06-12,0.0016433826328200248,0.00097151684058788
2024-06-13,-0.0006847958795604146,-0.0005854210447169314
2024-06-14,-0.0009479851074788643,-0.0011993445480628852
2024-06-17,0.00406517847968062,0.004079287456138941
2024-06-18,0.0018364296731047279,0.0020293317969242116
2024-06-20,0.002861779572315414,0.0026547671116948527
2024-06-21,-0.0014286118427207987,-0.0012165609869185137
2024-06-24,0.004787185824403931,0.005540669069432396
2024-06-25,-0.0020093082607146612,-0.002923229245694748
2024-06-26,-0.003360611453539166,-0.0034925976189447735
2024-06-27,0.0018189876237227317,0.001315268190896736
2024-06-28,-0.004110143019456171,-0.003974438657655631
2024-06-30,-7.936507936507937e-05,
2024-07-01,-0.004319898027765428,-0.005042240914714014
2024-07-02,0.005569379734726106,0.0054233291190085575
2024-07-03,0.004395290125344034,0.0036520292490511757
2024-07-05,0.004610744166989236,0.004681890139473539
2024-07-08,-0.0015905835402553023,-0.0014627389920378155
2024-07-09,-0.0007126151659152463,-0.0007554288831656259
2024-07-10,0.007536432465262151,0.007388406020757662
2024-07-11,0.0034460541410605266,0.004224268817912616
2024-07-12,0.005056083955877243,0.005104631376542529
2024-07-15,-0.00034896373496115784,-0.0004917965728684404
2024-07-16,0.011848802844981804,0.012479533848836157
2024-07-17,-0.004615559001311518,-0.003001665690685012
2024-07-18,-0.006849076794521163,-0.00759325924358906
2024-07-19,-0.007195818950957002,-0.006552477820737055
2024-07-22,0.005250989119673725,0.004830865948541
2024-07-23,-0.0025900199416399425,-0.0023413452161358825
2024-07-24,-0.012737306132607033,-0.011393451052981693
2024-07-25,-0.0014316095683779952,-0.0008526726879943104
2024-07-26,0.011488080105403888,0.011443500155122766
2024-07-29,0.0016384373311199088,0.0015455668288622618
2024-07-30,0.0010212165428961431,0.0012223639683813826
2024-07-31,0.010657414257614736,0.008415374738482135
2024-08-01,-0.006606250205147991,-0.00431915596657391
2024-08-02,-0.01130414004545826,-0.009868466668568842
2024-08-05,-0.02184667156621442,-0.02173663967260462
2024-08-06,0.005378859927350755,0.00546345843446525
2024-08-07,-0.005357910577075595,-0.005016322022668474
2024-08-08,0.016343139271736803,0.015589317868128694
2024-08-09,0.0036233045168681884,0.003605400533695129
2024-08-12,2.3952552670410132e-05,-0.0009794368909112404
2024-08-13,0.009571109127938132,0.009050661032185872
2024-08-14,0.0017653597236456727,0.0020772656734754395
2024-08-15,0.010901768418573826,0.01005694339227991
2024-08-16,0.003857431001431097,0.0036027940366434755
2024-08-19,0.006768202311747626,0.00637685994845243
2024-08-20,-0.0019566130182878507,-0.001322999675734439
2024-08-21,0.004520357725239285,0.00443943276881709
2024-08-22,-0.005642918705632948,-0.004432771224996882
2024-08-23,0.009700251547566823,0.008917271921892525
2024-08-26,0.0008486293864045253,0.0014427944420109563
2024-08-27,-0.0005161097230244071,-0.00038429141199913027
2024-08-28,-0.004259558938138908,-0.003561101062607196
2024-08-29,0.0023432064943461786,0.002416728247930761
2024-08-30,0.006129633899081626,0.006198268281591905
2024-08-31,-7.936507936507937e-05,
2024-09-03,-0.011697252138887589,-0.009750454444218178
2024-09-04,0.000289179089500646,0.0005096013865745554
2024-09-05,-0.0027078802575742373,-0.003564488515152801
2024-09-06,-0.012130260518934996,-0.011100242617572254
2024-09-09,0.00956855713834295,0.009316846829218
2024-09-10,0.0016992963625348965,0.0011647184212028859
2024-09-11,0.0021665534208936757,0.0006110796278891908
2024-09-12,0.007530880581583019,0.007151648891303364
2024-09-13,0.00700790289948158,0.0068461628627041315
2024-09-16,0.005871189903461765,0.006424854529070906
2024-09-17,-0.00020700189066461184,-0.0007912855698624263
2024-09-18,-0.00435779054058866,-0.004087716193818124
2024-09-19,0.010374987468974311,0.008930808060810758
2024-09-20,0.0009105125519640764,0.0007342487017228118
2024-09-23,0.004451645241199376,0.004211097680853926
2024-09-24,0.0026368201925622073,0.002005902863255163
2024-09-25,-0.004870415023458319,-0.005157137232142671
2024-09-26,0.003301207756548192,0.0034114138107723705
2024-09-27,0.0023860996378474793,0.0025708482236835107
2024-09-30,0.0009741061298924487,0.000726101969193926
2024-10-01,0.0003377197563202588,0.0009686541837947334
2024-10-02,-0.0014727313952154508,-0.0022455535773510463
2024-10-03,-0.003764298582361808,-0.004680397253254866
2024-10-04,0.005071544182762573,0.004012893055849237
2024-10-07,-0.008265344001272974,-0.00848576077634532
2024-10-08,0.0015620555134144357,0.0013126389016585786
2024-10-09,0.0037399519426973998,0.003266595517616202
2024-10-10,-0.0017006234580376036,-0.001979709050452125
2024-10-11,0.006817141037713431,0.007178217072073976
2024-10-14,0.004995454409192317,0.004759545182860661
2024-10-15,-0.0035940598022908203,-0.0018879590678864836
2024-10-16,0.005882049490503386,0.0058157505779377824
2024-10-17,-0.002198645900528523,-0.002966444805561878
2024-10-18,0.003504411387367908,0.0035670202999153974
2024-10-21,-0.005989898510656614,-0.006790617957233217
2024-10-22,-0.0010888353287023742,-0.0006795094542269578
2024-10-23,-0.005173608452577233,-0.0041464158142187225
2024-10-24,0.00152586787767167,0.00036790953539017656
2024-10-25,-0.0035520911555858587,-0.0046109912934666495
2024-10-28,0.0027756348085421195,0.0029764976755095028
2024-10-29,-0.0028328494812188795,-0.0037421960019762175
2024-10-30,6.920486079863247e-05,0.0006008636981676331
2024-10-31,-0.008607193457429897,-0.007658890061672229
2024-11-01,-0.0009808241188754303,-0.0015352303418508548
2024-11-04,0.000480588618617576,0.00042939175294125676
2024-11-05,0.009368551335301517,0.008840052322231515
2024-11-06,0.012689758915520344,0.009053858438081505
2024-11-07,0.005072020823431425,0.0047948494696662585
2024-11-08,0.005751132700394455,0.006088845255592228
2024-11-11,0.0006430094275615669,-0.00016751301902128617
2024-11-12,-0.007524388381993357,-0.007639668434063244
2024-11-13,-0.0003010384609727655,-0.00067672087866874
2024-11-14,-0.005168578386107395,-0.005206605737437469
2024-11-15,-0.006687834979121446,-0.00638855487841177
2024-11-18,0.006777055826040414,0.006544849422270659
2024-11-19,0.0011769049975473636,0.001087434106881698
2024-11-20,0.0021805166342687035,0.002108637553340742
2024-11-21,0.00815248986853552,0.008166585439096229
2024-11-22,0.005186387848667667,0.005335533066939426
2024-11-25,0.00250053786715464,0.0033505646056029435
2024-11-26,0.0024315862405230853,0.0023924722850688254
2024-11-27,-0.0004054909560224105,0.0005226861687208905
2024-11-29,0.005678893112415288,0.005500784072720701
2024-11-30,-7.936507936507937e-05,
2024-12-02,-0.0028148068643261063,-0.0031907441175518243
2024-12-03,-0.0024789999091278494,-0.0029505342355299062
2024-12-04,0.0004979322986484806,0.0002647372049143581
2024-12-05,-0.0023303610823562845,-0.002562813140906806
2024-12-06,-0.0009646814182061801,-0.0014467786857032677
2024-12-09,-0.00555837131736234,-0.005348216540163436
2024-12-10,-0.001281827828031881,-0.00048824160076185133
2024-12-11,0.0014897403899306956,-0.00010794226772076708
2024-12-12,-0.005932165471888409,-0.0056808473147817815
2024-12-13,-0.0038325275485444183,-0.004331741830764342
2024-12-16,-0.0020868986513561875,-0.002599886785778535
2024-12-17,-0.004048213164635432,-0.003838160594700044
2024-12-18,-0.02558854897835038,-0.023939223759553624
2024-12-19,-0.003751683243444938,-0.004223864665790418
2024-12-20,0.009916927956399446,0.009624546782488934
2024-12-23,0.0016380168371385243,0.0008572866370042591
2024-12-24,0.008155440513758426,0.007490863693265663
2024-12-26,0.00037703393494285125,0.0006580544088831915
2024-12-27,-0.00728689864619144,-0.0068977373266357654
2024-12-30,-0.008071017483371952,-0.007861024996378566
2024-12-31,0.00019565313421358193,0.00035403305631449833
2025-01-02,0.000355914910126577,0.00013698616142158331
2025-01-03,0.006533998428245135,0.005708186298898513
2025-01-06,-0.00028873978836355325,-0.0006839607627329838
2025-01-07,-0.004333850440897469,-0.0038242795299824176
2025-01-08,0.0018891447424399868,0.001988048604244565
2025-01-10,-0.00922942138564136,-0.009251660079952718
2025-01-13,0.004426571832399942,0.004784525124036419
2025-01-14,0.0042062221951211206,0.0036415360450155563
2025-01-15,0.013083869540338064,0.01156684812249885
2025-01-16,0.005119223552335246,0.00541743596546693
2025-01-17,0.005240081262485427,0.004647149614006592
2025-01-21,0.010110192613457178,0.010349129634432533
2025-01-22,-0.0028613383362666835,-0.0029945288975275013
2025-01-23,0.003999596988340855,0.004161586772478916
2025-01-24,0.00047542026307674783,0.0010392479713793538
2025-01-27,-0.0019607136615269033,0.0006703321000460353
2025-01-28,-0.0014796467940015805,-0.0025577966182125
2025-01-29,-0.001541136746068115,-0.0014059413800706832
2025-01-30,0.009014159074381585,0.009106401466927474
2025-01-31,-0.006525836977224255,-0.006406451179915615
2025-02-03,-0.00045964468600007363,0.00030243086605920646
2025-02-04,0.004082832327907079,0.003189690807131191
2025-02-05,0.00442872009700018,0.004473548300684802
2025-02-06,-5.695716050866978e-05,2.76084996586655e-07
2025-02-07,-0.0054142826418026885,-0.0051361980686268315
2025-02-10,0.006648441446243915,0.006178971110647767
2025-02-11,0.000785649029269251,0.0010939275038631241
2025-02-12,-0.004972729560447588,-0.0048529711289731
2025-02-13,0.009644410758778315,0.00968441935344004
2025-02-14,-0.0021986730258345155,-0.0026944064674783988
2025-02-18,0.004823817236390034,0.004351110387978806
2025-02-19,0.0021105746488038917,0.002325882651883335
2025-02-20,-0.002225259310735067,-0.001974663710618194
2025-02-21,-0.010310330398449198,-0.008711638146291037
2025-02-24,-0.0003049190467570964,0.000334896150382036
2025-02-25,-0.0011545965447882058,0.0002503307342785292
2025-02-26,-0.0015319577980324574,-0.0023505243080315257
2025-02-27,-0.009122757203423428,-0.008169848626147874
2025-02-28,0.012300431067117984,0.011876521848817063
2025-03-03,-0.009047042927955561,-0.007155288251315029
2025-03-04,-0.012615417069229976,-0.01280884524747127
2025-03-05,0.0062951618949995194,0.006402807533807546
2025-03-06,-0.010783139335797491,-0.00969591285687231
2025-03-07,0.005299808370447864,0.004594055157583195
2025-03-10,-0.012983474735776846,-0.011867989195169402
2025-03-11,-0.008277913045297304,-0.008388276193321923
2025-03-12,-0.0007993382394992848,-0.0019458612626225172
2025-03-13,-0.005802304772755842,-0.004740920503909529
2025-03-14,0.014798539625198214,0.013280302207344271
2025-03-17,0.009220750424779866,0.00946309115300842
2025-03-18,-0.005204715785077448,-0.004577502448710234
2025-03-19,0.00838088838907468,0.007652469197860166
2025-03-20,-0.001642625962533388,-0.0016462716692922275
2025-03-21,-0.0030179127598081645,-0.0032640818349206195
2025-03-24,0.010796015586983858,0.009720321646523014
2025-03-25,3.243125882670711e-05,-0.0003567101505512298
2025-03-26,-0.002964921293349152,-0.002233439736166855
2025-03-27,-0.0006866214515896919,-3.3464973266739476e-05
2025-03-28,-0.010688792044993727,-0.009712701874951117
2025-03-31,0.00930702561105194,0.009826014368457732
2025-04-01,0.001989205972468079,0.0011826415128309933
2025-04-02,0.0055057050255433145,0.004948801003735079
2025-04-03,-0.03427698761820867,-0.02947884967909243
2025-04-04,-0.052019970351933405,-0.048912532664454327
2025-04-07,-0.009968183574587158,-0.011200521633987609
2025-04-08,-0.014093750951674368,-0.013286294918886136
2025-04-09,0.06867212386839129,0.06257619567185971
2025-04-10,-0.025848911841722482,-0.023128386053684846
2025-04-11,0.01586837061967219,0.015539991313410837
2025-04-14,0.008557954637326426,0.008527249954965113
2025-04-15,-0.0016435742379173912,-0.0016276588786281248
2025-04-16,-0.009000438471737161,-0.006812642871111025
2025-04-17,0.004698328317750168,0.004051028636164328
2025-04-21,-0.016874026097029465,-0.015207292184286632
2025-04-22,0.019346033520765377,0.017598271004663678
2025-04-23,0.006616782169083352,0.004916031776037057
2025-04-24,0.014789722111366973,0.013664181433554034
2025-04-25,0.0016404514632296897,0.0008290045764756337
2025-04-28,0.003685161937744668,0.004114577680054047
2025-04-29,0.005000661160415455,0.0048460499433133535
2025-04-30,-0.0019267839752270272,-0.001699803915180425
2025-05-01,-0.0023198367610616248,-0.004693672235567522
2025-05-02,0.011246921225445716,0.009002710730883877
2025-05-05,-0.0023171277371394003,-0.0009138553551769586
2025-05-06,-0.002113960446810228,-0.0009315691749274905
2025-05-07,0.001853437106065843,0.001377658190993467
2025-05-08,0.0018501235716575515,-0.0010445245030691825
2025-05-09,0.000400728915450619,-5.421223524902137e-05
2025-05-12,0.01658160062518583,0.01107389212968418
2025-05-13,0.001596524450390044,-0.0012200114495984704
2025-05-14,-0.005763549973685316,-0.007324010552662572
2025-05-15,0.009504012582059627,0.010994329830404763
2025-05-16,0.0066870834198571195,0.0068121228121181205
2025-05-19,0.0013796210654940686,0.0022716356732055297
2025-05-20,-0.001004147633936879,-4.658742387636961e-05
2025-05-21,-0.014943869069067448,-0.014328419790531578
2025-05-22,-0.0029011578723526703,-0.003307593437221434
2025-05-23,0.0005377858204197333,0.002096270298726972
2025-05-27,0.013127326181825537,0.011403308301820195
2025-05-28,-0.00707659702083401,-0.006806854846956863
2025-05-29,0.0036001907709645896,0.00428289666822005
2025-05-30,0.0003952366076894916,0.0011739139304159994
2025-05-31,-7.936507936507937e-05,
2025-06-02,0.004580815553519605,0.003944925386571632
2025-06-03,0.003480166243865867,0.0020363744368530803
2025-06-04,-0.0013694760424504244,-0.00031798935963474296
2025-06-05,-0.00457413249352809,-0.004092690847215853
2025-06-06,0.0056344399587360885,0.0033732867333313927
2025-06-09,0.000639038554380076,0.0002229536666688884
2025-06-10,0.0059640567017727525,0.0053680920762250225
2025-06-11,-0.0002767838430194184,-2.1815215015426586e-05
2025-06-12,0.004226698400398992,0.005449041966203986
2025-06-13,-0.006398394561443738,-0.006238263428672577
2025-06-16,0.0031522692222342233,0.0009180273610988747
2025-06-17,-0.00569657033154029,-0.004943626006903286
2025-06-18,-0.0012487387287595819,-0.0011136651140564516
2025-06-20,5.464351806712736e-06,-8.56238657225556e-06
2025-06-23,0.007243255077580841,0.007205821970503244
2025-06-24,0.005104511356497556,0.00445816322384829
2025-06-25,-0.004334888507106201,-0.004340123988725392
2025-06-26,0.00700950385147821,0.006001032046034593
2025-06-27,0.0012654727140818368,5.158196566276577e-05
2025-06-30,0.004591880296525748,0.005201447520073359
2025-07-01,0.005935959421632791,0.006338995818725809
2025-07-02,0.002562600631163997,0.0009790372250488913
2025-07-03,0.0031051839613721577,0.0020617927863479353
2025-07-07,-0.006629517348340805,-0.006078216630283742
2025-07-08,-0.00018021276799048258,-0.0016069864420526101
2025-07-09,0.003901014289646886,0.004081356581429531
2025-07-10,0.0040599216068461395,0.003930526591298642
2025-07-11,-0.0039014106881772796,-0.004564930499935176
2025-07-14,0.0004978555527990181,0.0005740699486111569
2025-07-15,-0.01038042046373822,-0.010437147718635036
2025-07-16,0.002865677245271423,0.003095028269677797
2025-07-17,0.0039070396940637684,0.003447383638439234
2025-07-18,0.0005653511332206557,0.0009243411365115506
2025-07-21,0.002229575175588794,0.0028246591184282895
2025-07-22,0.00701634084162028,0.0077236798202991765
2025-07-23,0.004613526141581695,0.003198755337964244
2025-07-24,-0.002790984269667555,-0.002883912235976586
2025-07-25,0.002744947623628635,0.002806905557505423
2025-07-28,-0.0040272706033025575,-0.005417192670521358
2025-07-29,0.00036365595880803064,0.0019247434269152345
2025-07-30,-0.005735387902353988,-0.0055060413501896825
2025-07-31,-0.004610926777900788,-0.004130979133357311
2025-08-01,-0.00633652808603144,-0.006029816801020095
2025-08-04,0.010498697078463426,0.01051943385535736
2025-08-05,-0.002089327323326129,-0.002298362322425665
2025-08-06,0.00024374130785655374,0.0006712636420450312
2025-08-07,-0.00025870993202454823,-9.909084568887558e-05
2025-08-08,0.0032235024383044813,0.0029174915839109785
2025-08-11,-0.002511346532092777,-0.0020547397944865723
2025-08-12,0.00772178024453541,0.007692116243710532
2025-08-13,0.007533501776867834,0.00698211455512137
2025-08-14,-0.0036289134957033895,-0.003957516686290304
2025-08-15,0.00041491718605349075,-3.502384262057975e-05
2025-08-31,-7.936507936507937e-05,
