Date,ret_base,ret_timed
2018-06-20,-7.936507936507937e-05,-7.936507936507937e-05
2018-06-21,-7.936507936507937e-05,-7.936507936507937e-05
2018-06-22,-7.936507936507937e-05,-7.936507936507937e-05
2018-06-25,-7.936507936507937e-05,-7.936507936507937e-05
2018-06-26,-7.936507936507937e-05,-7.936507936507937e-05
2018-06-27,-7.936507936507937e-05,-7.936507936507937e-05
2018-06-28,-7.936507936507937e-05,-7.936507936507937e-05
2018-06-29,-7.936507936507937e-05,-7.936507936507937e-05
2018-06-30,,
2018-07-02,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-03,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-05,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-06,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-09,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-10,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-11,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-12,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-13,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-16,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-17,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-18,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-19,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-20,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-23,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-24,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-25,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-26,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-27,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-30,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-31,0.0007772172414478293,0.0007772172414478293
2018-08-01,-0.003343849337741522,-0.003343849337741522
2018-08-02,0.0045601304333955815,0.0045601304333955815
2018-08-03,0.0005341863937895556,0.0005341863937895556
2018-08-06,0.00518359744308728,0.00518359744308728
2018-08-07,0.005208260977544017,0.005208260977544017
2018-08-08,-0.001227231052651797,-0.001227231052651797
2018-08-09,-0.0017966054856914495,-0.0017966054856914495
2018-08-10,-0.0034875554428053534,-0.0034875554428053534
2018-08-13,-0.00647146718515319,-0.00647146718515319
2018-08-14,0.006024341513453072,0.006024341513453072
2018-08-15,-0.018771131662019186,-0.018771131662019186
2018-08-16,0.005436741108392325,0.005436741108392325
2018-08-17,0.0015476577745762977,0.0015476577745762977
2018-08-20,0.00403885444163318,0.00403885444163318
2018-08-21,0.00480317573880374,0.00480317573880374
2018-08-22,0.0052657520181190074,0.0052657520181190074
2018-08-23,-0.001242214013829172,-0.001242214013829172
2018-08-24,0.007662373312837706,0.007662373312837706
2018-08-27,0.0075785731446577145,0.0075785731446577145
2018-08-28,-0.00025871930952088324,-0.00025871930952088324
2018-08-29,0.008730240156654362,0.008730240156654362
2018-08-30,-0.003927916826094347,-0.003927916826094347
2018-08-31,-0.0010755016973434508,-0.0010755016973434508
2018-09-04,-0.0014474748232595688,-0.0014474748232595688
2018-09-05,-0.008273071735869435,-0.008273071735869435
2018-09-06,-0.00957644964862295,-0.00957644964862295
2018-09-07,-0.0012824784180872559,-0.0012824784180872559
2018-09-10,0.002065258990767045,0.002065258990767045
2018-09-11,0.008598696093301444,0.008598696093301444
2018-09-12,0.0008837371212519742,0.0008837371212519742
2018-09-13,0.004537300431975132,0.004537300431975132
2018-09-14,0.00016405256248808902,0.00016405256248808902
2018-09-17,-0.007855829774154437,-0.007855829774154437
2018-09-18,0.00847726633198206,0.00847726633198206
2018-09-19,0.0002368208316911939,0.0002368208316911939
2018-09-20,0.00623774184033925,0.00623774184033925
2018-09-21,-0.0006669656548513519,-0.0006669656548513519
2018-09-24,0.004289320597317909,0.004289320597317909
2018-09-25,0.003070011120138538,0.003070011120138538
2018-09-26,-0.003770369923629698,-0.003770369923629698
2018-09-27,0.003026715636811161,0.003026715636811161
2018-09-28,-4.140309025175737e-05,-4.140309025175737e-05
2018-09-30,,
2018-10-01,0.005110756621178333,0.005110756621178333
2018-10-02,-0.0041947630314885355,-0.0041947630314885355
2018-10-03,0.0024941839097469163,0.0024941839097469163
2018-10-04,-0.012692643021695068,-0.012692643021695068
2018-10-05,-0.006830353042040116,-0.006830353042040116
2018-10-08,-0.0032353487544624377,-0.0032353487544624377
2018-10-09,0.0031171185512075235,0.0031171185512075235
2018-10-10,-0.03791837970704059,-0.03791837970704059
2018-10-11,-0.021452195044923194,-0.021452195044923194
2018-10-12,0.017687042375328706,0.017687042375328706
2018-10-15,-0.009092112021437553,-0.009092112021437553
2018-10-16,0.019414174821563015,0.019414174821563015
2018-10-17,-0.006460435958307727,-0.006460435958307727
2018-10-18,-0.014659474371318641,-0.014659474371318641
2018-10-19,-0.006437129346622801,-0.006437129346622801
2018-10-22,0.00034862489893077136,0.00034862489893077136
2018-10-23,-0.010009463384477531,-0.010009463384477531
2018-10-24,-0.03812928578489974,-0.03812928578489974
2018-10-25,0.025535387746656913,0.025535387746656913
2018-10-26,-0.019605075972595597,-0.019605075972595597
2018-10-29,-0.014860101801553498,-0.014860101801553498
2018-10-30,0.01637854338440411,0.01637854338440411
2018-10-31,0.014307840404344265,0.014307840404344265
2018-11-01,0.01765561688998541,0.01765561688998541
2018-11-02,-0.008143820801329539,-0.008143820801329539
2018-11-05,0.008569708500879982,0.008569708500879982
2018-11-06,0.00674317889451852,0.00674317889451852
2018-11-07,0.03399183890956847,0.03399183890956847
2018-11-08,-0.007315616903746114,-0.007315616903746114
2018-11-09,-0.01202766001431676,-0.01202766001431676
2018-11-12,-0.029944886442901376,-0.029944886442901376
2018-11-13,-0.009817445430586928,-0.009817445430586928
2018-11-14,-0.009819153859835813,-0.009819153859835813
2018-11-15,0.015617292879038723,0.015617292879038723
2018-11-16,0.0054048871164760265,0.0054048871164760265
2018-11-19,-0.025269439113375675,-0.025269439113375675
2018-11-20,-0.028828867533158414,-0.028828867533158414
2018-11-21,0.009190372620739783,0.009190372620739783
2018-11-23,-0.014590274511752464,-0.014590274511752464
2018-11-26,0.023187697779932837,0.023187697779932837
2018-11-27,0.0041095660644887635,0.0041095660644887635
2018-11-28,0.035180574902243175,0.035180574902243175
2018-11-29,-0.001582205194952291,-0.001582205194952291
2018-11-30,0.011687627747963879,0.0
2018-12-03,0.019327636137266076,0.0
2018-12-04,-0.04171347547848517,-0.0
2018-12-06,-0.0051233167726773285,-0.0
2018-12-07,-0.032169908010292805,-0.0
2018-12-10,0.0008565191686359827,0.0
2018-12-11,0.0015892910180645681,0.0
2018-12-12,0.010196086708486528,0.0
2018-12-13,0.00019669173998494054,0.0
2018-12-14,-0.032610800820741,-0.0
2018-12-17,-0.028319560428496954,-0.0
2018-12-18,-0.005614814938710255,-0.0
2018-12-19,-0.02155068535327756,-0.0
2018-12-20,-0.027462518647958074,-0.0
2018-12-21,-0.025137028929213018,-0.0
2018-12-24,-0.03677190083177058,-0.0
2018-12-26,0.07508319937851242,0.0
2018-12-27,0.009529410886234607,0.0
2018-12-28,-0.0029634457329726104,-0.0
2018-12-31,0.01355642892885708,0.0
2019-01-02,-0.00155102175665259,-0.0
2019-01-03,-0.03425751587780819,-0.0
2019-01-04,0.051946123205625784,0.0
2019-01-07,0.014400003496832944,0.0
2019-01-08,0.015700198261775312,0.0
2019-01-09,0.010695677884336568,0.0
2019-01-10,0.006413310821378015,0.0
2019-01-11,-0.002508985378997197,-0.0
2019-01-14,-0.017217627712960048,-0.0
2019-01-15,0.0192393099075328,0.0
2019-01-16,-0.00035947631052408774,-0.0
2019-01-17,0.011717601266239485,0.0
2019-01-18,0.020726534733678362,0.0
2019-01-22,-0.01960812097860527,-0.0
2019-01-23,0.002064578883623702,0.0
2019-01-24,0.00482775334926293,0.0
2019-01-25,0.008409745765833167,0.0
2019-01-28,-0.015145554132721369,-0.0
2019-01-29,-0.002238723604415749,-0.0
2019-01-30,0.02866666963983008,0.0
2019-01-31,0.018481645266982896,0.0
2019-02-01,-0.00018631578939608967,-0.0
2019-02-04,0.0063244989369169325,0.0
2019-02-05,0.008072986535336692,0.0
2019-02-06,-0.0012955062641972696,-0.0
2019-02-07,-0.01184153643944792,-0.0
2019-02-08,0.00247970485588338,0.0
2019-02-11,0.00011839902147104547,0.0
2019-02-12,0.01817132642937044,0.0
2019-02-13,0.005298825408703714,0.0
2019-02-14,0.0025949792609700094,0.0
2019-02-15,0.016809744137724746,0.0
2019-02-19,0.004419418965134765,0.0
2019-02-20,0.0025117995594333767,0.0
2019-02-21,-0.009223399308936854,-0.0
2019-02-22,0.014046409267272856,0.0
2019-02-25,-0.0017083446352456734,-0.0
2019-02-26,6.537789014827294e-05,0.0
2019-02-27,-0.004295017116823703,-0.0
2019-02-28,-0.006333350649258543,-0.006333350649258543
2019-03-01,0.013349414160354518,0.013349414160354518
2019-03-04,-0.003111702521261909,-0.003111702521261909
2019-03-05,-0.001215656445675073,-0.001215656445675073
2019-03-06,-0.01125148536793407,-0.01125148536793407
2019-03-07,-0.008625300324616496,-0.008625300324616496
2019-03-08,-0.00683263243326581,-0.00683263243326581
2019-03-11,0.022071341817521246,0.022071341817521246
2019-03-12,0.012052585921566,0.012052585921566
2019-03-13,0.009953396966861823,0.009953396966861823
2019-03-14,-0.0030356527511871422,-0.0030356527511871422
2019-03-15,0.01090649362872924,0.01090649362872924
2019-03-18,0.007232350423083425,0.007232350423083425
2019-03-19,-0.000514418522780735,-0.000514418522780735
2019-03-20,0.004461811906355387,0.004461811906355387
2019-03-21,0.020783441469129513,0.020783441469129513
2019-03-22,-0.022042650054868967,-0.022042650054868967
2019-03-25,0.0012239039577410494,0.0012239039577410494
2019-03-26,0.012388372997406699,0.012388372997406699
2019-03-27,-0.0070528214067656185,-0.0070528214067656185
2019-03-28,0.002649632671460944,0.002649632671460944
2019-03-29,0.009906476669159305,0.009906476669159305
2019-03-31,,
2019-04-01,0.005997627452887055,0.005997627452887055
2019-04-02,-0.0009545334589375084,-0.0009545334589375084
2019-04-03,-0.002082343830174242,-0.002082343830174242
2019-04-04,0.0030997724967852134,0.0030997724967852134
2019-04-05,0.015203312061530439,0.015203312061530439
2019-04-08,0.0002570975886241404,0.0002570975886241404
2019-04-09,-0.007732961393494509,-0.007732961393494509
2019-04-10,0.004967469315722013,0.004967469315722013
2019-04-11,-0.004228408586971258,-0.004228408586971258
2019-04-12,0.001323409929983891,0.001323409929983891
2019-04-15,0.0006145590178722621,0.0006145590178722621
2019-04-16,-0.007790428108876749,-0.007790428108876749
2019-04-17,-0.008747703957801735,-0.008747703957801735
2019-04-18,0.0016373612337370405,0.0016373612337370405
2019-04-22,0.004781731852013811,0.004781731852013811
2019-04-23,0.013915838134521285,0.013915838134521285
2019-04-24,-0.0010007676382505883,-0.0010007676382505883
2019-04-25,0.0013895527453320418,0.0013895527453320418
2019-04-26,0.001955234884667022,0.001955234884667022
2019-04-29,-0.006133317795945681,-0.006133317795945681
2019-04-30,0.01197154730596151,0.01197154730596151
2019-05-01,-0.01836497924959245,-0.01836497924959245
2019-05-02,-0.008409159831101567,-0.008409159831101567
2019-05-03,0.01793444930481329,0.01793444930481329
2019-05-06,-0.004108492099895234,-0.004108492099895234
2019-05-07,-0.023390794430762703,-0.023390794430762703
2019-05-08,-0.005700617698779416,-0.005700617698779416
2019-05-09,-0.004165428148574338,-0.004165428148574338
2019-05-10,0.01271867251501976,0.01271867251501976
2019-05-13,-0.03149824072770268,-0.03149824072770268
2019-05-14,0.012798040045729937,0.012798040045729937
2019-05-15,0.012626692730653429,0.012626692730653429
2019-05-16,0.014230724178875873,0.014230724178875873
2019-05-17,-0.00801476305763056,-0.00801476305763056
2019-05-20,-0.009266711284020674,-0.009266711284020674
2019-05-21,0.01272883290037249,0.01272883290037249
2019-05-22,-0.002590521592999618,-0.002590521592999618
2019-05-23,-0.015894164475302446,-0.015894164475302446
2019-05-24,0.0007602479983579504,0.0007602479983579504
2019-05-28,-0.019971901025410826,-0.019971901025410826
2019-05-29,-0.01616325775886972,-0.01616325775886972
2019-05-30,0.005531693157747271,0.005531693157747271
2019-05-31,-0.0172427460703924,-0.0086213730351962
2019-06-03,0.006084557225279793,0.0030422786126398965
2019-06-04,0.03088287052585893,0.015441435262929465
2019-06-05,0.013796335816234153,0.0068981679081170765
2019-06-06,0.01999658418238005,0.009998292091190025
2019-06-07,0.019562656411191374,0.009781328205595687
2019-06-10,0.0028233973315834396,0.0014116986657917198
2019-06-11,0.0005809373540021533,0.00029046867700107667
2019-06-12,-3.353760107889163e-05,-1.6768800539445815e-05
2019-06-13,0.009956814109947277,0.004978407054973638
2019-06-14,-0.0006941200042468008,-0.0003470600021234004
2019-06-17,0.0033006209590047105,0.0016503104795023552
2019-06-18,0.014419424016050309,0.007209712008025154
2019-06-19,0.008739695479023873,0.0043698477395119366
2019-06-20,0.02192721203998609,0.010963606019993044
2019-06-21,-0.0026427563955621364,-0.0013213781977810682
2019-06-24,-0.0025115017794594247,-0.0012557508897297124
2019-06-25,-0.014557092753200487,-0.0072785463766002435
2019-06-26,-0.00863837650142747,-0.004319188250713735
2019-06-27,0.006153603101495271,0.0030768015507476355
2019-06-28,0.00665000273036406,0.00332500136518203
2019-06-30,,
2019-07-01,0.010513088249874,0.005256544124937
2019-07-02,0.008003424584322875,0.0040017122921614376
2019-07-03,0.018387412404964595,0.009193706202482298
2019-07-05,-0.008177099503301212,-0.004088549751650606
2019-07-08,-0.0028285334182124983,-0.0014142667091062492
2019-07-09,0.0003903636334192736,0.0001951818167096368
2019-07-10,0.010249281876469422,0.005124640938234711
2019-07-11,-0.0009049211204649115,-0.00045246056023245576
2019-07-12,0.0030362969020267146,0.0015181484510133573
2019-07-15,0.0038450324145451907,0.0019225162072725953
2019-07-16,-0.011622834460558036,-0.005811417230279018
2019-07-17,-0.003386785424867249,-0.0016933927124336244
2019-07-18,0.009066603485248686,0.004533301742624343
2019-07-19,-0.013343930424423568,-0.006671965212211784
2019-07-22,0.0027721230242924977,0.0013860615121462489
2019-07-23,0.0054789272026694105,0.0027394636013347053
2019-07-24,0.005471456774982589,0.0027357283874912945
2019-07-25,-0.010696540298053885,-0.005348270149026942
2019-07-26,0.00742202313374219,0.003711011566871095
2019-07-29,0.00057319309537626,0.00028659654768813
2019-07-30,-0.00290104915264251,-0.001450524576321255
2019-07-31,-0.018934612970530774,-0.018934612970530774
2019-08-01,-0.004553249684885641,-0.004553249684885641
2019-08-02,-0.010729117538779283,-0.010729117538779283
2019-08-05,-0.04837997427599223,-0.04837997427599223
2019-08-06,0.024283049807039367,0.024283049807039367
2019-08-07,0.005792348564140096,0.005792348564140096
2019-08-08,0.03699697323536533,0.03699697323536533
2019-08-09,-0.012389606167719733,-0.012389606167719733
2019-08-12,-0.012449490922130982,-0.012449490922130982
2019-08-13,0.024054676489539226,0.024054676489539226
2019-08-14,-0.04358395130225308,-0.04358395130225308
2019-08-15,0.010881955260189763,0.010881955260189763
2019-08-16,0.021348581204911017,0.021348581204911017
2019-08-19,0.020428066314866756,0.020428066314866756
2019-08-20,-0.008027737995358379,-0.008027737995358379
2019-08-21,0.015738153903259246,0.015738153903259246
2019-08-22,-0.004042946045952966,-0.004042946045952966
2019-08-23,-0.042451164674050954,-0.042451164674050954
2019-08-26,0.01939464091540104,0.01939464091540104
2019-08-27,-0.0014924195269071443,-0.0014924195269071443
2019-08-28,0.014313002453244598,0.014313002453244598
2019-08-29,0.01934064595055526,0.01934064595055526
2019-08-30,-0.0019945410595353674,-0.0019945410595353674
2019-08-31,,
2019-09-03,-0.0008198437999986959,-0.0008198437999986959
2019-09-04,0.017607521244125537,0.017607521244125537
2019-09-05,0.008991603481063764,0.008991603481063764
2019-09-06,0.005264380882057244,0.005264380882057244
2019-09-09,-0.006030444010918116,-0.006030444010918116
2019-09-10,-0.005686132696804802,-0.005686132696804802
2019-09-11,0.011574126601566505,0.011574126601566505
2019-09-12,0.0010534333395035176,0.0010534333395035176
2019-09-13,-0.0118662902745981,-0.0118662902745981
2019-09-16,0.0065816737383401856,0.0065816737383401856
2019-09-17,0.005706400651678311,0.005706400651678311
2019-09-18,0.0014528616106917725,0.0014528616106917725
2019-09-19,0.0029829403263556425,0.0029829403263556425
2019-09-20,-0.0009907865540602565,-0.0009907865540602565
2019-09-23,0.001763252824702547,0.001763252824702547
2019-09-24,-0.0058946275304872986,-0.0058946275304872986
2019-09-25,0.0010043395257429031,0.0010043395257429031
2019-09-26,-0.0015881336455016546,-0.0015881336455016546
2019-09-27,-0.00798682958398281,-0.00798682958398281
2019-09-30,0.004035895814559624,0.0
2019-10-01,-0.015754348603998002,-0.0
2019-10-02,-0.03179994667566254,-0.0
2019-10-03,0.019891172714407664,0.0
2019-10-04,0.028233761545468385,0.0
2019-10-07,-0.016619036251789242,-0.0
2019-10-08,-0.02419162891596559,-0.0
2019-10-09,0.015755007686086293,0.0
2019-10-10,0.002706020849663064,0.0
2019-10-11,0.008004469881697234,0.0
2019-10-14,-0.0007980761893994145,-0.0
2019-10-15,0.005161418496662932,0.0
2019-10-16,-0.0027135416079911174,-0.0
2019-10-17,0.004907149931562463,0.0
2019-10-18,-0.005485800785964714,-0.0
2019-10-21,0.008582217438880699,0.0
2019-10-22,0.0027911210623814855,0.0
2019-10-23,0.007521277889432211,0.0
2019-10-24,0.005507516594556807,0.0
2019-10-25,0.0004376575107325175,0.0
2019-10-28,-0.004401791392188392,-0.0
2019-10-29,0.0007024305894868316,0.0
2019-10-30,0.010305061726294609,0.0
2019-10-31,0.005285812085268319,0.0
2019-11-01,0.012518194462882352,0.0
2019-11-04,-0.001175948309752348,-0.0
2019-11-05,-0.013369524418562422,-0.0
2019-11-06,0.000553262295179498,0.0
2019-11-07,-0.010573718499581657,-0.0
2019-11-08,-0.0021466990940405568,-0.0
2019-11-11,-0.006968301184178711,-0.0
2019-11-12,0.005459735941354337,0.0
2019-11-13,0.009494217088354635,0.0
2019-11-14,0.006026108681803613,0.0
2019-11-15,0.012852744006081723,0.0
2019-11-18,0.0009114180061921064,0.0
2019-11-19,-0.004110084983034734,-0.0
2019-11-20,0.006442932604370165,0.0
2019-11-21,-0.004067589066553978,-0.0
2019-11-22,0.0012304145083019019,0.0
2019-11-25,0.010592906728210899,0.0
2019-11-26,0.006557962093151522,0.0
2019-11-27,0.005851323160484504,0.0
2019-11-29,-0.006820651755960909,-0.0
2019-11-30,,
2019-12-02,-0.015095652229638483,-0.0
2019-12-03,-0.001552159905140858,-0.0
2019-12-04,0.012201216484841706,0.0
2019-12-05,-0.0017184247595719497,-0.0
2019-12-06,0.009988793178556022,0.0
2019-12-09,-0.004398414365624892,-0.0
2019-12-10,0.0008725214315161043,0.0
2019-12-11,0.009058583276494822,0.0
2019-12-12,0.007297574034262758,0.0
2019-12-13,0.008795182578737983,0.0
2019-12-16,0.014743561560638057,0.0
2019-12-17,0.0005162881824734825,0.0
2019-12-18,2.0197660542183406e-05,0.0
2019-12-19,0.007874233365913204,0.0
2019-12-20,0.013506108258044663,0.0
2019-12-23,0.0008673177702957763,0.0
2019-12-24,0.0051898916112534275,0.0
2019-12-26,0.010452170282887332,0.0
2019-12-27,0.0012721701206992154,0.0
2019-12-30,-0.009498865702717697,-0.0
2019-12-31,0.003205925918178854,0.0
2020-01-02,0.022955261197628963,0.0
2020-01-03,-0.005038722400557169,-0.0
2020-01-06,0.008825357467007047,0.0
2020-01-07,-0.00849091119119149,-0.0
2020-01-08,0.0008534443269241427,0.0
2020-01-09,0.01629138175460806,0.0
2020-01-10,-0.0036498896492459815,-0.0
2020-01-13,0.009824620057313112,0.0
2020-01-14,0.002211893738717966,0.0
2020-01-15,0.009853440394533773,0.0
2020-01-16,0.017313294530152335,0.0
2020-01-17,0.0028765735153305563,0.0
2020-01-21,-0.005262591493148221,-0.0
2020-01-22,-3.306809128418304e-05,-0.0
2020-01-23,0.007508027944813466,0.0
2020-01-24,-0.01823627595187637,-0.0
2020-01-27,-0.03064884068452055,-0.0
2020-01-28,0.01496085994521376,0.0
2020-01-29,0.0016731307554663857,0.0
2020-01-30,0.014190790674033879,0.0
2020-01-31,-0.04037709218800715,-0.0
2020-02-03,0.006194648029523193,0.0
2020-02-04,0.021141297350478174,0.0
2020-02-05,0.03555270364100268,0.0
2020-02-06,0.0037149181957836673,0.0
2020-02-07,-0.008709414546273159,-0.0
2020-02-10,0.015600718048083504,0.0
2020-02-11,0.0067317065479620755,0.0
2020-02-12,0.013299570511711161,0.0
2020-02-13,0.0027361511681774984,0.0
2020-02-14,0.005216640499792024,0.0
2020-02-18,-0.0018932331896825893,-0.0
2020-02-19,0.011669275142482508,0.0
2020-02-20,-0.0016343270390325017,-0.0
2020-02-21,-0.01321031841059146,-0.0
2020-02-24,-0.07513733303461533,-0.0
2020-02-25,-0.0865750424854761,-0.0
2020-02-26,-0.02182744393614499,-0.0
2020-02-27,-0.11218051526679722,-0.0
2020-02-28,-0.04175531416119023,-0.0
2020-02-29,,
2020-03-02,0.12534564688450067,0.0
2020-03-03,-0.05293385475661044,-0.0
2020-03-04,0.1099844565874313,0.0
2020-03-05,-0.0712579068408771,-0.0
2020-03-06,-0.034881319087193045,-0.0
2020-03-09,-0.22038377347841795,-0.0
2020-03-10,0.09324751448644615,0.0
2020-03-11,-0.14862413207283504,-0.0
2020-03-12,-0.2795076489384308,-0.0
2020-03-13,0.21224987111641902,0.0
2020-03-16,-0.29278885799609233,-0.0
2020-03-17,0.14514864431103658,0.0
2020-03-18,-0.1920671515464642,-0.0
2020-03-19,0.008375708911556517,0.0
2020-03-20,-0.08137225054106803,-0.0
2020-03-23,-0.07501293842788431,-0.0
2020-03-24,0.2907798367848613,0.0
2020-03-25,0.054376532867692576,0.0
2020-03-26,0.1714023074481849,0.0
2020-03-27,-0.07324477161963816,-0.0
2020-03-30,0.07524043482443454,0.0
2020-03-31,-0.05623045065890418,-0.0
2020-04-01,-0.11324787006940983,-0.0
2020-04-02,0.08805804212973016,0.0
2020-04-03,-0.03554310383950346,-0.0
2020-04-06,0.18475485315757634,0.0
2020-04-07,-0.004470913451039811,-0.0
2020-04-08,0.0997077331615898,0.0
2020-04-09,0.055898080979012464,0.0
2020-04-13,-0.035672897130318806,-0.0
2020-04-14,0.07073480682240241,0.0
2020-04-15,-0.06481587644625678,-0.0
2020-04-16,-0.0020469517194501964,-0.0
2020-04-17,0.09461974575422773,0.0
2020-04-20,-0.053079055385005736,-0.0
2020-04-21,-0.067991450867434,-0.0
2020-04-22,0.060082203695224434,0.0
2020-04-23,0.007908125417161948,0.0
2020-04-24,0.03036428180861547,0.0
2020-04-27,0.03618692316239658,0.0
2020-04-28,0.012957964608784995,0.0
2020-04-29,0.059575285661995554,0.0
2020-04-30,-0.04914199007551356,-0.0
2020-05-01,-0.07443869242067479,-0.0
2020-05-04,0.012197044723260192,0.0
2020-05-05,0.015743512003824334,0.0
2020-05-06,-0.045982219979027066,-0.0
2020-05-07,0.041585823237888474,0.0
2020-05-08,0.051500728342781854,0.0
2020-05-11,-0.015880301917617422,-0.0
2020-05-12,-0.04426258931800834,-0.0
2020-05-13,-0.04884299520327558,-0.0
2020-05-14,0.03755707533612944,0.0
2020-05-15,0.003146350103655501,0.0
2020-05-18,0.09889321000470534,0.0
2020-05-19,-0.035381765528756076,-0.0
2020-05-20,0.04651364782788629,0.0
2020-05-21,-0.022693824503690386,-0.0
