Date,ret_base,ret_timed
2020-05-22,0.006646432036587701,0.0
2020-05-26,0.03962344099739191,0.0
2020-05-27,0.0498589699294499,0.0
2020-05-28,-0.005472043300953811,-0.0
2020-05-29,0.009727261771879887,0.0
2020-05-31,,
2020-06-01,0.01567901436266547,0.0
2020-06-02,0.023797211282864873,0.0
2020-06-03,0.03725028210986626,0.0
2020-06-04,-0.0051353588675802,-0.0
2020-06-05,0.07120160695313667,0.0
2020-06-08,0.05443129451347391,0.0
2020-06-09,-0.03491571667337204,-0.0
2020-06-10,-0.028191349861675624,-0.0
2020-06-11,-0.15902530784320762,-0.0
2020-06-12,0.031135587505255215,0.0
2020-06-15,0.021675786485914585,0.0
2020-06-16,0.045075342013601645,0.0
2020-06-17,-0.019637307043813088,-0.0
2020-06-18,0.006088646048023475,0.0
2020-06-19,-0.020262175929710607,-0.0
2020-06-22,0.013295355895506868,0.0
2020-06-23,0.004979778638774271,0.0
2020-06-24,-0.07170649291081672,-0.0
2020-06-25,0.025826484185351207,0.0
2020-06-26,-0.05578194608003753,-0.0
2020-06-29,0.04371829420123526,0.0
2020-06-30,0.03349912217565569,0.0
2020-07-01,-0.00015210211481826426,-0.0
2020-07-02,0.01634260091090294,0.0
2020-07-06,0.027360814302494013,0.0
2020-07-07,-0.027010554292950874,-0.0
2020-07-08,0.015045407934174752,0.0
2020-07-09,-0.035313133981954445,-0.0
2020-07-10,0.03932582885314292,0.0
2020-07-13,-0.006951306015856615,-0.0
2020-07-14,0.044329743940245955,0.0
2020-07-15,0.03082940943201614,0.0
2020-07-16,-0.00366805142898218,-0.0
2020-07-17,0.010509220297234527,0.0
2020-07-20,-0.002744145303139927,-0.0
2020-07-21,0.03661442868797253,0.0
2020-07-22,0.02089659553180272,0.0
2020-07-23,-0.008185056686336059,-0.0
2020-07-24,-0.01232953945813619,-0.0
2020-07-27,0.011726086451046565,0.0
2020-07-28,-0.005126220996208031,-0.0
2020-07-29,0.03386119143895306,0.0
2020-07-30,-0.023494495404896,-0.0
2020-07-31,0.008432654766221539,0.004216327383110769
2020-08-03,0.008615092339949065,0.0043075461699745325
2020-08-04,0.027633645505711135,0.013816822752855567
2020-08-05,0.016442084657824454,0.008221042328912227
2020-08-06,0.011084503745794583,0.0055422518728972915
2020-08-07,0.010076825164903757,0.005038412582451878
2020-08-10,0.021757602110092224,0.010878801055046112
2020-08-11,-0.03569891728924301,-0.017849458644621504
2020-08-12,0.025527195231729603,0.012763597615864802
2020-08-13,-0.007357285747551599,-0.0036786428737757993
2020-08-14,-0.0008860627313204807,-0.00044303136566024035
2020-08-17,0.008875796482421358,0.004437898241210679
2020-08-18,0.00019592545658476187,9.796272829238093e-05
2020-08-19,-0.02419968447229684,-0.01209984223614842
2020-08-20,-0.007611028429615318,-0.003805514214807659
2020-08-21,0.005498532011706624,0.002749266005853312
2020-08-24,0.03280608289205108,0.01640304144602554
2020-08-25,-0.0052487008206040546,-0.0026243504103020273
2020-08-26,0.0004857918400948657,0.00024289592004743285
2020-08-27,0.0021194930437798292,0.0010597465218899146
2020-08-28,0.025680987740133648,0.012840493870066824
2020-08-31,-0.011449498514985477,-0.0
2020-09-01,0.009598678273040622,0.0
2020-09-02,0.038065352023732776,0.0
2020-09-03,-0.06688053000172081,-0.0
2020-09-04,-0.016777973865399098,-0.0
2020-09-08,-0.05943283681379793,-0.0
2020-09-09,0.04537524835876424,0.0
2020-09-10,-0.04786307314906623,-0.0
2020-09-11,0.009683662635723922,0.0
2020-09-14,0.036240562112921045,0.0
2020-09-15,-0.00019589878362364906,-0.0
2020-09-16,0.010911218524729174,0.0
2020-09-17,-0.016575205032768575,-0.0
2020-09-18,-0.028624338592343538,-0.0
2020-09-21,-0.04836807509762074,-0.0
2020-09-22,0.01076366973434925,0.0
2020-09-23,-0.06471790096368245,-0.0
2020-09-24,0.00978838382991295,0.0
2020-09-25,0.03209180627136732,0.0
2020-09-28,0.04509172798870173,0.0
2020-09-29,-0.019599556205164282,-0.0
2020-09-30,0.015143186170190583,0.007571593085095292
2020-10-01,0.009502832057940823,0.004751416028970412
2020-10-02,-0.009451024662430633,-0.004725512331215317
2020-10-05,0.04634354844598487,0.023171774222992436
2020-10-06,-0.03670328559183596,-0.01835164279591798
2020-10-07,0.04308834168830304,0.02154417084415152
2020-10-08,0.04143968531379487,0.020719842656897434
2020-10-09,0.018357641250329834,0.009178820625164917
2020-10-12,0.03703645298286536,0.01851822649143268
2020-10-13,-0.02517421541891151,-0.012587107709455755
2020-10-14,-0.011688894339782775,-0.005844447169891387
2020-10-15,0.0031059353800551096,0.0015529676900275548
2020-10-16,-0.003964123664446088,-0.001982061832223044
2020-10-19,-0.046045690301487814,-0.023022845150743907
2020-10-20,0.015050096162921271,0.0075250480814606354
2020-10-21,-0.009158196526224658,-0.004579098263112329
2020-10-22,0.02719655179740055,0.013598275898700276
2020-10-23,0.010828831733919802,0.005414415866959901
2020-10-26,-0.05399507653571037,-0.026997538267855184
2020-10-27,-0.014418138532242488,-0.007209069266121244
2020-10-28,-0.10632179004967052,-0.05316089502483526
2020-10-29,0.02705703416300132,0.01352851708150066
2020-10-30,-0.024090784545121806,-0.012045392272560903
2020-10-31,,
2020-11-02,0.05399292953297601,0.026996464766488006
2020-11-03,0.04854391399836522,0.02427195699918261
2020-11-04,0.04446179079774338,0.02223089539887169
2020-11-05,0.05353545091631266,0.02676772545815633
2020-11-06,-0.012832057614498564,-0.006416028807249282
2020-11-09,0.0666845777927916,0.0333422888963958
2020-11-10,0.021361274835467133,0.010680637417733566
2020-11-11,0.009663862799868347,0.004831931399934174
2020-11-12,-0.029313047620801953,-0.014656523810400977
2020-11-13,0.05211906021009146,0.02605953010504573
2020-11-16,0.05215437875335164,0.02607718937667582
2020-11-17,-0.01258468781706752,-0.00629234390853376
2020-11-18,-0.04185073410789085,-0.020925367053945425
2020-11-19,0.012113292437329545,0.006056646218664773
2020-11-20,-0.012567467806902427,-0.006283733903451214
2020-11-23,0.030244426852545733,0.015122213426272867
2020-11-24,0.04935266661822691,0.024676333309113455
2020-11-25,-0.012206905389604257,-0.006103452694802129
2020-11-27,-0.0013816027754254947,-0.0006908013877127473
2020-11-30,-0.03591955068714814,-0.03591955068714814
2020-12-01,0.02880404456279448,0.02880404456279448
2020-12-02,0.01718028764616276,0.01718028764616276
2020-12-03,0.0059228927294097174,0.0059228927294097174
2020-12-04,0.02706821944934942,0.02706821944934942
2020-12-07,-0.002975430669365817,-0.002975430669365817
2020-12-08,0.01235719095368001,0.01235719095368001
2020-12-09,-0.019933533567519618,-0.019933533567519618
2020-12-10,0.006522638039537794,0.006522638039537794
2020-12-11,-0.005008981431251459,-0.005008981431251459
2020-12-14,-0.02755221842839682,-0.02755221842839682
2020-12-15,0.044120080051284066,0.044120080051284066
2020-12-16,-0.00229839590618733,-0.00229839590618733
2020-12-17,0.01596248568079536,0.01596248568079536
2020-12-18,-0.014425675227176148,-0.014425675227176148
2020-12-21,-0.021010682268177105,-0.021010682268177105
2020-12-22,-0.01707410240800033,-0.01707410240800033
2020-12-23,0.015282312089073718,0.015282312089073718
2020-12-24,0.009562959665981573,0.009562959665981573
2020-12-28,0.017302683934763943,0.017302683934763943
2020-12-29,-0.005880188123505873,-0.005880188123505873
2020-12-30,0.012917558294516395,0.012917558294516395
2020-12-31,0.018696208158408674,0.018696208158408674
2021-01-04,-0.03175379788211747,-0.03175379788211747
2021-01-05,0.02634954839812687,0.02634954839812687
2021-01-06,0.02966821266890182,0.02966821266890182
2021-01-07,0.026540886741222614,0.026540886741222614
2021-01-08,0.002130364893309613,0.002130364893309613
2021-01-11,-0.014366911773747227,-0.014366911773747227
2021-01-12,0.0118237410795468,0.0118237410795468
2021-01-13,0.007754102743292623,0.007754102743292623
2021-01-14,-0.0018813343763670895,-0.0018813343763670895
2021-01-15,-0.027491213384272836,-0.027491213384272836
2021-01-19,0.02449816310446526,0.02449816310446526
2021-01-20,0.03536451618415882,0.03536451618415882
2021-01-21,-0.01764123659075781,-0.01764123659075781
2021-01-22,-0.011123853404852365,-0.011123853404852365
2021-01-25,0.014206030710350655,0.014206030710350655
2021-01-26,-0.011424175715440292,-0.011424175715440292
2021-01-27,-0.07436280775460201,-0.07436280775460201
2021-01-28,0.02718698118433405,0.02718698118433405
2021-01-29,-0.060482680346686496,-0.060482680346686496
2021-01-31,,
2021-02-01,0.04008411256851056,0.04008411256851056
2021-02-02,0.035078355544009995,0.035078355544009995
2021-02-03,0.01138192270554599,0.01138192270554599
2021-02-04,0.023785639077492357,0.023785639077492357
2021-02-05,0.017504676889796036,0.017504676889796036
2021-02-08,0.03164881156881268,0.03164881156881268
2021-02-09,-0.001776975216732324,-0.001776975216732324
2021-02-10,0.010164661357069138,0.010164661357069138
2021-02-11,-0.011326223522208682,-0.011326223522208682
2021-02-12,0.009703212451257645,0.009703212451257645
2021-02-16,-0.004768041129126168,-0.004768041129126168
2021-02-17,0.006574433576267199,0.006574433576267199
2021-02-18,-0.01607794950814529,-0.01607794950814529
2021-02-19,-0.00703192245371164,-0.00703192245371164
2021-02-22,-0.0046401669401997464,-0.0046401669401997464
2021-02-23,0.008909732896552064,0.008909732896552064
2021-02-24,0.02948294653256989,0.02948294653256989
2021-02-25,-0.07173681323084602,-0.07173681323084602
2021-02-26,-0.024822221159920783,-0.024822221159920783
2021-02-28,,
2021-03-01,0.06471876598374922,0.06471876598374922
2021-03-02,-0.016354315302175636,-0.016354315302175636
2021-03-03,-0.030198212837065537,-0.030198212837065537
2021-03-04,-0.02765269094182905,-0.02765269094182905
2021-03-05,0.06321400332726616,0.06321400332726616
2021-03-08,-0.00455509998989385,-0.00455509998989385
2021-03-09,0.035090417331355206,0.035090417331355206
2021-03-10,0.03164552740494675,0.03164552740494675
2021-03-11,0.015516583740743647,0.015516583740743647
2021-03-12,0.006949059495638405,0.006949059495638405
2021-03-15,0.018848899011577647,0.018848899011577647
2021-03-16,-0.01565411218550112,-0.01565411218550112
2021-03-17,0.005800448019601896,0.005800448019601896
2021-03-18,-0.045149791475395884,-0.045149791475395884
2021-03-19,0.004216440158943851,0.004216440158943851
2021-03-22,0.012978291344512677,0.012978291344512677
2021-03-23,-0.019523289149625526,-0.019523289149625526
2021-03-24,-0.004070348567631326,-0.004070348567631326
2021-03-25,0.017533095299335225,0.017533095299335225
2021-03-26,0.039837500196444386,0.039837500196444386
2021-03-29,-0.005338071615853157,-0.005338071615853157
2021-03-30,-0.012567952525387628,-0.012567952525387628
2021-03-31,0.006519553220173584,0.006519553220173584
2021-04-01,0.038487897236466326,0.038487897236466326
2021-04-05,0.03294320036981599,0.03294320036981599
2021-04-06,0.005981395633350693,0.005981395633350693
2021-04-07,-0.006455544144977168,-0.006455544144977168
2021-04-08,0.010269599959959767,0.010269599959959767
2021-04-09,0.01202784826341915,0.01202784826341915
2021-04-12,0.0005763833753750666,0.0005763833753750666
2021-04-13,0.010261773761874728,0.010261773761874728
2021-04-14,0.002431777244719812,0.002431777244719812
2021-04-15,0.03757395609709387,0.03757395609709387
2021-04-16,0.013220626672312207,0.013220626672312207
2021-04-19,-0.017431174043124248,-0.017431174043124248
2021-04-20,-0.020882530305685865,-0.020882530305685865
2021-04-21,0.03453627925335512,0.03453627925335512
2021-04-22,-0.03210077428337044,-0.03210077428337044
2021-04-23,0.02949959533095711,0.02949959533095711
2021-04-26,0.0019673470493808847,0.0019673470493808847
2021-04-27,-0.0025574576342521104,-0.0025574576342521104
2021-04-28,0.012496326516860508,0.012496326516860508
2021-04-29,0.02593359120237005,0.02593359120237005
2021-04-30,-0.023392873462089656,-0.023392873462089656
2021-05-03,0.025898009167495677,0.025898009167495677
2021-05-04,-0.007391012705574733,-0.007391012705574733
2021-05-05,0.012133112272351409,0.012133112272351409
2021-05-06,0.033095193542557674,0.033095193542557674
2021-05-07,0.02749691349213121,0.02749691349213121
2021-05-10,-0.018121409735400544,-0.018121409735400544
2021-05-11,-0.03654848226591074,-0.03654848226591074
2021-05-12,-0.06766667053480904,-0.06766667053480904
2021-05-13,0.037755213489635404,0.037755213489635404
2021-05-14,0.05476226555364302,0.05476226555364302
2021-05-17,0.003823204603405247,0.003823204603405247
2021-05-18,-0.030856400359905955,-0.030856400359905955
2021-05-19,-0.021286336625707142,-0.021286336625707142
2021-05-20,0.029791509112693727,0.029791509112693727
2021-05-21,0.0047188793430147065,0.0047188793430147065
2021-05-24,0.027696612755740466,0.027696612755740466
2021-05-25,-0.011778898944956644,-0.011778898944956644
2021-05-26,0.00664402999198037,0.00664402999198037
2021-05-27,0.005817926333129246,0.005817926333129246
2021-05-28,0.004993068997107245,0.004993068997107245
2021-05-31,,
2021-06-01,0.009046535228624053,0.009046535228624053
2021-06-02,0.00737899501139343,0.00737899501139343
2021-06-03,-0.01119700763690419,-0.01119700763690419
2021-06-04,0.028565246328964962,0.028565246328964962
2021-06-07,-0.00682836171950373,-0.00682836171950373
2021-06-08,-0.00021723600035949248,-0.00021723600035949248
2021-06-09,-0.0063520600081707086,-0.0063520600081707086
2021-06-10,0.011207581713694114,0.011207581713694114
2021-06-11,0.0013169558998762814,0.0013169558998762814
2021-06-14,-0.0086049881409782,-0.0086049881409782
2021-06-15,0.0005433251798598952,0.0005433251798598952
2021-06-16,-0.03027601820715123,-0.03027601820715123
2021-06-17,-0.027009089116867415,-0.027009089116867415
2021-06-18,-0.050367778310883085,-0.050367778310883085
2021-06-21,0.056180659968697366,0.056180659968697366
2021-06-22,0.012022551969283929,0.012022551969283929
2021-06-23,-0.007615301311606585,-0.007615301311606585
2021-06-24,0.020356353631816988,0.020356353631816988
2021-06-25,0.013821891137105677,0.013821891137105677
2021-06-28,-0.0018799521825119785,-0.0018799521825119785
2021-06-29,-0.011682239581785782,-0.011682239581785782
2021-06-30,0.01313654059190665,0.0
2021-07-01,0.02425730063310987,0.0
2021-07-02,0.018219337235596884,0.0
2021-07-06,-0.018188847872761454,-0.0
2021-07-07,0.01317718348234691,0.0
2021-07-08,-0.028463349954327893,-0.0
2021-07-09,0.037489272012575535,0.0
2021-07-12,0.009498931109935426,0.0
2021-07-13,-0.020982111400049158,-0.0
2021-07-14,0.0022497948726866255,0.0
2021-07-15,-0.0021681937441693144,-0.0
2021-07-16,-0.03062143643158535,-0.0
2021-07-19,-0.05084114447884672,-0.0
2021-07-20,0.0425638989087304,0.0
2021-07-21,0.023757036458548767,0.0
2021-07-22,0.002706056231113906,0.0
2021-07-23,0.02640438070899776,0.0
2021-07-26,0.013494160646210123,0.0
2021-07-27,-0.0030454731353630297,-0.0
2021-07-28,0.0012495926628377208,0.0
2021-07-29,0.0200136936128819,0.0
2021-07-30,-0.018515361518054285,-0.0
2021-07-31,,
2021-08-02,-0.005631330579598074,-0.0
2021-08-03,0.02826376673596569,0.0
2021-08-04,-0.026713896702036936,-0.0
2021-08-05,0.018086487588266704,0.0
2021-08-06,-0.0008279968656030432,-0.0
2021-08-09,-0.012474164908601159,-0.0
2021-08-10,0.017817781663674544,0.0
2021-08-11,0.022342886471221336,0.0
2021-08-12,0.004002872402374076,0.0
2021-08-13,0.011080827708150632,0.0
2021-08-16,0.003157420787200797,0.0
2021-08-17,-0.02304418918903849,-0.0
2021-08-18,-0.03413195410704994,-0.0
2021-08-19,-0.008304499970818275,-0.0
2021-08-20,0.022914542868457222,0.0
2021-08-23,0.03199421008509437,0.0
2021-08-24,0.005656644858547302,0.0
2021-08-25,0.00576833469298296,0.0
2021-08-26,-0.020968632963635152,-0.0
2021-08-27,0.03942530363156187,0.0
2021-08-30,0.0020274747736870402,0.0
2021-08-31,-0.006057172506652304,-0.0
2021-09-01,-0.0004651851581947432,-0.0
2021-09-02,0.02107849975088757,0.0
2021-09-03,-0.009462472214865101,-0.0
2021-09-07,-0.029738061774070113,-0.0
2021-09-08,-0.0003480206830650838,-0.0
2021-09-09,-0.005329289041936185,-0.0
2021-09-10,-0.025520426510421846,-0.0
2021-09-13,0.017187315806580252,0.0
2021-09-14,-0.017954920964975595,-0.0
2021-09-15,0.029280802199370914,0.0
2021-09-16,-0.023161530820554378,-0.0
2021-09-17,-0.03328449946274325,-0.0
2021-09-20,-0.04949863953609371,-0.0
2021-09-21,-0.0019187264350131847,-0.0
2021-09-22,0.03285733708494572,0.0
2021-09-23,0.03137379381343653,0.0
2021-09-24,0.00333763247417759,0.0
2021-09-27,0.0070111820820788155,0.0
2021-09-28,-0.05913387475862485,-0.0
2021-09-29,0.007891176655749127,0.0
2021-09-30,-0.03814788937429136,-0.03814788937429136
2021-10-01,0.044154463784436916,0.044154463784436916
2021-10-04,-0.019176872297045525,-0.019176872297045525
2021-10-05,0.024227218712678602,0.024227218712678602
2021-10-06,0.011965823001953153,0.011965823001953153
2021-10-07,0.019963425120649234,0.019963425120649234
2021-10-08,-0.0011596209415455656,-0.0011596209415455656
2021-10-11,-0.02419561723650701,-0.02419561723650701
2021-10-12,0.004336738042074098,0.004336738042074098
2021-10-13,0.020370982544603056,0.020370982544603056
2021-10-14,0.05436244500999396,0.05436244500999396
2021-10-15,0.010359516998757964,0.010359516998757964
2021-10-18,0.0029917672291913367,0.0029917672291913367
2021-10-19,0.02148109994027267,0.02148109994027267
2021-10-20,0.02218902434019647,0.02218902434019647
2021-10-21,-0.0004422994078251359,-0.0004422994078251359
2021-10-22,0.010206680464883088,0.010206680464883088
2021-10-25,0.01984469742467655,0.01984469742467655
2021-10-26,0.003882437107470686,0.003882437107470686
2021-10-27,-0.024185419761883997,-0.024185419761883997
2021-10-28,0.027675748809762025,0.027675748809762025
2021-10-29,-0.00263643363522003,-0.00263643363522003
2021-10-31,,
2021-11-01,0.014347760282158421,0.014347760282158421
2021-11-02,0.008644022783787255,0.008644022783787255
2021-11-03,0.00789799036275885,0.00789799036275885
2021-11-04,0.011666910824417663,0.011666910824417663
2021-11-05,0.027664857606617712,0.027664857606617712
2021-11-08,0.0008949849472378364,0.0008949849472378364
2021-11-09,0.0011098067631879916,0.0011098067631879916
2021-11-10,-0.02194320521071842,-0.02194320521071842
2021-11-11,0.0015334593604115379,0.0015334593604115379
2021-11-12,0.015658340946119627,0.015658340946119627
2021-11-15,0.0013682757367108412,0.0013682757367108412
2021-11-16,-2.219000295281264e-05,-2.219000295281264e-05
2021-11-17,-0.0076282853438538025,-0.0076282853438538025
2021-11-18,-0.003771273634525888,-0.003771273634525888
2021-11-19,-0.01659310572589933,-0.01659310572589933
2021-11-22,-0.00485282391186225,-0.00485282391186225
2021-11-23,0.007414395825191662,0.007414395825191662
2021-11-24,0.007359401997545412,0.007359401997545412
2021-11-26,-0.06557218802023208,-0.06557218802023208
2021-11-29,0.02490541681703455,0.02490541681703455
2021-11-30,-0.07244123013685935,-0.036220615068429676
2021-12-01,-0.03181173402685862,-0.01590586701342931
2021-12-02,0.0576487221266078,0.0288243610633039
2021-12-03,-0.00720687696154775,-0.003603438480773875
2021-12-06,0.040408665877977056,0.020204332938988528
2021-12-07,0.051003805040047756,0.025501902520023878
2021-12-08,0.000648066629531288,0.000324033314765644
2021-12-09,-0.017142996054691485,-0.008571498027345742
2021-12-10,0.024514298872914345,0.012257149436457173
2021-12-13,-0.016285484801050066,-0.008142742400525033
2021-12-14,-0.018300704766699046,-0.009150352383349523
2021-12-15,0.0333123265922702,0.0166561632961351
2021-12-16,0.0027241328074701235,0.0013620664037350618
2021-12-17,-0.03991193426075937,-0.019955967130379684
2021-12-20,-0.03916364191174111,-0.019581820955870556
2021-12-21,0.04962188664015017,0.024810943320075086
2021-12-22,0.030581027678056157,0.015290513839028078
2021-12-23,0.018501883021889053,0.009250941510944527
2021-12-27,0.04311599311844191,0.021557996559220954
2021-12-28,0.0029585830874227386,0.0014792915437113693
2021-12-29,0.00010083827611625791,5.0419138058128954e-05
2021-12-30,-0.0010305183543085918,-0.0005152591771542959
2021-12-31,0.000986217873637662,0.000493108936818831
2022-01-03,0.0016598807912608224,0.0008299403956304112
2022-01-04,0.022625732202319792,0.011312866101159896
2022-01-05,-0.04050002804818308,-0.02025001402409154
2022-01-06,-0.0028835295425063616,-0.0014417647712531808
2022-01-07,-0.00025191164747594933,-0.00012595582373797466
2022-01-10,-0.01301650774286729,-0.006508253871433645
2022-01-11,0.03671476680476286,0.01835738340238143
2022-01-12,0.009263486394986833,0.004631743197493416
2022-01-13,-0.024824307514383314,-0.012412153757191657
2022-01-14,-0.006011745300481865,-0.0030058726502409324
2022-01-18,-0.0514669117996214,-0.0257334558998107
2022-01-19,-0.014049082109888119,-0.007024541054944059
2022-01-20,-0.030747914795280523,-0.015373957397640262
2022-01-21,-0.05323280095806697,-0.026616400479033485
2022-01-24,0.007107326396605467,0.0035536631983027335
2022-01-25,-0.0227664723493847,-0.01138323617469235
2022-01-26,-0.027119453589844276,-0.013559726794922138
2022-01-27,-0.0034263164393254783,-0.0017131582196627392
2022-01-28,0.05236485077313269,0.026182425386566344
2022-01-31,0.05125235667020216,0.05125235667020216
2022-02-01,0.02723525843622388,0.02723525843622388
2022-02-02,0.02975915042283114,0.02975915042283114
2022-02-03,-0.0661270810517536,-0.0661270810517536
2022-02-04,0.001010967139841658,0.001010967139841658
2022-02-07,-0.0026788748313019426,-0.0026788748313019426
2022-02-08,0.0175827632014954,0.0175827632014954
2022-02-09,0.043757613483924485,0.043757613483924485
2022-02-10,-0.05552604697759314,-0.05552604697759314
2022-02-11,-0.0265761689853966,-0.0265761689853966
2022-02-14,-0.023346314844216037,-0.023346314844216037
2022-02-15,0.0288102459485267,0.0288102459485267
2022-02-16,0.012642942986704955,0.012642942986704955
2022-02-17,-0.04403301260629248,-0.04403301260629248
2022-02-18,-0.012773577614973766,-0.012773577614973766
2022-02-22,-0.03354602141378667,-0.03354602141378667
2022-02-23,-0.05103932664389335,-0.05103932664389335
2022-02-24,0.021268453741825632,0.021268453741825632
2022-02-25,0.08648832757067892,0.08648832757067892
2022-02-28,0.008849035963509692,0.008849035963509692
2022-03-01,-0.03435910047758606,-0.03435910047758606
2022-03-02,0.045448221366968945,0.045448221366968945
2022-03-03,0.0012060386032049413,0.0012060386032049413
2022-03-04,0.00561537223111505,0.00561537223111505
2022-03-07,-0.07257806584358738,-0.07257806584358738
2022-03-08,-0.017485085084477093,-0.017485085084477093
2022-03-09,0.0452556020226027,0.0452556020226027
2022-03-10,-0.002951618587443891,-0.002951618587443891
2022-03-11,-0.03724317366541914,-0.03724317366541914
2022-03-14,-0.029889429897226674,-0.029889429897226674
2022-03-15,0.04186332289119961,0.04186332289119961
2022-03-16,0.05792270158387217,0.05792270158387217
2022-03-17,0.045886361476555594,0.045886361476555594
2022-03-18,0.022981229610522447,0.022981229610522447
2022-03-21,0.0072389547716435725,0.0072389547716435725
2022-03-22,0.022137291792842895,0.022137291792842895
