Date,ret_base,ret_timed
2022-03-23,-0.015407101973202787,-0.015407101973202787
2022-03-24,0.038938248464419255,0.038938248464419255
2022-03-25,0.021304484142169833,0.021304484142169833
2022-03-28,0.005985453618253242,0.005985453618253242
2022-03-29,0.03510146732375815,0.03510146732375815
2022-03-30,-0.0030350139040673067,-0.0030350139040673067
2022-03-31,-0.04293586688323839,-0.04293586688323839
2022-04-01,0.014350586370691575,0.014350586370691575
2022-04-04,0.014445750941727882,0.014445750941727882
2022-04-05,-0.040411626285348556,-0.040411626285348556
2022-04-06,-0.015413124231660405,-0.015413124231660405
2022-04-07,0.014944606895137255,0.014944606895137255
2022-04-08,0.0064676112321181865,0.0064676112321181865
2022-04-11,-0.049364893741703976,-0.049364893741703976
2022-04-12,-0.0018849410109634747,-0.0018849410109634747
2022-04-13,0.03661917749884096,0.03661917749884096
2022-04-14,-0.031948504128336865,-0.031948504128336865
2022-04-18,-0.0019252030539352052,-0.0019252030539352052
2022-04-19,0.036429135470383664,0.036429135470383664
2022-04-20,0.008905810486741777,0.008905810486741777
2022-04-21,-0.05629225394502138,-0.05629225394502138
2022-04-22,-0.09210711073876811,-0.09210711073876811
2022-04-25,-0.0007296975518871503,-0.0007296975518871503
2022-04-26,-0.07115146145722409,-0.07115146145722409
2022-04-27,0.0003282412980586459,0.0003282412980586459
2022-04-28,0.0723438061653,0.0723438061653
2022-04-29,-0.10972659438854016,-0.10972659438854016
2022-04-30,,
2022-05-02,0.002335182694945637,0.002335182694945637
2022-05-03,0.024684265755631138,0.024684265755631138
2022-05-04,0.10481535715021177,0.10481535715021177
2022-05-05,-0.10743853681662448,-0.10743853681662448
2022-05-06,-0.015747958657843536,-0.015747958657843536
2022-05-09,-0.10310927494409815,-0.10310927494409815
2022-05-10,-0.003628386806855836,-0.003628386806855836
2022-05-11,-0.022135609984876913,-0.022135609984876913
2022-05-12,-0.004648046287676299,-0.004648046287676299
2022-05-13,0.06241898225834579,0.06241898225834579
2022-05-16,0.00040414769581591486,0.00040414769581591486
2022-05-17,0.054657497103813395,0.054657497103813395
2022-05-18,-0.11451255304313589,-0.11451255304313589
2022-05-19,-0.008234068182024799,-0.008234068182024799
2022-05-20,0.001846447193302854,0.001846447193302854
2022-05-23,0.05614665162694621,0.05614665162694621
2022-05-24,-0.004752993024221857,-0.004752993024221857
2022-05-25,0.029701629769762542,0.029701629769762542
2022-05-26,0.06044225183780405,0.06044225183780405
2022-05-27,0.07173046318733564,0.07173046318733564
2022-05-31,-0.03645697586948248,-0.03645697586948248
2022-06-01,-0.02160046154351043,-0.02160046154351043
2022-06-02,0.05942707110249505,0.05942707110249505
2022-06-03,-0.04290173813792041,-0.04290173813792041
2022-06-06,0.004137990077712953,0.004137990077712953
2022-06-07,0.038759344909709816,0.038759344909709816
2022-06-08,-0.041296908823377436,-0.041296908823377436
2022-06-09,-0.07593629591148864,-0.07593629591148864
2022-06-10,-0.08016941492028207,-0.08016941492028207
2022-06-13,-0.14823684889721628,-0.14823684889721628
2022-06-14,-0.027172214826748614,-0.027172214826748614
2022-06-15,0.0397542866213257,0.0397542866213257
2022-06-16,-0.09996390925924871,-0.09996390925924871
2022-06-17,-0.013472724725763214,-0.013472724725763214
2022-06-21,0.07265514645920748,0.07265514645920748
2022-06-22,-0.003407389413963191,-0.003407389413963191
2022-06-23,0.016867444946944483,0.016867444946944483
2022-06-24,0.09179761289315296,0.09179761289315296
2022-06-27,-0.004058468011794428,-0.004058468011794428
2022-06-28,-0.04531541700938009,-0.04531541700938009
2022-06-29,-0.006253489142289176,-0.006253489142289176
2022-06-30,-0.022223925396932586,-0.022223925396932586
2022-07-01,0.04486014910489474,0.04486014910489474
2022-07-05,-0.026676057769530113,-0.026676057769530113
2022-07-06,-0.0049530398497907415,-0.0049530398497907415
2022-07-07,0.04304401529187478,0.04304401529187478
2022-07-08,-0.011332545371658464,-0.011332545371658464
2022-07-11,-0.02819569998052791,-0.02819569998052791
2022-07-12,-0.023169279180506257,-0.023169279180506257
2022-07-13,-0.008180102317227352,-0.008180102317227352
2022-07-14,-0.030322384504770525,-0.030322384504770525
2022-07-15,0.057873834027783094,0.057873834027783094
2022-07-18,-0.016936658158188893,-0.016936658158188893
2022-07-19,0.0847794953020903,0.0847794953020903
2022-07-20,0.01148183270500018,0.01148183270500018
2022-07-21,0.033125300615241736,0.033125300615241736
2022-07-22,-0.014438382658769504,-0.014438382658769504
2022-07-25,0.014525355323165942,0.014525355323165942
2022-07-26,-0.03184595358975091,-0.03184595358975091
2022-07-27,0.06894098019847125,0.06894098019847125
2022-07-28,0.0502128316913543,0.0502128316913543
2022-07-29,0.04784899295358769,0.04784899295358769
2022-07-31,,
2022-08-01,0.0003668338892048572,0.0003668338892048572
2022-08-02,-0.030193204942588436,-0.030193204942588436
2022-08-03,0.037238359508852716,0.037238359508852716
2022-08-04,-0.005498814604492597,-0.005498814604492597
2022-08-05,-0.013712264137374135,-0.013712264137374135
2022-08-08,0.013109710226296518,0.013109710226296518
2022-08-09,-0.005349003954521491,-0.005349003954521491
2022-08-10,0.05900605308813282,0.05900605308813282
2022-08-11,0.003932544649252678,0.003932544649252678
2022-08-12,0.058123733349132276,0.058123733349132276
2022-08-15,0.0026816952777122334,0.0026816952777122334
2022-08-16,0.012993570436288873,0.012993570436288873
2022-08-17,-0.027716125623274256,-0.027716125623274256
2022-08-18,0.01327023704884053,0.01327023704884053
2022-08-19,-0.04369694992839375,-0.04369694992839375
2022-08-22,-0.06340068587160755,-0.06340068587160755
2022-08-23,0.004095990975990862,0.004095990975990862
2022-08-24,0.012056731759904706,0.012056731759904706
2022-08-25,0.04936281669128899,0.04936281669128899
2022-08-26,-0.09748505555712778,-0.09748505555712778
2022-08-29,-0.014456423694876682,-0.014456423694876682
2022-08-30,-0.046033258359855465,-0.046033258359855465
2022-08-31,-0.030376068591748524,-0.030376068591748524
2022-09-01,-0.0035861882961481977,-0.0035861882961481977
2022-09-02,-0.02172333623879647,-0.02172333623879647
2022-09-06,-0.022423077301522255,-0.022423077301522255
2022-09-07,0.07001132057144559,0.07001132057144559
2022-09-08,0.014181881203412948,0.014181881203412948
2022-09-09,0.052880769932542766,0.052880769932542766
2022-09-12,0.030914903326796216,0.030914903326796216
2022-09-13,-0.1331032228255397,-0.1331032228255397
2022-09-14,0.012294260986684924,0.012294260986684924
2022-09-15,-0.04194121953001087,-0.04194121953001087
2022-09-16,-0.032801353336422714,-0.032801353336422714
2022-09-19,0.029217684977750128,0.029217684977750128
2022-09-20,-0.04636040003777115,-0.04636040003777115
2022-09-21,-0.04906718565827835,-0.04906718565827835
2022-09-22,-0.036782408547363546,-0.036782408547363546
2022-09-23,-0.07553617206511322,-0.07553617206511322
2022-09-26,-0.05214896643738004,-0.05214896643738004
2022-09-27,-0.01893048172911348,-0.01893048172911348
2022-09-28,0.09406873985592239,0.09406873985592239
2022-09-29,-0.06673246937300266,-0.06673246937300266
2022-09-30,-0.04913852815571551,-0.04913852815571551
2022-10-03,0.10440123657980177,0.10440123657980177
2022-10-04,0.10726024733940773,0.10726024733940773
2022-10-05,-0.018022982389668252,-0.018022982389668252
2022-10-06,-0.03540088165365472,-0.03540088165365472
2022-10-07,-0.08517885656372774,-0.08517885656372774
2022-10-10,-0.025660298778675105,-0.025660298778675105
2022-10-11,-0.019588871491246877,-0.019588871491246877
2022-10-12,-0.011402076519256947,-0.011402076519256947
2022-10-13,0.08258580644078917,0.08258580644078917
2022-10-14,-0.0839292809872444,-0.0839292809872444
2022-10-17,0.07616951541343946,0.07616951541343946
2022-10-18,0.046473331744016654,0.046473331744016654
2022-10-19,-0.027509906722825335,-0.027509906722825335
2022-10-20,-0.04165050367402771,-0.04165050367402771
2022-10-21,0.07962053906822963,0.07962053906822963
2022-10-24,0.02814298767613281,0.02814298767613281
2022-10-25,0.06460383632745115,0.06460383632745115
2022-10-26,0.0008073213661705332,0.0008073213661705332
2022-10-27,-0.009822927350667544,-0.009822927350667544
2022-10-28,0.05992975064825279,0.05992975064825279
2022-10-31,-0.025823476127728718,-0.025823476127728718
2022-11-01,0.0032119556595479864,0.0032119556595479864
2022-11-02,-0.07882930260070194,-0.07882930260070194
2022-11-03,-0.015354517007146695,-0.015354517007146695
2022-11-04,0.05079974079807056,0.05079974079807056
2022-11-07,0.019918762830462095,0.019918762830462095
2022-11-08,0.02987814822844589,0.02987814822844589
2022-11-09,-0.06577714747082038,-0.06577714747082038
2022-11-10,0.18350863582789764,0.18350863582789764
2022-11-11,0.031417621281347105,0.031417621281347105
2022-11-14,-0.02327450968258355,-0.02327450968258355
2022-11-15,0.03212091000149705,0.03212091000149705
2022-11-16,-0.01609763519653039,-0.01609763519653039
2022-11-17,-0.023079865742959716,-0.023079865742959716
2022-11-18,0.014632370632487906,0.014632370632487906
2022-11-21,-0.008161281200678414,-0.008161281200678414
2022-11-22,0.052339054399181184,0.052339054399181184
2022-11-23,0.026330217373844004,0.026330217373844004
2022-11-25,0.0006661583165418648,0.0006661583165418648
2022-11-28,-0.05184755770782722,-0.05184755770782722
2022-11-29,-0.0009310500701893733,-0.0009310500701893733
2022-11-30,0.09281687850773024,0.09281687850773024
2022-12-01,0.015703001888703334,0.015703001888703334
2022-12-02,0.004230893605089481,0.004230893605089481
2022-12-05,-0.07047222858982412,-0.07047222858982412
2022-12-06,-0.03794195829219397,-0.03794195829219397
2022-12-07,0.004717630069816299,0.004717630069816299
2022-12-08,0.017503070709874714,0.017503070709874714
2022-12-09,-0.03370455688444454,-0.03370455688444454
2022-12-12,0.04546103368840001,0.04546103368840001
2022-12-13,0.03300201460310874,0.03300201460310874
2022-12-14,-0.019635394319585265,-0.019635394319585265
2022-12-15,-0.07778254562795442,-0.07778254562795442
2022-12-16,-0.03326739270889474,-0.03326739270889474
2022-12-19,-0.0340222630211849,-0.0340222630211849
2022-12-20,0.007219275848675884,0.007219275848675884
2022-12-21,0.048455860953703536,0.048455860953703536
2022-12-22,-0.04532907160541165,-0.04532907160541165
2022-12-23,0.024044343352448656,0.024044343352448656
2022-12-27,-0.007840483459967197,-0.007840483459967197
2022-12-28,-0.04415007497536038,-0.04415007497536038
2022-12-29,0.05540488008911378,0.05540488008911378
2022-12-30,-0.01190097645047801,-0.01190097645047801
2022-12-31,,
2023-01-03,-0.004138335989499856,-0.004138335989499856
2023-01-04,0.038820220024939976,0.038820220024939976
2023-01-05,-0.031187778212790236,-0.031187778212790236
2023-01-06,0.08832424694255829,0.08832424694255829
2023-01-09,0.0005121009784282122,0.0005121009784282122
2023-01-10,0.018768934565071716,0.018768934565071716
2023-01-11,0.03960172128040984,0.03960172128040984
2023-01-12,0.02131509976984192,0.02131509976984192
2023-01-13,0.012446954122169234,0.012446954122169234
2023-01-17,-0.015267383211377985,-0.015267383211377985
2023-01-18,-0.050732792248740756,-0.050732792248740756
2023-01-19,-0.019483207050190195,-0.019483207050190195
2023-01-20,0.04709959316145178,0.04709959316145178
2023-01-23,0.0289436310917266,0.0289436310917266
2023-01-24,0.0066156229914861465,0.0066156229914861465
2023-01-25,0.0023386800665566574,0.0023386800665566574
2023-01-26,0.028946958847595686,0.028946958847595686
2023-01-27,0.00023668030731061735,0.00023668030731061735
2023-01-30,-0.038374055636884515,-0.038374055636884515
2023-01-31,0.05098210876694224,0.05098210876694224
2023-02-01,0.029114141459447105,0.029114141459447105
2023-02-02,0.025079565029272114,0.025079565029272114
2023-02-03,-0.05147879981805051,-0.05147879981805051
2023-02-06,-0.015110662145544532,-0.015110662145544532
2023-02-07,0.03363483714680157,0.03363483714680157
2023-02-08,-0.03363853257809556,-0.03363853257809556
2023-02-09,-0.03895148518149856,-0.03895148518149856
2023-02-10,0.018803629733151094,0.018803629733151094
2023-02-13,0.03276360942021713,0.03276360942021713
2023-02-14,-0.003309920448081605,-0.003309920448081605
2023-02-15,0.0013655322219654565,0.0013655322219654565
2023-02-16,-0.04536679925170325,-0.04536679925170325
2023-02-17,-0.0027974836186229293,-0.0027974836186229293
2023-02-21,-0.06767407038790191,-0.06767407038790191
2023-02-22,-0.0008523648496579242,-0.0008523648496579242
2023-02-23,0.012707635097275318,0.012707635097275318
2023-02-24,-0.028898176129881905,-0.028898176129881905
2023-02-27,0.010455002879588676,0.010455002879588676
2023-02-28,-0.011892370184708264,-0.005946185092354132
2023-03-01,-0.010034628150437349,-0.005017314075218674
2023-03-02,0.02487931711521641,0.012439658557608205
2023-03-03,0.061032854448118797,0.030516427224059398
2023-03-06,-0.008439117612701287,-0.004219558806350643
2023-03-07,-0.055348037264009706,-0.027674018632004853
2023-03-08,0.0015055822961789643,0.0007527911480894821
2023-03-09,-0.057099460396751435,-0.028549730198375717
2023-03-10,-0.02825298927656819,-0.014126494638284096
2023-03-13,-0.004464148549004148,-0.002232074274502074
2023-03-14,0.04351631971040241,0.021758159855201204
2023-03-15,-0.027136665503579765,-0.013568332751789883
2023-03-16,0.04452595347243611,0.022262976736218056
2023-03-17,-0.02980005926476288,-0.01490002963238144
2023-03-20,0.03505725289206555,0.017528626446032775
2023-03-21,0.032704928637452335,0.016352464318726168
2023-03-22,-0.04832537683527826,-0.02416268841763913
2023-03-23,0.0010118211080089108,0.0005059105540044554
2023-03-24,0.024954002019972783,0.012477001009986392
2023-03-27,0.005761899852908172,0.002880949926454086
2023-03-28,0.00641299724933905,0.003206498624669525
2023-03-29,0.041940603468155986,0.020970301734077993
2023-03-30,0.020755334389559163,0.010377667194779581
2023-03-31,0.04773298790286563,0.023866493951432814
2023-04-03,0.023308103607356103,0.011654051803678052
2023-04-04,-0.01390050549987816,-0.00695025274993908
2023-04-05,0.00688093866980685,0.003440469334903425
2023-04-06,0.0032904983903241816,0.0016452491951620908
2023-04-10,-0.00023471155962387542,-0.00011735577981193771
2023-04-11,0.012282219451958848,0.006141109725979424
2023-04-12,-0.010192884780514567,-0.005096442390257284
2023-04-13,0.03830059153494507,0.019150295767472535
2023-04-14,-0.018012336040957526,-0.009006168020478763
2023-04-17,0.004312576660826154,0.002156288330413077
2023-04-18,0.0045721150635875,0.00228605753179375
2023-04-19,-0.003958387230499527,-0.0019791936152497636
2023-04-20,-0.012249033176703776,-0.006124516588351888
2023-04-21,-0.003071614082991534,-0.001535807041495767
2023-04-24,0.014550456286695755,0.007275228143347878
2023-04-25,-0.04208993430467788,-0.02104496715233894
2023-04-26,-0.03874930837094828,-0.01937465418547414
2023-04-27,0.059025702006026234,0.029512851003013117
2023-04-28,0.03312421240357529,0.016562106201787646
2023-04-30,,
2023-05-01,-0.014804383362037182,-0.007402191681018591
2023-05-02,-0.02944942717251022,-0.01472471358625511
2023-05-03,-0.021298721432123437,-0.010649360716061719
2023-05-04,-0.025248948938239764,-0.012624474469119882
2023-05-05,0.04903433088879253,0.024517165444396263
2023-05-08,-0.004523689761159311,-0.0022618448805796555
2023-05-09,-0.010746502372847681,-0.005373251186423841
2023-05-10,0.008230280457086115,0.0041151402285430575
2023-05-11,-0.009261002431580153,-0.004630501215790076
2023-05-12,-0.0037312204084399394,-0.0018656102042199697
2023-05-15,0.005187807927179662,0.002593903963589831
2023-05-16,-0.04093540587860443,-0.020467702939302217
2023-05-17,0.03330670223442437,0.016653351117212185
2023-05-18,0.01695384714975261,0.008476923574876305
2023-05-19,-0.0013888191167695722,-0.0006944095583847861
2023-05-22,-0.006596984606430759,-0.0032984923032153795
2023-05-23,-0.027563441333882808,-0.013781720666941404
2023-05-24,-0.027211451778806007,-0.013605725889403003
2023-05-25,-0.009354496023361424,-0.004677248011680712
2023-05-26,0.03406806550661223,0.017034032753306116
2023-05-30,-0.003132456514251455,-0.0015662282571257274
2023-05-31,-0.01375876579939046,-0.00687938289969523
2023-06-01,0.03154888317143445,0.015774441585717225
2023-06-02,0.052116755317669315,0.026058377658834658
2023-06-05,-0.003707134019523263,-0.0018535670097616316
2023-06-06,0.013390774765709308,0.006695387382854654
2023-06-07,0.002716445169821955,0.0013582225849109776
2023-06-08,0.02200765021454458,0.01100382510727229
2023-06-09,-0.00478554626077894,-0.00239277313038947
2023-06-12,0.018645747245350515,0.009322873622675257
2023-06-13,0.018935766261535043,0.009467883130767522
2023-06-14,-0.0020462119340269795,-0.0010231059670134897
2023-06-15,0.0453114882679406,0.0226557441339703
2023-06-16,-0.006629076278421346,-0.003314538139210673
2023-06-20,-0.026362337865996236,-0.013181168932998118
2023-06-21,-0.002931872535099108,-0.001465936267549554
2023-06-22,-0.006442785708033871,-0.0032213928540169353
2023-06-23,-0.021292554069756116,-0.010646277034878058
2023-06-26,0.004225949411277971,0.0021129747056389857
2023-06-27,0.029344474447021155,0.014672237223510578
2023-06-28,-0.004372173459517453,-0.0021860867297587264
2023-06-29,0.011593044418525274,0.005796522209262637
2023-06-30,0.040021538128684635,0.040021538128684635
2023-07-03,0.009179844906507625,0.009179844906507625
2023-07-05,-0.01330451209945637,-0.01330451209945637
2023-07-06,-0.037516761046058826,-0.037516761046058826
2023-07-07,-0.0011408877048950223,-0.0011408877048950223
2023-07-10,0.011510378303488708,0.011510378303488708
2023-07-11,0.03541017729533506,0.03541017729533506
2023-07-12,0.03272795246909433,0.03272795246909433
2023-07-13,0.021632669697388168,0.021632669697388168
2023-07-14,-0.014998137276564768,-0.014998137276564768
2023-07-17,0.0025376775606661475,0.0025376775606661475
2023-07-18,0.023808389204155816,0.023808389204155816
2023-07-19,0.014785834770334577,0.014785834770334577
2023-07-20,-0.007296822807906437,-0.007296822807906437
2023-07-21,0.005371747102287871,0.005371747102287871
2023-07-24,0.010716499798667109,0.010716499798667109
2023-07-25,0.010773615298025717,0.010773615298025717
2023-07-26,0.006006667934156391,0.006006667934156391
2023-07-27,-0.03608685289238525,-0.03608685289238525
2023-07-28,0.03081878102768665,0.03081878102768665
2023-07-31,0.010339959710238903,0.010339959710238903
2023-08-01,-0.022314122674959865,-0.022314122674959865
2023-08-02,-0.03912452003086016,-0.03912452003086016
2023-08-03,-0.020075636313941592,-0.020075636313941592
2023-08-04,-0.005399434117265614,-0.005399434117265614
2023-08-07,0.023278987441409518,0.023278987441409518
2023-08-08,-0.009148265918975542,-0.009148265918975542
2023-08-09,-0.010489147030512692,-0.010489147030512692
2023-08-10,-0.006289895888679778,-0.006289895888679778
2023-08-11,0.003824408389941773,0.003824408389941773
2023-08-14,0.0024368340803752487,0.0024368340803752487
2023-08-15,-0.04672796433395095,-0.04672796433395095
2023-08-16,-0.025203872935383054,-0.025203872935383054
2023-08-17,-0.022397194954656672,-0.022397194954656672
2023-08-18,0.005808817749592639,0.005808817749592639
2023-08-21,0.0021465542126577176,0.0021465542126577176
2023-08-22,-0.0057523258032127125,-0.0057523258032127125
2023-08-23,0.03658481221508271,0.03658481221508271
2023-08-24,-0.039384200791102386,-0.039384200791102386
2023-08-25,0.023485792329802274,0.023485792329802274
2023-08-28,0.020874959628597284,0.020874959628597284
2023-08-29,0.04649678240140462,0.04649678240140462
2023-08-30,0.007324274429152147,0.007324274429152147
2023-08-31,-0.00769970916563496,-0.00769970916563496
2023-09-01,0.002477671266219272,0.002477671266219272
2023-09-05,-0.03088370342366641,-0.03088370342366641
2023-09-06,-0.011946372309176419,-0.011946372309176419
2023-09-07,-0.0004299605582863234,-0.0004299605582863234
2023-09-08,0.008911376869342446,0.008911376869342446
2023-09-11,0.019113637246207967,0.019113637246207967
2023-09-12,-0.0071801259900057925,-0.0071801259900057925
2023-09-13,0.0020339240851953966,0.0020339240851953966
2023-09-14,0.032294696345131935,0.032294696345131935
2023-09-15,-0.035433507872294934,-0.035433507872294934
2023-09-18,0.003848921701028284,0.003848921701028284
2023-09-19,-0.011966025161552792,-0.011966025161552792
2023-09-20,-0.02145624112419885,-0.02145624112419885
2023-09-21,-0.06227463841814203,-0.06227463841814203
2023-09-22,-0.005899008287067383,-0.005899008287067383
2023-09-25,0.003374562853299446,0.003374562853299446
2023-09-26,-0.051208164475900333,-0.051208164475900333
2023-09-27,-0.006402012021466389,-0.006402012021466389
2023-09-28,0.012231242043146117,0.012231242043146117
2023-09-29,-0.017467287514000424,-0.017467287514000424
2023-09-30,,
2023-10-02,-0.03818180029462081,-0.03818180029462081
2023-10-03,-0.036679918373956746,-0.036679918373956746
2023-10-04,0.019194880794367306,0.019194880794367306
2023-10-05,-0.01726305997988345,-0.01726305997988345
2023-10-06,0.03125195811966197,0.03125195811966197
2023-10-09,0.04128367391641821,0.04128367391641821
2023-10-10,0.022914682090686964,0.022914682090686964
2023-10-11,0.017314457808911873,0.017314457808911873
2023-10-12,-0.038756377002412294,-0.038756377002412294
2023-10-13,0.015802162110960794,0.015802162110960794
2023-10-16,0.02882045167254037,0.02882045167254037
2023-10-17,0.006735492739016717,0.006735492739016717
2023-10-18,-0.03913291509896576,-0.03913291509896576
2023-10-19,-0.034615756343421136,-0.034615756343421136
2023-10-20,-0.03538971345912763,-0.03538971345912763
2023-10-23,-0.012940248213304667,-0.012940248213304667
2023-10-24,0.0305401687874037,0.0305401687874037
2023-10-25,-0.04119924452958659,-0.04119924452958659
2023-10-26,-0.01825770035415585,-0.01825770035415585
2023-10-27,-0.0269932827421441,-0.0269932827421441
2023-10-30,0.03427849418840738,0.03427849418840738
2023-10-31,0.017739953415178023,0.017739953415178023
2023-11-01,0.028343166752563886,0.028343166752563886
2023-11-02,0.07449985955312066,0.07449985955312066
2023-11-03,0.02985076348716036,0.02985076348716036
2023-11-06,-0.009585480646901894,-0.009585480646901894
2023-11-07,-0.003944297074854359,-0.003944297074854359
2023-11-08,-0.004495422258088292,-0.004495422258088292
2023-11-09,-0.032900289468681135,-0.032900289468681135
2023-11-10,0.03999111568733382,0.03999111568733382
2023-11-13,0.0005015746347696008,0.0005015746347696008
2023-11-14,0.07855517306501754,0.07855517306501754
2023-11-15,0.0020989607422517687,0.0020989607422517687
2023-11-16,0.0025581158906777127,0.0025581158906777127
2023-11-17,0.014209774613359597,0.014209774613359597
2023-11-20,0.015885092053593904,0.015885092053593904
2023-11-21,0.0025119999450768627,0.0025119999450768627
