Date,ret_base,ret_timed
2023-11-22,0.012609609231606225,0.012609609231606225
2023-11-24,0.004831699760110078,0.004831699760110078
2023-11-27,-0.000915104551519989,-0.000915104551519989
2023-11-28,0.009098458157347932,0.009098458157347932
2023-11-29,-0.0008181590161843842,-0.0008181590161843842
2023-11-30,0.0146504229592509,0.00732521147962545
2023-12-01,0.03802605245130731,0.019013026225653654
2023-12-04,-0.022755532703670728,-0.011377766351835364
2023-12-05,-0.01331383039573004,-0.00665691519786502
2023-12-06,0.0003878785477661995,0.00019393927388309975
2023-12-07,0.014498584083462279,0.0072492920417311394
2023-12-08,0.003937035482225762,0.001968517741112881
2023-12-11,0.012289538508853509,0.006144769254426754
2023-12-12,0.007777876107079332,0.003888938053539666
2023-12-13,0.06825658443521161,0.034128292217605806
2023-12-14,0.027734827851197335,0.013867413925598667
2023-12-15,-0.014881339044039203,-0.007440669522019602
2023-12-18,0.013555167529568207,0.0067775837647841035
2023-12-19,0.028205536926658323,0.014102768463329161
2023-12-20,-0.0509216022954475,-0.02546080114772375
2023-12-21,0.030779017141332583,0.015389508570666292
2023-12-22,0.008616349533077817,0.004308174766538908
2023-12-26,0.019778899863364018,0.009889449931682009
2023-12-27,0.012145630886597264,0.006072815443298632
2023-12-28,-0.006770643918735562,-0.003385321959367781
2023-12-29,-0.011615054572050988,-0.005807527286025494
2023-12-31,,
2024-01-02,-0.0009830254142495776,-0.0004915127071247888
2024-01-03,-0.020713072975133463,-0.010356536487566731
2024-01-04,-0.01569668145424829,-0.007848340727124144
2024-01-05,0.001466370922020517,0.0007331854610102585
2024-01-08,0.029524123114787623,0.014762061557393812
2024-01-09,-0.017678359053417036,-0.008839179526708518
2024-01-10,0.005510881516065943,0.0027554407580329715
2024-01-11,-0.00755729773870557,-0.003778648869352785
2024-01-12,0.006785257270055825,0.0033926286350279126
2024-01-16,-0.03545871035225789,-0.017729355176128943
2024-01-17,-0.02469243571979166,-0.01234621785989583
2024-01-18,0.013824188089525388,0.006912094044762694
2024-01-19,0.025125652292373745,0.012562826146186873
2024-01-22,0.005836409879357192,0.002918204939678596
2024-01-23,0.0084559730979232,0.0042279865489616
2024-01-24,-0.013885643836493369,-0.0069428219182466845
2024-01-25,0.030694897859447245,0.015347448929723622
2024-01-26,0.0055849941896882445,0.0027924970948441223
2024-01-29,0.02744694356522234,0.01372347178261117
2024-01-30,0.010035552064351218,0.005017776032175609
2024-01-31,-0.040480496537252636,-0.040480496537252636
2024-02-01,0.053147116005040226,0.053147116005040226
2024-02-02,0.006749104856513152,0.006749104856513152
2024-02-05,-0.03833156760954296,-0.03833156760954296
2024-02-06,0.020650266328627844,0.020650266328627844
2024-02-07,0.01692229584343812,0.01692229584343812
2024-02-08,0.00017918932956818118,0.00017918932956818118
2024-02-09,0.00019760302145626003,0.00019760302145626003
2024-02-12,0.012710396397120726,0.012710396397120726
2024-02-13,-0.05555161842849047,-0.05555161842849047
2024-02-14,0.02841302154842648,0.02841302154842648
2024-02-15,0.04371290067502046,0.04371290067502046
2024-02-16,-0.011419714587581427,-0.011419714587581427
2024-02-20,-0.008363408542561486,-0.008363408542561486
2024-02-21,0.014356500328679194,0.014356500328679194
2024-02-22,0.0383588055924143,0.0383588055924143
2024-02-23,0.011344150553269802,0.011344150553269802
2024-02-26,-0.017912037354644483,-0.017912037354644483
2024-02-27,0.008083680142122653,0.008083680142122653
2024-02-28,0.0025926217426733168,0.0025926217426733168
2024-02-29,0.014801838334031118,0.014801838334031118
2024-03-01,0.026179100642603988,0.026179100642603988
2024-03-04,0.0013798129610410308,0.0013798129610410308
2024-03-05,-0.012946769103640078,-0.012946769103640078
2024-03-06,0.021788890436483473,0.021788890436483473
2024-03-07,0.029438553624387156,0.029438553624387156
2024-03-08,-0.007871712756969436,-0.007871712756969436
2024-03-11,0.007282870807920088,0.007282870807920088
2024-03-12,0.008486965464949321,0.008486965464949321
2024-03-13,0.01067623249501641,0.01067623249501641
2024-03-14,-0.01827028341321904,-0.01827028341321904
2024-03-15,-0.01305115870748196,-0.01305115870748196
2024-03-18,0.01838337955630114,0.01838337955630114
2024-03-19,0.01970579102046052,0.01970579102046052
2024-03-20,0.027945948572532745,0.027945948572532745
2024-03-21,0.012086045544614532,0.012086045544614532
2024-03-22,-0.011028239910689753,-0.011028239910689753
2024-03-25,-0.005174219964472345,-0.005174219964472345
2024-03-26,-0.0050261487888985405,-0.0050261487888985405
2024-03-27,0.04732193289369635,0.04732193289369635
2024-03-28,0.010830783953705889,0.010830783953705889
2024-03-31,,
2024-04-01,-0.012115888649555663,-0.012115888649555663
2024-04-02,-0.011841423233238403,-0.011841423233238403
2024-04-03,0.006991155824578735,0.006991155824578735
2024-04-04,-0.030472329756661132,-0.030472329756661132
2024-04-05,0.02890938646377769,0.02890938646377769
2024-04-08,0.004421843657793456,0.004421843657793456
2024-04-09,0.011310606485712589,0.011310606485712589
2024-04-10,-0.04517494037340471,-0.04517494037340471
2024-04-11,0.01183634054469796,0.01183634054469796
2024-04-12,-0.04918200193152162,-0.04918200193152162
2024-04-15,-0.028974001280148768,-0.028974001280148768
2024-04-16,-0.01714598129294993,-0.01714598129294993
2024-04-17,0.0009730508626043219,0.0009730508626043219
2024-04-18,-0.002371882417164565,-0.002371882417164565
2024-04-19,0.006103528432761637,0.006103528432761637
2024-04-22,0.012621132643414733,0.012621132643414733
2024-04-23,0.0257656490948233,0.0257656490948233
2024-04-24,0.0030848049049928988,0.0030848049049928988
2024-04-25,-0.011890546373175244,-0.011890546373175244
2024-04-26,0.013505125017235485,0.013505125017235485
2024-04-29,0.020858273408879364,0.020858273408879364
2024-04-30,-0.058551596810281055,-0.058551596810281055
2024-05-01,0.0008959322104011928,0.0008959322104011928
2024-05-02,0.019968815151124072,0.019968815151124072
2024-05-03,0.029069035396775973,0.029069035396775973
2024-05-06,0.032242345643769675,0.032242345643769675
2024-05-07,0.013179840753121293,0.013179840753121293
2024-05-08,-0.0032786933625625465,-0.0032786933625625465
2024-05-09,0.0354803159469852,0.0354803159469852
2024-05-10,0.003018128354246351,0.003018128354246351
2024-05-13,-0.007567556924876644,-0.007567556924876644
2024-05-14,0.01462012940116287,0.01462012940116287
2024-05-15,0.03500899557756154,0.03500899557756154
2024-05-16,-0.00735538242975815,-0.00735538242975815
2024-05-17,0.015146625436605284,0.015146625436605284
2024-05-20,-0.006495500513571276,-0.006495500513571276
2024-05-21,0.008373265300065146,0.008373265300065146
2024-05-22,-0.023932107566547685,-0.023932107566547685
2024-05-23,-0.048533074086070105,-0.048533074086070105
2024-05-24,0.021835472147706432,0.021835472147706432
2024-05-28,-0.012760952653961257,-0.012760952653961257
2024-05-29,-0.04060355607823962,-0.04060355607823962
2024-05-30,0.01033396229048408,0.01033396229048408
2024-05-31,0.04335652481882901,0.021678262409414506
2024-06-03,-0.008146002618707453,-0.004073001309353726
2024-06-04,-0.0023928882174844316,-0.0011964441087422158
2024-06-05,0.025208670712135773,0.012604335356067886
2024-06-06,0.002040285589027549,0.0010201427945137746
2024-06-07,-0.028668146004817218,-0.014334073002408609
2024-06-10,0.01069913649654764,0.00534956824827382
2024-06-11,0.00022594514231407943,0.00011297257115703972
2024-06-12,0.0068116540983952445,0.0034058270491976223
2024-06-13,-0.002501147089734767,-0.0012505735448673835
2024-06-14,-0.0035538552182238156,-0.0017769276091119078
2024-06-17,0.01649863391064148,0.00824931695532074
2024-06-18,0.007583977840709788,0.003791988920354894
2024-06-20,0.011684967758657357,0.005842483879328678
2024-06-21,-0.005475984399000056,-0.002737992199500028
2024-06-24,0.0193867517670161,0.00969337588350805
2024-06-25,-0.007799168762031268,-0.003899584381015634
2024-06-26,-0.01320435690636049,-0.006602178453180245
2024-06-27,0.007513940920822625,0.0037569704604113125
2024-06-28,-0.016202373092718648,-0.008101186546359324
2024-06-30,,
2024-07-01,-0.017041457392996145,-0.008520728696498073
2024-07-02,0.02251549521895684,0.01125774760947842
2024-07-03,0.017819238755682556,0.008909619377841278
2024-07-05,0.01868117878962702,0.00934058939481351
2024-07-08,-0.006124332697010025,-0.0030621663485050125
2024-07-09,-0.0026122127822344023,-0.0013061063911172011
2024-07-10,0.030383745125754525,0.015191872562877263
2024-07-11,0.014022285187891654,0.007011142593945827
2024-07-12,0.020462509669108755,0.010231254834554377
2024-07-15,-0.0011577723774579842,-0.0005788861887289921
2024-07-16,0.04763326778594438,0.02381663389297219
2024-07-17,-0.018223934874812397,-0.009111967437406198
2024-07-18,-0.027158389005203388,-0.013579194502601694
2024-07-19,-0.02854512660031874,-0.01427256330015937
2024-07-22,0.021241974445215406,0.010620987222607703
2024-07-23,-0.010121982186949036,-0.005060991093474518
2024-07-24,-0.05071102627986264,-0.02535551313993132
2024-07-25,-0.005488359598439178,-0.002744179799219589
2024-07-26,0.046190305524267505,0.023095152762133753
2024-07-29,0.0067918790030148555,0.0033959395015074278
2024-07-30,0.00432292037695045,0.002161460188475225
2024-07-31,0.04286777319038667,0.0
2024-08-01,-0.026186754548962122,-0.0
2024-08-02,-0.04497845656639601,-0.0
2024-08-05,-0.08714873787823854,-0.0
2024-08-06,0.02175363065527788,0.0
2024-08-07,-0.021193674395535867,-0.0
2024-08-08,0.06561071838120595,0.0
2024-08-09,0.014731195688612518,0.0
2024-08-12,0.00033403027040639435,0.0
2024-08-13,0.038522438596263295,0.0
2024-08-14,0.007299515281959645,0.0
2024-08-15,0.04384525859392367,0.0
2024-08-16,0.0156679801334424,0.0
2024-08-19,0.027310853398166534,0.0
2024-08-20,-0.0075884322095421146,-0.0
2024-08-21,0.01831953675792083,0.0
2024-08-22,-0.022333495541295264,-0.0
2024-08-23,0.03903893375877535,0.0
2024-08-26,0.003632713030859702,0.0
2024-08-27,-0.0018262833093095547,-0.0
2024-08-28,-0.016800224148180786,-0.0
2024-08-29,0.009610859774688644,0.0
2024-08-30,0.024756563559776554,0.0
2024-08-31,,
2024-09-03,-0.04655080102298728,-0.0
2024-09-04,0.0013947491361133418,0.0
2024-09-05,-0.010593450639928403,-0.0
2024-09-06,-0.04828287988379765,-0.0
2024-09-09,0.03851215210614656,0.0
2024-09-10,0.007035446571628475,0.0
2024-09-11,0.008904343786525647,0.0
2024-09-12,0.030361462687859782,0.0
2024-09-13,0.028269857579940237,0.0
2024-09-16,0.023722756995662,0.0
2024-09-17,-0.0005898830551048718,-0.0
2024-09-18,-0.017193079924717664,-0.0
2024-09-19,0.041738197511646945,0.0
2024-09-20,0.003880127079618311,0.0
2024-09-23,0.018044566660422725,0.0
2024-09-24,0.01078538939326742,0.0
2024-09-25,-0.01924364884241054,-0.0
2024-09-26,0.013443005838328179,0.0
2024-09-27,0.009782518939879477,0.0
2024-09-30,0.004134551038581779,0.004134551038581779
2024-10-01,0.0015889600004547633,0.0015889600004547633
2024-10-02,-0.005652906354104048,-0.005652906354104048
2024-10-03,-0.014818966916130561,-0.014818966916130561
2024-10-04,0.02052416929798385,0.02052416929798385
2024-10-07,-0.03282315674772462,-0.03282315674772462
2024-10-08,0.00648630681303568,0.00648630681303568
2024-10-09,0.01519778085706081,0.01519778085706081
2024-10-10,-0.0065642478826406425,-0.0065642478826406425
2024-10-11,0.027506483287394582,0.027506483287394582
2024-10-14,0.02022000616082813,0.02022000616082813
2024-10-15,-0.014138227382191792,-0.014138227382191792
2024-10-16,0.023766386655829277,0.023766386655829277
2024-10-17,-0.008556537194169926,-0.008556537194169926
2024-10-18,0.014255601298942586,0.014255601298942586
2024-10-21,-0.023721386654465205,-0.023721386654465205
2024-10-22,-0.0041172084778818025,-0.0041172084778818025
2024-10-23,-0.02045634162848874,-0.02045634162848874
2024-10-24,0.006341656272843375,0.006341656272843375
2024-10-25,-0.013970407343935612,-0.013970407343935612
2024-10-28,0.011340795120569038,0.011340795120569038
2024-10-29,-0.011093358026439801,-0.011093358026439801
2024-10-30,0.0005149595268931845,0.0005149595268931845
2024-10-31,-0.03419086787690054,-0.03419086787690054
2024-11-01,-0.003685097537902798,-0.003685097537902798
2024-11-04,0.002160488711888905,0.002160488711888905
2024-11-05,0.03771228001856561,0.03771228001856561
2024-11-06,0.05099708489822545,0.05099708489822545
2024-11-07,0.02052618440465693,0.02052618440465693
2024-11-08,0.02324250337119301,0.02324250337119301
2024-11-11,0.0028101684287501916,0.0028101684287501916
2024-11-12,-0.029859393427045564,-0.029859393427045564
2024-11-13,-0.0009661364335018455,-0.0009661364335018455
2024-11-14,-0.020436195666426467,-0.020436195666426467
2024-11-15,-0.02651317108012795,-0.02651317108012795
2024-11-18,0.027346319104562502,0.027346319104562502
2024-11-19,0.004945724377254461,0.004945724377254461
2024-11-20,0.008960213842819425,0.008960213842819425
2024-11-21,0.03284805237757837,0.03284805237757837
2024-11-22,0.020983637664566908,0.020983637664566908
2024-11-25,0.010240222611751733,0.010240222611751733
2024-11-26,0.009964299289570403,0.009964299289570403
2024-11-27,-0.0013837524252727695,-0.0013837524252727695
2024-11-29,0.022953780702522453,0.022953780702522453
2024-11-30,,
2024-12-02,-0.011021313087646305,-0.011021313087646305
2024-12-03,-0.00967779323461766,-0.00967779323461766
2024-12-04,0.0022298380615826943,0.0022298380615826943
2024-12-05,-0.009083552008624275,-0.009083552008624275
2024-12-06,-0.00362053999215705,-0.00362053999215705
2024-12-09,-0.021995380640983858,-0.021995380640983858
2024-12-10,-0.004889180616969739,-0.004889180616969739
2024-12-11,0.006197017122365429,0.006197017122365429
2024-12-12,-0.02349047917190453,-0.02349047917190453
2024-12-13,-0.015092053818322303,-0.015092053818322303
2024-12-16,-0.008109392058915211,-0.008109392058915211
2024-12-17,-0.015954923813240034,-0.015954923813240034
2024-12-18,-0.10211602957428946,-0.10211602957428946
2024-12-19,-0.014768722666166901,-0.014768722666166901
2024-12-20,0.039905947647670005,0.039905947647670005
2024-12-23,0.0067900523739769765,0.0067900523739769765
2024-12-24,0.03285991273063323,0.03285991273063323
2024-12-26,0.0017463778795737384,0.0017463778795737384
2024-12-27,-0.028909624347716847,-0.028909624347716847
2024-12-30,-0.03204607856039742,-0.03204607856039742
2024-12-31,0.0010207187560336817,0.0010207187560336817
2025-01-02,0.0016618481531803847,0.0016618481531803847
2025-01-03,0.026374046149395248,0.026374046149395248
2025-01-06,-0.0009168797215547345,-0.0009168797215547345
2025-01-07,-0.017097321037635237,-0.017097321037635237
2025-01-08,0.0077947173092976,0.0077947173092976
2025-01-10,-0.03667959010391322,-0.03667959010391322
2025-01-13,0.017944334065530577,0.017944334065530577
2025-01-14,0.017063084834354265,0.017063084834354265
2025-01-15,0.05257357444545026,0.05257357444545026
2025-01-16,0.02071490785104865,0.02071490785104865
2025-01-17,0.021198448822746543,0.021198448822746543
2025-01-21,0.04067885754787429,0.04067885754787429
2025-01-22,-0.011207318888025612,-0.011207318888025612
2025-01-23,0.01623650638221997,0.01623650638221997
2025-01-24,0.002139833508552373,0.002139833508552373
2025-01-27,-0.007604805714170909,-0.007604805714170909
2025-01-28,-0.005680493788258884,-0.005680493788258884
2025-01-29,-0.005926386927816693,-0.005926386927816693
2025-01-30,0.03629470214213697,0.03629470214213697
2025-01-31,-0.025865280855315507,-0.025865280855315507
2025-02-03,-0.0016004198644312241,-0.0016004198644312241
2025-02-04,0.016569387742880828,0.016569387742880828
2025-02-05,0.017952979012546524,0.017952979012546524
2025-02-06,1.0223409018542194e-05,1.0223409018542194e-05
2025-02-07,-0.021419000621019674,-0.021419000621019674
2025-02-10,0.02683182600987319,0.02683182600987319
2025-02-11,0.0033806991211948077,0.0033806991211948077
2025-02-12,-0.019652714622065626,-0.019652714622065626
2025-02-13,0.03881565045437637,0.03881565045437637
2025-02-14,-0.008556685877866762,-0.008556685877866762
2025-02-18,0.01953352316010138,0.01953352316010138
2025-02-19,0.008680301080031637,0.008680301080031637
2025-02-20,-0.0086629738287753,-0.0086629738287753
2025-02-21,-0.0410031625092343,-0.0410031625092343
2025-02-24,-0.000981546740619817,-0.000981546740619817
2025-02-25,-0.004380334819945959,-0.004380334819945959
2025-02-26,-0.0058897712522298475,-0.0058897712522298475
2025-02-27,-0.0362529204990208,-0.0362529204990208
2025-02-28,0.04943982497705116,0.02471991248852558
2025-03-03,-0.03595002569383879,-0.017975012846919394
2025-03-04,-0.050223602349252675,-0.025111801174626337
2025-03-05,0.025418712808276796,0.012709356404138398
2025-03-06,-0.04289445387616152,-0.02144722693808076
2025-03-07,0.021437389801956388,0.010718694900978194
2025-03-10,-0.0516959271412618,-0.0258479635706309
2025-03-11,-0.03287344355033761,-0.016436721775168806
2025-03-12,-0.0029592121480355106,-0.0014796060740177553
2025-03-13,-0.022971215261308475,-0.011485607630654237
2025-03-14,0.05943224200644969,0.029716121003224846
2025-03-17,0.037121107668153575,0.018560553834076787
2025-03-18,-0.02058070746623818,-0.01029035373311909
2025-03-19,0.03376167875863186,0.01688083937931593
2025-03-20,-0.006332493753808947,-0.0031662468769044737
2025-03-21,-0.011833625322926932,-0.005916812661463466
2025-03-24,0.043422278645245914,0.021711139322622957
2025-03-25,0.0003677914177881318,0.0001838957088940659
2025-03-26,-0.011621618797339315,-0.005810809398669657
2025-03-27,-0.0025083615999655466,-0.0012541807999827733
2025-03-28,-0.04251704380391496,-0.02125852190195748
2025-03-31,0.03746619739853429,0.03746619739853429
2025-04-01,0.008194890421981595,0.008194890421981595
2025-04-02,0.02226094355514408,0.02226094355514408
2025-04-03,-0.1368698835978249,-0.1368698835978249
2025-04-04,-0.20784184237821576,-0.20784184237821576
2025-04-07,-0.0396346129354275,-0.0396346129354275
2025-04-08,-0.056136909109771815,-0.056136909109771815
2025-04-09,0.2749266201012699,0.2749266201012699
2025-04-10,-0.10315752308211008,-0.10315752308211008
2025-04-11,0.06371151781401889,0.06371151781401889
2025-04-14,0.03446997341654745,0.03446997341654745
2025-04-15,-0.006336201818069183,-0.006336201818069183
2025-04-16,-0.03576365881285814,-0.03576365881285814
2025-04-17,0.019031379536398524,0.019031379536398524
2025-04-21,-0.06725800915002263,-0.06725800915002263
2025-04-22,0.07762222932115674,0.07762222932115674
2025-04-23,0.02670519406499846,0.02670519406499846
2025-04-24,0.059397013557311494,0.059397013557311494
2025-04-25,0.006799871836946754,0.006799871836946754
2025-04-28,0.01497871413187439,0.01497871413187439
2025-04-29,0.02024079808037916,0.02024079808037916
2025-04-30,-0.00746904066281287,-0.00746904066281287
2025-05-01,-0.009041222954258387,-0.009041222954258387
2025-05-02,0.045225722455899176,0.045225722455899176
2025-05-05,-0.009030386557951105,-0.009030386557951105
2025-05-06,-0.008217746549145675,-0.008217746549145675
2025-05-07,0.00765184366235861,0.00765184366235861
2025-05-08,0.007638589524725445,0.007638589524725445
2025-05-09,0.0018410108998977142,0.0018410108998977142
2025-05-12,0.06656449773883855,0.06656449773883855
2025-05-13,0.006624193039655415,0.006624193039655415
2025-05-14,-0.022816074712351093,-0.022816074712351093
2025-05-15,0.03825414530135408,0.03825414530135408
2025-05-16,0.02698636907432458,0.02698636907432458
2025-05-19,0.005756639017804366,0.005756639017804366
2025-05-20,-0.0037785249709156423,-0.0037785249709156423
2025-05-21,-0.05953741114370436,-0.05953741114370436
2025-05-22,-0.011366505461840178,-0.011366505461840178
2025-05-23,0.0023892385197741713,0.0023892385197741713
2025-05-27,0.05274739996539739,0.05274739996539739
2025-05-28,-0.028068262845062315,-0.028068262845062315
2025-05-29,0.014638797782664014,0.014638797782664014
2025-05-30,0.0018190715678250958,0.0018190715678250958
2025-05-31,,
2025-06-02,0.01856135745217366,0.01856135745217366
2025-06-03,0.014158760213558705,0.014158760213558705
2025-06-04,-0.005239808931706459,-0.005239808931706459
2025-06-05,-0.01805843473601712,-0.01805843473601712
2025-06-06,0.022775855073039593,0.022775855073039593
2025-06-09,0.002794249455615542,0.002794249455615542
2025-06-10,0.02409432204518625,0.02409432204518625
2025-06-11,-0.0008690401339824355,-0.0008690401339824355
2025-06-12,0.017144888839691206,0.017144888839691206
2025-06-13,-0.025355483007679713,-0.025355483007679713
2025-06-16,0.01284717212703213,0.01284717212703213
2025-06-17,-0.02254818608806592,-0.02254818608806592
2025-06-18,-0.004756859676943089,-0.004756859676943089
2025-06-20,0.00025995264532208904,0.00025995264532208904
2025-06-23,0.0292111155484186,0.0292111155484186
2025-06-24,0.020656140664085464,0.020656140664085464
2025-06-25,-0.017101458790329566,-0.017101458790329566
2025-06-26,0.02827611064400808,0.02827611064400808
2025-06-27,0.005299986094422586,0.005299986094422586
2025-06-30,0.01860561642419823,0.009302808212099115
2025-07-01,0.023981932924626404,0.011990966462313202
2025-07-02,0.010488497762751224,0.005244248881375612
2025-07-03,0.012658831083583868,0.006329415541791934
2025-07-07,-0.02627997415526798,-0.01313998707763399
2025-07-08,-0.00048275583386669224,-0.00024137791693334612
2025-07-09,0.015842152396682782,0.007921076198341391
2025-07-10,0.016477781665479797,0.008238890832739898
2025-07-11,-0.015367547514613882,-0.007683773757306941
2025-07-14,0.0022295174492913106,0.0011147587246456553
2025-07-15,-0.04128358661685764,-0.02064179330842882
2025-07-16,0.011700804219180929,0.0058504021095904645
2025-07-17,0.015866254014350312,0.007933127007175156
2025-07-18,0.002499499770977861,0.0012497498854889305
2025-07-21,0.009156395940450413,0.004578197970225207
2025-07-22,0.028303458604576358,0.014151729302288179
2025-07-23,0.018692199804422018,0.009346099902211009
2025-07-24,-0.010925841840574983,-0.005462920920287492
2025-07-25,0.011217885732609777,0.0056089428663048885
2025-07-28,-0.01587098717511499,-0.007935493587557496
2025-07-29,0.0016927190733273608,0.0008463595366636804
2025-07-30,-0.022703456371320714,-0.011351728185660357
2025-07-31,-0.018205611873507912,-0.009102805936753956
2025-08-01,-0.02510801710603052,-0.01255400855301526
2025-08-04,0.042232883551948944,0.021116441775974472
2025-08-05,-0.00811921405520928,-0.00405960702760464
2025-08-06,0.0012130604695214531,0.0006065302347607266
2025-08-07,-0.0007967444900029547,-0.00039837224500147736
2025-08-08,0.013132104991313162,0.006566052495656581
2025-08-11,-0.009807290890275872,-0.004903645445137936
2025-08-12,0.03112521621623688,0.01556260810811844
2025-08-13,0.030372102345566573,0.015186051172783287
2025-08-14,-0.014277558744718321,-0.0071387793723591605
2025-08-15,-0.004568564048866623,-0.0022842820244333116
2025-08-31,,
