Date,ret_instant_simplebps,ret_throttled_advanced
2018-06-20,-7.936507936507937e-05,-7.936507936507937e-05
2018-06-21,-7.936507936507937e-05,-7.936507936507937e-05
2018-06-22,-7.936507936507937e-05,-7.936507936507937e-05
2018-06-25,-7.936507936507937e-05,-7.936507936507937e-05
2018-06-26,-7.936507936507937e-05,-7.936507936507937e-05
2018-06-27,-7.936507936507937e-05,-7.936507936507937e-05
2018-06-28,-7.936507936507937e-05,-7.936507936507937e-05
2018-06-29,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-02,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-03,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-05,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-06,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-09,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-10,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-11,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-12,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-13,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-16,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-17,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-18,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-19,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-20,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-23,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-24,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-25,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-26,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-27,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-30,-7.936507936507937e-05,-7.936507936507937e-05
2018-07-31,-7.936507936507937e-05,-7.936507936507937e-05
2018-08-01,-7.936507936507937e-05,-7.936507936507937e-05
2018-08-02,-7.936507936507937e-05,-7.936507936507937e-05
2018-08-03,-7.936507936507937e-05,-7.936507936507937e-05
2018-08-06,-7.936507936507937e-05,-7.936507936507937e-05
2018-08-07,-7.936507936507937e-05,-7.936507936507937e-05
2018-08-08,-7.936507936507937e-05,-7.936507936507937e-05
2018-08-09,-7.936507936507937e-05,-7.936507936507937e-05
2018-08-10,-7.936507936507937e-05,-7.936507936507937e-05
2018-08-13,-7.936507936507937e-05,-7.936507936507937e-05
2018-08-14,-7.936507936507937e-05,-7.936507936507937e-05
2018-08-15,-7.936507936507937e-05,-7.936507936507937e-05
2018-08-16,-7.936507936507937e-05,-7.936507936507937e-05
2018-08-17,-7.936507936507937e-05,-7.936507936507937e-05
2018-08-20,-7.936507936507937e-05,-7.936507936507937e-05
2018-08-21,-7.936507936507937e-05,-7.936507936507937e-05
2018-08-22,-7.936507936507937e-05,-7.936507936507937e-05
2018-08-23,-7.936507936507937e-05,-7.936507936507937e-05
2018-08-24,-7.936507936507937e-05,-7.936507936507937e-05
2018-08-27,-7.936507936507937e-05,-7.936507936507937e-05
2018-08-28,-7.936507936507937e-05,-7.936507936507937e-05
2018-08-29,-7.936507936507937e-05,-7.936507936507937e-05
2018-08-30,-7.936507936507937e-05,-7.936507936507937e-05
2018-08-31,-0.006170744740672607,-0.0024851240499353658
2018-09-04,-0.005861455795032347,-0.0029704104371987136
2018-09-05,0.0012054977344633099,0.0005630663275491153
2018-09-06,-0.003567723373896516,-0.0018235442266307978
2018-09-07,-0.006160773558945267,-0.003120069319155174
2018-09-10,0.003714713263711799,0.0018176740921733601
2018-09-11,0.003967040189861602,0.0019438375552482613
2018-09-12,0.003406244666760765,0.0016634397936978428
2018-09-13,0.00753335522342415,0.0037269950720295354
2018-09-14,-0.002121987278667906,-0.0011006761790164931
2018-09-17,-0.004167613690007556,-0.0021234893846863176
2018-09-18,0.005767889598996947,0.0028442622598159337
2018-09-19,0.00042352573216958625,0.00017208032640225344
2018-09-20,0.0137937964060611,0.006857215663348011
2018-09-21,-0.001042958324711192,-0.0005611617020381358
2018-09-24,-0.00911689758612743,-0.004598131332746254
2018-09-25,-0.004190066643890495,-0.0021347158616277866
2018-09-26,-0.005812790185837877,-0.002946077632601479
2018-09-27,0.0021054085081982934,0.0010130217144166068
2018-09-28,0.00030397005404765175,-0.00023486479385347362
2018-10-01,0.004180200779948709,0.002050417850291815
2018-10-02,0.004856606226925567,0.0023886205737802435
2018-10-03,-0.004748081254177571,-0.002413723166771325
2018-10-04,-0.011103780645751727,-0.005591572862558403
2018-10-05,-0.006644540742330961,-0.0033619529108480204
2018-10-08,0.0005311137547493178,0.00022587433769211932
2018-10-09,-0.004846604357376861,-0.00246298471837097
2018-10-10,-0.047132810205255525,-0.0236060876423103
2018-10-11,-0.02875238393134672,-0.014415874505355902
2018-10-12,0.016088903642980747,0.008004769281807834
2018-10-15,-0.004470398450764642,-0.0022748817650648607
2018-10-16,0.03048458262620849,0.015202608773421705
2018-10-17,-0.0028392590296436784,-0.0014593120545043788
2018-10-18,-0.019556801761297284,-0.009818083420331185
2018-10-19,0.00030890107413636197,0.0001147679973856413
2018-10-22,-0.009779634797491114,-0.004929499938428097
2018-10-23,-0.010620554190649362,-0.005349959635007218
2018-10-24,-0.040819724474010416,-0.020449544776687742
2018-10-25,0.022803102905115544,0.011361868912875231
2018-10-26,-0.025917475461920757,-0.012998420270642918
2018-10-29,-0.007949654708527073,-0.0040145098939460755
2018-10-30,0.02685047597414236,0.013385555447388637
2018-10-31,0.0035574626472901403,0.005241989056453601
2018-11-01,0.008838703609849233,0.01033835639882419
2018-11-02,-0.0045288369574911,-0.005277055337953607
2018-11-05,0.005226984733340616,0.006119294780865258
2018-11-06,0.004741374111817676,0.005552024402246759
2018-11-07,0.013144281193774124,0.015367955254270581
2018-11-08,-0.0027277114062308726,-0.003173054461287086
2018-11-09,-0.006156235895367171,-0.007178115921754469
2018-11-12,-0.011808187267418425,-0.013780493325901496
2018-11-13,-0.0017368677961588095,-0.0020155916609995808
2018-11-14,-0.003687276170637696,-0.004293978599039527
2018-11-15,0.006072439161764177,0.007106919911906306
2018-11-16,0.0037612542386439665,0.004407088630860426
2018-11-19,-0.009296235758449416,-0.010846134766990026
2018-11-20,-0.012917268254046287,-0.015076076172153641
2018-11-21,0.002291281870721574,0.002689927298814328
2018-11-23,-0.005247313556442715,-0.006116350185001264
2018-11-26,0.00954201875011941,0.011159940252690405
2018-11-27,0.0009572230153446878,0.0011315345486399863
2018-11-28,0.013515324088659375,0.015801392321205324
2018-11-29,0.00037445189134858146,0.00045076526249787543
2018-11-30,0.004723991168261911,0.005824867191174709
2018-12-03,0.007780004837776486,0.00995943421235972
2018-12-04,-0.017145986398002966,-0.021878617158339518
2018-12-06,-0.0021144836153745832,-0.0026788287428973615
2018-12-07,-0.011991023579921654,-0.01529416603406369
2018-12-10,0.00019538160152524856,0.00027156976841578314
2018-12-11,-0.00019678101465691214,-0.00022934084338581054
2018-12-12,0.00324814415508544,0.004170873514590635
2018-12-13,-0.0010456474153131348,-0.001313600715553268
2018-12-14,-0.010356513243343695,-0.01320640055386049
2018-12-17,-0.012470822282392194,-0.01590701450987173
2018-12-18,-0.0011058874267882214,-0.0013905454822336905
2018-12-19,-0.008826435945330198,-0.011252027740579224
2018-12-20,-0.009616763950759596,-0.012261516326150277
2018-12-21,-0.011437902473643164,-0.014587662608409178
2018-12-24,-0.01724733282329536,-0.022008067283880137
2018-12-26,0.028865656632824987,0.03689220726379974
2018-12-27,0.006570383513220277,0.008414380878030025
2018-12-28,-0.0003969400248272719,-0.0004850046116922323
2018-12-31,0.003431284593480629,0.006075761676068867
2019-01-02,0.001164340911668821,0.0021623156116283323
2019-01-03,-0.008603050390137998,-0.01544262690733114
2019-01-04,0.014227865506134885,0.02570827506735784
2019-01-07,0.002980348668133827,0.005435524514463717
2019-01-08,0.004204186474916524,0.007641394390584397
2019-01-09,0.0018081597039316943,0.0033227475509443193
2019-01-10,0.0016653107998655962,0.003065273813354344
2019-01-11,-0.00035995341907366855,-0.0005851031458994068
2019-01-14,-0.0029610681655275316,-0.005273404677145236
2019-01-15,0.0035450338276110166,0.0064533244025532215
2019-01-16,0.0008473331672813521,0.0015909344776530799
2019-01-17,0.0037321861018645036,0.006790651425574783
2019-01-18,0.0054822913480724435,0.00994507631852657
2019-01-22,-0.005770477142346512,-0.010337139918304011
2019-01-23,0.00030284878415213026,0.0006095448751204297
2019-01-24,0.0005662488761566795,0.001084302498312093
2019-01-25,0.0037473283420177217,0.006817944103759629
2019-01-28,-0.002898884222735105,-0.005161323088045758
2019-01-29,0.000642746538645885,0.00122218342366297
2019-01-30,0.00656910858089525,0.011903977556456979
2019-01-31,0.005318424602736629,0.008146976719183173
2019-02-01,-0.00010764761273600331,-0.00012443274231387265
2019-02-04,0.0023122237681102733,0.003731584904377149
2019-02-05,0.002598697180646579,0.004188074676020086
2019-02-06,-0.0021215211197664744,-0.0033335007294716325
2019-02-07,-0.0038872377175168072,-0.006147135542409255
2019-02-08,0.0008939633983866528,0.0014716147850792165
2019-02-11,-0.00018717561378905835,-0.0002511590542550455
2019-02-12,0.006617984730529954,0.010592730659866509
2019-02-13,0.0011874418801845542,0.0019392669973802828
2019-02-14,-0.0009132425637383196,-0.0014081325173257802
2019-02-15,0.0061114023081435005,0.009785501492363189
2019-02-19,0.00214036327312576,0.0034577285718981987
2019-02-20,0.0014287289363578005,0.0023237531952362963
2019-02-21,-0.003120538709315474,-0.004925415690385163
2019-02-22,0.0030524351401823475,0.004911097227049895
2019-02-25,0.00012050659831639197,0.00023912652407872127
2019-02-26,-0.0005300386906456682,-0.0007975046514724929
2019-02-27,-0.001140584285411311,-0.0017703970978067466
2019-02-28,-0.0026561393206813357,-0.0034481352587831873
2019-03-01,0.0022064214402272293,0.0028211525186541547
2019-03-04,-0.0012761090147967182,-0.0015979569580420868
2019-03-05,-0.0008291819275327195,-0.001030834932196945
2019-03-06,-0.003344440830613743,-0.0042225383784410386
2019-03-07,-0.004392380248625121,-0.005552306796246813
2019-03-08,-0.0007222482350460266,-0.0008951428829962393
2019-03-11,0.00813615884823544,0.010345611848578119
2019-03-12,0.0028908461768197146,0.00368964394424899
2019-03-13,0.004251961297222013,0.00541681239406603
2019-03-14,-0.002235790702595439,-0.0028157319340068
2019-03-15,0.003028164851173175,0.0038638926013676465
2019-03-18,0.0023809039254392827,0.003042559686193999
2019-03-19,-0.0007690862968848384,-0.0009545774021239564
2019-03-20,-0.0003019567601835893,-0.0003618197538733191
2019-03-21,0.006507382961267679,0.008278798923186469
2019-03-22,-0.01055135467872555,-0.01336765331576475
2019-03-25,0.0004539255709632028,0.0005973468107777469
2019-03-26,0.004542965753959426,0.005786078526591581
2019-03-27,-0.0027776883402721064,-0.0035033655432410377
2019-03-28,0.0013585905886711446,0.0017453091343294152
2019-03-29,0.004533653339562577,0.004902839394873669
2019-04-01,0.006464477555998916,0.007007791976732204
2019-04-02,-5.9025674690335384e-05,-5.733695867366373e-05
2019-04-03,0.00023741607258469542,0.00026371740311191436
2019-04-04,0.003275929626515777,0.0035545090638731867
2019-04-05,0.0041615062257116635,0.004513612268737563
2019-04-08,0.00027867419461696,0.00030840105566524653
2019-04-09,-0.003538494645467233,-0.0038256951606953386
2019-04-10,0.0020420952933046964,0.00221823339406781
2019-04-11,-0.0007438965741116473,-0.0007990705084871604
2019-04-12,0.004499806118364456,0.0048800001244500854
2019-04-15,-0.0009256825215805579,-0.0009959495644322395
2019-04-16,-0.0005982738051587678,-0.0006413571446395257
2019-04-17,-0.0018848024812071211,-0.0020347022008077986
2019-04-18,0.001243332201095058,0.001353151545291241
2019-04-22,0.00041641616468432636,0.00045757930298558015
2019-04-23,0.005248666033641561,0.005691035494387482
2019-04-24,-0.0010020230934810427,-0.001078628450976235
2019-04-25,-0.001668654425841909,-0.0018006080605445893
2019-04-26,0.0041305480146610835,0.00448008369598345
2019-04-29,-0.00024165438840264932,-0.00025512875306026576
2019-04-30,0.0028602505513998897,0.0024007693969732686
2019-05-01,-0.009862274332581715,-0.008345285214677816
2019-05-02,-0.003754129882985517,-0.0031843016168063604
2019-05-03,0.009812028644040013,0.008278217356321615
2019-05-06,-0.004292236383929836,-0.003638966506970382
2019-05-07,-0.01351580137152796,-0.011432277226405368
2019-05-08,-0.002483612660735389,-0.0021107974456206916
2019-05-09,-0.002460339709403346,-0.0020911333199455573
2019-05-10,0.006570739396922528,0.005539539386543682
2019-05-13,-0.019153674130166897,-0.016195911923378756
2019-05-14,0.006701661736131691,0.005650160222515909
2019-05-15,0.005313245646666343,0.004477039199612596
2019-05-16,0.007559365229912999,0.0063748637228620755
2019-05-17,-0.006139243469322542,-0.0051995670054563485
2019-05-20,-0.005932595079860375,-0.005024962596974931
2019-05-21,0.008212488952503934,0.006926710662221116
2019-05-22,-0.0030350927166956413,-0.002576762117355371
2019-05-23,-0.009641470314949078,-0.008158720223828346
2019-05-24,0.0016127084902889518,0.0013503267053394503
2019-05-28,-0.008959986644057654,-0.007582910978203778
2019-05-29,-0.006376178755704125,-0.005399761866082666
2019-05-30,0.002701735478019965,0.002270483467789736
2019-05-31,-0.008292467080721738,-0.007913254134396162
2019-06-03,0.004002053375252479,0.0038204893356566937
2019-06-04,0.01670306262959697,0.01595648753494671
2019-06-05,0.005865389476416338,0.005600933953525272
2019-06-06,0.007327322436910006,0.006997832059867889
2019-06-07,0.008273514198798045,0.007901931985196928
2019-06-10,0.0007047433175623735,0.0006698618444642013
2019-06-11,-0.0004268466734238046,-0.00041138877254840985
2019-06-12,-0.00038684455561965576,-0.00037316616992548186
2019-06-13,0.0052741879428019525,0.005036032330065114
2019-06-14,-0.0005960093949634521,-0.0005730262017385289
2019-06-17,-0.00016643251719605876,-0.00016255927657992856
2019-06-18,0.00813153193663201,0.00776626587839611
2019-06-19,0.002174449655047073,0.0020741875250472907
2019-06-20,0.011345627936871694,0.010837381133107981
2019-06-21,-0.0007512303212620418,-0.0007213420437577341
2019-06-24,0.0006219275886484452,0.0005907302166663129
2019-06-25,-0.006179529820717552,-0.005908160794249147
2019-06-26,-0.003627126930711343,-0.0034693028848761273
2019-06-27,0.0032278044032136017,0.003080683235031115
2019-06-28,0.005748102985031257,0.005241378178968308
2019-07-01,0.0035486749592792055,0.0033088419715146217
2019-07-02,0.004436347935192328,0.004137834982569728
2019-07-03,0.0071389047450298,0.00666173823086904
2019-07-05,-0.003649394853064043,-0.00341339665626501
2019-07-08,-0.004360789226182475,-0.0040777640296352086
2019-07-09,2.1176329547343815e-06,-3.268813208667502e-06
2019-07-10,0.004371918830961279,0.00407766498915392
2019-07-11,0.0004666803412318772,0.0004305837978415034
2019-07-12,0.004962053368123447,0.004628788454849647
2019-07-15,0.00020305645254381266,0.00018438686811660473
2019-07-16,-0.003578322575115439,-0.0033470226386955884
2019-07-17,-0.003719881718451808,-0.0034792239601969914
2019-07-18,0.004150732012636395,0.0038710998108682773
2019-07-19,-0.00582311226107979,-0.00544341963561753
2019-07-22,0.0010272034885122406,0.0009540533460183433
2019-07-23,0.005077522161662176,0.004736624139201877
2019-07-24,0.003872977087442002,0.0036117059822621655
2019-07-25,-0.005223909312044047,-0.004883827228917008
2019-07-26,0.005510042011853828,0.0051405520976740195
2019-07-29,-0.0009299628112390206,-0.0008737337197052523
2019-07-30,-0.00023741421340777195,-0.00022696631436936208
2019-07-31,-0.011368947963419047,-0.009387963573416333
2019-08-01,-0.004248188097700091,-0.0034734210492578113
2019-08-02,-0.006549606240199986,-0.005347125438102532
2019-08-05,-0.02483345307587504,-0.02023295753802506
2019-08-06,0.013035503752150932,0.010598132779429835
2019-08-07,0.003404871577896776,0.0027573334744204364
2019-08-08,0.019452953960645582,0.015822913274028478
2019-08-09,-0.007305929321969575,-0.005962887455237283
2019-08-12,-0.00884459081076062,-0.0072155919209118706
2019-08-13,0.011744203125704598,0.009546817676620113
2019-08-14,-0.02635357804054195,-0.021470570453857432
2019-08-15,0.004643756114835013,0.0037659739084493177
2019-08-16,0.012672184429565343,0.010302335593899157
2019-08-19,0.009353235227584309,0.007600206167149479
2019-08-20,-0.005534065100379185,-0.004520320497446387
2019-08-21,0.006434170196202964,0.005223643273332529
2019-08-22,-0.0016174584216865225,-0.001331606987404468
2019-08-23,-0.021551614557133652,-0.017561041851566674
2019-08-26,0.009504658044330249,0.007723487369756105
2019-08-27,-0.00037721689613759283,-0.00032186175826316786
2019-08-28,0.007263472618086035,0.005898821572689285
2019-08-29,0.011278322047405488,0.009167519623403
2019-08-30,-0.00018011869784807116,1.784777089775761e-05
2019-09-03,-0.0020639342759641863,-0.0025158589667040876
2019-09-04,0.007578289238597687,0.009322084851957435
2019-09-05,0.003917196876701115,0.004827291132478746
2019-09-06,0.0006600941689359739,0.000828483304812862
2019-09-09,-0.0004812860202705561,-0.0005728111720424701
2019-09-10,-0.00021908213360579293,-0.00025089840216273144
2019-09-11,0.004727005614097059,0.005821508941542883
2019-09-12,0.001409198218360488,0.0017481727973896358
2019-09-13,-0.0015703228673028553,-0.0019098427179458557
2019-09-16,0.00019810814124184201,0.00026129414635886006
2019-09-17,0.0019040528314832337,0.0023557153522480237
2019-09-18,-8.744067360356255e-05,-8.927964219937714e-05
2019-09-19,0.000359796544928103,0.00045980211872398674
2019-09-20,-0.000847792861285334,-0.001022778691104404
2019-09-23,0.00026954308877556244,0.00034899620951017664
2019-09-24,-0.003473387865664099,-0.004246272328796381
2019-09-25,0.0009640548628000238,0.0012016617124290946
2019-09-26,-0.001402380168142666,-0.0017036562263746703
2019-09-27,-0.002973044393545025,-0.0036319909958616547
2019-09-30,0.0019285499234788957,0.0019268719098347992
2019-10-01,-0.01100353400876317,-0.010482516001654845
2019-10-02,-0.014686659558624915,-0.013989978327492788
2019-10-03,0.007254482388326895,0.006904701401164533
2019-10-04,0.011546783589719615,0.010992285316298521
2019-10-07,-0.005630420803742196,-0.005365668399275162
2019-10-08,-0.012377995825905751,-0.01179142414954878
2019-10-09,0.007107824520383192,0.006765038242894086
2019-10-10,0.003592818021741232,0.003417676687563724
2019-10-11,0.007411943740800791,0.007054652781887462
2019-10-14,-0.0011189229519083317,-0.0010693422126752837
2019-10-15,0.005308125483066853,0.005051174165827579
2019-10-16,-0.0006791233653794852,-0.000650518455573944
2019-10-17,0.00246059164446634,0.0023394507870752833
2019-10-18,-0.003163321813976653,-0.003016235385502304
2019-10-21,0.0041505666171253305,0.003948823985996759
2019-10-22,-6.757826928860432e-05,-6.814043015739891e-05
2019-10-23,0.0035002070703265475,0.0033294827287508855
2019-10-24,0.0006832837216948508,0.0006469099013136521
2019-10-25,0.002610320138647577,0.0024820381209403612
2019-10-28,0.0005157866750631247,0.0004874014694677834
2019-10-29,0.00038125806527666405,0.00035928907574526243
2019-10-30,0.0032589577640225772,0.0030997395821922573
2019-10-31,-0.0007927470294528738,-0.0008522781623805431
2019-11-01,0.008605347639096317,0.007756376013783601
2019-11-04,0.00260495441569387,0.0023425495258079377
2019-11-05,-0.0030743128307261173,-0.0027815425638645893
2019-11-06,0.00027895597783378205,0.00024392840465139814
2019-11-07,-0.0008768498165520425,-0.0007988919225560223
2019-11-08,3.5598216311365786e-05,2.4360011992383138e-05
2019-11-11,-0.002759386179576567,-0.0024974014780581944
2019-11-12,0.0021635332998103268,0.0019442794057428726
2019-11-13,0.0010845282944589702,0.0009707522282494751
2019-11-14,0.0030896194829126413,0.00277983629702685
2019-11-15,0.005101831831863966,0.004595345399279857
2019-11-18,0.00014381104756477464,0.00012199452865933365
2019-11-19,-0.001209389340214566,-0.0010989241395249851
2019-11-20,-0.0011024843613172386,-0.0010024696264784804
2019-11-21,-0.0012490435398179204,-0.0011347019541080071
2019-11-22,0.0016339499064972002,0.0014664652866400421
2019-11-25,0.004992689361408716,0.004496872120027222
2019-11-26,0.0027176213910656026,0.002444202772999914
2019-11-27,0.0028430173749163625,0.002557340708062122
2019-11-29,-0.004199338290839009,-0.0031673866849808523
2019-12-02,-0.010130458191946108,-0.00734352062078855
2019-12-03,-0.00432391234093034,-0.0031469967454511444
2019-12-04,0.0065314515195101005,0.0046984237135716716
2019-12-05,0.0009762704358141201,0.0006835669213059658
2019-12-06,0.008123061788784398,0.005848716963055506
2019-12-09,-0.0029326833983768195,-0.0021415236770752294
2019-12-10,-0.0009307183858324419,-0.0006946576420360067
2019-12-11,0.004939961149093283,0.003548217117742346
2019-12-12,0.007387959701121064,0.005317441822749862
2019-12-13,0.0011813911752402134,0.0008318123846872422
2019-12-16,0.0070100233317752355,0.0050442985396324715
2019-12-17,0.0005282054340836038,0.000359740066974612
2019-12-18,-0.00039978323416578064,-0.00031093862949514115
2019-12-19,0.004386086381783119,0.0031479191187938926
2019-12-20,0.006199185697336482,0.0044582875824729605
2019-12-23,0.000910258590634522,0.0006358586466347519
2019-12-24,0.001671207485336864,0.0011858138672537987
2019-12-26,0.005843045846095321,0.004200897142951814
2019-12-27,-0.0006292107045508316,-0.00047675112488096573
2019-12-30,-0.005740820607313707,-0.004171028850183522
2019-12-31,0.002450817983019469,0.0013187313231374691
2020-01-02,0.008843437600145035,0.005644892307945163
2020-01-03,-0.004846777307077942,-0.0031378093421196166
2020-01-06,0.004527344168753342,0.002875983188650196
2020-01-07,-0.003362991439229761,-0.0021859142346865334
2020-01-08,0.0016394893277345678,0.001023333858508453
2020-01-09,0.007453092961121436,0.004752942675447519
2020-01-10,-0.0024487642931335348,-0.0015994088862338204
2020-01-13,0.006638306163912646,0.004230231425347192
2020-01-14,-1.7463197313273527e-05,-3.9653083218717475e-05
2020-01-15,0.005353801220710354,0.0034061812726920264
2020-01-16,0.008432634227106007,0.005381349077492402
2020-01-17,0.00264250143879401,0.0016667975427921092
2020-01-21,-0.0035158245830995854,-0.0022839614833197086
2020-01-22,-0.0006072654878806268,-0.00041802972563686314
2020-01-23,0.0022320641982208167,0.0014034891977837082
2020-01-24,-0.009573250375437162,-0.00616998985190576
2020-01-27,-0.01665998900089333,-0.010716354641733377
2020-01-28,0.00866185063547219,0.005528398582677122
2020-01-29,0.0008374871866922856,0.0005088243657632927
2020-01-30,0.003409290251772555,0.002158716582678384
2020-01-31,-0.017989532494290642,-0.013545960193671842
2020-02-03,0.0056609613429088115,0.004195602436964202
2020-02-04,0.010055911834795962,0.007468634178815992
2020-02-05,0.014054141420493809,0.010446217741897459
2020-02-06,0.0025341342975128377,0.0018669745742036373
2020-02-07,-0.004588544068214963,-0.0034374656967532833
2020-02-10,0.005784932533317422,0.004287926944835577
2020-02-11,0.002674457057543011,0.0019714765130834535
2020-02-12,0.006408394183770853,0.004752234739776212
2020-02-13,0.0005350629125907455,0.0003782151196533054
2020-02-14,0.0018835711201991147,0.0013824835808788267
2020-02-18,-0.00017885592537433034,-0.0001534584502945297
2020-02-19,0.004616971398629835,0.003418116494379229
2020-02-20,-0.0015142114287986503,-0.0011479317572026032
2020-02-21,-0.006624225752563647,-0.004953489775176654
2020-02-24,-0.031995029525922106,-0.023847774527594654
2020-02-25,-0.03678831592775401,-0.02741745718271049
2020-02-26,-0.007968312398997635,-0.0059544653870062594
2020-02-27,-0.047228688614154954,-0.035192669045149415
2020-02-28,-0.007893237372517648,-0.01164587992603943
2020-03-02,0.024106274362838728,0.037690927014049316
2020-03-03,-0.010695034426666411,-0.016657671101533315
2020-03-04,0.0216433619542224,0.03384463957987853
2020-03-05,-0.015012065138546523,-0.023399502813430145
2020-03-06,-0.007860745692029908,-0.012231411723933834
2020-03-09,-0.04368287904535499,-0.0681742137903258
2020-03-10,0.019580273244708377,0.03062274985646714
2020-03-11,-0.028668599225404677,-0.04472667436400802
2020-03-12,-0.05483236168648815,-0.08558616674085238
2020-03-13,0.042299139371639274,0.06610240759700145
2020-03-16,-0.058592220864977076,-0.09145787336829114
2020-03-17,0.028765196249451532,0.04496668422188655
2020-03-18,-0.03594204157571657,-0.05608548266644658
2020-03-19,0.003480744620586812,0.005480396264680168
2020-03-20,-0.017298262185198456,-0.026969816943081155
2020-03-23,-0.014451557823537745,-0.02252416829688913
2020-03-24,0.05587452945438828,0.08730285796891642
2020-03-25,0.00903145837047742,0.014148849301090614
2020-03-26,0.032886466258068875,0.05140279985129914
2020-03-27,-0.015705739431708107,-0.024482801881582403
