Date,ret_instant_simplebps,ret_throttled_advanced
2020-03-30,0.015596415905942124,0.02440122920148201
2020-03-31,-0.008117937838798606,-0.017244327386479803
2020-04-01,-0.015567664319286858,-0.034493539984035725
2020-04-02,0.011108782808316012,0.02386138049742548
2020-04-03,-0.005617453609509706,-0.012318939508414456
2020-04-06,0.026778312588986507,0.0568827875177187
2020-04-07,0.00018935100845292362,0.0013463097663789746
2020-04-08,0.013425701157724915,0.029916341275735097
2020-04-09,0.008721220571987248,0.01802699708662597
2020-04-13,-0.004768159206416439,-0.010465635441345864
2020-04-14,0.010157712462385978,0.02100225302803981
2020-04-15,-0.00872808407615819,-0.020104477411305725
2020-04-16,0.00031239455083329116,-0.000403198473299593
2020-04-17,0.011538570085662876,0.026998651231667753
2020-04-20,-0.007014558338207751,-0.01568655879612239
2020-04-21,-0.009830217785797362,-0.021238729999745874
2020-04-22,0.008576768164555364,0.018470214054987676
2020-04-23,0.0014895739583207068,0.003037972134598663
2020-04-24,0.004524809090407708,0.009719435884358285
2020-04-27,0.004667485208144736,0.011336970643388998
2020-04-28,0.0013896039344673916,0.0031514915357109996
2020-04-29,0.009097391836812308,0.02030341119790195
2020-04-30,-0.007448856142093533,-0.016490957047481162
2020-05-01,-0.009329591859320637,-0.020455822426579468
2020-05-04,0.0014856029603694328,0.003495170781128529
2020-05-05,0.0020206826994830073,0.004368069174683196
2020-05-06,-0.006589487698611615,-0.01321218136054063
2020-05-07,0.006661798380508015,0.013513111819939519
2020-05-08,0.00684474582096421,0.015372987328971811
2020-05-11,-0.0025315446023984694,-0.005153222521680683
2020-05-12,-0.006073617911484384,-0.013274637080984603
2020-05-13,-0.006522930194678527,-0.014505520703311322
2020-05-14,0.005398827699344541,0.011109339694177146
2020-05-15,0.0013377662409040014,0.002632019099804207
2020-05-18,0.012621146680852562,0.02838120744930511
2020-05-19,-0.0041114616225244975,-0.009155236759210192
2020-05-20,0.006833571661731427,0.014639268747683041
2020-05-21,-0.003457898743684954,-0.007010528398159069
2020-05-22,0.001193893362648663,0.002168812019645669
2020-05-26,0.0047226185205806,0.011298909150376627
2020-05-27,0.0061635896469335325,0.013313476665825634
2020-05-28,-0.0004588639031489717,-0.0011775092265979051
2020-05-29,0.001675889546551576,0.001976393479862228
2020-06-01,0.0022508193454727782,0.00498837997924781
2020-06-02,0.0031435716882009445,0.007045023096707992
2020-06-03,0.004238188189280917,0.009984204503201902
2020-06-04,-0.0011416147276745972,-0.001946153887351111
2020-06-05,0.008734523901839222,0.019386629760103243
2020-06-08,0.007015061100816289,0.014678394552879032
2020-06-09,-0.0039784737327304195,-0.008960370577887846
2020-06-10,-0.0028745636135173746,-0.006996255875170553
2020-06-11,-0.022233130670925225,-0.04722365508008883
2020-06-12,0.004129859297068822,0.009193739148793472
2020-06-15,0.0034402243727981213,0.007266911229275877
2020-06-16,0.005749113086257488,0.012593183724814706
2020-06-17,-0.0022126211201128495,-0.004952543143178694
2020-06-18,0.0009498939098939015,0.001886955734063531
2020-06-19,-0.0022997919843479155,-0.0050851996605146945
2020-06-22,0.0017562687229430913,0.003671079294741414
2020-06-23,0.0008099335918112755,0.0017914940402486506
2020-06-24,-0.00979805919483874,-0.020891611525887165
2020-06-25,0.0034261874544059077,0.00735598590755619
2020-06-26,-0.008224228991484879,-0.017590178043542924
2020-06-29,0.006350023670176528,0.013403536312171251
2020-06-30,0.004628422711113601,0.008781513052127073
2020-07-01,0.0011102355337479762,0.0022426951142507055
2020-07-02,0.0024132574986330184,0.005067259114864003
2020-07-06,0.004389119817193739,0.009149962024860882
2020-07-07,-0.0025446408856727772,-0.005815053363794671
2020-07-08,0.0014401793965932753,0.003084913773552347
2020-07-09,-0.003774653691638218,-0.008319329815109524
2020-07-10,0.00542506383273511,0.011635083922664968
2020-07-13,-0.0015544449627889864,-0.00319442109557998
2020-07-14,0.006372532244836612,0.01326621845846669
2020-07-15,0.004082213282103364,0.008753772753618811
2020-07-16,-0.00028663878752483655,-0.0005064598789160583
2020-07-17,0.001613485419074342,0.0032258616621286033
2020-07-20,-2.0730249865434495e-05,-0.00018255398238116503
2020-07-21,0.004109098932653663,0.008752986198504653
2020-07-22,0.0032721409151713946,0.006463911150328981
2020-07-23,-0.0013268232766240778,-0.0030181329152584773
2020-07-24,-0.001505620899334295,-0.003186048434316987
2020-07-27,0.0023901495511709564,0.004750065553472891
2020-07-28,-0.0014695282542498502,-0.0033042249564871947
2020-07-29,0.004416967481302803,0.009285562859463553
2020-07-30,-0.0030828515092186717,-0.006573441497907172
2020-07-31,0.0016331010460463972,0.002531939820113121
2020-08-03,0.0005340738665414637,0.001351868269738047
2020-08-04,0.00444035460888491,0.008806417599972888
2020-08-05,0.001977782006732068,0.0045269998877362615
2020-08-06,0.0025993137799194405,0.0049333302333532
2020-08-07,0.0004878790181856178,0.0017908112311950082
2020-08-10,0.002040702719029241,0.004966932870956944
2020-08-11,-0.006399362442212101,-0.011670512396445759
2020-08-12,0.0031832830774605565,0.007017256580278827
2020-08-13,-0.0003149426239752712,-0.000988782715729626
2020-08-14,-0.00047973768738677797,-0.0005772659509356024
2020-08-17,0.0019121457160194144,0.003320436799381447
2020-08-18,0.0007821123201282085,0.0010699403993358354
2020-08-19,-0.0038517367598035804,-0.0071730793068578965
2020-08-20,0.0001039945449997014,-0.0004202072232682998
2020-08-21,0.00024760933129119324,0.0005103469890707437
2020-08-24,0.004212287103033132,0.009465760541522199
2020-08-25,-0.0005061577998182137,-0.0009580634839714749
2020-08-26,0.0021056683587439198,0.004003691006774077
2020-08-27,-0.0012663083616392032,-0.0017063602832184947
2020-08-28,0.0035602283448813114,0.0073585845965382255
2020-08-31,-0.0020313305081176808,-0.004167970377646599
2020-09-01,0.0033851296906646216,0.00547311325706812
2020-09-02,0.007488346624921798,0.012520246060186868
2020-09-03,-0.012373726531141934,-0.020631721872069773
2020-09-04,-0.00402929641410568,-0.006221821815595201
2020-09-08,-0.009861607266386543,-0.01686640151689612
2020-09-09,0.008133745651991197,0.013638698458742743
2020-09-10,-0.007384290571293887,-0.012661168150654475
2020-09-11,0.0017492483916730014,0.0029940693675403578
2020-09-14,0.005901602453317414,0.00993428750263663
2020-09-15,0.0010269062947938406,0.0017194598349146726
2020-09-16,0.0003070485621990217,0.001027768180926431
2020-09-17,-0.0030198812403587115,-0.004936159221234965
2020-09-18,-0.005282624908483865,-0.008845360617372709
2020-09-21,-0.008762862771451947,-0.01481030390410618
2020-09-22,0.0025135049391806358,0.004199747933302858
2020-09-23,-0.011523388868143586,-0.019359555552861524
2020-09-24,0.001959925213041688,0.003206938738101718
2020-09-25,0.005384450321677056,0.009125196562309347
2020-09-28,0.007401328793619324,0.012617766166540652
2020-09-29,-0.00244498375516931,-0.004472021961086972
2020-09-30,0.002595662325132654,0.00345027819974576
2020-10-01,0.0010297703527824293,0.0018139797006611474
2020-10-02,-0.0012911481874530446,-0.0020699241255736065
2020-10-05,0.0074856395697110506,0.011448700365209364
2020-10-06,-0.006187219233255929,-0.009695912521091418
2020-10-07,0.0075182238181096895,0.011677146277686378
2020-10-08,0.006538305316870498,0.010373294454392876
2020-10-09,0.003396689445704838,0.005591556034699399
2020-10-12,0.005505985773274927,0.008670458001508282
2020-10-13,-0.004188298822829708,-0.006515071609245188
2020-10-14,-0.0017025905436957025,-0.002557959737083908
2020-10-15,0.00013095414088730618,0.000235557875049692
2020-10-16,-0.00021707203768514045,-0.0003660413525242173
2020-10-19,-0.007543866944375322,-0.011803186070414952
2020-10-20,0.002137756182461391,0.00326774526754826
2020-10-21,-0.001439862402602225,-0.002138197894117506
2020-10-22,0.003796618359214004,0.005645676662768065
2020-10-23,0.00186578726394136,0.0030820523758569025
2020-10-26,-0.009078047381380414,-0.01398279222337445
2020-10-27,-0.0024367319732197805,-0.003589098846157637
2020-10-28,-0.01748227918085737,-0.02746327277998039
2020-10-29,0.004617271333200253,0.007030740233787283
2020-10-30,-0.003957525882905889,-0.006744874215125239
2020-11-02,0.009765391044736256,0.015448226450529194
2020-11-03,0.008135114618078535,0.012714826863048622
2020-11-04,0.006377224648538083,0.010307207230471335
2020-11-05,0.010270345511050492,0.016279387404650174
2020-11-06,-0.0018601255220184265,-0.0029792702353707424
2020-11-09,0.009276263811229655,0.013648332205000903
2020-11-10,0.0035464175820508342,0.005542089688866759
2020-11-11,0.0008260789647299768,0.0013381031126732316
2020-11-12,-0.005046792934045665,-0.007526001152067851
2020-11-13,0.008549026679475845,0.013417239579697395
2020-11-16,0.008305624318404358,0.012914278141613326
2020-11-17,-0.0022420805798449334,-0.003410140986876275
2020-11-18,-0.00676638156075452,-0.010513707570619556
2020-11-19,0.001917152309827433,0.003078053542438654
2020-11-20,-0.001840516528702857,-0.0026688516422821015
2020-11-23,0.004146160861438121,0.006219132742942205
2020-11-24,0.007998733941482126,0.012207362123756471
2020-11-25,-0.002309134031086792,-0.003592148598097289
2020-11-27,0.00013356953830904317,0.00031254498571852964
2020-11-30,-0.005838039453823588,-0.0094041500833261
2020-12-01,0.005012612724641141,0.007684091597904227
2020-12-02,0.0016841021105150206,0.0025464696898498387
2020-12-03,0.0006034779105947879,0.0010890722408613998
2020-12-04,0.004585005290218762,0.006843861631788978
2020-12-07,-0.00043557557746879886,-0.00042432251178583624
2020-12-08,0.0021734453600927867,0.0034236286765379396
2020-12-09,-0.00341630797665736,-0.005308560775055486
2020-12-10,0.0005156394287276735,0.0008803942022117793
2020-12-11,-0.0009624766212469668,-0.0013635090940945236
2020-12-14,-0.004851928028461896,-0.007406641468871712
2020-12-15,0.007696982550793266,0.011819939028378407
2020-12-16,-0.000524532073229445,-0.000746025712385997
2020-12-17,0.0031484745803497783,0.0048943210172565305
2020-12-18,-0.002008505352769738,-0.003038319134795447
2020-12-21,-0.0035963573819701327,-0.00545487509398752
2020-12-22,-0.002954184009284698,-0.004474536266698405
2020-12-23,0.0021751101702834124,0.0033243292430612022
2020-12-24,0.001906299036015332,0.0030177633398089446
2020-12-28,0.002520056820049373,0.0038759713427730293
2020-12-29,-0.0010237490405179558,-0.001497509572586295
2020-12-30,0.0026032439605777743,0.0040763000217282725
2020-12-31,0.003918728471787027,0.004673166516959713
2021-01-04,-0.006787904851159544,-0.00807409085836818
2021-01-05,0.00611744794604252,0.00735556368297415
2021-01-06,0.007499012231205136,0.008831622625965431
2021-01-07,0.005366205772851029,0.0064098593253809006
2021-01-08,-0.00031014467728639075,-0.0005356451914569777
2021-01-11,-0.0031975397251961424,-0.0038870912861748205
2021-01-12,0.0026937154614903747,0.0032778247283095805
2021-01-13,0.0011024385359804565,0.001401603245944208
2021-01-14,-0.001162638574189996,-0.0014734508516598848
2021-01-15,-0.006067504333306239,-0.007317386471998914
2021-01-19,0.005020798448831096,0.00613629672318115
2021-01-20,0.0074541791882611445,0.0091157065158578
2021-01-21,-0.0043063694435028525,-0.005227248045364847
2021-01-22,-0.0025557104284924734,-0.0030796192680934997
2021-01-25,0.00287730080225325,0.0035874621972392215
2021-01-26,-0.0029852591398070736,-0.0035916265924145034
2021-01-27,-0.016784214566566237,-0.020272827050546397
2021-01-28,0.006245674369972056,0.007513528697455053
2021-01-29,-0.012575329828762614,-0.016371612565909244
2021-02-01,0.008264724639966628,0.010606593392637014
2021-02-02,0.0069759827391780325,0.008845493675331148
2021-02-03,0.001662123219858938,0.0020844751569262148
2021-02-04,0.003803325579373798,0.004772434014143332
2021-02-05,0.004251190978220816,0.005454091137777264
2021-02-08,0.006194793912546753,0.007971492784304096
2021-02-09,-0.0007123841950721361,-0.0008725875327475599
2021-02-10,0.0017958388813265297,0.0023556683091879834
2021-02-11,-0.0021990597457131247,-0.0028439525991132393
2021-02-12,0.002018887095735445,0.002520510696894876
2021-02-16,-0.0017980672963163937,-0.0024149673528926613
2021-02-17,0.001023985744774152,0.0013253756071742954
2021-02-18,-0.003345513207613949,-0.004262838861654378
2021-02-19,-0.0008078529375555999,-0.001079651676715562
2021-02-22,-0.0010323445050449886,-0.001290262285390805
2021-02-23,0.0016081363286730415,0.0020462050682311292
2021-02-24,0.005520458433701246,0.007013170844678843
2021-02-25,-0.015343754129908684,-0.01970957920313594
2021-02-26,-0.005462698921876244,-0.006724049106375535
2021-03-01,0.01410944137678944,0.016892440076630183
2021-03-02,-0.00289816465761322,-0.0034457621273144864
2021-03-03,-0.007372784060511274,-0.008911181497824076
2021-03-04,-0.0073198558893196606,-0.008822132772571285
2021-03-05,0.013967429682532074,0.016789595629175667
2021-03-08,-0.00045200249231483117,-0.0005783082155455541
2021-03-09,0.008138641944735205,0.009896092553272642
2021-03-10,0.007217311081950762,0.008697528699761557
2021-03-11,0.0033269300485987367,0.0039849153257400065
2021-03-12,0.001115542644136313,0.0012775309322171809
2021-03-15,0.004138890790253459,0.005022753362504865
2021-03-16,-0.0034510463975543715,-0.004133597594108679
2021-03-17,0.0014811352374817966,0.0017862735115128552
2021-03-18,-0.00942973662868517,-0.011352003860984294
2021-03-19,0.0007324146170735476,0.0009377489854496089
2021-03-22,0.0030037146437007223,0.0036663582093892297
2021-03-23,-0.0050610407331039215,-0.006043671176661426
2021-03-24,-0.0006177807087918988,-0.0007097415010754775
2021-03-25,0.004158571099604301,0.004969179948812083
2021-03-26,0.009349693209754421,0.011225335961388864
2021-03-29,-0.0013959482651561745,-0.0017096638972847761
2021-03-30,-0.0029423553472518807,-0.0035390171200094744
2021-03-31,0.001537120701845716,0.0015682807572520653
2021-04-01,0.008051254818739292,0.009450730326406743
2021-04-05,0.006983059316766063,0.008144532221047121
2021-04-06,0.0014472374325312071,0.0017342864529893954
2021-04-07,-0.0015676158621385754,-0.0018408471076305933
2021-04-08,0.002464905922324324,0.0029238308343442904
2021-04-09,0.0022973171888064844,0.002666591222649531
2021-04-12,4.38126500735718e-05,5.548021915687413e-05
2021-04-13,0.0023343842508960575,0.002764700709078552
2021-04-14,6.963674412350856e-06,1.212735565552913e-07
2021-04-15,0.008416343083460436,0.009893922569597148
2021-04-16,0.0026982560677365503,0.0031509263703997825
2021-04-19,-0.0037628069210975824,-0.004384028254595636
2021-04-20,-0.0038592014775820577,-0.004458425329146647
2021-04-21,0.0070817215177371665,0.008285830930529654
2021-04-22,-0.006603001938495852,-0.007679786570490716
2021-04-23,0.005784362208144676,0.006735882019829756
2021-04-26,0.00019045925625576902,0.00023264880811834206
2021-04-27,-0.0009784747843875775,-0.0011582065822254876
2021-04-28,0.0022500568013140644,0.0026404474164936375
2021-04-29,0.00512073049382108,0.0059655969075652045
2021-04-30,-0.005429427054312256,-0.005443263964432098
2021-05-03,0.00600198418938583,0.006118071500352751
2021-05-04,-0.0019246747359121688,-0.0019549421397638367
2021-05-05,0.0024773901311288806,0.002524017713315146
2021-05-06,0.008042017766407391,0.008198209321461921
2021-05-07,0.0062981868596622735,0.006410092386894888
2021-05-10,-0.0045143825977156235,-0.004602820056421787
2021-05-11,-0.008621253266569534,-0.008774306068622645
2021-05-12,-0.016607516050020657,-0.016924953453851758
2021-05-13,0.009153785369681212,0.009322389703854555
2021-05-14,0.012931113030162006,0.01317463239080595
2021-05-17,0.0006488492517405871,0.0006655323508125503
2021-05-18,-0.007098421051058145,-0.007220783200030765
2021-05-19,-0.004848940826974357,-0.0049359767781460406
2021-05-20,0.00743021278067457,0.007578868559726284
2021-05-21,0.001045400529665798,0.001066300076335804
2021-05-24,0.006532041372937498,0.006654797852867453
2021-05-25,-0.0022856801959627183,-0.002302174659229465
2021-05-26,0.0013250577452142498,0.0013466939374062415
2021-05-27,0.0010838052502973572,0.0010988894586515343
2021-05-28,0.0010762055640479722,0.0010259489508665097
2021-06-01,0.0019328218021857097,0.001655114100112255
2021-06-02,0.0016815257131309706,0.0017084381641522318
2021-06-03,-0.0027372260525940365,-0.003046752838668166
2021-06-04,0.006748682083781651,0.007223317668614608
2021-06-07,-0.0016472027344187497,-0.0016178845974735337
2021-06-08,-0.00015088135467661583,-0.000177760690605719
2021-06-09,-0.0014783630571121326,-0.0013398596980374556
2021-06-10,0.0026781041248600977,0.0030097388863945134
2021-06-11,0.00020092355649406837,8.681695745437292e-05
2021-06-14,-0.0021215818785268454,-0.0022309114343292765
2021-06-15,2.02857430552974e-05,-0.0001685387509386751
2021-06-16,-0.0072925230995415395,-0.007682141851919676
2021-06-17,-0.006330601100554575,-0.006221797948806889
2021-06-18,-0.01188548683765471,-0.011920412736748643
2021-06-21,0.013094384962962773,0.01313556851771218
2021-06-22,0.0027434687087980547,0.002814743253998205
2021-06-23,-0.0019150174658864537,-0.0020473538038894264
2021-06-24,0.004736952686520748,0.004849253010931748
2021-06-25,0.0031865088983784834,0.0031708126325691423
2021-06-28,-0.00037316001845203654,-3.920579785594592e-07
2021-06-29,-0.0028708203477572007,-0.0030037058899475685
2021-06-30,0.0032751593634895984,0.003030032942207903
2021-07-01,0.0062331901486571755,0.005818373027393662
2021-07-02,0.0047392652587023775,0.004592211106406787
2021-07-06,-0.0046252838154569945,-0.004079115517610554
2021-07-07,0.0034802018594888976,0.0034281094849754183
2021-07-08,-0.007422889695139198,-0.0069212051482955795
2021-07-09,0.00955528501112472,0.008777641729557962
2021-07-12,0.0023994233359711523,0.0022364885463707655
2021-07-13,-0.005528238791286026,-0.005213757687440721
2021-07-14,0.0007174570000474169,0.0009629633814683104
2021-07-15,-0.0005012969808528042,-0.0003546091180885096
2021-07-16,-0.007926515812823802,-0.007397708885511477
2021-07-19,-0.013085951829479369,-0.011987580410141105
2021-07-20,0.010907547623215632,0.01010349395064371
2021-07-21,0.005907009105174435,0.005272117232124191
2021-07-22,0.0007303800964225514,0.0008544293134531881
2021-07-23,0.006827183424828701,0.006446543428947787
2021-07-26,0.0033483448467095276,0.0030095069375899145
2021-07-27,-0.000713720504112422,-0.0005517964393794626
2021-07-28,0.00023526124124601216,0.00020601082034733077
2021-07-29,0.005115175360054636,0.0047705711564456675
2021-07-30,-0.00496090307777533,-0.004691383387429673
2021-08-02,-0.0014759152024102803,-0.0013044979263455748
2021-08-03,0.007432893461448565,0.006826234582333137
2021-08-04,-0.007104291121642334,-0.006502455285332
2021-08-05,0.004696449026087465,0.004271339643028731
2021-08-06,-0.000477923209125061,-0.0006754885596578499
2021-08-09,-0.0033931273531368684,-0.0031782006513637207
2021-08-10,0.004613221219077023,0.004178839794507972
2021-08-11,0.005889131796996756,0.005432691989195565
2021-08-12,0.0010111405405549647,0.0009348290454859609
2021-08-13,0.0030826065083282795,0.0030351521696754566
2021-08-16,0.0009038267073322141,0.000927903348332963
2021-08-17,-0.006105324266489391,-0.0056225267183089124
2021-08-18,-0.009104495049688877,-0.008373479572941805
2021-08-19,-0.0021323612207850787,-0.0018507602065865134
2021-08-20,0.006046535337451967,0.005602525010846327
2021-08-23,0.008328526785171146,0.007635768482324188
2021-08-24,0.001316271422965849,0.001104768161967876
2021-08-25,0.0013777758461061065,0.001161339191687637
2021-08-26,-0.005581923143745156,-0.005127702122237613
2021-08-27,0.010414955896026786,0.009644900827455985
2021-08-30,0.0005232914125816313,0.0005493076231152147
2021-08-31,-0.001910406387177088,-0.0017861867350087136
2021-09-01,-9.498002672655416e-05,-4.7952447910228544e-05
2021-09-02,0.006035041395079709,0.005098938155077337
2021-09-03,-0.0028092349045230644,-0.002397531063997321
2021-09-07,-0.008821828740251933,-0.007584676320703287
2021-09-08,-2.341035378985081e-05,1.663565294380748e-05
2021-09-09,-0.0015696929447464487,-0.0013201024404962706
2021-09-10,-0.0075512041089979085,-0.006495013889659604
2021-09-13,0.004873865492814091,0.004113122266865988
2021-09-14,-0.005129392953922064,-0.004297302050127627
2021-09-15,0.008275423643548238,0.006955625155494136
2021-09-16,-0.0068547094624052595,-0.005890639750010379
2021-09-17,-0.009711795604734034,-0.008295786533592265
2021-09-20,-0.014204111634879365,-0.012018793523000823
2021-09-21,-0.0006071035073121093,-0.0005202051332695785
2021-09-22,0.009362650877599049,0.007920665500882478
2021-09-23,0.008740827628135486,0.007270111688567286
2021-09-24,0.0008209817644618437,0.0006387393244378596
2021-09-27,0.0017941012065612388,0.0014250995684654826
2021-09-28,-0.017336573722377676,-0.014885268052558622
2021-09-29,0.002292766938979019,0.001953353331633165
2021-09-30,-0.00984732723969628,-0.009486584518288134
2021-10-01,0.01110300761100808,0.010784480869042299
2021-10-04,-0.004949972383856236,-0.004829154306551334
2021-10-05,0.006014382705489462,0.005802836946757892
2021-10-06,0.0030814659529788345,0.003028879763065678
2021-10-07,0.004919601586609879,0.0047430891025380005
2021-10-08,-0.0004739913397574291,-0.0005140426764019226
2021-10-11,-0.00624889697033873,-0.006082435474234264
2021-10-12,0.0011374886970107827,0.001160519560396085
2021-10-13,0.005233381600981485,0.00514276324563196
2021-10-14,0.013771960183770145,0.013393273966005051
2021-10-15,0.002458597121221817,0.0023478152523680428
2021-10-18,0.0006592739393633955,0.000649234956126918
2021-10-19,0.005349681442430707,0.005154788272780225
2021-10-20,0.0056119415328991056,0.005439612643053007
2021-10-21,-0.00014320715792804012,-0.0001225097558971035
2021-10-22,0.0026129564814866735,0.0025651461639718026
2021-10-25,0.0049252369998362385,0.004786192542673816
2021-10-26,0.0009509494379528557,0.0009348203149659953
2021-10-27,-0.006063727971516292,-0.005814168761803472
2021-10-28,0.006942447982281192,0.006734578307638437
2021-10-29,-0.0008285811560185487,-0.000870765910776415
2021-11-01,0.0037568059685317984,0.003410670164984323
2021-11-02,0.0023370146323614654,0.0021389704630740774
2021-11-03,0.0020172484865365425,0.0018206624849718385
2021-11-04,0.0031479324737865326,0.0029025728990653204
2021-11-05,0.007516721433394943,0.006890440686030341
2021-11-08,0.00011681918103713504,8.693065409949823e-05
2021-11-09,0.00034260633090149215,0.0003277672247478245
2021-11-10,-0.0059475985345364074,-0.005446511089753089
2021-11-11,0.0003268501753969001,0.00029054622146134485
2021-11-12,0.004162283312915943,0.0037900319810671894
2021-11-15,0.0002551928247668423,0.00020032585382495454
2021-11-16,-0.00014150917054477172,-0.00014255302431284732
2021-11-17,-0.0020110626846296755,-0.0018090034807555014
2021-11-18,-0.0010875778300129665,-0.0009877175507457805
2021-11-19,-0.004437488229357695,-0.004019341506112931
2021-11-22,-0.0015210396171302723,-0.0014479993691722832
2021-11-23,0.0017928762938489774,0.0015761383682979385
2021-11-24,0.0019848306776100843,0.0018293109184655868
2021-11-26,-0.017589311994139115,-0.016008843719416414
2021-11-29,0.006628306754173826,0.006037574621297402
2021-11-30,-0.018277234057865136,-0.017941152310088564
2021-12-01,-0.00793932079592404,-0.007824101538314797
2021-12-02,0.014312385148918584,0.014114265611505814
2021-12-03,-0.0016808495591351604,-0.001628965417220015
2021-12-06,0.009997532450931745,0.0098425398013644
2021-12-07,0.012605583316820105,0.012432960648398165
2021-12-08,1.9854814471614098e-05,-9.709919409449152e-06
2021-12-09,-0.004292049010991194,-0.0042357843189204224
2021-12-10,0.006086575153897965,0.006014162964059327
2021-12-13,-0.003890025784534737,-0.003800528707065445
2021-12-14,-0.0046700503670257095,-0.004628701727767857
2021-12-15,0.008312692179073477,0.00820899765300099
2021-12-16,0.0007054694270000795,0.0006916472883706522
2021-12-17,-0.010006371055076008,-0.009855860943220511
2021-12-20,-0.009850780674271621,-0.009739534201801856
2021-12-21,0.01222953091821165,0.012057233123856472
2021-12-22,0.007640018648027546,0.007564481044354469
2021-12-23,0.004524992439889802,0.0044565364948671105
2021-12-27,0.01071526512856553,0.010580977414226487
2021-12-28,0.000674537569194606,0.0006561522488495508
2021-12-29,-5.0868299046846776e-05,-6.399131703431829e-05
2021-12-30,-0.00022641126321295348,-0.00020213482637114336
2021-12-31,0.00012787983465481105,7.029950661075482e-05
2022-01-03,5.067502508263597e-05,1.0139423876957885e-05
2022-01-04,0.0051046474991511045,0.005421854190838928
2022-01-05,-0.009475970426764352,-0.010102676637455866
2022-01-06,-0.0008260263512644533,-0.0008928725949327066
2022-01-07,-0.00014556499065251905,-0.0001660600519802106
2022-01-10,-0.0030588008502283083,-0.003248530568103514
