Date,ret_instant_simplebps,ret_throttled_advanced
2022-01-11,0.00842838512871912,0.008985477349094186
2022-01-12,0.0020621188615881497,0.002199954616385366
2022-01-13,-0.005759554957791175,-0.006124988671872824
2022-01-14,-0.0015842773406112651,-0.0017099097370265794
2022-01-18,-0.012117789169887,-0.012927850135361539
2022-01-19,-0.0031924856699688774,-0.003375874898484697
2022-01-20,-0.007150869621891294,-0.007606336058048262
2022-01-21,-0.01230578822778414,-0.013086501585990725
2022-01-24,0.0015139366711009947,0.0016087357010558957
2022-01-25,-0.005459285356894572,-0.005833476275919316
2022-01-26,-0.006488830161611011,-0.006931495465729612
2022-01-27,-0.0007763242346325731,-0.0008127764155208018
2022-01-28,0.012132563642183644,0.012938486579689943
2022-01-31,0.010987509689935455,0.01236878121792996
2022-02-01,0.005732920676888832,0.006532018394185678
2022-02-02,0.006482643046408246,0.007405056128202223
2022-02-03,-0.014415648676035906,-0.01642925753643497
2022-02-04,1.5068984060314272e-05,1.3037426859725007e-05
2022-02-07,-0.0006453804790468089,-0.0007250492636795654
2022-02-08,0.0037645183372006807,0.004305341944755726
2022-02-09,0.009424541542331483,0.010757323599333153
2022-02-10,-0.012235152485623908,-0.013955074024321295
2022-02-11,-0.0057579272312207495,-0.006544133092243934
2022-02-14,-0.005152638480338776,-0.00586372088997978
2022-02-15,0.006109431518446846,0.006967534690428478
2022-02-16,0.002718272843208314,0.003117392134436781
2022-02-17,-0.009513715678923696,-0.010823108611395854
2022-02-18,-0.0027817291858793,-0.0031508743769664152
2022-02-22,-0.007285113522595985,-0.008290213151709374
2022-02-23,-0.01121360951702696,-0.012789682946339774
2022-02-24,0.004519345476970694,0.005167863931926377
2022-02-25,0.01876410900623462,0.021397946486468523
2022-02-28,0.0015041839080981783,0.0018121335919312142
2022-03-01,-0.006393850322322098,-0.008457000933672536
2022-03-02,0.00823416840094886,0.010937788765353187
2022-03-03,0.00026569242375191007,0.0003856983060064324
2022-03-04,0.0010887392190235372,0.0014826400893857066
2022-03-07,-0.013576692314555156,-0.01801496912122879
2022-03-08,-0.003413846460257761,-0.004512094461505989
2022-03-09,0.008286896527549022,0.011026959110308735
2022-03-10,-0.0007128138726521736,-0.0009343944970933927
2022-03-11,-0.007006236856045694,-0.009281959646348484
2022-03-14,-0.005670391907643867,-0.007522495133196456
2022-03-15,0.007789272635595946,0.010379140496597898
2022-03-16,0.010754932787420107,0.014323439488165604
2022-03-17,0.008425756350849498,0.011210069231588118
2022-03-18,0.004220874763731919,0.005640343035801242
2022-03-21,0.0011585604610942634,0.001545248794589818
2022-03-22,0.004002405390078277,0.005336057385497128
2022-03-23,-0.0028714813448447217,-0.0037748485266577776
2022-03-24,0.007186439701110202,0.009571603252974648
2022-03-25,0.003843114705729511,0.005117199594387053
2022-03-28,0.00109227236714699,0.001485650938474321
2022-03-29,0.00652168301755665,0.008697806245301275
2022-03-30,-0.0005713802462695598,-0.000729006617767908
2022-03-31,-0.008101216777973685,-0.01104602378754057
2022-04-01,0.002663096099056055,0.003533217725315959
2022-04-04,0.002592473623021627,0.0034391501054926643
2022-04-05,-0.007690477349239222,-0.010114630484999741
2022-04-06,-0.0028964766919034853,-0.0037942054291045467
2022-04-07,0.0027352767925555676,0.0036245664376253054
2022-04-08,0.0011045411251494183,0.0014713711119631813
2022-04-11,-0.00936725128871787,-0.012317114882597293
2022-04-12,-0.0004402980200057603,-0.0005551937337380485
2022-04-13,0.006797214331707661,0.008979888194312396
2022-04-14,-0.006139999205962164,-0.008073158541574617
2022-04-18,-0.0005042688162075001,-0.0006431103664142053
2022-04-19,0.006754736678547843,0.008918809104861588
2022-04-20,0.0017310755065998132,0.0023152012480901606
2022-04-21,-0.010646020167637818,-0.013997157826215417
2022-04-22,-0.017426706906980834,-0.022931249831172954
2022-04-25,-0.00014981782744806894,-0.0001661476628039782
2022-04-26,-0.013409937665442304,-0.017636541458668005
2022-04-27,-0.0001177628690147718,-0.00013822089920636701
2022-04-28,0.013523162388995438,0.017837126652334008
2022-04-29,-0.016711781194111687,-0.02788841950520966
2022-05-02,0.00013769931783359855,0.0002686844906611632
2022-05-03,0.003614443799964522,0.006024823449779788
2022-05-04,0.015649134597848835,0.025918086497273455
2022-05-05,-0.0162286871988636,-0.026783109469801884
2022-05-06,-0.0024866374098468005,-0.004066112380853988
2022-05-09,-0.015389949279734567,-0.025377534315699262
2022-05-10,-0.0006309359760293211,-0.0009900838035616383
2022-05-11,-0.0033088962305420993,-0.005412767130688392
2022-05-12,-0.0007963241096390796,-0.0012682248731757046
2022-05-13,0.00918890141984114,0.015232271150554809
2022-05-16,2.6243468359423523e-06,5.384659979815675e-05
2022-05-17,0.008038634884419053,0.013332480666020292
2022-05-18,-0.017188418518604816,-0.028352650415634437
2022-05-19,-0.0012860432966198,-0.0020706845275650604
2022-05-20,0.00026417030355414166,0.0004916094431216892
2022-05-23,0.00829425104798891,0.013753437498644053
2022-05-24,-0.0006537588062420176,-0.0010211402296515701
2022-05-25,0.004337523569423571,0.0072202678989246654
2022-05-26,0.008939389923747132,0.01482609708753059
2022-05-27,0.010672929150542727,0.017693769300934633
2022-05-31,-0.004895078381578878,-0.009941893654368995
2022-06-01,-0.0028630994888290988,-0.005471365013193023
2022-06-02,0.007553488221575734,0.014705886149840182
2022-06-03,-0.005594731182649034,-0.010764922623082521
2022-06-06,0.00040674014887874917,0.0008568333204837976
2022-06-07,0.004906397812523226,0.009577267113275905
2022-06-08,-0.005398399558050142,-0.010383448197067078
2022-06-09,-0.00978614502638616,-0.01887610814334066
2022-06-10,-0.010281622992501557,-0.019836517214575158
2022-06-13,-0.019132012641943457,-0.036987057591572975
2022-06-14,-0.0036334821395590054,-0.006967394891657413
2022-06-15,0.005105595489150631,0.009971662670218893
2022-06-16,-0.012746812373694093,-0.024604633020766913
2022-06-17,-0.001752243922035684,-0.0033143766448020095
2022-06-21,0.009159322084683227,0.017804709024119743
2022-06-22,-0.0003555167931079769,-0.0006024373858614207
2022-06-23,0.002202535223210003,0.004346692903172107
2022-06-24,0.011629769332507929,0.022592789039832174
2022-06-27,-0.0006277607385389857,-0.0011466170956602136
2022-06-28,-0.00589290758804396,-0.011341223024050254
2022-06-29,-0.0007724850283196521,-0.0014140083962147529
2022-06-30,-0.0027794021381458934,-0.006197629672288308
2022-07-01,0.005532578493055307,0.011143118919457233
2022-07-05,-0.003385046387499144,-0.006686301089202115
2022-07-06,-0.0007130600196573824,-0.0013501141825048744
2022-07-07,0.005186364174002418,0.010445111758644716
2022-07-08,-0.0014982230705261495,-0.0029185036635917924
2022-07-11,-0.003503961923225757,-0.006923076659063891
2022-07-12,-0.0029185736923336997,-0.00575425938769144
2022-07-13,-0.0010572370667341845,-0.0020308515295144017
2022-07-14,-0.003841308950323324,-0.007601993925030184
2022-07-15,0.007099260967673913,0.014273095865289229
2022-07-18,-0.0022566758557284678,-0.0044368837168441986
2022-07-19,0.010388527941737412,0.020847455860716905
2022-07-20,0.0012971006115915528,0.0026717252201671733
2022-07-21,0.004113600854013737,0.008311466657105124
2022-07-22,-0.0017836589309901357,-0.003481942663953846
2022-07-25,0.0016857839769883424,0.003444622545263407
2022-07-26,-0.0039783210326178615,-0.007874888332519396
2022-07-27,0.00843086615724697,0.01693553086637892
2022-07-28,0.006215078470861395,0.012510017829862111
2022-07-29,0.0061431023770697505,0.010955621827196978
2022-08-01,8.730909076074607e-05,0.00023887922541498675
2022-08-02,-0.004128379448238521,-0.007662360244718736
2022-08-03,0.004940794241791178,0.009322472903020738
2022-08-04,-0.0007411302561088034,-0.001314554298825846
2022-08-05,-0.0019892452307645725,-0.0036610305474503333
2022-08-08,0.001717760918280799,0.0032876132410147064
2022-08-09,-0.000786578146309901,-0.0014049338135582717
2022-08-10,0.007701065893299882,0.014482625211821806
2022-08-11,0.00033893339467840316,0.0006968606177657229
2022-08-12,0.007667772411644017,0.01442438540468597
2022-08-15,0.0003076235207274482,0.0006454069362117041
2022-08-16,0.001668943345143786,0.0031940208599295344
2022-08-17,-0.0037832662599046442,-0.007015198680866334
2022-08-18,0.0016552731587289298,0.0031661888987714647
2022-08-19,-0.005882237181734761,-0.010944651343728374
2022-08-22,-0.008485854215322917,-0.015816189088245503
2022-08-23,0.0003981816473487872,0.0008121069512986051
2022-08-24,0.0015025976041608854,0.0028800293479813704
2022-08-25,0.0064962948225438764,0.012231213267808138
2022-08-26,-0.012980474518987194,-0.0242276213193185
2022-08-29,-0.0020149681295452007,-0.003704701618691314
2022-08-30,-0.0061449041604554,-0.011431660227520742
2022-08-31,-0.004551279945731575,-0.008214057198674648
2022-09-01,-0.000576168966252884,-0.000930700653141288
2022-09-02,-0.0032429245430758867,-0.0054894268895779455
2022-09-06,-0.003383469223496564,-0.005733334304709033
2022-09-07,0.010190297981218278,0.01748774752669207
2022-09-08,0.001941259140522406,0.0033742002632047834
2022-09-09,0.007580710518576736,0.013020689637655682
2022-09-12,0.004376224624173548,0.007539352062251351
2022-09-13,-0.019377393187412533,-0.033083132745259924
2022-09-14,0.0016885248624673964,0.0029434816045097742
2022-09-15,-0.006157192676616705,-0.01047451054982361
2022-09-16,-0.004797155736180764,-0.00814734867978253
2022-09-19,0.004170951285342017,0.007190081580137584
2022-09-20,-0.006827975662977491,-0.011622332063239782
2022-09-21,-0.007111865016572821,-0.01210331738746237
2022-09-22,-0.005442598915413529,-0.009254988004485975
2022-09-23,-0.010953146180795773,-0.018673514074194316
2022-09-26,-0.007686274752818331,-0.013090786527616987
2022-09-27,-0.002941978331418197,-0.0049790532738200315
2022-09-28,0.013653678079883783,0.023410766585920787
2022-09-29,-0.009791696672025771,-0.01669115520348442
2022-09-30,-0.006427031120490484,-0.013003823010981817
2022-10-03,0.013211111738283102,0.025902670249945185
2022-10-04,0.01350465143434001,0.02647471567183131
2022-10-05,-0.0024275540718663555,-0.004671905338864632
2022-10-06,-0.004638162191951028,-0.00899279839553469
2022-10-07,-0.010911484749708144,-0.02125665261927508
2022-10-10,-0.003349562081045619,-0.006474021019210752
2022-10-11,-0.0025133636773257196,-0.004836794542333237
2022-10-12,-0.0015296961829181699,-0.0029142226479105687
2022-10-13,0.010348774072343346,0.020303411579851896
2022-10-14,-0.010702885330412215,-0.02084776754437315
2022-10-17,0.009571306230066296,0.018786121945168908
2022-10-18,0.005838524272569079,0.011489505515240913
2022-10-19,-0.003669857358639313,-0.007102026696193697
2022-10-20,-0.005427551276486633,-0.010536577431152988
2022-10-21,0.009984730766833996,0.019592916421114805
2022-10-24,0.0035065450270718116,0.006929525296127738
2022-10-25,0.008207639462005242,0.016124249016699576
2022-10-26,8.161905393399508e-05,0.00023654265682450512
2022-10-27,-0.0012932396368791396,-0.002451430302804466
2022-10-28,0.007533615413824257,0.014801879425400857
2022-10-31,-0.0033247777835066646,-0.007259748325952972
2022-11-01,0.0003595513603899576,0.0007991289890379332
2022-11-02,-0.00983699402674195,-0.019592988811095304
2022-11-03,-0.002005785969202995,-0.003933050737432771
2022-11-04,0.006211216434720373,0.012499915347595347
2022-11-07,0.0023451471970160577,0.004767339559478711
2022-11-08,0.0036929812978127876,0.0074663377587242934
2022-11-09,-0.008164141623774476,-0.01624604320260848
2022-11-10,0.02278875166488895,0.045656657910151464
2022-11-11,0.0037524414394419945,0.007582645808562014
2022-11-14,-0.0029634536643669274,-0.005847201950725286
2022-11-15,0.003953726139057529,0.007987426304021546
2022-11-16,-0.001964934764923569,-0.0038477804823739093
2022-11-17,-0.002976454766867349,-0.005874316335027117
2022-11-18,0.0017618095817054373,0.0036020733437274826
2022-11-21,-0.0010423469457503188,-0.002004771054829246
2022-11-22,0.0064189400370433,0.01291635661089015
2022-11-23,0.0032640614943107342,0.006609021650000327
2022-11-25,2.2086804648286306e-05,0.00012333848832483737
2022-11-28,-0.006467370885528353,-0.012853242874808558
2022-11-29,-0.00023299652759197647,-0.0003881325919535502
2022-11-30,0.011487754596045783,0.02234923923661565
2022-12-01,0.001979743754690335,0.004041357393126671
2022-12-02,0.0004886859984860787,0.001057476088478902
2022-12-05,-0.008826674883039873,-0.017573397963395864
2022-12-06,-0.004699809459598665,-0.00931790687770806
2022-12-07,0.0005989461332397848,0.0012790686342835865
2022-12-08,0.00210446953836901,0.004288102941616491
2022-12-09,-0.00429085192527321,-0.008502814241543795
2022-12-12,0.005557657225860005,0.011193172276606166
2022-12-13,0.004041338683011017,0.008162079923884354
2022-12-14,-0.002479014158299634,-0.004877843780197012
2022-12-15,-0.009729106990656627,-0.01937740091230382
2022-12-16,-0.004210501494142033,-0.008341411598164775
2022-12-19,-0.00432364724069811,-0.008568546296079485
2022-12-20,0.0007895115158535577,0.0016570395182057447
2022-12-21,0.005935627801984667,0.011949364848933242
2022-12-22,-0.005663886460196468,-0.01124758993608422
2022-12-23,0.0028539886774893463,0.0057852380632281665
2022-12-27,-0.0010718418507732808,-0.0020655922324282552
2022-12-28,-0.005549388245403966,-0.011018654173915067
2022-12-29,0.006817632938535523,0.01371432514796014
2022-12-30,-0.0017436017004875955,-0.003689479045631084
2023-01-03,-0.0005165412835997252,-0.0008872449054770681
2023-01-04,0.005177879267000874,0.009657087568523293
2023-01-05,-0.004293737575026181,-0.007884296909993326
2023-01-06,0.011824958098900665,0.021966724545285515
2023-01-09,-8.187760313467941e-06,5.298347466867594e-05
2023-01-10,0.0023929222035308224,0.004497961044776402
2023-01-11,0.005256179675491993,0.009802140785375047
2023-01-12,0.0028063884921723224,0.0052654780929684486
2023-01-13,0.0015866606958725837,0.0030056238474582284
2023-01-17,-0.0021440713837750478,-0.003903259999668112
2023-01-18,-0.006827864995941319,-0.012575000783739056
2023-01-19,-0.0026841954997370602,-0.004903342414694986
2023-01-20,0.006167254510507154,0.011487261615733588
2023-01-23,0.003784420162508833,0.007075532631981277
2023-01-24,0.0008675931244529804,0.0016751907863002654
2023-01-25,0.00024444126998243026,0.0005204378807919841
2023-01-26,0.0037267645506229986,0.006967997455454855
2023-01-27,-3.879108728038034e-05,-3.895271405184313e-06
2023-01-30,-0.005184773084436183,-0.009533661245577403
2023-01-31,0.007623114657996002,0.012110653906212538
2023-02-01,0.0044316279947299985,0.007287211245441099
2023-02-02,0.0037100542090736464,0.006107876467406699
2023-02-03,-0.007972564723856046,-0.01296836823363461
2023-02-06,-0.0023570756466307395,-0.0037985058519341987
2023-02-07,0.004952909475190099,0.008136339647793875
2023-02-08,-0.005165892714187235,-0.00838413163410343
2023-02-09,-0.006030337834188746,-0.009796258117617451
2023-02-10,0.0027509722922101276,0.004540929108335361
2023-02-13,0.004938219817949804,0.00811351855126463
2023-02-14,-0.0006060220016392255,-0.0009392790698564125
2023-02-15,0.00011533360641361259,0.00023825359742434243
2023-02-16,-0.006987947362205024,-0.01136000979094025
2023-02-17,-0.00036605416542851853,-0.0005465640759227737
2023-02-21,-0.010400123792107105,-0.01693162465546367
2023-02-22,-0.0001850279665727545,-0.0002515144150589386
2023-02-23,0.0018542539416131925,0.0030779882816452716
2023-02-24,-0.004514688997271808,-0.007321987669655731
2023-02-27,0.0015092247049266969,0.002514605401543723
2023-02-28,-0.002184405045422711,-0.0034256073348605583
2023-03-01,-0.0018713102287109245,-0.0026681758126763976
2023-03-02,0.004201812098514577,0.006103972576443154
2023-03-03,0.010492356394220612,0.01519099661561567
2023-03-06,-0.0015299380262814963,-0.002174848605197315
2023-03-07,-0.009574564649714009,-0.013793879649425337
2023-03-08,0.0002109692932758155,0.0003401683468890667
2023-03-09,-0.009810629807391173,-0.014134526316540276
2023-03-10,-0.00474510388375191,-0.006816927038568093
2023-03-13,-0.0006999186770845035,-0.0009747942787887374
2023-03-14,0.0073334900684338565,0.010626914948721995
2023-03-15,-0.004506087984406302,-0.006471742182180575
2023-03-16,0.007524968497155399,0.01090384364843155
2023-03-17,-0.005065095741031095,-0.007279481549247706
2023-03-20,0.00591887584980187,0.008583858852773914
2023-03-21,0.0053813630096512036,0.0078069798832224565
2023-03-22,-0.008275248373830969,-0.011916433350549106
2023-03-23,0.00012982741908562723,0.00022312773265866295
2023-03-24,0.004279717692376125,0.006216814721811753
2023-03-27,0.0008031675065897676,0.0011941931359118066
2023-03-28,0.001030433493845741,0.0015236148126962553
2023-03-29,0.00709307981237848,0.010280130423604187
2023-03-30,0.003524049004189227,0.005125630192979995
2023-03-31,0.0084924832342529,0.011400104968534318
2023-04-03,0.004084487863201413,0.00567919140788505
2023-04-04,-0.0024523931226993513,-0.0033608499868429845
2023-04-05,0.0012585755520399507,0.0017711711809691739
2023-04-06,0.0005572077518664467,0.0008011375982445066
2023-04-10,-0.00020024234281998345,-0.00024706157978513925
2023-04-11,0.0021475945117082076,0.003000605051410792
2023-04-12,-0.0018854487805405,-0.002577279357792472
2023-04-13,0.00678680650452489,0.009416788264922092
2023-04-14,-0.0033929449470027945,-0.004662657849379301
2023-04-17,0.0006794996282170675,0.000969955456933924
2023-04-18,0.0007505460424859545,0.0010685242431087787
2023-04-19,-0.0007675438922359596,-0.0010311817302319775
2023-04-20,-0.0021990518175208284,-0.0030106997080869297
2023-04-21,-0.0006192906743877584,-0.0008262340555760966
2023-04-24,0.0025756046049151,0.003592708405080564
2023-04-25,-0.007495612637122243,-0.010335790981758781
2023-04-26,-0.007094744275053872,-0.009782072261511858
2023-04-27,0.010487207379421895,0.01453436900730914
2023-04-28,0.00654816541496096,0.007880747925615873
2023-05-01,-0.0031261026993311633,-0.0038331549057068846
2023-05-02,-0.005784039430517093,-0.007106212846754589
2023-05-03,-0.004273491541948878,-0.005245934757264813
2023-05-04,-0.0051378073911603804,-0.006310955169033466
2023-05-05,0.009698297116360095,0.011965605523302468
2023-05-08,-0.0010348518204531532,-0.0012566755739861976
2023-05-09,-0.002229256350331991,-0.0027278652020960663
2023-05-10,0.0016540486611491545,0.002056316162409464
2023-05-11,-0.0018871191392192416,-0.002306203381283878
2023-05-12,-0.0008341367285589345,-0.0010093393389700289
2023-05-15,0.0008974769767294254,0.0011238094457316741
2023-05-16,-0.008338113448507248,-0.010253485868789715
2023-05-17,0.0065511658134883655,0.008088708149278727
2023-05-18,0.0032357553253619916,0.0040043430666402485
2023-05-19,-0.00035339074426859546,-0.000417026374016225
2023-05-22,-0.0014209200023925692,-0.0017321405374248048
2023-05-23,-0.005621486487483217,-0.006906809786664193
2023-05-24,-0.005596560050152362,-0.006876250187454076
2023-05-25,-0.002011975611559248,-0.0024601813012703473
2023-05-26,0.006808456631140559,0.00840610294540374
2023-05-30,-0.0006595502276558561,-0.0007938351561715307
2023-05-31,-0.003267406283110147,-0.0034810886451820725
2023-06-01,0.007287564203488315,0.0077410560552150275
2023-06-02,0.011966987907078674,0.012708188019408203
2023-06-05,-0.0008933815902867394,-0.0009434412265609908
2023-06-06,0.003038855511696026,0.0032308202466344027
2023-06-07,0.0004373449107714992,0.00046879910303365506
2023-06-08,0.005191744696646616,0.00551646271237363
2023-06-09,-0.001188976455872888,-0.0012572794222353214
2023-06-12,0.004297026435402523,0.004566511516153274
2023-06-13,0.004270879611997016,0.00453849468732601
2023-06-14,-0.000486286838989105,-0.0005111816977643669
2023-06-15,0.010599853312658926,0.01125731099637175
2023-06-16,-0.001611890301092185,-0.0017062651055493594
2023-06-20,-0.006190435258169685,-0.006566486685942038
2023-06-21,-0.0007192889484115529,-0.0007587081827265927
2023-06-22,-0.0016164134014128705,-0.0017111236714353762
2023-06-23,-0.0049851367900681865,-0.005286992217081846
2023-06-26,0.0009115204263624178,0.0009724550582911601
2023-06-27,0.006726240259259283,0.00714511800936016
2023-06-28,-0.0011294658365367358,-0.0011941193202926275
2023-06-29,0.0025265044811156245,0.002686628651420719
2023-06-30,0.010055045415010969,0.009946697240948077
2023-07-03,0.0022342512468635327,0.0021922980594474284
2023-07-05,-0.0034151706569659768,-0.0033548457107123474
2023-07-06,-0.009576334199315441,-0.009404420626047088
2023-07-07,-0.0004727931498235364,-0.0004657984317697379
2023-07-10,0.0028354333318090373,0.0027826141395828
2023-07-11,0.008876753519886385,0.008714514870970221
2023-07-12,0.008275193425801287,0.00812405201713767
2023-07-13,0.005458424516750175,0.0053582720981933
2023-07-14,-0.003793680081551585,-0.0037263659193263058
2023-07-17,0.0005356814046895978,0.0005245479841735204
2023-07-18,0.005957326156173447,0.005848039305861678
2023-07-19,0.0037679593619461705,0.003698391212104411
2023-07-20,-0.0018898837252662101,-0.0018573453951681107
2023-07-21,0.0013194051537013503,0.0012940555498573369
2023-07-24,0.0025673619681363695,0.0025192930697364975
2023-07-25,0.0026362591845307034,0.002587078048285472
2023-07-26,0.001494133747044229,0.0014656303130008035
2023-07-27,-0.009335419292332189,-0.009168061944231306
2023-07-28,0.007760497908936888,0.007618608790788532
2023-07-31,0.0026289004160622124,0.00225959257364303
2023-08-01,-0.006328019120643517,-0.005719687084592967
2023-08-02,-0.010784790332583246,-0.009742365554803574
2023-08-03,-0.00577367214209014,-0.005219363339778618
2023-08-04,-0.0014890531802585713,-0.001351641278603973
2023-08-07,0.006296747636518706,0.005675748480182221
2023-08-08,-0.0025079824030350005,-0.002271434786800233
2023-08-09,-0.0029248765943917974,-0.0026477950967560885
2023-08-10,-0.001889162027215294,-0.0017130471974328206
2023-08-11,0.000978412695381577,0.0008753474551349779
2023-08-14,0.0005628958704437097,0.0005003410496532213
2023-08-15,-0.012904106411994489,-0.011655240266895834
2023-08-16,-0.0070054146025331256,-0.006331017094923618
2023-08-17,-0.00628521134240393,-0.005680965587267556
2023-08-18,0.001550832173275569,0.0013920915551638513
2023-08-21,0.0004346781489950139,0.0003845642256888134
2023-08-22,-0.0015825993620518647,-0.001436124717303013
2023-08-23,0.010164835594401705,0.0091674769613481
2023-08-24,-0.010902631143316426,-0.00984871627852368
2023-08-25,0.006400447813257979,0.005769454292975921
2023-08-28,0.0056720320906756315,0.0051119579520501396
2023-08-29,0.012771709214766587,0.01152038973079719
2023-08-30,0.0019243734875683373,0.0017292427473956156
2023-08-31,-0.002186792475681629,-0.002156038899807489
2023-09-01,0.0004365420374439935,0.00039853016595448867
2023-09-05,-0.008481168364184357,-0.007864131304891941
2023-09-06,-0.003246273632697899,-0.003013666165028121
2023-09-07,-9.881974537729801e-05,-9.736898344386976e-05
2023-09-08,0.0023408598716282768,0.002163098754957924
2023-09-11,0.005069491935048124,0.004691309064177851
2023-09-12,-0.002022066794578867,-0.0018794113880528257
2023-09-13,0.0005250771954379028,0.0004806993188993517
2023-09-14,0.008549314857181349,0.00791548083045269
2023-09-15,-0.009517040701575443,-0.00882383641864155
2023-09-18,0.0010008055655755998,0.0009214846098776912
2023-09-19,-0.0032863809389885867,-0.0030508478512809405
2023-09-20,-0.005723473614716556,-0.005308877620111935
2023-09-21,-0.016849146043002913,-0.015617510404602495
2023-09-22,-0.0015999874442498537,-0.0014882548966461935
2023-09-25,0.0006553038423845368,0.0006011937392780148
2023-09-26,-0.013831422737624098,-0.012821357198837669
2023-09-27,-0.001957514389484333,-0.0018196675309249829
2023-09-28,0.00316114892121565,0.0029231233086277598
2023-09-29,-0.004644370829573997,-0.00451422844080624
2023-10-02,-0.010184403378073817,-0.009682617296762399
2023-10-03,-0.009713371052628334,-0.009234998063145953
2023-10-04,0.005079629778116082,0.004823506592387928
2023-10-05,-0.004611825439261354,-0.004386753937551348
2023-10-06,0.00803820911832142,0.007635036830566562
2023-10-09,0.010826548300668336,0.010285000782413166
2023-10-10,0.005940665334188984,0.005641694847741879
2023-10-11,0.004611236996826561,0.004378383221469292
2023-10-12,-0.010364836892580399,-0.009854131275776098
2023-10-13,0.004270311338313057,0.00405437421018702
2023-10-16,0.007375698644445885,0.007005404795965167
2023-10-17,0.001618630101169088,0.0015342581691655433
2023-10-18,-0.010260920616554413,-0.009755295448900803
2023-10-19,-0.009163057335074814,-0.008711993278586553
2023-10-20,-0.00920855350020045,-0.008755143227912723
2023-10-23,-0.0033642752004152884,-0.003201089148489031
2023-10-24,0.008056199084052034,0.007652232765773705
2023-10-25,-0.010873438281693746,-0.010337438634839978
2023-10-26,-0.004720488852868112,-0.004489948339349388
