Date,ret_instant_simplebps,ret_throttled_advanced
2023-10-27,-0.007134016027277244,-0.006783629394538138
2023-10-30,0.008869879635003746,0.008425413392425413
2023-10-31,0.003962649072143813,0.004161991921744297
2023-11-01,0.0066770381145941,0.007064700145854004
2023-11-02,0.017483999104242927,0.01849163828061481
2023-11-03,0.006988382403686018,0.007393881903245281
2023-11-06,-0.0023408111363809425,-0.0024705667329791205
2023-11-07,-0.000887264368081148,-0.0009335657110028557
2023-11-08,-0.001067250174142918,-0.0011238917197873718
2023-11-09,-0.007898356470730509,-0.008346979450001853
2023-11-10,0.009279465808234943,0.009816376676832281
2023-11-13,4.369303633016612e-05,5.0747529369218566e-05
2023-11-14,0.01849700262308312,0.019562785140437394
2023-11-15,0.00037163331876790184,0.0003974748750227723
2023-11-16,0.0006576812654098276,0.0007000117066585821
2023-11-17,0.003239330764422701,0.0034297175178208987
2023-11-20,0.0036719476448608046,0.0038871701299175243
2023-11-21,0.0005827300320333253,0.0006207248320577054
2023-11-22,0.0029264943764312074,0.0030989444566489888
2023-11-24,0.0010392773854367952,0.0011034310012658561
2023-11-27,-0.0001882700065305554,-0.00019447046595978408
2023-11-28,0.0021161469270129696,0.0022421236336751175
2023-11-29,-0.00021312139348695275,-0.0002207669989497678
2023-11-30,0.0033366115019770313,0.0033916792588198543
2023-12-01,0.009009675379652518,0.009506393566349398
2023-12-04,-0.005456405868848906,-0.005750259902078228
2023-12-05,-0.003090384456461366,-0.0032548863468033658
2023-12-06,0.0001592541024621079,0.00017232388770806227
2023-12-07,0.003326973634084833,0.00351311340050623
2023-12-08,0.0007411892714701049,0.0007860023917720106
2023-12-11,0.002808497229728776,0.002966298404652885
2023-12-12,0.0018017387585946968,0.0019045432695949686
2023-12-13,0.016220593973116315,0.017111370039071292
2023-12-14,0.00644559177954451,0.006802177260064113
2023-12-15,-0.00361157829996677,-0.0038046013242271056
2023-12-18,0.003098612950633628,0.0032722654455988862
2023-12-19,0.006594312664269735,0.006959009131847255
2023-12-20,-0.012049688337891001,-0.012703813138685256
2023-12-21,0.00716321181488631,0.007558985458377789
2023-12-22,0.0019768982690420815,0.002089259095068407
2023-12-26,0.0046150292700952115,0.004871565301379672
2023-12-27,0.0029052086261405654,0.003068334815667987
2023-12-28,-0.0016449092728908097,-0.0017304678901306739
2023-12-29,-0.002874392972455148,-0.003075260542730602
2024-01-02,-0.00024848540978251164,-0.0002550456734051634
2024-01-03,-0.005021083312139955,-0.005212447524732026
2024-01-04,-0.003824617680511959,-0.003969655699920375
2024-01-05,0.00024244355947587016,0.00025489477761645514
2024-01-08,0.007043444704389795,0.007319273765153653
2024-01-09,-0.004269543762554087,-0.004431799915837815
2024-01-10,0.0012420386720585499,0.0012932054239322877
2024-01-11,-0.0018807116510712527,-0.0019504602132410197
2024-01-12,0.0015716348671607878,0.0016355647047268003
2024-01-16,-0.008608148506826284,-0.008938420587347548
2024-01-17,-0.005986809639951822,-0.006215568614620146
2024-01-18,0.003180383741616351,0.0033066057043102974
2024-01-19,0.005916748200472236,0.00614893803744847
2024-01-22,0.0013257471111309733,0.001380157630114934
2024-01-23,0.0019498967185938745,0.0020284693114270293
2024-01-24,-0.0035084551360996,-0.003641255993609343
2024-01-25,0.007305707104181729,0.007591677968796589
2024-01-26,0.001275459126502875,0.001327916760262433
2024-01-29,0.006578544579066002,0.006836375466638269
2024-01-30,0.0023691703575668345,0.002463988954340056
2024-01-31,-0.010748654610860808,-0.01012933794756564
2024-02-01,0.014184568466103031,0.01330073035518748
2024-02-02,0.0015309160093384734,0.0014311173478767187
2024-02-05,-0.010319650672219008,-0.009685132026174681
2024-02-06,0.005468446837471799,0.00512468677568854
2024-02-07,0.0043580827830656445,0.004083115631316407
2024-02-08,-8.759001065226365e-05,-8.708618337197011e-05
2024-02-09,-2.6586218719285297e-05,-2.98550210738592e-05
2024-02-12,0.0033127124518254397,0.0031025215974034392
2024-02-13,-0.014871336277431094,-0.013954774569650764
2024-02-14,0.007476192261547279,0.007008018957864058
2024-02-15,0.011504474637751925,0.010786687367215091
2024-02-16,-0.0030825208143455173,-0.0028964342526234597
2024-02-20,-0.0021882986459979777,-0.0020576157900673376
2024-02-21,0.0036853925679931026,0.003452103537890057
2024-02-22,0.010060222924692242,0.009431932812493223
2024-02-23,0.0030667503520038896,0.002871814080764359
2024-02-26,-0.004878990624696737,-0.00458158757423096
2024-02-27,0.0020763780860235032,0.0019427954457056276
2024-02-28,0.0006634032109108927,0.0006173830559538726
2024-02-29,0.0037193852329468063,0.0035099371169002355
2024-03-01,0.006715964670625885,0.006473973627328257
2024-03-04,0.000376852802890471,0.00036060889477845077
2024-03-05,-0.003296051465094121,-0.003181493465271166
2024-03-06,0.005623504657128513,0.0054204171771134475
2024-03-07,0.00750797917164475,0.007237778052949321
2024-03-08,-0.0020710871005192796,-0.002000158159551848
2024-03-11,0.0018052780883205583,0.0017381607535068484
2024-03-12,0.0020317046076010264,0.0019565199282344826
2024-03-13,0.002656076325613499,0.0025586576715083
2024-03-14,-0.004894032473009447,-0.004722580896636915
2024-03-15,-0.003419008910902647,-0.003300079069033062
2024-03-18,0.004663833698908401,0.0044949168981373135
2024-03-19,0.005013366031974589,0.004832002916163664
2024-03-20,0.007135215781463867,0.006878291634906387
2024-03-21,0.0030302668231399384,0.0029195255507366335
2024-03-22,-0.0028584496561000925,-0.0027594776043048165
2024-03-25,-0.0014177423005913622,-0.0013700825039734822
2024-03-26,-0.0013223167172912416,-0.0012780501650764275
2024-03-27,0.012222732947958658,0.011784634106145818
2024-03-28,0.002924915679992499,0.0024611784512767266
2024-04-01,-0.0036033269586520297,-0.0031728331600721373
2024-04-02,-0.003431258783218932,-0.003021782082376887
2024-04-03,0.001882969591519588,0.001643244470703862
2024-04-04,-0.008646813676683704,-0.007600185504018764
2024-04-05,0.008060208447210983,0.007065849242527757
2024-04-08,0.0012216883116403102,0.001062749098479544
2024-04-09,0.003225551486648212,0.0028218162446963504
2024-04-10,-0.012992938013759172,-0.011415382331995306
2024-04-11,0.003287399033245056,0.002876106474934364
2024-04-12,-0.013939011267613053,-0.012245871532881971
2024-04-15,-0.008238082402207173,-0.007241389102269334
2024-04-16,-0.0049213557851107296,-0.004329843597786405
2024-04-17,0.00032509874721379996,0.0002756904966036717
2024-04-18,-0.0006963234003533657,-0.0006209548770354706
2024-04-19,0.0017465361440076447,0.0015234778607896883
2024-04-22,0.0034349001488338483,0.0030055821792221793
2024-04-23,0.007227364588961653,0.006334750540173287
2024-04-24,0.0007802874215119701,0.0006752682111646431
2024-04-25,-0.0034747962580595915,-0.0030600003084458
2024-04-26,0.0037779072339476664,0.0033066930309949244
2024-04-29,0.005861071415809685,0.005135371460734543
2024-04-30,-0.015682037521287783,-0.014718698149838984
2024-05-01,0.0003060629068794184,0.0002802165369859981
2024-05-02,0.00525942268752445,0.004901372773211526
2024-05-03,0.007704438479253429,0.007182412964260487
2024-05-06,0.008534755853724903,0.007957043147959964
2024-05-07,0.0035218767074480135,0.0032803569053694182
2024-05-08,-0.000956063163858659,-0.0008972678684487246
2024-05-09,0.009456823626953988,0.008817272099894372
2024-05-10,0.0007662381867752188,0.0007095269371270389
2024-05-13,-0.0020930701477715093,-0.001958019359336332
2024-05-14,0.003872898622480102,0.0036078382397125687
2024-05-15,0.00937987894577721,0.008745489930638568
2024-05-16,-0.001983618002144455,-0.0018559078731716764
2024-05-17,0.003934643110254321,0.003665439236164343
2024-05-20,-0.0017945359587816213,-0.0016795060935507764
2024-05-21,0.002225127416144512,0.002070575935142867
2024-05-22,-0.0064307829866821365,-0.0060048199529443005
2024-05-23,-0.013074289469568408,-0.012202775805283343
2024-05-24,0.005755970913204887,0.005364619604727545
2024-05-28,-0.0035505670338598833,-0.0033177697309539965
2024-05-29,-0.010923957694750814,-0.010196657351375291
2024-05-30,0.0027737544593432637,0.002582408947264973
2024-05-31,0.011092096880786023,0.010618363491275411
2024-06-03,-0.001990579172043784,-0.0019212867580792395
2024-06-04,-0.0005863227306152697,-0.0005679421048480318
2024-06-05,0.00646107128986929,0.0062239567325459945
2024-06-06,0.0004573407964946492,0.0004378832129338534
2024-06-07,-0.0076407874194778175,-0.007366660815001329
2024-06-10,0.002695981935579781,0.002595364519058804
2024-06-11,3.441553051122676e-05,3.029232134666159e-05
2024-06-12,0.0016932707544740602,0.001629007496444007
2024-06-13,-0.0006356618905422177,-0.0006154920834809065
2024-06-14,-0.0008641764429135579,-0.0008357219629862764
2024-06-17,0.004078463881169067,0.003927725091764976
2024-06-18,0.001943225488196382,0.0018698997596109982
2024-06-20,0.002931283285820805,0.002822134651710864
2024-06-21,-0.001504978448744951,-0.0014532949849432137
2024-06-24,0.004974884413182391,0.00479164766926101
2024-06-25,-0.0021086893748861646,-0.0020351185763676414
2024-06-26,-0.003555622216572585,-0.0034295959646001234
2024-06-27,0.0019114407239959816,0.001839267369701377
2024-06-28,-0.005523431760360982,-0.004468576073675922
2024-07-01,-0.005542195597059348,-0.0043945361102008685
2024-07-02,0.007056656222943893,0.005557483458486349
2024-07-03,0.005610279452982042,0.004414969973842639
2024-07-05,0.005999051400047106,0.004722066771544176
2024-07-08,-0.0020074398352422054,-0.0016023796079850487
2024-07-09,-0.0008529769572552691,-0.0006904525303326949
2024-07-10,0.009509987062334434,0.007495405089175683
2024-07-11,0.004498074242418405,0.003536422106813826
2024-07-12,0.00639013924893935,0.005030991667902317
2024-07-15,-0.0006002374285569039,-0.0004908112576047123
2024-07-16,0.015071492579137882,0.011888521094032123
2024-07-17,-0.005721182587366679,-0.004535920129030039
2024-07-18,-0.008688400982313977,-0.006879769524368604
2024-07-19,-0.009038723146575016,-0.007156494194001695
2024-07-22,0.00660627325485263,0.005201718806564591
2024-07-23,-0.003204340011828684,-0.0025478283228018627
2024-07-24,-0.01591414459753675,-0.012587490730061893
2024-07-25,-0.0018585766261223673,-0.0014847909259610393
2024-07-26,0.014536794465508941,0.011466154457755942
2024-07-29,0.0021325686816372263,0.0016678745223211223
2024-07-30,0.0013439027088900856,0.0010448948689386057
2024-07-31,0.011229536420239326,0.010462469793079531
2024-08-01,-0.006800577509028239,-0.006331900749906157
2024-08-02,-0.011731636145948314,-0.010919111182617068
2024-08-05,-0.02330836771483309,-0.021688588698156132
2024-08-06,0.005598157045245816,0.005202257087893011
2024-08-07,-0.005719050469191238,-0.005325790767545617
2024-08-08,0.017386227261651482,0.016168335899872537
2024-08-09,0.003934035362372868,0.0036541778978703707
2024-08-12,7.343341510790679e-05,6.277919035252276e-05
2024-08-13,0.010249009297700113,0.009528803286305107
2024-08-14,0.0018890633274569937,0.0017518030222899122
2024-08-15,0.011532583126240361,0.010722871456587662
2024-08-16,0.0042152646114898135,0.003915796971790596
2024-08-19,0.007225986472944577,0.006716578032920569
2024-08-20,-0.0019421490663831965,-0.0018122545931353773
2024-08-21,0.004826665443710196,0.004484563712850288
2024-08-22,-0.00607528021111849,-0.005657180770040149
2024-08-23,0.010353084637521047,0.00962562113939847
2024-08-26,0.0009257294228592138,0.0008556430268157812
2024-08-27,-0.0005361644424530281,-0.000504311335021753
2024-08-28,-0.004533566801554799,-0.004222971630884059
2024-08-29,0.0024708993411647127,0.0022930667947228204
2024-08-30,0.005454010715088426,0.005851066993576685
2024-09-03,-0.01063850941851953,-0.011402640179873838
2024-09-04,0.00037225643428731884,0.00040493945656170315
2024-09-05,-0.002475573459687861,-0.002648978882257762
2024-09-06,-0.011194618104105014,-0.011998993409088023
2024-09-09,0.008865765279583025,0.009513095869068589
2024-09-10,0.0016415411596981885,0.0017660782629199505
2024-09-11,0.001958217946751761,0.0021056714928333773
2024-09-12,0.006968055157792401,0.00747805442468126
2024-09-13,0.006526885310416968,0.007004958703125524
2024-09-16,0.005466239092352803,0.0058675567806277884
2024-09-17,-0.00030300058750273233,-0.0003191848088194135
2024-09-18,-0.0041249900453160125,-0.004417759548176674
2024-09-19,0.00952092821390744,0.010215670710951849
2024-09-20,0.0009160237217242594,0.0009880569959777696
2024-09-23,0.004090873033225902,0.004392659706652276
2024-09-24,0.002434186101114259,0.0026160840237181805
2024-09-25,-0.004513322818606285,-0.004834194158421639
2024-09-26,0.0030792086959022975,0.003307784921267582
2024-09-27,0.0021882182094848427,0.002352315751303732
2024-09-30,0.0008596651549116018,0.0009271178840959848
2024-10-01,0.0003749027485928183,0.0003728009506391579
2024-10-02,-0.0015489595247337009,-0.0015421601522413457
2024-10-03,-0.003858616197369476,-0.0038411302058653585
2024-10-04,0.004946234822913878,0.004922980921124411
2024-10-07,-0.008338360684082618,-0.008300146900450904
2024-10-08,0.0016048140956191168,0.0015970217248033364
2024-10-09,0.003660277104278447,0.0036429735129339114
2024-10-10,-0.001728582408604888,-0.001720951604032715
2024-10-11,0.006819743372321475,0.0067878211856175165
2024-10-14,0.004996904665964708,0.004973416922689251
2024-10-15,-0.0034204021546317344,-0.0034049424674194666
2024-10-16,0.005903917324789084,0.005876232967291074
2024-10-17,-0.002301484106846066,-0.0022912029080799936
2024-10-18,0.0035474979736025143,0.0035307168003037384
2024-10-21,-0.0060793012463509054,-0.006051540195019609
2024-10-22,-0.0010388332320350386,-0.00103439360101297
2024-10-23,-0.005159617915010336,-0.0051361119674884215
2024-10-24,0.0015324178039994828,0.001524960576813905
2024-10-25,-0.003609788098267289,-0.0035934530272303975
2024-10-28,0.002775934756456655,0.00276272328014299
2024-10-29,-0.002811403110519215,-0.0027987616936810352
2024-10-30,9.201918764075351e-05,9.122625501257082e-05
2024-10-31,-0.010181942669069704,-0.008764125376500261
2024-11-01,-0.0012588138748619777,-0.0010831713484722168
2024-11-04,0.0005884234397933421,0.0004889769867086499
2024-11-05,0.010979301379270272,0.009332451531809262
2024-11-06,0.014299643149168498,0.012158328576818813
2024-11-07,0.006063133801429402,0.005148397112588297
2024-11-08,0.006823059260631305,0.005795154570528376
2024-11-11,0.0006178549724324358,0.0005140249985776658
2024-11-12,-0.008868948741274741,-0.0075600095993758965
2024-11-13,-0.0004523616895678908,-0.00039681559094624
2024-11-14,-0.006013835869212457,-0.0051300779902248295
2024-11-15,-0.007791956931616094,-0.006643402477333775
2024-11-18,0.007966750723135163,0.006768528148685913
2024-11-19,0.0014657462489908453,0.0012356494768799332
2024-11-20,0.0025382569766653406,0.002148442164109954
2024-11-21,0.009562667086846267,0.008126781464698316
2024-11-22,0.006086607622800046,0.005168374786838427
2024-11-25,0.003041117926774934,0.002576417853939079
2024-11-26,0.0028891810461658266,0.0024471069282847283
2024-11-27,-0.00037709119322812634,-0.0003327538669337585
2024-11-29,0.006667191043341988,0.00544712895723032
2024-12-02,-0.003300941840808702,-0.002833177636513547
2024-12-03,-0.0029334554438828725,-0.002519049404579127
2024-12-04,0.0007016979617641307,0.0005882900408903343
2024-12-05,-0.002709067910346386,-0.0023272422429929302
2024-12-06,-0.0011162975503503556,-0.0009657376687388872
2024-12-09,-0.006467791366393348,-0.005540209323353738
2024-12-10,-0.0014222575659773988,-0.0012272732150525058
2024-12-11,0.0016356559219409495,0.0013866394982441563
2024-12-12,-0.006949591542928791,-0.005952053615461824
2024-12-13,-0.004524463653845894,-0.0038790476250911425
2024-12-16,-0.002388937433680261,-0.0020535936535089417
2024-12-17,-0.004668199575273632,-0.004001913261302773
2024-12-18,-0.029737622282429963,-0.025431324427566734
2024-12-19,-0.004410193844484423,-0.0037813694749578245
2024-12-20,0.011589594088814386,0.009895293136827948
2024-12-23,0.0018327723379254705,0.001555135032777175
2024-12-24,0.009480135554764476,0.008092122193308647
2024-12-26,0.0004806416939622948,0.00039933026651719074
2024-12-27,-0.008502794186304192,-0.007279735427072837
2024-12-30,-0.009336949684174815,-0.007992773585770406
2024-12-31,-2.1120191141105264e-05,0.00017213437211436016
2025-01-02,0.0003994845869997899,0.0004086062198816763
2025-01-03,0.0063035080454658995,0.006425094943846471
2025-01-06,-0.0003533043377447982,-0.0003585226395278581
2025-01-07,-0.004253922522339946,-0.004333443640797871
2025-01-08,0.0018565400330673451,0.001893417026394669
2025-01-10,-0.009006939242591142,-0.009177000144864582
2025-01-13,0.0042138046978452155,0.004295584853327052
2025-01-14,0.004064204280478187,0.0041431348481224895
2025-01-15,0.012776371791974108,0.013021260223210885
2025-01-16,0.00506320545078558,0.005161166038907449
2025-01-17,0.005048154165120855,0.00514582797136648
2025-01-21,0.009971412036919133,0.010162868963673103
2025-01-22,-0.0028130363526720423,-0.0028651098640880687
2025-01-23,0.0038651525984692717,0.003940291363595256
2025-01-24,0.0005683842400262106,0.0005807233042925477
2025-01-27,-0.0017741882815481948,-0.0018064727995248104
2025-01-28,-0.00148698724974387,-0.001513800870494601
2025-01-29,-0.0015153754821184934,-0.0015427300324477307
2025-01-30,0.008873333059282631,0.009043872647317262
2025-01-31,-0.006668037952918796,-0.0065500747459299605
2025-02-03,-0.000377795507113454,-0.0003700451034519183
2025-02-04,0.00409259157023693,0.00398424445225129
2025-02-05,0.004642897122950715,0.004520258528963798
2025-02-06,-4.098437861577294e-05,-4.198110526945642e-05
2025-02-07,-0.0055170397279851275,-0.00537582153584523
2025-02-10,0.0067691602568289155,0.006591301731601372
2025-02-11,0.0007710686267659667,0.0007489824733924492
2025-02-12,-0.005065866722366745,-0.004936365615640074
2025-02-13,0.009908513373457538,0.009649124954236721
2025-02-14,-0.0023089225915157515,-0.0022510202620449875
2025-02-18,0.004871243452465377,0.004742674391491956
2025-02-19,0.0022002524727428737,0.0021410500264090406
2025-02-20,-0.002249540995908566,-0.002193180770961576
2025-02-21,-0.010312996400624053,-0.010047225357160296
2025-02-24,-0.00025323332862986486,-0.00024871788591601424
2025-02-25,-0.0010540435036281042,-0.0010287306419618156
2025-02-26,-0.0015641657618419673,-0.0015256049117087812
2025-02-27,-0.009381102240281117,-0.009139533160740248
2025-02-28,0.012779246705743881,0.012119167736383784
2025-03-03,-0.009145694064201092,-0.008756238255870541
2025-03-04,-0.013129339836324489,-0.012568761595360979
2025-03-05,0.006493024224984901,0.0062106988748547405
2025-03-06,-0.01119891433216735,-0.010721260013951104
2025-03-07,0.005471988735578198,0.005233523238426049
2025-03-10,-0.013359055857851104,-0.012788609845321467
2025-03-11,-0.008609337493845825,-0.008242921679054011
2025-03-12,-0.0009379106897353158,-0.0009010308038582168
2025-03-13,-0.005880437513039305,-0.005631244973873216
2025-03-14,0.015238537504933659,0.014580537446211827
2025-03-17,0.009601362668027096,0.009185514706436533
2025-03-18,-0.005367973801725779,-0.005140794877172456
2025-03-19,0.008664183994061776,0.008288593740362282
2025-03-20,-0.0016977236925935111,-0.0016282050516386011
2025-03-21,-0.0031703987715242386,-0.003037619527288253
2025-03-24,0.011064370285557366,0.010585676885406662
2025-03-25,-4.006250458678598e-05,-4.175080655921548e-05
2025-03-26,-0.0030506718656725836,-0.0029230356592308718
2025-03-27,-0.0006260466270180279,-0.0006025631817687508
2025-03-28,-0.010913249251403306,-0.010447865874060892
2025-03-31,0.008203788228887477,0.00913361172271375
2025-04-01,0.001741018866239498,0.0019554952468446344
2025-04-02,0.004860057798021136,0.005442017112239941
2025-04-03,-0.030134116179149937,-0.0336751455874471
2025-04-04,-0.04610163238595721,-0.05152394325174182
2025-04-07,-0.009059131852664526,-0.010117121783758624
2025-04-08,-0.012531503805328598,-0.013998606034214049
2025-04-09,0.06083163088069685,0.06800812137467299
2025-04-10,-0.0228311447906102,-0.02551174336798503
2025-04-11,0.014105900281698875,0.01577719824123937
2025-04-14,0.007651874303594989,0.008562763478000718
2025-04-15,-0.001452983581841095,-0.0016148223220439025
2025-04-16,-0.00790908608139002,-0.00883157821301179
2025-04-17,0.004109304807266952,0.004602810864501928
2025-04-21,-0.014961116631061748,-0.016714474059828916
2025-04-22,0.017128027985190215,0.019155390835717313
2025-04-23,0.005812380016301104,0.006506541260426021
2025-04-24,0.013106957084961181,0.014660560287575407
2025-04-25,0.001437415361879474,0.0016161213865196846
2025-04-28,0.003317212565666336,0.0037173949804942237
2025-04-29,0.004464168372527663,0.004999484290146928
2025-04-30,-0.0013798992057039283,-0.0026947287711243354
2025-05-01,-0.0012698791831165322,-0.0024603933254991397
2025-05-02,0.005499309492056919,0.011077983970001598
2025-05-05,-0.0011347974310816048,-0.0021902297322804014
2025-05-06,-0.0010440288661312139,-0.0020086925910211485
2025-05-07,0.0008723143527071691,0.0018239937717794393
2025-05-08,0.0007771544063474292,0.0016336738041027427
2025-05-09,0.00014421770999183844,0.00036780050401432756
2025-05-12,0.008058365785930284,0.016196096499765257
2025-05-13,0.0006806228086662085,0.001440610672625132
2025-05-14,-0.0029636913769098125,-0.005848017694932018
2025-05-15,0.004757774273794346,0.009594913639979826
2025-05-16,0.0032999936681712082,0.00667935238532462
2025-05-19,0.0006849430168850502,0.0014492511302624973
2025-05-20,-0.0005054649010803103,-0.0009315647022793078
2025-05-21,-0.0074832140874717505,-0.014887063067429854
2025-05-22,-0.0014990395090666926,-0.002918713921856514
2025-05-23,0.0002797028383419071,0.0006387707883678123
2025-05-27,0.006467249379861464,0.01301386380528179
2025-05-28,-0.003559568139372767,-0.007039771181419282
2025-05-29,0.0017783064080144754,0.0036359779133866748
2025-05-30,0.00017603586887002931,-0.00021929090704571048
2025-06-02,0.0023100445542742223,0.0045368595527926605
2025-06-03,0.0017059896318592253,0.0033698544383962397
2025-06-04,-0.0006912862260125807,-0.001261567279167701
2025-06-05,-0.002389778284234598,-0.00454297241993614
2025-06-06,0.002786083581971822,0.005456544022614971
2025-06-09,0.0002797668846796064,0.0006144606349758769
2025-06-10,0.003021131244202201,0.005910644881928842
2025-06-11,-0.00017670054737921285,-0.0002674125290044929
2025-06-12,0.002193165857441651,0.004311055573199706
2025-06-13,-0.0033541821001063705,-0.006406154274302895
2025-06-16,0.0015194527341270822,0.003009474092896706
2025-06-17,-0.0029600123938639234,-0.005644637295907693
2025-06-18,-0.0006750719316838445,-0.0012302420972549089
2025-06-20,-4.31302337120399e-05,-9.361110714956118e-06
2025-06-23,0.003729049686091772,0.007278309341806971
2025-06-24,0.002590955057779282,0.005079565159907464
2025-06-25,-0.0022718716631248788,-0.004315182471985583
2025-06-26,0.0035509996316772305,0.006934325149600344
2025-06-27,0.0005753784430987304,0.001185567923009488
2025-06-30,0.0029564494512331146,0.004219379770158602
2025-07-01,0.003960856026490849,0.005938523817330176
2025-07-02,0.001607048909962168,0.0024325400074674546
2025-07-03,0.0020023818431190326,0.0030213864054121557
2025-07-07,-0.0044458013145584506,-0.006583149763284755
2025-07-08,-0.00023666847632285105,-0.000313667722627643
2025-07-09,0.0026159261940025135,0.003935257658653296
2025-07-10,0.0026840760262751206,0.004036766461383754
2025-07-11,-0.002664853773434947,-0.003930437421082153
2025-07-14,0.00031507582445377104,0.0005081526480726962
2025-07-15,-0.00697515159840374,-0.01035060420370236
2025-07-16,0.0019222649596698916,0.0029020527444738476
2025-07-17,0.0025540818614848268,0.003843140804516312
2025-07-18,0.00037431735318518546,0.0005963926232497354
2025-07-21,0.001525472852409747,0.0023110329368161387
2025-07-22,0.004714158519010814,0.00706056407795488
2025-07-23,0.0029859099446627943,0.004486346518606511
2025-07-24,-0.0019106957816480714,-0.0028071229088382802
2025-07-25,0.0018043291132948491,0.002726387893896033
2025-07-28,-0.0027933518364487027,-0.004121834640486293
2025-07-29,0.00028145698718012846,0.0004580775959798424
2025-07-30,-0.0038627122076167453,-0.00571464149484201
2025-07-31,-0.004130711617709195,-0.004812301516979027
2025-08-01,-0.005216332349096073,-0.006047307155752153
2025-08-04,0.009005528486109252,0.010475134519475092
2025-08-05,-0.0018078682833354998,-0.002087477358394776
2025-08-06,0.00016349627005985995,0.00020278242093829072
2025-08-07,-0.0001986260442848859,-0.00021791812994835475
2025-08-08,0.002706434334887289,0.0031570755536158394
2025-08-11,-0.0021679635540325076,-0.0025058229816912977
2025-08-12,0.006541965066078317,0.0076130559377441676
2025-08-13,0.006440288888626289,0.00749493226336432
2025-08-14,-0.0031639620636682506,-0.003662937909248505
2025-08-15,-0.0011857162712507869,-0.0013459447074712326
