Date,scaler,sigma
2022-02-11,0.818428028164972,0.12218545377070449
2022-02-14,0.8240362528195417,0.12135388419846538
2022-02-15,0.8259263993674661,0.12107616377995034
2022-02-16,0.8367800565014414,0.11950571625487558
2022-02-17,0.8234336250679191,0.12144269672221818
2022-02-18,0.8344247366121498,0.11984304349126836
2022-02-22,0.8320015014625585,0.12019209078855272
2022-02-23,0.8093421135348873,0.12355714391685295
2022-02-24,0.8163272189567983,0.12249989670538257
2022-02-25,0.7416656218929377,0.134831650609303
2022-02-28,0.7526662165364361,0.13286101834113484
2022-03-01,0.7525934862902136,0.1328738579613991
2022-03-02,0.7439965313226918,0.13440922879333592
2022-03-03,0.7558654516761222,0.1322986779965287
2022-03-04,0.7675302879263151,0.13028801804053403
2022-03-07,0.7258500556636573,0.13776950104187602
2022-03-08,0.7343799421866334,0.13616929637572572
2022-03-09,0.7266827041568017,0.13761164181832827
2022-03-10,0.7381980082510584,0.1354650092282427
2022-03-11,0.7363052705027568,0.13581323400241177
2022-03-14,0.7391414625538179,0.13529209909898524
2022-03-15,0.7333571529825144,0.1363592072338924
2022-03-16,0.7134350674950232,0.14016692556354834
2022-03-17,0.7064050547202857,0.14156184094633478
2022-03-18,0.71299690527746,0.14025306317575867
2022-03-21,0.7240004566031623,0.13812145985263075
2022-03-22,0.7310127863850328,0.1367965128141122
2022-03-23,0.7404967508449962,0.13504448181020096
2022-03-24,0.7371700728042478,0.1356539063225842
2022-03-25,0.7445067433333068,0.13431711787092732
2022-03-28,0.7560063991689662,0.13227401264053346
2022-03-29,0.7547178166461805,0.13249985331521733
2022-03-30,0.7667181111341352,0.1304260308290869
2022-03-31,0.7590117030171419,0.13175027420854082
2022-04-01,0.7688084852881608,0.13007140518554308
2022-04-04,0.7787936476465409,0.12840371811222767
2022-04-05,0.7723288514856391,0.12947852434573906
2022-04-06,0.782077425381223,0.1278645780515338
2022-04-07,0.79188694629257,0.12628065214128947
2022-04-08,0.8040591697442763,0.12436895661771273
2022-04-11,0.7865424374574087,0.12713872162227102
2022-04-12,0.7990824375496093,0.1251435337593585
2022-04-13,0.7950958301344059,0.12577100295331148
2022-04-14,0.7948915877380635,0.12580331902185446
2022-04-18,0.8075456305534565,0.12383201173593666
2022-04-19,0.8033737930165417,0.12447505864551021
2022-04-20,0.8150122778138007,0.1226975380889246
2022-04-21,0.7878282732297077,0.12693121508580707
2022-04-22,0.7120294471901363,0.140443629676592
2022-04-25,0.7234213578717769,0.13823202606871962
2022-04-26,0.6910245024274809,0.14471266886877782
2022-04-27,0.7020812486817986,0.1424336573405945
2022-04-28,0.6713932427369607,0.14894400722942358
2022-04-29,0.6048032850496988,0.1653430172618567
2022-04-30,0.6144807520915534,0.1627390274790913
2022-05-02,0.624300721022043,0.16017921593345263
2022-05-03,0.6305742097968736,0.15858561680188749
2022-05-04,0.5803500578471761,0.17230979586863945
2022-05-05,0.5393292801666585,0.18541548489468057
2022-05-06,0.5469354237765359,0.18283694135133857
2022-05-09,0.5168631289672875,0.19347481837174935
2022-05-10,0.5250860328151143,0.19044498187063863
2022-05-11,0.5317909850424725,0.188043804450753
2022-05-12,0.5402129087815358,0.18511219997602907
2022-05-13,0.5341754648976969,0.18720440486564016
2022-05-16,0.5427216589722681,0.18425651224122197
2022-05-17,0.5398813164697513,0.185225894931674
2022-05-18,0.5029005520553177,0.19884647092015975
2022-05-19,0.5107385050475107,0.19579491072578845
2022-05-20,0.518893086801354,0.19271792695569798
2022-05-23,0.5164703891724981,0.1936219425090808
2022-05-24,0.5246831282082012,0.19059122472929735
2022-05-25,0.5299248016496084,0.18870601958751312
2022-05-26,0.5252354479884627,0.19039080546253725
2022-05-27,0.5156732084841005,0.19392126322398087
2022-05-31,0.5192387604624162,0.19258962853802253
2022-06-01,0.5258737090863228,0.19015972518144064
2022-06-02,0.5216214019407732,0.19170992529818467
2022-06-03,0.5234004650728353,0.19105829412299855
2022-06-06,0.5317228945962146,0.18806788463742768
2022-06-07,0.5345304831389082,0.18708006962067503
2022-06-08,0.5365076878815658,0.18639061892077685
2022-06-09,0.5238496909945222,0.19089445258648763
2022-06-10,0.5104540590216484,0.19590401571428978
2022-06-13,0.5,0.21887961370597853
2022-06-14,0.5,0.2162972736213063
2022-06-15,0.5,0.21474894069063438
2022-06-16,0.5,0.22230329948347302
2022-06-17,0.5,0.21899118859206937
2022-06-21,0.5,0.2213171361536208
2022-06-22,0.5,0.21783678241108448
2022-06-23,0.5,0.21476467241150407
2022-06-24,0.5,0.22075972160636986
2022-06-27,0.5,0.2173034294065387
2022-06-28,0.5,0.2162037537347893
2022-06-29,0.5,0.21283211810670294
2022-06-30,0.5,0.21002110305046176
2022-07-01,0.5,0.20909932030901784
2022-07-05,0.5,0.20664078223519702
2022-07-06,0.5,0.20341749198040462
2022-07-07,0.5,0.20238338267380881
2022-07-08,0.5016173471445086,0.1993551470443694
2022-07-11,0.5072159714860126,0.19715467497410555
2022-07-12,0.5136031580180318,0.19470285265747755
2022-07-13,0.5216074624194389,0.19171504858492083
2022-07-14,0.526667007513577,0.18987329483976098
2022-07-15,0.5230763757102029,0.19117667064245786
2022-07-18,0.5303289366394144,0.18856221693969685
2022-07-19,0.5136909448334559,0.19466957906455035
2022-07-20,0.5214867775527086,0.19175941616255582
2022-07-21,0.5257600805665282,0.19020082295378124
2022-07-22,0.533476855041571,0.18744955672389485
2022-07-25,0.541233321075306,0.18476319935609845
2022-07-26,0.5459551097347276,0.1831652423742104
2022-07-27,0.5361916468552911,0.1865004809129156
2022-07-28,0.5349542621529395,0.1869318688994962
2022-07-29,0.5350418361056366,0.18690127248340332
2022-07-31,0.5436030490866477,0.1839577613996431
2022-08-01,0.5522947950973697,0.1810627239070214
2022-08-02,0.5571765013179661,0.17947634145276456
2022-08-03,0.5598854786634029,0.17860795432438592
2022-08-04,0.5687330021745329,0.1758294307129235
2022-08-05,0.5768644190975528,0.17335095854315316
2022-08-08,0.5851994784024674,0.1708819021387193
2022-08-09,0.5944182315345098,0.16823171749265964
2022-08-10,0.5863264258752884,0.17055345893836618
2022-08-11,0.5956572043725668,0.16788179386722038
2022-08-12,0.587622973519944,0.17017714505099416
2022-08-15,0.5969815691864179,0.16750935901803907
2022-08-16,0.6055946858649399,0.165126944364076
2022-08-17,0.610921128751905,0.16368725076557306
2022-08-18,0.6197057588954417,0.16136690447776242
2022-08-19,0.618332696057553,0.16172523406508044
2022-08-22,0.6053556091898105,0.16519215892595257
2022-08-23,0.614968681289412,0.1626099068822966
2022-08-24,0.623968014175344,0.16026462531442928
2022-08-25,0.6192733224146179,0.16147958644510715
2022-08-26,0.5787495864589599,0.1727863005688578
2022-08-29,0.5869616519524061,0.17036888128444297
2022-08-30,0.5858677295569461,0.17068699120127942
2022-08-31,0.5905485059088298,0.16933410041585684
2022-09-01,0.5999364766441723,0.16668431391163918
2022-09-02,0.606941740175376,0.16476045949831192
2022-09-06,0.6137252733428096,0.1629393546974606
2022-09-07,0.5960248061169747,0.1677782518004363
2022-09-08,0.6045199410444274,0.16542051504079466
2022-09-09,0.5991057165418489,0.1669154495423927
2022-09-12,0.6035988416194507,0.1656729488275704
2022-09-13,0.5332256622902541,0.18753786074453102
2022-09-14,0.5411861778446069,0.1847792942500343
2022-09-15,0.5429050884011186,0.18419425814280868
2022-09-16,0.5473385480693462,0.18270227878656609
2022-09-19,0.5525516834188459,0.18097854553851372
2022-09-20,0.5523339882084842,0.18104987586288815
2022-09-21,0.5513664905000581,0.18136756898175962
2022-09-22,0.554452795647215,0.18035800483839134
2022-09-23,0.5404477593026109,0.1850317598301067
2022-09-26,0.5383810413341238,0.18574205316033626
2022-09-27,0.545457168816833,0.18333245159636075
2022-09-28,0.5205382351346683,0.19210884667123257
2022-09-29,0.5134901380986745,0.19474570703592278
2022-09-30,0.5134904640856419,0.19474558340254128
2022-10-03,0.5,0.20508024214045456
2022-10-04,0.5,0.21517040193752277
2022-10-05,0.5,0.21217319754314212
2022-10-06,0.5,0.2103242413876113
2022-10-07,0.5,0.21537404207460747
2022-10-10,0.5,0.2127400652591944
2022-10-11,0.5,0.20981505231763137
2022-10-12,0.5,0.20666392000596023
2022-10-13,0.5,0.21130269122143205
2022-10-14,0.5,0.21598820681576633
2022-10-17,0.5,0.21908147532925393
2022-10-18,0.5,0.21806198112193986
2022-10-19,0.5,0.2155298751908377
2022-10-20,0.5,0.21415532889365224
2022-10-21,0.5,0.21789512106584358
2022-10-24,0.5,0.21536405094611757
2022-10-25,0.5,0.21679370652553767
2022-10-26,0.5,0.21338124817859724
2022-10-27,0.5,0.21012627794392144
2022-10-28,0.5,0.21099275309400212
2022-10-31,0.5,0.20846149589342347
2022-11-01,0.5,0.20519321924130202
2022-11-02,0.5,0.2092549722702025
2022-11-03,0.5,0.20624301089900748
2022-11-04,0.5,0.20604228431432098
2022-11-07,0.5,0.20325333879354515
2022-11-08,0.5,0.2011695236754623
2022-11-09,0.5,0.20313407243195994
2022-11-10,0.5,0.23758553459093887
2022-11-11,0.5,0.2348306406930038
2022-11-14,0.5,0.2316984051680865
2022-11-15,0.5,0.22917001592539818
2022-11-16,0.5,0.22580893993940293
2022-11-17,0.5,0.22284664082493313
2022-11-18,0.5,0.21958031136848832
2022-11-21,0.5,0.2161897109969498
2022-11-22,0.5,0.21588799956779248
2022-11-23,0.5,0.2133149150226962
2022-11-25,0.5,0.20995618703263078
2022-11-28,0.5,0.20973666725438841
2022-11-29,0.5,0.20643532112164154
2022-11-30,0.5,0.21330361384744131
2022-12-01,0.5,0.21026213088382087
2022-12-02,0.5,0.20697526822664616
2022-12-05,0.5,0.209547832247432
2022-12-06,0.5,0.20787151375352275
2022-12-07,0.5,0.20463315054772557
2022-12-08,0.5,0.20178298926834087
2022-12-09,0.5,0.20000672816453746
2022-12-12,0.5015474054351766,0.19938294748675495
2022-12-13,0.5060704488107667,0.19760094713096493
2022-12-14,0.512939712172691,0.19495468497930044
2022-12-15,0.5015522034545106,0.19938104012151894
2022-12-16,0.5060576160152467,0.19760595796860247
2022-12-19,0.5103416154167141,0.1959471792602021
2022-12-20,0.5183419353993132,0.19292284334078308
2022-12-21,0.5185050428227312,0.19286215512119606
2022-12-22,0.5197639766431031,0.19239501868877146
2022-12-23,0.5260961750767684,0.19007931389238464
2022-12-27,0.5342774834950624,0.18716865877602376
2022-12-28,0.5354421835952232,0.18676152732037402
2022-12-29,0.5323346344692028,0.1878517637683131
2022-12-30,0.5402897021151661,0.18508588930811118
2022-12-31,0.5489348862841696,0.18217096872256822
2023-01-03,0.5576736408906258,0.1793163468158478
2023-01-04,0.5599273612175255,0.1785945944533886
2023-01-05,0.5645215539192223,0.17714115485182885
2023-01-06,0.5405331655614095,0.18500252412104598
2023-01-09,0.5491811126099233,0.1820892920456804
2023-01-10,0.55654018004778,0.17968154606809306
2023-01-11,0.5586206064051783,0.17901237235682652
2023-01-12,0.5655141985340304,0.17683021975262112
2023-01-13,0.573853321538665,0.1742605579625668
2023-01-17,0.5818979097864213,0.17185145077545272
2023-01-18,0.5788952230008387,0.1727428315639342
2023-01-19,0.5863026686679037,0.17056036982946512
2023-01-20,0.5848488211153101,0.1709843576486987
2023-01-23,0.5900217385594801,0.16948528073583682
2023-01-24,0.5992019915896437,0.16688863088506523
2023-01-25,0.6087578848453499,0.16426891953178432
2023-01-26,0.6139212470946991,0.16288734177752726
2023-01-27,0.6237440715522983,0.16032216506865096
2023-01-30,0.6249516278382417,0.16001238423189346
2023-01-31,0.619304509673353,0.16147145457207177
2023-02-01,0.6239587018663608,0.1602670171934199
2023-02-02,0.6301365754210477,0.15869575565135466
2023-02-03,0.6237166179290236,0.16032922183801684
2023-02-06,0.6323152587926293,0.15814895909825807
2023-02-07,0.635497829393954,0.1573569497402777
2023-02-08,0.6384772170911317,0.1566226598587099
2023-02-09,0.6387771274096012,0.1565491244270512
2023-02-10,0.6467114832365636,0.15462845889102692
2023-02-13,0.6496879820846458,0.15392003970757046
2023-02-14,0.6599999100709821,0.15151517216001611
2023-02-15,0.6705485781929879,0.1491316263312088
2023-02-16,0.6659662890967284,0.15015775068079382
2023-02-17,0.6765956931649949,0.14779875339173046
2023-02-21,0.653744393734841,0.15296498288681318
2023-02-22,0.6642015320636948,0.1505567138475229
2023-02-23,0.6736264028916762,0.14845023824887205
2023-02-24,0.6778790396656655,0.14751894386544342
2023-02-27,0.6878619577666675,0.14537800625677488
2023-02-28,0.697721293266812,0.14332370384138401
2023-03-01,0.7079476868113312,0.1412533748791669
2023-03-02,0.7137371976235792,0.14010759188809915
2023-03-03,0.6924943486429637,0.14440551059508794
2023-03-06,0.702973697269794,0.1422528330553185
2023-03-07,0.6886761970060932,0.1452061221728493
2023-03-08,0.6996719899823168,0.14292411505929709
2023-03-09,0.6844682496092661,0.14609881474719355
2023-03-10,0.6894828798895347,0.14503623355524284
2023-03-13,0.7004065699602795,0.14277421756005382
2023-03-14,0.6958835488289283,0.14370220443964452
2023-03-15,0.7013967415691885,0.14257266119639594
2023-03-16,0.6960267617037993,0.1436726366026655
2023-03-17,0.7000511741646938,0.14284669991350382
2023-03-20,0.7008506250816678,0.1426837565969886
2023-03-21,0.7033818640584829,0.14217028489049224
2023-03-22,0.6953099302505258,0.14382075625465207
2023-03-23,0.7064229243504101,0.14155826000685753
2023-03-24,0.7120237223509882,0.14044475887659477
2023-03-27,0.7231747252567887,0.1382791689304289
2023-03-28,0.7343451727206262,0.13617574366223
2023-03-29,0.7291393806924398,0.13714798932548847
2023-03-30,0.7365074262332739,0.13577595613859705
2023-03-31,0.725976520397223,0.13774550166620309
2023-04-03,0.7324077747529856,0.13653596186049002
2023-04-04,0.7423854646367336,0.1347009131555833
2023-04-05,0.7536864849297664,0.13268116385199435
2023-04-06,0.765609233220449,0.13061493469633492
2023-04-10,0.7778545828546012,0.1285587334756274
2023-04-11,0.7884637209619396,0.12682891722398876
2023-04-12,0.7998199133632089,0.12502814487264294
2023-04-13,0.7942081229089952,0.12591158049822485
2023-04-14,0.8026059903209078,0.12459413610907236
2023-04-17,0.8152134364346547,0.12266726176319069
2023-04-18,0.8279630594250562,0.12077833529123963
2023-04-19,0.8409990537951962,0.1189061979900306
2023-04-20,0.8523525141932592,0.11732235000755378
2023-04-21,0.8658484599586519,0.11549365116936912
2023-04-24,0.8761106389662903,0.11414083513240804
2023-04-25,0.8622762050545081,0.1159721205500256
2023-04-26,0.8521638457079377,0.11734832509460044
2023-04-27,0.8158913382075134,0.12256534089416458
2023-04-28,0.8140059652287912,0.1228492225752832
2023-04-30,0.8270308877037531,0.12091446823425117
2023-05-01,0.8369924841894468,0.11947538584750991
2023-05-02,0.8386721708233699,0.1192361013980285
2023-05-03,0.8456618016805924,0.11825058173523859
2023-05-04,0.8496558828543758,0.11769470678418077
2023-05-05,0.8286908753022969,0.1206722590779356
2023-05-08,0.8416253492744861,0.11881771394623974
2023-05-09,0.8533704697640142,0.1171824003092741
2023-05-10,0.8658573600227821,0.11549246402128965
2023-05-11,0.8783854181939613,0.1138452414267178
2023-05-12,0.8921986318745455,0.1120826645854589
2023-05-15,0.9060502859733253,0.11036915008814872
2023-05-16,0.8903099634536099,0.1123204323268371
2023-05-17,0.8857160990394126,0.11290299465986132
2023-05-18,0.8951404073346556,0.11171431786635254
2023-05-19,0.9094297983247118,0.1099590096830047
2023-05-22,0.9231342962074335,0.10832660037747037
2023-05-23,0.923119242580816,0.10832836689702667
2023-05-24,0.9232339941305275,0.10831490243616607
2023-05-25,0.936169957386276,0.10681821095732802
2023-05-26,0.9276540130437992,0.10779881140370651
2023-05-30,0.9423290588254145,0.10612004274244399
2023-05-31,0.9537868261214054,0.10484523088524104
2023-06-01,0.9478504186242428,0.10550187881453381
2023-06-02,0.9101957231094356,0.109866479770282
2023-06-05,0.9245273777749288,0.1081633734207755
2023-06-06,0.9357653328194386,0.10686439911030086
2023-06-07,0.9506367473892733,0.10519265142508878
2023-06-08,0.9549276391932194,0.1047199765675293
2023-06-09,0.9697088526387633,0.10312373629247673
2023-06-12,0.977196723945139,0.10233353996141122
2023-06-13,0.984715488797801,0.10155217536192705
2023-06-14,1.000398358397013,0.09996018002292094
2023-06-15,0.9671022697320228,0.10340168059755386
2023-06-16,0.981589730191192,0.1018755564817515
2023-06-20,0.9812544331192251,0.10191036761191348
2023-06-21,0.9967755102133844,0.10032349207555524
2023-06-22,1.0116379128165296,0.098849597008071
2023-06-23,1.0164219490692203,0.09838433742165263
2023-06-26,1.0322061933074447,0.09687986823599187
2023-06-27,1.025793045347895,0.09748555076826952
2023-06-28,1.0416533402380161,0.096001228179377
2023-06-29,1.054767113251045,0.09480765824389048
2023-06-30,1.0260208816041991,0.09746390331125473
2023-07-03,1.0401440356367389,0.09614053109364185
2023-07-05,1.051836743662281,0.09507178809120168
2023-07-06,1.029180664179558,0.09716467038342387
2023-07-07,1.0455814315606287,0.09564056608268244
2023-07-10,1.058466227034879,0.09447632569263333
2023-07-11,1.0394214614803787,0.09620736506400077
2023-07-12,1.0261639060627346,0.09745031900769906
2023-07-13,1.029635483640473,0.09712174996769818
2023-07-14,1.0401658167758148,0.09613851790473985
2023-07-17,1.0566400154150921,0.09463961097547101
2023-07-18,1.0568296467066802,0.09462262940070104
2023-07-19,1.0668508713350928,0.09373381293193928
2023-07-20,1.082340464739523,0.0923923693678644
2023-07-21,1.098672767946517,0.09101891201590971
2023-07-24,1.1125721080229147,0.08988181465172987
2023-07-25,1.1263523833657956,0.08878216220502629
2023-07-26,1.1429690340850729,0.08749143416649803
2023-07-27,1.1134489193445056,0.0898110351203813
2023-07-28,1.0989268069385374,0.0909978711672223
2023-07-31,1.1130323674228066,0.08984464686462536
2023-08-01,1.1131525519831633,0.08983494654155232
2023-08-02,1.0812575784562408,0.09248490090841667
2023-08-03,1.0850223670920556,0.09216399867221889
2023-08-04,1.1015307252547932,0.0907827604871114
2023-08-07,1.1013101550675846,0.09080094244101769
2023-08-08,1.116290904474906,0.0895823835875821
2023-08-09,1.1303820821013806,0.08846566270238465
2023-08-10,1.1468810647362597,0.08719299940922498
2023-08-11,1.1646649110664773,0.08586160624383415
2023-08-14,1.1830815408513453,0.08452502769001029
2023-08-15,1.119680569934083,0.08931118631976183
2023-08-16,1.115596091345814,0.08963817709271793
2023-08-17,1.1158737413151019,0.08961587346086844
2023-08-18,1.1324885375849876,0.08830111447595601
2023-08-21,1.150480386375851,0.08692021279477159
2023-08-22,1.1677332697731053,0.0856359946132479
2023-08-23,1.1339010472166176,0.08819111706922717
2023-08-24,1.0985549033120683,0.09102867749122671
2023-08-25,1.097862654474912,0.09108607492239383
2023-08-28,1.1009878964181108,0.09082751983499011
2023-08-29,1.0510927410379205,0.09513908344686425
2023-08-30,1.0663461170027977,0.09377818177935715
2023-08-31,1.0815558931525113,0.09245939172733897
2023-09-01,1.0987425438034586,0.0910131318423653
2023-09-05,1.0845392684840518,0.09220505232583978
2023-09-06,1.0973850629067652,0.09112571637809516
2023-09-07,1.1149441605309385,0.08969059038111811
2023-09-08,1.129917080053194,0.0885020695459283
2023-09-11,1.1346741583809303,0.08813102797960101
2023-09-12,1.1508803696081982,0.08689000407057396
2023-09-13,1.169098190343607,0.0855360147042989
2023-09-14,1.1477486667729027,0.08712708879128356
2023-09-15,1.1211156644789348,0.08919686270415049
2023-09-18,1.138472237972464,0.08783701232635475
2023-09-19,1.1513457701993732,0.08685488112114527
2023-09-20,1.1529037559629767,0.086737509078955
2023-09-21,1.0431636066633638,0.09586223997964942
2023-09-22,1.058925881760727,0.09443531575007422
2023-09-25,1.0756426057079642,0.09296768226671555
2023-09-26,1.0178948137002077,0.09824197810428395
2023-09-27,1.0328658204502523,0.09681799709124607
2023-09-28,1.0453144172586784,0.09566499643451636
2023-09-29,1.0533748708302808,0.09493296524263864
2023-09-30,1.0702299389940393,0.09343786447797828
2023-10-02,1.0434768792373519,0.09583346022298761
2023-10-03,1.0229048651396764,0.09776080201392447
2023-10-04,1.0288081990718125,0.0971998474450531
2023-10-05,1.0370256161250657,0.09642963341027053
2023-10-06,1.0272354979584486,0.09734866074891521
2023-10-09,0.9986762935199687,0.10013254610013479
2023-10-10,1.0014552674794719,0.09985468472464731
2023-10-11,1.0093368991123248,0.09907494721331042
2023-10-12,0.9871750363859111,0.10129915801568906
2023-10-13,0.9962506575713672,0.10037634529022775
2023-10-16,0.9922978117590526,0.1007761972413598
2023-10-17,1.0071265057308314,0.0992923921979732
2023-10-18,0.9858951833714314,0.10143066087211572
2023-10-19,0.9734217024102553,0.10273039911930618
2023-10-20,0.9615168624889074,0.10400233620567799
2023-10-23,0.9733438723983359,0.10273861359356823
2023-10-24,0.9669115377334977,0.10342207750918599
2023-10-25,0.9453104788905221,0.1057853501395293
2023-10-26,0.953721265632434,0.10485243813210746
2023-10-27,0.9532702799232282,0.10490204311001233
2023-10-30,0.9436411099591032,0.10597249202542049
2023-10-31,0.9521325671508368,0.1050273916154766
2023-11-01,0.9496730501133458,0.10529939750113448
2023-11-02,0.862023833074294,0.1160060733394844
2023-11-03,0.8614071749003144,0.11608911895999986
2023-11-06,0.8736851616768695,0.11445770671905355
2023-11-07,0.8874641212847139,0.1126806116457279
2023-11-08,0.9013496522874491,0.11094473686900479
2023-11-09,0.8957767729794327,0.11163495528846006
2023-11-10,0.8823651090129377,0.11333177046389054
2023-11-13,0.8964790443507629,0.11154750423912116
2023-11-14,0.8139971314335318,0.12285055578007975
2023-11-15,0.8269712466695823,0.12092318856637971
2023-11-16,0.8400618407641192,0.11903885541216838
2023-11-17,0.8505048579767602,0.11757722376552548
