Date,scaler,sigma
2023-11-20,0.8601442392567178,0.11625957070457588
2023-11-21,0.8737786130832494,0.11444546536466038
2023-11-22,0.8849902718675385,0.11299559235716386
2023-11-24,0.8987507894591812,0.11126554899626237
2023-11-27,0.9131277368582478,0.10951370324601564
2023-11-28,0.9260487878954289,0.10798567128116816
2023-11-29,0.9408599500343281,0.10628574422404888
2023-11-30,0.9514756781840014,0.10509990144031982
2023-12-01,0.9355845620309287,0.10688504712275725
2023-12-04,0.9398624947238223,0.10639854293726755
2023-12-05,0.9514625930818739,0.10510134683917621
2023-12-06,0.9666644356431321,0.1034485146166249
2023-12-07,0.9773530234520774,0.10231717465485828
2023-12-08,0.9927030477318561,0.10073505891664342
2023-12-11,1.004860723330282,0.0995162789014011
2023-12-12,1.0192943011626918,0.09810709221657739
2023-12-13,0.9264243486462652,0.1079418952514846
2023-12-14,0.9260742046710637,0.10798270753640032
2023-12-15,0.9363736285140082,0.10679497687124793
2023-12-18,0.9475706209206032,0.10553303130361509
2023-12-19,0.9457856662436146,0.10573220082428496
2023-12-20,0.9096534750436607,0.10993197161721424
2023-12-21,0.9065900367610018,0.11030344030392464
2023-12-22,0.9196527504215329,0.10873669431659276
2023-12-26,0.9265928617309532,0.10792226459978509
2023-12-27,0.9381811798886308,0.1065892198049323
2023-12-28,0.9522647196029058,0.1050128162279287
2023-12-29,0.964541000963911,0.10367625627118528
2023-12-31,0.9799746369544606,0.1020434572784224
2024-01-02,0.9956432374815221,0.10043758269573531
2024-01-03,1.0010033534240546,0.09989976522849575
2024-01-04,1.0108092397074362,0.09893063505132138
2024-01-05,1.0269355726323808,0.09737709225873481
2024-01-08,1.0197152473875455,0.09806659286128605
2024-01-09,1.0278353401591582,0.09729184830764352
2024-01-10,1.043437997009551,0.0958370313201127
2024-01-11,1.0584952794061182,0.09447373261419383
2024-01-12,1.073994694731645,0.09311032958592652
2024-01-16,1.0531181123131281,0.09495611064969185
2024-01-17,1.0522575378045402,0.0950337692126614
2024-01-18,1.063620669217357,0.09401848130084094
2024-01-19,1.0618651724687194,0.09417391453522393
2024-01-22,1.0778043613660409,0.0927812166887663
2024-01-23,1.0927603323293,0.09151137449036291
2024-01-24,1.1034715800045103,0.09062308609669065
2024-01-25,1.0898380800478742,0.09175674976929346
2024-01-26,1.106219442784118,0.09039797722983549
2024-01-29,1.0981010295816005,0.09106630201239507
2024-01-30,1.112151402472782,0.08991581521873532
2024-01-31,1.077964633375728,0.09276742195784515
2024-02-01,1.0129103895260634,0.09872541641792183
2024-02-02,1.0281402239006705,0.09726299747383592
2024-02-05,1.0054901055621357,0.09945398711217886
2024-02-06,1.0103964816371616,0.09897104930330757
2024-02-07,1.0192619676207368,0.09811020441921324
2024-02-08,1.035571168639578,0.09656506769242064
2024-02-09,1.05214023287364,0.0950443646916502
2024-02-12,1.0641391426777798,0.09397267329943515
2024-02-13,0.9964659253510396,0.10035466086286046
2024-02-14,0.9924896553265591,0.10075671767792581
2024-02-15,0.963836886330199,0.1037519951957319
2024-02-16,0.9763380820207486,0.10242353733967623
2024-02-20,0.990459815203148,0.1009632076587474
2024-02-21,1.0013409105327666,0.09986608851005067
2024-02-22,0.9818098643765841,0.10185271469389504
2024-02-23,0.9941331836535646,0.1005901439005259
2024-02-26,1.0019151393686752,0.09980885213792838
2024-02-27,1.0162526164949064,0.09840073066173623
2024-02-28,1.0323033744238423,0.09687074795799523
2024-02-29,1.0426847626957445,0.09590626388503197
2024-03-01,1.0398196224293719,0.09617052596715384
2024-03-04,1.05636791929402,0.09466398796626736
2024-03-05,1.0686168307497668,0.09357891165707885
2024-03-06,1.070786717386652,0.09338927946739822
2024-03-07,1.061750852252166,0.09418405437385041
2024-03-08,1.0769209210798107,0.09285732874400068
2024-03-11,1.092452851359656,0.0915371312139842
2024-03-12,1.1077083113483508,0.09027647348630584
2024-03-13,1.1215469418031803,0.08916256312840891
2024-03-14,1.1271365832780527,0.08872039243830583
2024-03-15,1.1390868385346828,0.08778961938375097
2024-03-18,1.1447497055129943,0.08735534022713481
2024-03-19,1.1484062824014396,0.08707719692275576
2024-03-20,1.1376339629105814,0.08790173576055593
2024-03-21,1.1504077764602127,0.08692569890973659
2024-03-22,1.164325260775639,0.08588665329942509
2024-03-25,1.181871273477443,0.08461158354900025
2024-03-26,1.1998040309436364,0.08334694451839006
2024-03-27,1.1295234117276631,0.0885329148220531
2024-03-28,1.143196857618213,0.08747399831761647
2024-03-31,1.1614891688298539,0.08609636894052601
2024-04-01,1.1739302730778247,0.08518393493492488
2024-04-02,1.1869721135504785,0.08424797757116582
2024-04-03,1.2039208282086808,0.08306194033439096
2024-04-04,1.1843556649674998,0.08443409607260513
2024-04-05,1.1697403090617093,0.08548906045668683
2024-04-08,1.1875960354319206,0.08420371659764819
2024-04-09,1.2008188712185506,0.08327650605500841
2024-04-10,1.1373747031645451,0.08792177258889933
2024-04-11,1.1503030029624424,0.08693361639712682
2024-04-12,1.0854843992982561,0.0921247694251967
2024-04-15,1.0767203841100303,0.0928746232315975
2024-04-16,1.0847531702704165,0.0921868704703312
2024-04-17,1.10204387533272,0.09074048886647897
2024-04-18,1.1195155868014488,0.08932434811891142
2024-04-19,1.135943188718045,0.08803257151693811
2024-04-22,1.148401774334799,0.08707753874546569
2024-04-23,1.141866980445296,0.08757587504719928
2024-04-24,1.1597880365785986,0.08622265176575049
2024-04-25,1.1726637966096722,0.08527593355325999
2024-04-26,1.183865399032515,0.08446906217693545
2024-04-29,1.184597546003438,0.08441685561258945
2024-04-30,1.0809853874488475,0.09250818851122723
2024-05-01,1.0982148043660904,0.09105686756583274
2024-05-02,1.1024608586997238,0.09070616812459273
2024-05-03,1.092014398526368,0.09157388413096587
2024-05-06,1.0763070987571286,0.09291028565683117
2024-05-07,1.0877631973323154,0.0919317736114303
2024-05-08,1.1048131421981415,0.09051304350076748
2024-05-09,1.0808504943402362,0.09251973378708697
2024-05-10,1.0978208246686472,0.09108954553688921
2024-05-13,1.1134635867185885,0.08980985206234098
2024-05-14,1.123608284523526,0.08899898779440356
2024-05-15,1.0985306615203323,0.09103068626377994
2024-05-16,1.1143842979119176,0.08973565060758254
2024-05-17,1.1242851537125949,0.08894540648320558
2024-05-20,1.1407751904794716,0.08765969038822598
2024-05-21,1.1562054737051972,0.0864898171425691
2024-05-22,1.1529171740259594,0.08673649959675975
2024-05-23,1.0881423871593034,0.09189973773658361
2024-05-24,1.0901150646881417,0.09173343552371496
2024-05-28,1.1019901937850631,0.09074490913256206
2024-05-29,1.067011461727617,0.09371970553914037
2024-05-30,1.080547895175709,0.09254564323013086
2024-05-31,1.0416945281516559,0.09599743235422029
2024-06-03,1.0567825022440966,0.09462685064111888
2024-06-04,1.0735758043304315,0.09314665959928937
2024-06-05,1.0710022140622757,0.0933704885825617
2024-06-06,1.088003635403329,0.09191145759630616
2024-06-07,1.0782071772089838,0.0927465538291603
2024-06-10,1.091775137644958,0.09159395241011588
2024-06-11,1.1092381862413967,0.09015196306831581
2024-06-12,1.125345723955146,0.08886158082028292
2024-06-13,1.1431832338035033,0.08747504078352199
2024-06-14,1.1611225155039833,0.0861235560113096
2024-06-17,1.1694563807143077,0.08550981605566142
2024-06-18,1.1856672032947373,0.08434069840349767
2024-06-20,1.1988857262931611,0.08341078537083792
2024-06-21,1.216727949080422,0.08218764110381287
2024-06-24,1.218916754955914,0.08204005695501071
2024-06-25,1.2355699169605165,0.0809343110635119
2024-06-26,1.2466876030501082,0.08021255666242531
2024-06-27,1.2637005640376116,0.0791326702272673
2024-06-28,1.2700049095201675,0.0787398530906325
2024-06-30,1.290326278399414,0.07749977790427168
2024-07-01,1.2947593623250742,0.07723442896788499
2024-07-02,1.2878896605507424,0.07764640330852321
2024-07-03,1.2910345003286348,0.07745726390312951
2024-07-05,1.2916743344333577,0.0774188952541732
2024-07-08,1.3102830491929898,0.07631938767855581
2024-07-09,1.3309021510207844,0.07513700381602158
2024-07-10,1.299579556166097,0.0769479633051562
2024-07-11,1.308681218246575,0.07641280290855257
2024-07-12,1.3060897134177252,0.07656441894663106
2024-07-15,1.326832762333007,0.07536744858799478
2024-07-16,1.2280632997501213,0.08142902733136588
2024-07-17,1.2327952266849629,0.08111647241602657
2024-07-18,1.2182039958135427,0.08208805778314482
2024-07-19,1.2019180732079848,0.08320034637060957
2024-07-22,1.2016304778242741,0.08322025934384128
2024-07-23,1.216515041718604,0.08220202510503058
2024-07-24,1.1338717561839091,0.08819339528885878
2024-07-25,1.1508275865327413,0.08689398930841061
2024-07-26,1.0934124947035146,0.0914567928246655
2024-07-29,1.1092638272655042,0.09014987917393329
2024-07-30,1.1263014627546843,0.08878617608772532
2024-07-31,1.0822412845188338,0.09240083651443787
2024-08-01,1.0796485437675465,0.0926227341084901
2024-08-02,1.0405275920938313,0.0961050920319875
2024-08-05,0.8899936265993454,0.11236035518827113
2024-08-06,0.8962215592730148,0.11157955191472596
2024-08-07,0.9024883912941748,0.11080474936259212
2024-08-08,0.845972824693695,0.11820710675453132
2024-08-09,0.8560452447172543,0.11681625546910117
2024-08-12,0.8697376049358662,0.11497720626599092
2024-08-13,0.8595928119746206,0.11633415101539088
2024-08-14,0.8724689826599712,0.11461725515458603
2024-08-15,0.8560619738411868,0.11681397265118053
2024-08-16,0.8656539475030127,0.11551960259460606
2024-08-19,0.8673886900550404,0.11528856802785206
2024-08-20,0.8804596955407118,0.1135770331185774
2024-08-21,0.8887341592087412,0.1125195863845631
2024-08-22,0.8940688753769358,0.11184820627811298
2024-08-23,0.881791537977906,0.11340548836442292
2024-08-26,0.8956536627749137,0.11165029983819869
2024-08-27,0.9099314569433378,0.1098983876608929
2024-08-28,0.91919541917838,0.10879079455093967
2024-08-29,0.9321035500949256,0.10728421749902785
2024-08-30,0.9348669916274581,0.10696708825489233
2024-08-31,0.9498258133197856,0.10528246189739233
2024-09-03,0.9226207225781126,0.10838690000433372
2024-09-04,0.9373075299762251,0.10668856997503959
2024-09-05,0.9500679827888625,0.10525562571475837
2024-09-06,0.9185763606542446,0.10886411221030796
2024-09-09,0.9051475864513434,0.11047922073355222
2024-09-10,0.9185897358613819,0.10886252708476847
2024-09-11,0.9317636063052088,0.10732335897571424
2024-09-12,0.9281513518678196,0.10774104869724012
2024-09-13,0.9268557861513065,0.10789164991378206
2024-09-16,0.9302688916048897,0.10749580137790173
2024-09-17,0.9451350168112747,0.10580498893944598
2024-09-18,0.9537625836853922,0.10484789580819409
2024-09-19,0.9331463698606427,0.1071643240866212
2024-09-20,0.9476955514287534,0.10551911935139846
2024-09-23,0.9559062309172548,0.10461277138453574
2024-09-24,0.9685916258908858,0.10324268487044018
2024-09-25,0.9757142021581945,0.10248902781040672
2024-09-26,0.9869546635889407,0.10132177666232627
2024-09-27,1.0004076534189015,0.09995925126946918
2024-09-30,1.015996646595686,0.09842552171315859
2024-10-01,1.0321650758222929,0.09688372755717703
2024-10-02,1.0477104650226898,0.09544621662038505
2024-10-03,1.0578171417891513,0.09453429713841074
2024-10-04,1.0627165659067532,0.09409846727539804
2024-10-07,1.047708113901451,0.09544643080754661
2024-10-08,1.0631403840601557,0.09406095516576832
2024-10-09,1.0733410105265682,0.09316703547080644
2024-10-10,1.0891420849239408,0.09181538514048276
2024-10-11,1.0822363405687658,0.0924012586266003
2024-10-14,1.0864281902186363,0.09204473972630964
2024-10-15,1.0980018646513396,0.09107452657355376
2024-10-16,1.0966727743594467,0.09118490249601464
2024-10-17,1.1115654353092943,0.08996321478112074
2024-10-18,1.1220316071869332,0.0891240490548318
2024-10-21,1.1197319866331652,0.08930708526125275
2024-10-22,1.1371204326713054,0.08794143269862946
2024-10-23,1.1400954876395721,0.08771195139719196
2024-10-24,1.1567663118593001,0.08644788404951684
2024-10-25,1.167461165112214,0.08565595412365448
2024-10-28,1.1808695475271727,0.08468335914784773
2024-10-29,1.1947674601985634,0.08369829555232496
2024-10-30,1.2138644602101338,0.08238152057165334
2024-10-31,1.1836727437728958,0.08448281041029565
2024-11-01,1.20192328678116,0.08319998547312236
2024-11-04,1.2209237548213943,0.08190519645891299
2024-11-05,1.1788051030167845,0.08483166533982688
2024-11-06,1.1076372895655744,0.09028226202028729
2024-11-07,1.1103307321170202,0.09006325512519524
2024-11-08,1.109081072372692,0.09016473411277938
2024-11-11,1.1266291939485826,0.08876034860194101
2024-11-12,1.1129754608357698,0.08984924063366745
2024-11-13,1.1307268402419706,0.08843868955883319
2024-11-14,1.1338862118151245,0.0881922709333594
2024-11-15,1.1269352933646388,0.08873623941746878
2024-11-18,1.1182199554809242,0.08942784423570047
2024-11-19,1.1351153970791636,0.08809676994719326
2024-11-20,1.1502924268337973,0.08693441569049706
2024-11-21,1.1285410803504001,0.08860997773244644
2024-11-22,1.1305947668389122,0.08844902075709683
2024-11-25,1.1444991515503182,0.08737446407412516
2024-11-26,1.1588806829665603,0.08629016038477322
2024-11-27,1.177382696459663,0.08493415123281116
2024-11-29,1.1743855517366186,0.08515091134434118
2024-11-30,1.1931769137419146,0.08380986830057802
2024-12-02,1.2069841824350442,0.08285112717737017
2024-12-03,1.2219979413974644,0.08183319841409964
2024-12-04,1.2412153955432221,0.08056619371550307
2024-12-05,1.2571049110105466,0.0795478556516124
2024-12-06,1.2765757845598167,0.07833455812768811
2024-12-09,1.272118166898354,0.07860904953807667
2024-12-10,1.2913546194436962,0.07743806270897075
2024-12-11,1.310110619915341,0.07632943240049606
2024-12-12,1.3001591348901673,0.07691366180990425
2024-12-13,1.3080513525385167,0.07644959795036443
2024-12-16,1.3253938605424216,0.07544927057310699
2024-12-17,1.332047479557932,0.07507239909585438
2024-12-18,0.9749164282132726,0.10257289456417286
2024-12-19,0.9853132331724961,0.10149056831198905
2024-12-20,0.9639491576954943,0.10373991117858251
2024-12-23,0.978386669484686,0.10220907859739113
2024-12-24,0.9691818685222033,0.1031798089170599
2024-12-26,0.9846036365759933,0.10156371181783853
2024-12-27,0.9805280608249668,0.10198586251153798
2024-12-30,0.9726988605674557,0.10280674117543608
2024-12-31,0.9882389986596565,0.10119009686485708
2025-01-02,1.0039569406068025,0.0996058655061032
2025-01-03,1.0027882960476335,0.09972194569296199
2025-01-06,1.0188014781797983,0.09815454938155478
2025-01-07,1.0272898287743004,0.09734351221924771
2025-01-08,1.0419894993706051,0.09597025695595127
2025-01-10,1.021991713718273,0.09784815146511694
2025-01-13,1.03000892422217,0.09708653745453402
2025-01-14,1.0385361013703922,0.0962893825915592
2025-01-15,0.9837325314737908,0.10165364751146716
2025-01-16,0.9888485168296928,0.10112772411350321
2025-01-17,0.9939435579950968,0.10060933460015777
2025-01-21,0.9698217706435005,0.1031117294197753
2025-01-22,0.9824296282226436,0.10178846110424661
2025-01-23,0.9918821788850329,0.10081842594692973
2025-01-24,1.0075777724655108,0.09924792183069221
2025-01-27,1.0224423560402174,0.0978050248106765
2025-01-28,1.037895478553761,0.09634881552749744
2025-01-29,1.0535155094724256,0.09492029220346032
2025-01-30,1.0323128633246375,0.09686985753325097
2025-01-31,1.030850563109511,0.09700727106201973
2025-02-03,1.047307002267478,0.09548298615734875
2025-02-04,1.0563170580943115,0.09466854599546917
2025-02-05,1.0630676437687934,0.09406739127670131
2025-02-06,1.0800771121054749,0.09258598194443965
2025-02-07,1.083048112357683,0.09233200156021733
2025-02-10,1.0777509963644953,0.09278581076456738
2025-02-11,1.094641550095805,0.09135410581778831
2025-02-12,1.0995951551525067,0.09094256147948437
2025-02-13,1.068592300422391,0.09358105983027597
2025-02-14,1.0833222183643159,0.09230863939169251
2025-02-18,1.0886481142097868,0.09185704608746478
2025-02-19,1.1034500829742417,0.09062485158409685
2025-02-20,1.1186355063666893,0.08939462356670445
2025-02-21,1.0831170461467223,0.09232612519187858
2025-02-24,1.1004329687145937,0.09087332244944382
2025-02-25,1.1175453863523002,0.08948182438156077
2025-02-26,1.1342236199474443,0.0881660355518197
2025-02-27,1.1058829950864146,0.09042547940814112
2025-02-28,1.0472928819038905,0.0954842735283452
2025-03-03,1.0300400553625688,0.09708360318550964
2025-03-04,0.9825158658164143,0.10177952690555866
2025-03-05,0.9830925047872086,0.10171982749644207
2025-03-06,0.9571493795261388,0.10447689998974617
2025-03-07,0.9624019716997211,0.10390668654116286
2025-03-10,0.9232697512775332,0.10831070752792397
2025-03-11,0.91710587247029,0.10903866500237631
2025-03-12,0.9315655122419814,0.10734618090286734
2025-03-13,0.9363462960876389,0.10679809427113955
2025-03-14,0.8858984486856261,0.11287975517777034
2025-03-17,0.876396566520011,0.11410359627158202
2025-03-18,0.8833828661159386,0.11320119942973357
2025-03-19,0.8782245661226937,0.11386609286220918
2025-03-20,0.8916068053769699,0.11215706228007105
2025-03-21,0.903322738865137,0.11070240535030931
2025-03-24,0.8849981200519085,0.11299459030956431
2025-03-25,0.8991585839937701,0.11121508683799972
2025-03-26,0.9111281056892416,0.10975405036413946
2025-03-27,0.9256215889983357,0.1080355095306445
2025-03-28,0.9070863866201034,0.11024308321130276
2025-03-31,0.8953737327946283,0.11168520622989617
2025-04-01,0.908475694307897,0.11007449139977586
2025-04-02,0.913715376712033,0.10944327144832111
2025-04-03,0.698569245675618,0.14314973156782113
2025-04-04,0.5,0.20172508261033856
2025-04-07,0.5,0.2005363065035977
2025-04-08,0.5,0.20120597132554288
2025-04-09,0.5,0.2751844358072919
2025-04-10,0.5,0.2800957180003652
2025-04-11,0.5,0.27925248411594233
2025-04-14,0.5,0.27592239722139766
2025-04-15,0.5,0.2716110720341121
2025-04-16,0.5,0.26845933435578445
2025-04-17,0.5,0.26455785029266693
2025-04-21,0.5,0.26454274863045124
2025-04-22,0.5,0.26591250196958965
2025-04-23,0.5,0.26237637183017914
2025-04-24,0.5,0.2615359113735903
2025-04-25,0.5,0.25746094600269687
2025-04-28,0.5,0.253630081099815
2025-04-29,0.5,0.25004218440414466
2025-04-30,0.5,0.24615678420058223
2025-05-01,0.5,0.24237217615849466
2025-05-02,0.5,0.24060101145274215
2025-05-05,0.5,0.2368858581316407
2025-05-06,0.5,0.23321799195566115
2025-05-07,0.5,0.2296071719861437
2025-05-08,0.5,0.2260422082727444
2025-05-09,0.5,0.22248580479122856
2025-05-12,0.5,0.22369415361080566
2025-05-13,0.5,0.22021250442385043
2025-05-14,0.5,0.21734806853428346
2025-05-15,0.5,0.21564081619340927
2025-05-16,0.5,0.2130904451635223
2025-05-19,0.5,0.20977834379592064
2025-05-20,0.5,0.20648838996353805
2025-05-21,0.5,0.2074410071170265
2025-05-22,0.5,0.20432943023242892
2025-05-23,0.5,0.20112153966968344
2025-05-27,0.5,0.20133515743831717
2025-05-28,0.5021980292664818,0.19912463644284217
2025-05-29,0.5095132587654705,0.1962657463366034
2025-05-30,0.5176507937861052,0.19318042433316598
2025-05-31,0.5259337324206782,0.1901380227880365
2025-06-02,0.5330736077781189,0.18759135425369433
2025-06-03,0.5408606326261175,0.18489051331847872
2025-06-04,0.5494236611093029,0.18200890693003102
2025-06-05,0.5568554026203292,0.17957983262700106
2025-06-06,0.5635929493060436,0.17743302169257222
2025-06-09,0.572575423895913,0.17464947992280358
2025-06-10,0.5789756414865441,0.17271883795187967
2025-06-11,0.5882370056438242,0.169999505370374
2025-06-12,0.5960357406643795,0.1677751738319142
2025-06-13,0.6021028239491347,0.16608458891474648
2025-06-16,0.6108788715955716,0.1636985737267475
2025-06-17,0.617758243223164,0.1618756222146844
2025-06-18,0.6275140939548469,0.15935897052090045
2025-06-20,0.6375544569566425,0.15684934660695282
2025-06-23,0.6420391245363876,0.15575374798570008
2025-06-24,0.6494229620709292,0.15398285222486194
2025-06-25,0.6577943378651636,0.1520231997200594
2025-06-26,0.6626118346345999,0.1509179202257162
2025-06-27,0.6730221541820612,0.1485835189504753
2025-06-30,0.6809673709349909,0.1468499142076318
2025-07-01,0.6871888562172194,0.1455204040276086
2025-07-02,0.6973405621994039,0.14340195511444392
2025-07-03,0.7071561525694882,0.14141148265011183
2025-07-07,0.7123728538444678,0.1403759273817486
2025-07-08,0.7237633477897195,0.13816670919491458
2025-07-09,0.732833833926437,0.1364565817931902
2025-07-10,0.7418215194078565,0.1348033150613141
2025-07-11,0.7512036473992363,0.13311969443467545
2025-07-14,0.7631632508885166,0.13103356311192202
2025-07-15,0.7567068497123388,0.13215157235330285
2025-07-16,0.7672293537411466,0.13033912155782654
2025-07-17,0.7766520532517609,0.12875778745618513
2025-07-18,0.7889909485119926,0.12674416631597138
2025-07-21,0.8004591766325987,0.1249282948078423
2025-07-22,0.8026805744621351,0.12458255896750534
2025-07-23,0.81110847635622,0.12328807171296571
2025-07-24,0.8224522623119777,0.12158760402566367
2025-07-25,0.8338096199787371,0.1199314539001722
2025-07-28,0.8432663257513099,0.11858649746378144
2025-07-29,0.8566879271462579,0.11672862057612203
2025-07-30,0.8622659419193669,0.11597350091017664
2025-07-31,0.8707818358736155,0.11483932700510983
2025-08-01,0.8751608940669663,0.11426470341389378
2025-08-04,0.8598460446770184,0.11629988951982995
2025-08-05,0.8725477526629442,0.11460690798275305
2025-08-06,0.886487565430347,0.1128047407539832
2025-08-07,0.9006667444863337,0.11102885791240331
2025-08-08,0.9119342882892658,0.10965702384937628
2025-08-11,0.9246877420805816,0.10814461514867311
2025-08-12,0.9207396222768965,0.10860833788461287
2025-08-13,0.917510670100618,0.10899055810330095
2025-08-14,0.9281224905049209,0.10774439906697833
2025-08-15,0.942569016454242,0.10609302688112984
2025-08-31,0.957651078369067,0.10442216612997038
