CAGR,Vol,Sharpe,MaxDD,Hit%,window,vt_target,exec_speed,no_trade_band,w_cap,AnnTurn
0.0974,0.1575,0.4913,-0.303,0.5231,84,0.08,0.25,0.001,0.1,0.562
0.0972,0.1575,0.4898,-0.303,0.5231,84,0.08,0.25,0.001,0.2,0.6406
0.0971,0.1575,0.4897,-0.303,0.5231,84,0.08,0.25,0.001,0.3,0.6546
0.0974,0.1575,0.4914,-0.303,0.5231,84,0.08,0.25,0.002,0.1,0.5614
0.0972,0.1575,0.4899,-0.303,0.5231,84,0.08,0.25,0.002,0.2,0.64
0.0972,0.1575,0.4897,-0.303,0.5231,84,0.08,0.25,0.002,0.3,0.654
0.0974,0.1575,0.4915,-0.303,0.5231,84,0.08,0.25,0.004,0.1,0.5599
0.0972,0.1575,0.49,-0.303,0.5231,84,0.08,0.25,0.004,0.2,0.6385
0.0972,0.1575,0.4898,-0.303,0.5231,84,0.08,0.25,0.004,0.3,0.6525
0.0972,0.1575,0.4902,-0.303,0.5231,84,0.08,0.33,0.001,0.1,0.6288
0.0966,0.1576,0.4864,-0.303,0.5231,84,0.08,0.33,0.001,0.2,0.8367
0.0966,0.1576,0.4863,-0.303,0.5231,84,0.08,0.33,0.001,0.3,0.8507
0.0972,0.1575,0.4903,-0.303,0.5231,84,0.08,0.33,0.002,0.1,0.628
0.0967,0.1576,0.4865,-0.303,0.5231,84,0.08,0.33,0.002,0.2,0.8359
0.0966,0.1576,0.4864,-0.303,0.5231,84,0.08,0.33,0.002,0.3,0.8499
0.0973,0.1575,0.4904,-0.303,0.5231,84,0.08,0.33,0.004,0.1,0.626
0.0967,0.1576,0.4866,-0.303,0.5231,84,0.08,0.33,0.004,0.2,0.8339
0.0966,0.1576,0.4865,-0.303,0.5231,84,0.08,0.33,0.004,0.3,0.8479
0.097,0.1575,0.4889,-0.303,0.5231,84,0.08,0.5,0.001,0.1,0.7202
0.096,0.1576,0.4823,-0.303,0.5231,84,0.08,0.5,0.001,0.2,1.124
0.0957,0.1576,0.4802,-0.303,0.5231,84,0.08,0.5,0.001,0.3,1.2672
0.097,0.1575,0.489,-0.303,0.5231,84,0.08,0.5,0.002,0.1,0.719
0.096,0.1576,0.4824,-0.303,0.5231,84,0.08,0.5,0.002,0.2,1.1228
0.0957,0.1576,0.4803,-0.303,0.5231,84,0.08,0.5,0.002,0.3,1.2661
0.0971,0.1575,0.4891,-0.303,0.5231,84,0.08,0.5,0.004,0.1,0.716
0.096,0.1576,0.4825,-0.303,0.5231,84,0.08,0.5,0.004,0.2,1.1197
0.0957,0.1576,0.4804,-0.303,0.5231,84,0.08,0.5,0.004,0.3,1.263
0.0978,0.1576,0.4939,-0.303,0.5242,84,0.1,0.25,0.001,0.1,0.4459
0.0976,0.1576,0.4928,-0.303,0.5242,84,0.1,0.25,0.001,0.2,0.5071
0.0976,0.1576,0.4926,-0.303,0.5242,84,0.1,0.25,0.001,0.3,0.5211
0.0979,0.1576,0.4941,-0.303,0.5242,84,0.1,0.25,0.002,0.1,0.4436
0.0977,0.1576,0.493,-0.303,0.5242,84,0.1,0.25,0.002,0.2,0.5048
0.0976,0.1576,0.4928,-0.303,0.5242,84,0.1,0.25,0.002,0.3,0.5188
0.0979,0.1576,0.4946,-0.303,0.5242,84,0.1,0.25,0.004,0.1,0.4379
0.0977,0.1576,0.4934,-0.303,0.5242,84,0.1,0.25,0.004,0.2,0.4991
0.0977,0.1576,0.4933,-0.303,0.5242,84,0.1,0.25,0.004,0.3,0.5131
0.0977,0.1576,0.4929,-0.303,0.5242,84,0.1,0.33,0.001,0.1,0.499
0.0972,0.1576,0.4898,-0.303,0.5242,84,0.1,0.33,0.001,0.2,0.6604
0.0972,0.1576,0.4897,-0.303,0.5242,84,0.1,0.33,0.001,0.3,0.6744
0.0977,0.1576,0.4931,-0.303,0.5242,84,0.1,0.33,0.002,0.1,0.496
0.0972,0.1576,0.4901,-0.303,0.5242,84,0.1,0.33,0.002,0.2,0.6573
0.0972,0.1576,0.49,-0.303,0.5242,84,0.1,0.33,0.002,0.3,0.6713
0.0978,0.1576,0.4936,-0.303,0.5242,84,0.1,0.33,0.004,0.1,0.4885
0.0973,0.1576,0.4906,-0.303,0.5242,84,0.1,0.33,0.004,0.2,0.6498
0.0973,0.1576,0.4905,-0.303,0.5242,84,0.1,0.33,0.004,0.3,0.6638
0.0974,0.1576,0.4915,-0.303,0.5236,84,0.1,0.5,0.001,0.1,0.5766
0.0966,0.1576,0.4861,-0.303,0.5236,84,0.1,0.5,0.001,0.2,0.8918
0.0963,0.1576,0.4845,-0.303,0.5236,84,0.1,0.5,0.001,0.3,1.0001
0.0975,0.1576,0.4918,-0.303,0.5236,84,0.1,0.5,0.002,0.1,0.5719
0.0966,0.1576,0.4864,-0.303,0.5236,84,0.1,0.5,0.002,0.2,0.8871
0.0964,0.1576,0.4848,-0.303,0.5236,84,0.1,0.5,0.002,0.3,0.9955
0.0976,0.1576,0.4924,-0.303,0.5236,84,0.1,0.5,0.004,0.1,0.5606
0.0967,0.1576,0.487,-0.303,0.5236,84,0.1,0.5,0.004,0.2,0.8758
0.0965,0.1576,0.4854,-0.303,0.5236,84,0.1,0.5,0.004,0.3,0.9842
0.0976,0.1576,0.4923,-0.303,0.5236,84,0.12,0.25,0.001,0.1,0.5433
0.0974,0.1576,0.4912,-0.303,0.5236,84,0.12,0.25,0.001,0.2,0.6123
0.0974,0.1576,0.4911,-0.303,0.5236,84,0.12,0.25,0.001,0.3,0.6282
0.0976,0.1576,0.4924,-0.303,0.5236,84,0.12,0.25,0.002,0.1,0.5428
0.0974,0.1576,0.4913,-0.303,0.5236,84,0.12,0.25,0.002,0.2,0.6118
0.0974,0.1576,0.4911,-0.303,0.5236,84,0.12,0.25,0.002,0.3,0.6277
0.0976,0.1576,0.4926,-0.303,0.5236,84,0.12,0.25,0.004,0.1,0.5402
0.0974,0.1576,0.4915,-0.303,0.5236,84,0.12,0.25,0.004,0.2,0.6093
0.0974,0.1576,0.4914,-0.303,0.5236,84,0.12,0.25,0.004,0.3,0.6251
0.0973,0.1576,0.4908,-0.303,0.5231,84,0.12,0.33,0.001,0.1,0.6315
0.0969,0.1576,0.4882,-0.303,0.5231,84,0.12,0.33,0.001,0.2,0.7813
0.0969,0.1576,0.4879,-0.303,0.5231,84,0.12,0.33,0.001,0.3,0.8157
0.0973,0.1576,0.4908,-0.303,0.5231,84,0.12,0.33,0.002,0.1,0.6309
0.0969,0.1576,0.4883,-0.303,0.5231,84,0.12,0.33,0.002,0.2,0.7807
0.0969,0.1576,0.488,-0.303,0.5231,84,0.12,0.33,0.002,0.3,0.8151
0.0974,0.1576,0.4911,-0.303,0.5231,84,0.12,0.33,0.004,0.1,0.6275
0.097,0.1576,0.4885,-0.303,0.5231,84,0.12,0.33,0.004,0.2,0.7773
0.0969,0.1576,0.4882,-0.303,0.5231,84,0.12,0.33,0.004,0.3,0.8117
0.0971,0.1576,0.4894,-0.303,0.5231,84,0.12,0.5,0.001,0.1,0.711
0.0962,0.1576,0.4837,-0.303,0.5231,84,0.12,0.5,0.001,0.2,1.0866
0.096,0.1576,0.4824,-0.303,0.5231,84,0.12,0.5,0.001,0.3,1.1826
0.0971,0.1576,0.4895,-0.303,0.5231,84,0.12,0.5,0.002,0.1,0.71
0.0962,0.1576,0.4838,-0.303,0.5231,84,0.12,0.5,0.002,0.2,1.0856
0.096,0.1576,0.4825,-0.303,0.5231,84,0.12,0.5,0.002,0.3,1.1816
0.0972,0.1576,0.4898,-0.303,0.5231,84,0.12,0.5,0.004,0.1,0.7049
0.0963,0.1576,0.4841,-0.303,0.5231,84,0.12,0.5,0.004,0.2,1.0805
0.0961,0.1576,0.4828,-0.303,0.5231,84,0.12,0.5,0.004,0.3,1.1765
0.1051,0.1551,0.5482,-0.303,0.5131,126,0.08,0.25,0.001,0.1,0.5242
0.1048,0.1551,0.5467,-0.303,0.5131,126,0.08,0.25,0.001,0.2,0.5964
0.1048,0.1551,0.5466,-0.303,0.5131,126,0.08,0.25,0.001,0.3,0.6104
0.1051,0.1551,0.5482,-0.303,0.5131,126,0.08,0.25,0.002,0.1,0.5242
0.1048,0.1551,0.5467,-0.303,0.5131,126,0.08,0.25,0.002,0.2,0.5964
0.1048,0.1551,0.5466,-0.303,0.5131,126,0.08,0.25,0.002,0.3,0.6104
0.1051,0.1551,0.5484,-0.303,0.5131,126,0.08,0.25,0.004,0.1,0.5212
0.1049,0.1551,0.5469,-0.303,0.5131,126,0.08,0.25,0.004,0.2,0.5935
0.1048,0.1551,0.5468,-0.303,0.5131,126,0.08,0.25,0.004,0.3,0.6075
0.1049,0.1551,0.5471,-0.303,0.5131,126,0.08,0.33,0.001,0.1,0.5904
0.1043,0.1551,0.5435,-0.303,0.5131,126,0.08,0.33,0.001,0.2,0.7783
0.1043,0.1551,0.5433,-0.303,0.5131,126,0.08,0.33,0.001,0.3,0.7923
0.1049,0.1551,0.5471,-0.303,0.5131,126,0.08,0.33,0.002,0.1,0.5904
0.1043,0.1551,0.5435,-0.303,0.5131,126,0.08,0.33,0.002,0.2,0.7783
0.1043,0.1551,0.5433,-0.303,0.5131,126,0.08,0.33,0.002,0.3,0.7923
0.1049,0.1551,0.5473,-0.303,0.5131,126,0.08,0.33,0.004,0.1,0.5865
0.1044,0.1551,0.5437,-0.303,0.5131,126,0.08,0.33,0.004,0.2,0.7744
0.1043,0.1551,0.5435,-0.303,0.5131,126,0.08,0.33,0.004,0.3,0.7884
0.1047,0.1551,0.5457,-0.303,0.5131,126,0.08,0.5,0.001,0.1,0.6836
0.1037,0.1552,0.5394,-0.303,0.5131,126,0.08,0.5,0.001,0.2,1.0483
0.1034,0.1552,0.5374,-0.303,0.5131,126,0.08,0.5,0.001,0.3,1.1788
0.1047,0.1551,0.5457,-0.303,0.5131,126,0.08,0.5,0.002,0.1,0.6836
0.1037,0.1552,0.5394,-0.303,0.5131,126,0.08,0.5,0.002,0.2,1.0483
0.1034,0.1552,0.5374,-0.303,0.5131,126,0.08,0.5,0.002,0.3,1.1788
0.1047,0.1551,0.546,-0.303,0.5131,126,0.08,0.5,0.004,0.1,0.6777
0.1037,0.1552,0.5397,-0.303,0.5131,126,0.08,0.5,0.004,0.2,1.0424
0.1034,0.1552,0.5377,-0.303,0.5131,126,0.08,0.5,0.004,0.3,1.1729
0.1054,0.1551,0.5505,-0.303,0.5142,126,0.1,0.25,0.001,0.1,0.4315
0.1052,0.1551,0.5492,-0.303,0.5142,126,0.1,0.25,0.001,0.2,0.4931
0.1052,0.1551,0.5491,-0.303,0.5142,126,0.1,0.25,0.001,0.3,0.5071
0.1054,0.1551,0.5507,-0.303,0.5142,126,0.1,0.25,0.002,0.1,0.4292
0.1052,0.1551,0.5494,-0.303,0.5142,126,0.1,0.25,0.002,0.2,0.4908
0.1052,0.1551,0.5493,-0.303,0.5142,126,0.1,0.25,0.002,0.3,0.5048
0.1055,0.1551,0.5511,-0.303,0.5142,126,0.1,0.25,0.004,0.1,0.4242
0.1053,0.1551,0.5498,-0.303,0.5142,126,0.1,0.25,0.004,0.2,0.4858
0.1053,0.1551,0.5497,-0.303,0.5142,126,0.1,0.25,0.004,0.3,0.4998
0.1052,0.1551,0.5494,-0.303,0.5142,126,0.1,0.33,0.001,0.1,0.4823
0.1048,0.1552,0.5463,-0.303,0.5142,126,0.1,0.33,0.001,0.2,0.6419
0.1047,0.1552,0.5462,-0.303,0.5142,126,0.1,0.33,0.001,0.3,0.6559
0.1053,0.1551,0.5497,-0.303,0.5142,126,0.1,0.33,0.002,0.1,0.4793
0.1048,0.1552,0.5466,-0.303,0.5142,126,0.1,0.33,0.002,0.2,0.6388
0.1048,0.1552,0.5464,-0.303,0.5142,126,0.1,0.33,0.002,0.3,0.6528
0.1053,0.1551,0.5501,-0.303,0.5142,126,0.1,0.33,0.004,0.1,0.4727
0.1049,0.1552,0.547,-0.303,0.5142,126,0.1,0.33,0.004,0.2,0.6323
0.1049,0.1552,0.5469,-0.303,0.5142,126,0.1,0.33,0.004,0.3,0.6463
0.105,0.1551,0.548,-0.303,0.5136,126,0.1,0.5,0.001,0.1,0.5563
0.1042,0.1552,0.5426,-0.303,0.5136,126,0.1,0.5,0.001,0.2,0.863
0.1039,0.1552,0.541,-0.303,0.5136,126,0.1,0.5,0.001,0.3,0.9721
0.1051,0.1551,0.5483,-0.303,0.5136,126,0.1,0.5,0.002,0.1,0.5517
0.1042,0.1552,0.543,-0.303,0.5136,126,0.1,0.5,0.002,0.2,0.8584
0.104,0.1552,0.5413,-0.303,0.5136,126,0.1,0.5,0.002,0.3,0.9675
0.1052,0.1551,0.5489,-0.303,0.5136,126,0.1,0.5,0.004,0.1,0.5418
0.1043,0.1552,0.5435,-0.303,0.5136,126,0.1,0.5,0.004,0.2,0.8484
0.1041,0.1552,0.5418,-0.303,0.5136,126,0.1,0.5,0.004,0.3,0.9576
0.1051,0.1551,0.5485,-0.303,0.5136,126,0.12,0.25,0.001,0.1,0.5429
0.1049,0.1552,0.5473,-0.303,0.5136,126,0.12,0.25,0.001,0.2,0.6234
0.1049,0.1552,0.5471,-0.303,0.5136,126,0.12,0.25,0.001,0.3,0.6394
0.1051,0.1551,0.5486,-0.303,0.5136,126,0.12,0.25,0.002,0.1,0.5424
0.1049,0.1552,0.5473,-0.303,0.5136,126,0.12,0.25,0.002,0.2,0.6229
0.1049,0.1551,0.5472,-0.303,0.5136,126,0.12,0.25,0.002,0.3,0.6389
0.1051,0.1551,0.5487,-0.303,0.5136,126,0.12,0.25,0.004,0.1,0.5412
0.1049,0.1552,0.5474,-0.303,0.5136,126,0.12,0.25,0.004,0.2,0.6217
0.1049,0.1551,0.5473,-0.303,0.5136,126,0.12,0.25,0.004,0.3,0.6377
0.1049,0.1551,0.5471,-0.303,0.5131,126,0.12,0.33,0.001,0.1,0.6239
0.1044,0.1552,0.5442,-0.303,0.5131,126,0.12,0.33,0.001,0.2,0.7911
0.1044,0.1552,0.5439,-0.303,0.5131,126,0.12,0.33,0.001,0.3,0.8305
0.1049,0.1551,0.5472,-0.303,0.5131,126,0.12,0.33,0.002,0.1,0.6232
0.1045,0.1552,0.5443,-0.303,0.5131,126,0.12,0.33,0.002,0.2,0.7904
0.1044,0.1552,0.544,-0.303,0.5131,126,0.12,0.33,0.002,0.3,0.8299
0.1049,0.1551,0.5473,-0.303,0.5131,126,0.12,0.33,0.004,0.1,0.6217
0.1045,0.1552,0.5444,-0.303,0.5131,126,0.12,0.33,0.004,0.2,0.7889
0.1044,0.1552,0.5441,-0.303,0.5131,126,0.12,0.33,0.004,0.3,0.8283
0.1047,0.1551,0.5458,-0.303,0.5131,126,0.12,0.5,0.001,0.1,0.6942
0.1038,0.1552,0.5398,-0.303,0.5131,126,0.12,0.5,0.001,0.2,1.0858
0.1035,0.1552,0.5383,-0.303,0.5131,126,0.12,0.5,0.001,0.3,1.1969
0.1047,0.1551,0.5459,-0.303,0.5131,126,0.12,0.5,0.002,0.1,0.6932
0.1038,0.1552,0.5399,-0.303,0.5131,126,0.12,0.5,0.002,0.2,1.0848
0.1036,0.1552,0.5384,-0.303,0.5131,126,0.12,0.5,0.002,0.3,1.1959
0.1047,0.1551,0.5461,-0.303,0.5131,126,0.12,0.5,0.004,0.1,0.6909
0.1038,0.1552,0.54,-0.303,0.5131,126,0.12,0.5,0.004,0.2,1.0824
0.1036,0.1552,0.5386,-0.303,0.5131,126,0.12,0.5,0.004,0.3,1.1936
