Date,ret_base,ret_regime
2022-02-04,1.0860801356439105e-05,6.516480813863462e-06
2022-02-07,-0.000631235981150933,-0.00037874158869055977
2022-02-08,0.0038785194181076544,0.0023271116508645925
2022-02-09,0.009635571707997663,0.005781343024798597
2022-02-10,-0.01220155886458065,-0.0073209353187483886
2022-02-11,-0.005681067827988913,-0.003408640696793348
2022-02-14,-0.005174046524662572,-0.003104427914797543
2022-02-15,0.006097521042393052,0.00365851262543583
2022-02-16,0.0027748713265635353,0.0016649227959381213
2022-02-17,-0.009450925791577117,-0.005670555474946269
2022-02-18,-0.0027767344784462157,-0.0016660406870677292
2022-02-22,-0.007293671156998748,-0.0043762026941992485
2022-02-23,-0.011038762632342113,-0.006623257579405267
2022-02-24,0.004452660691938015,0.0026715964151628087
2022-02-25,0.01753652665599886,0.01070379375736167
2022-02-28,0.0018745388379652359,0.001135928997222908
2022-03-01,-0.006854713183953713,-0.004159654382131068
2022-03-02,0.008879577455257151,0.005432829314962068
2022-03-03,0.0003826263684334434,0.00023225870287458536
2022-03-04,0.0013691095987453654,0.0008247813681532151
2022-03-07,-0.014271545498033056,-0.008896943848733822
2022-03-08,-0.003567533196013267,-0.0022114808955458884
2022-03-09,0.008609547558152273,0.005377908310138829
2022-03-10,-0.0006812411371816664,-0.0004221999256634662
2022-03-11,-0.007429161091817722,-0.004617085571391758
2022-03-14,-0.00609864957059768,-0.003786228240139891
2022-03-15,0.008126086589004978,0.005076402820820955
2022-03-16,0.011161566464672035,0.007098976539331653
2022-03-17,0.00876603837688337,0.005616538855109835
2022-03-18,0.004357329562834302,0.0027794070742342123
2022-03-21,0.0013062821873252013,0.0008268405975527299
2022-03-22,0.004143875977827396,0.0026100516448071703
2022-03-23,-0.002903006132740554,-0.0018177166181341715
2022-03-24,0.007577909977612033,0.004757883092997245
2022-03-25,0.004110162134364896,0.002567283570578374
2022-03-28,0.0010977100379568488,0.0006802886107875961
2022-03-29,0.006952998273868223,0.004311039682326809
2022-03-30,-0.0005201032930994891,-0.0003200007270157111
2022-03-31,-0.00848080168655024,-0.005261480200441911
2022-04-01,0.0028811151192944724,0.0017754782289385357
2022-04-04,0.0026786564844991823,0.001639291597706994
2022-04-05,-0.008170364982345043,-0.005035074976636158
2022-04-06,-0.002924246830973835,-0.0017915954478553773
2022-04-07,0.0030186244683359465,0.001837508068592733
2022-04-08,0.0013601244269523583,0.0008215671485731029
2022-04-11,-0.01004411073696441,-0.006151040075948269
2022-04-12,-0.0003475323376728359,-0.0002111587035172421
2022-04-13,0.0073155640180753295,0.004454779311813555
2022-04-14,-0.0065200370462888,-0.003975323519173749
2022-04-18,-0.000492096883292289,-0.0002976899990892983
2022-04-19,0.007128091849719029,0.004319427228491024
2022-04-20,0.00209228699517579,0.0012586630686465946
2022-04-21,-0.011399031639292515,-0.006994156249946778
2022-04-22,-0.017563761983756965,-0.01141636441997513
2022-04-25,-0.000337163532151854,-0.00021742344110958225
2022-04-26,-0.013054724660525081,-0.008639053165280106
2022-04-27,-8.292866595703506e-05,-5.444569930216477e-05
2022-04-28,0.013098923405200098,0.008853514244368735
2022-04-29,-0.018771554637569417,-0.013547219359570133
2022-05-02,6.210579985447499e-05,4.4468904309145614e-05
2022-05-03,0.004294735052649294,0.00306429376643574
2022-05-04,0.017116392737724345,0.012915122633747113
2022-05-05,-0.016708850589994165,-0.013252148474620088
2022-05-06,-0.0024398412041613565,-0.0019214896774852035
2022-05-09,-0.015511316494253843,-0.012708683678762338
2022-05-10,-0.0006193169633799823,-0.0005034057015119073
2022-05-11,-0.003140995723173129,-0.002536195526525003
2022-05-12,-0.0008289020872816994,-0.0006640105421329928
2022-05-13,0.009290428211123799,0.007530839707466062
2022-05-16,0.00017634237825833634,0.00014182544290185277
2022-05-17,0.008091891409241641,0.006551676689769585
2022-05-18,-0.016513511535284405,-0.014007924444095033
2022-05-19,-0.0011877939194592112,-0.000999679407550272
2022-05-20,0.0003380529837918705,0.0002823131020921001
2022-05-23,0.008138714632464676,0.006846023524964354
2022-05-24,-0.000442221704142509,-0.00036904197755214006
2022-05-25,0.004296050509474819,0.003572587388123534
2022-05-26,0.008692696507909388,0.007290274903198709
2022-05-27,0.010298959829338693,0.00876190133642473
2022-05-31,-0.005584471364591327,-0.004742153413913464
2022-06-01,-0.003107509042932736,-0.0026224948986963716
2022-06-02,0.008446543375963662,0.007177879354887838
2022-06-03,-0.0061305218464935,-0.005206612211207684
2022-06-06,0.0003844189810881784,0.0003239213844624537
2022-06-07,0.0057486955197778074,0.00483880387482686
2022-06-08,-0.006141147587608554,-0.005166235901928625
2022-06-09,-0.01087458424323476,-0.009289207686467982
2022-06-10,-0.011072754964927248,-0.009605678924842936
2022-06-13,-0.019756306146825674,-0.01840936601896876
2022-06-14,-0.0038590074409713985,-0.0035743026029067043
2022-06-15,0.005252760374776076,0.004861923000692278
2022-06-16,-0.012676461253300478,-0.011984599372717479
2022-06-17,-0.0019729155680832263,-0.0018509250774769138
2022-06-21,0.009220305408059341,0.008759830529174492
2022-06-22,-0.00025519753143631035,-0.0002405468555660573
2022-06-23,0.002191673852731814,0.0020529778554103455
2022-06-24,0.011459760623477809,0.010972293147137867
2022-06-27,-0.0005013271101467731,-0.00047620748690158223
2022-06-28,-0.005664043403059105,-0.005366114014690158
2022-06-29,-0.0007632044410856439,-0.0007173490118841145
2022-06-30,-0.00279423463983197,-0.0026081094743953875
2022-07-01,0.005938999654868313,0.00554665241442483
2022-07-05,-0.00394193477303226,-0.0036609012224825023
2022-07-06,-0.0008901797944921189,-0.0008201969649100091
2022-07-07,0.005475684936463343,0.005041810617897752
2022-07-08,-0.001619316215264368,-0.0014795952546070783
2022-07-11,-0.0035463714227288346,-0.0032206270584996632
2022-07-12,-0.0031471337631393754,-0.00283921772927958
2022-07-13,-0.0010798488340891445,-0.0009665382565695257
2022-07-14,-0.004359490345966373,-0.003881931792567962
2022-07-15,0.007776461236143049,0.006968380243461624
2022-07-18,-0.0024742899268837904,-0.0022012730362213134
2022-07-19,0.01118074085574565,0.010147545918839698
2022-07-20,0.0012778233269410493,0.0011511939258804602
2022-07-21,0.004576360434013916,0.0041099561031768365
2022-07-22,-0.0017044169224500897,-0.0015192193249570604
2022-07-25,0.0020342198986927178,0.0018007864365782507
2022-07-26,-0.00422782134918212,-0.0037246107271983546
2022-07-27,0.009154970575633168,0.008146961508420569
2022-07-28,0.007050500281528995,0.006289572884221097
2022-07-29,0.006364594079939091,0.006364594079939091
2022-08-01,0.0002240764398762236,0.0002240764398762236
2022-08-02,-0.004385969412370944,-0.003866980846770879
2022-08-03,0.00506684402984552,0.004454776611726782
2022-08-04,-0.0007807403121480124,-0.0006810952193922733
2022-08-05,-0.0021205356393586786,-0.0018369616991781505
2022-08-08,0.0020108045150338443,0.001729500858150614
2022-08-09,-0.0006501033969841704,-0.0005547881810344926
2022-08-10,0.00810029650021305,0.006947709228844349
2022-08-11,0.00038930649532833186,0.0003312761156622993
2022-08-12,0.008310661961675993,0.007109561692612206
2022-08-15,0.00023926065596731693,0.00020306350091016257
2022-08-16,0.0018588471113403617,0.0015659122518438238
2022-08-17,-0.004100009940248112,-0.0034398296580484566
2022-08-18,0.0019295976777375713,0.0016069901957219091
2022-08-19,-0.0064345289106626565,-0.0053641542383292395
2022-08-22,-0.009142074073255459,-0.00769350207259776
2022-08-23,0.0005689492268750296,0.0004750414681936002
2022-08-24,0.0017085997987574975,0.0014160941978626509
2022-08-25,0.0072536833539727655,0.006026102442524254
2022-08-26,-0.013767987167009709,-0.011807800676479883
2022-08-29,-0.0020724618458919705,-0.0017647646647603636
2022-08-30,-0.0066957256796040315,-0.0057058307353532785
2022-08-31,-0.0045164991927376325,-0.0038324987682455173
2022-09-01,-0.0006989394423111281,-0.0005884223806012754
2022-09-02,-0.0030849289422016793,-0.0025806354977151655
2022-09-06,-0.0035099295639302447,-0.002918818513073806
2022-09-07,0.010240078400074142,0.008641557444785893
2022-09-08,0.0018868921582408148,0.0015811020785054836
2022-09-09,0.0075767912467850935,0.006374300978862467
2022-09-12,0.004397150484133073,0.003684355971541792
2022-09-13,-0.018137066300348875,-0.016163314613298015
2022-09-14,0.001647573358825122,0.0014577148669826484
2022-09-15,-0.005970217526453304,-0.005274806232334972
2022-09-16,-0.004563539097147813,-0.00401434702610563
2022-09-19,0.0040166320735836635,0.0035188049194000395
2022-09-20,-0.006576019593611323,-0.005759973333261373
2022-09-21,-0.006634184727553777,-0.005809320955189884
2022-09-22,-0.005238800226084899,-0.004571255432248577
2022-09-23,-0.010535789190393613,-0.009303710084589504
2022-09-26,-0.00749059086920956,-0.006621965511410964
2022-09-27,-0.0029468116867667066,-0.0025867286978800245
2022-09-28,0.012948158438018099,0.011724829276259046
2022-09-29,-0.008952823271627408,-0.00815459880851555
2022-09-30,-0.006708730352379394,-0.006104801337999664
2022-10-03,0.013760093882066294,0.012978502448853402
2022-10-04,0.013365701206053729,0.013015480772079487
2022-10-05,-0.002445701185769528,-0.0023647996596761426
2022-10-06,-0.004663667191590388,-0.004489826700552402
2022-10-07,-0.010695654209881621,-0.010432859232492918
2022-10-10,-0.003382755584012479,-0.0032784546938894182
2022-10-11,-0.002379749742739947,-0.0022894491641551246
2022-10-12,-0.0015039684411848769,-0.0014356400577458911
2022-10-13,0.010249842316127682,0.00994484787998712
2022-10-14,-0.010457949086748517,-0.010267696827429751
2022-10-17,0.009178157638330558,0.009116049655072804
2022-10-18,0.005721129915500672,0.005681292504007998
2022-10-19,-0.0036629533166600285,-0.0036161464526689824
2022-10-20,-0.0053736398159406505,-0.005288012176334808
2022-10-21,0.009659625734486145,0.009630284882572076
2022-10-24,0.003416729881317622,0.0033891171827139513
2022-10-25,0.00799858754692979,0.007980972284734772
2022-10-26,0.00035421424270742815,0.0003506614264497663
2022-10-27,-0.001071192881401002,-0.0010522251441303892
2022-10-28,0.007309464189360595,0.007203839273812126
2022-10-31,-0.0033107163056899295,-0.003243716878411072
2022-11-01,0.0005514044278640747,0.0005360253312954423
2022-11-02,-0.00974285070940732,-0.009572047841853433
2022-11-03,-0.001919334802091898,-0.0018717682271965838
2022-11-04,0.0063308344407874955,0.006178968171040082
2022-11-07,0.0023383078234768743,0.002267060996566984
2022-11-08,0.003965867172643221,0.0038275123113497072
2022-11-09,-0.00818021591730415,-0.0079350988402769
2022-11-10,0.02248365964596927,0.02248365964596927
2022-11-11,0.0036069629626317968,0.0036069629626317968
2022-11-14,-0.0028406988972126154,-0.0028406988972126154
2022-11-15,0.00397631598488758,0.00397631598488758
2022-11-16,-0.001724473798551685,-0.001724473798551685
2022-11-17,-0.0029473103287993123,-0.0029473103287993123
2022-11-18,0.0017545703966943091,0.0017545703966943091
2022-11-21,-0.0009179918747867916,-0.0009179918747867916
2022-11-22,0.0063925107996438595,0.0063925107996438595
2022-11-23,0.0033027027834209933,0.0033027027834209933
2022-11-25,7.67108093555912e-05,7.67108093555912e-05
2022-11-28,-0.006312489275848238,-0.006312489275848238
2022-11-29,-0.0002063691073790643,-0.00020495608739043745
2022-11-30,0.011286149274194504,0.011286149274194504
2022-12-01,0.002148408158038746,0.002148408158038746
2022-12-02,0.000565677418572511,0.0005625314933656047
2022-12-05,-0.008744582408812892,-0.008744582408812892
2022-12-06,-0.0044850314449671495,-0.00448274837306223
2022-12-07,0.0007999389143456969,0.0007932755325092728
2022-12-08,0.0021088038864922067,0.002076243900592694
2022-12-09,-0.004413319564980491,-0.004329009661286639
2022-12-12,0.005645480406186513,0.005527075182752614
2022-12-13,0.004204141322862643,0.004096272779043017
2022-12-14,-0.0024292189724826954,-0.0023515824850063485
2022-12-15,-0.009698904259685061,-0.00950113105323693
2022-12-16,-0.00421883802838324,-0.004115132692004955
2022-12-19,-0.004327872578943929,-0.004203728020709249
2022-12-20,0.000873722790972956,0.0008420949279489508
2022-12-21,0.006109310279584059,0.005885626056104685
2022-12-22,-0.005733618811452844,-0.0055165273259947705
2022-12-23,0.00297387965154483,0.0028437401203506617
2022-12-27,-0.001019818483196255,-0.0009676834857006128
2022-12-28,-0.005770990549660801,-0.005468579418005527
2022-12-29,0.007072649338532722,0.0067173568549588215
2022-12-30,-0.0016396463805492755,-0.0015458036924174581
2023-01-03,-0.0004213291978266389,-0.0003940881328242014
2023-01-04,0.005135243745129283,0.004790342250545968
2023-01-05,-0.004171154547295349,-0.00387395834034314
2023-01-06,0.011544192849047431,0.010927521706073277
2023-01-09,-4.384874434537767e-05,-4.1178713569497386e-05
2023-01-10,0.002284193491960401,0.002130004954354305
2023-01-11,0.005162952448711322,0.004799583195935674
2023-01-12,0.002897836548118504,0.002897836548118504
2023-01-13,0.001610754843691319,0.001610754843691319
2023-01-17,-0.0021630796285709943,-0.0021630796285709943
2023-01-18,-0.006762782246833974,-0.006762782246833974
2023-01-19,-0.0025761424202758233,-0.0025761424202758233
2023-01-20,0.006050013171366161,0.006050013171366161
2023-01-23,0.0037630590447989016,0.0037630590447989016
2023-01-24,0.0009976046487300521,0.0009976046487300521
2023-01-25,0.0003025059884320605,0.0003025059884320605
2023-01-26,0.003781795143520942,0.003781795143520942
2023-01-27,-0.00014580358460960323,-0.00014580358460960323
2023-01-30,-0.005352525833578373,-0.005352525833578373
2023-01-31,0.007137009988816388,0.007137009988816388
2023-02-01,0.0040934109507298104,0.0040934109507298104
2023-02-02,0.003168093005719094,0.003168093005719094
2023-02-03,-0.007420947749009171,-0.007420947749009171
2023-02-06,-0.0021560002100734403,-0.0018594707834002694
2023-02-07,0.004652851826005909,0.003995841084819389
2023-02-08,-0.004777387978642804,-0.004092094565836527
2023-02-09,-0.005705809825959574,-0.004883840551387399
2023-02-10,0.0027823368989191044,0.0023657151182176895
2023-02-13,0.004697333094806403,0.0039777241468766334
2023-02-14,-0.0006159238055360339,-0.0005175389235240486
2023-02-15,1.9382649039559944e-06,1.6158158352549338e-06
2023-02-16,-0.006726173301964648,-0.005618228607530791
2023-02-17,-0.00029652037458241455,-0.0002457321223740443
2023-02-21,-0.00995321978602391,-0.008354872616171453
2023-02-22,-0.0001796179453727569,-0.0001495834798357128
2023-02-23,0.0018718716494693494,0.0015475617511296381
2023-02-24,-0.0044123446293367775,-0.0036334887897279695
2023-02-27,0.0015018869637048633,0.001227541873301826
2023-02-28,-0.0018629835291088723,-0.0015117068496479107
2023-03-01,-0.0015841322241921386,-0.0012759029956901698
2023-03-02,0.0037596916106574082,0.0030127291348331178
2023-03-03,0.009327519664509343,0.007544673053784533
2023-03-06,-0.001365536401068788,-0.0010963150434649643
2023-03-07,-0.008512192447303566,-0.006882520634226915
2023-03-08,0.0001651414362027915,0.00013246986775028414
2023-03-09,-0.008609892970997424,-0.006954680039502129
2023-03-10,-0.004035968759401164,-0.0032441350412619426
2023-03-13,-0.0005826218944330442,-0.0004646276801501662
2023-03-14,0.006475537162309128,0.005168595892638618
2023-03-15,-0.004088373644570263,-0.0032477216731893054
2023-03-16,0.0066996241129101885,0.005329318904356533
2023-03-17,-0.0044775196875358695,-0.00354736525331606
2023-03-20,0.005420408691604885,0.004286271919787983
2023-03-21,0.004824016237654013,0.003802099719592667
2023-03-22,-0.007396124558411933,-0.005847567683492131
2023-03-23,7.492580976814008e-05,5.8770202508877256e-05
2023-03-24,0.003970089164639842,0.0030993518581791894
2023-03-27,0.0007690258385358157,0.0007690258385358157
2023-03-28,0.0010582207206801773,0.0010582207206801773
2023-03-29,0.006550573459620372,0.006550573459620372
2023-03-30,0.003331000591626238,0.003331000591626238
2023-03-31,0.007602379837082708,0.007602379837082708
2023-04-03,0.003847986319865455,0.003847986319865455
2023-04-04,-0.0021565475671963775,-0.0021565475671963775
2023-04-05,0.0013077400285241075,0.0013077400285241075
2023-04-06,0.0004579310256397357,0.0004579310256397357
2023-04-10,-0.0002170424200601743,-0.0002170424200601743
2023-04-11,0.00210293466841689,0.00210293466841689
2023-04-12,-0.0016923975044366047,-0.0016923975044366047
2023-04-13,0.006363286242047569,0.006363286242047569
2023-04-14,-0.0032783095801017506,-0.0032783095801017506
2023-04-17,0.0005961130447967588,0.0005961130447967588
2023-04-18,0.0007656003502269223,0.0007656003502269223
2023-04-19,-0.000724822424072935,-0.000724822424072935
2023-04-20,-0.0020522195529604588,-0.0020522195529604588
2023-04-21,-0.0006339781125664778,-0.0006339781125664778
2023-04-24,0.0026661473807252836,0.0026661473807252836
2023-04-25,-0.007256399454819662,-0.007256399454819662
2023-04-26,-0.007079517224546576,-0.007079517224546576
2023-04-27,0.010036531116925583,0.010036531116925583
2023-04-28,0.005819687568550279,0.005819687568550279
2023-05-01,-0.0028062955295500205,-0.0028062955295500205
2023-05-02,-0.004956336597582863,-0.004956336597582863
2023-05-03,-0.0037087532162225854,-0.0037087532162225854
2023-05-04,-0.004512070938167175,-0.0031258822440639713
2023-05-05,0.008420042724616328,0.008420042724616328
2023-05-08,-0.0009639341239229383,-0.0009639341239229383
2023-05-09,-0.0019339298143371618,-0.0019339298143371618
2023-05-10,0.0014389366884806837,0.0014389366884806837
2023-05-11,-0.0017261905079360084,-0.0017261905079360084
2023-05-12,-0.0007533268941017327,-0.0007533268941017327
2023-05-15,0.0007845390617513423,0.0007845390617513423
2023-05-16,-0.007726301171485995,-0.007726301171485995
2023-05-17,0.005938087930747504,0.005938087930747504
2023-05-18,0.0028145321276450415,0.0018689787298565516
2023-05-19,-0.0002497480137030558,-0.00016453946450477758
2023-05-22,-0.0013830723200731845,-0.0009044342157925502
2023-05-23,-0.005166089535660614,-0.0033704564557233358
2023-05-24,-0.005262262577313169,-0.0034253541161957334
2023-05-25,-0.0020978487288828354,-0.001355923083010229
2023-05-26,0.006331418953749407,0.00409271632093489
2023-05-30,-0.0006432270573894141,-0.00041254436771572103
2023-05-31,-0.0026155043918339566,-0.0016665723413159146
2023-06-01,0.006062874518333032,0.006062874518333032
2023-06-02,0.009841836547959703,0.006336778039472805
2023-06-05,-0.0007381893284645808,-0.0004716266922863322
2023-06-06,0.0025371615360912036,0.0016098349436684358
2023-06-07,0.00041445512800979725,0.0002608947584029565
2023-06-08,0.004396774748558971,0.0027550148119855817
2023-06-09,-0.001033582337755579,-0.0006427658008767096
2023-06-12,0.003613010312653669,0.002233833789902026
2023-06-13,0.00365194032012359,0.002244765078755779
2023-06-14,-0.0004419161119119247,-0.0002695300713221429
2023-06-15,0.009145024316798516,0.005618284120347933
2023-06-16,-0.0013784471515935009,-0.0008407873326590418
2023-06-20,-0.005427396427877677,-0.0033075333585055665
2023-06-21,-0.0005688565951860973,-0.000343998767236238
2023-06-22,-0.001504139313768292,-0.0009030602860215934
2023-06-23,-0.004387752671454053,-0.0026326516028724314
2023-06-26,0.000889128130955632,0.0005334768785733792
2023-06-27,0.005935079989241837,0.0035610479935451016
2023-06-28,-0.0010166432056781737,-0.0006099859234069042
2023-06-29,0.0023119390301987747,0.0013871634181192648
2023-06-30,0.008456764746493532,0.005074058847896118
2023-07-03,0.0018673265370838263,0.0011203959222502958
2023-07-05,-0.0029205975425030876,-0.0017523585255018524
2023-07-06,-0.008070471741302607,-0.004842283044781564
2023-07-07,-0.0003507776429045013,-0.0002104665857427008
2023-07-10,0.0024327386504228838,0.00145964319025373
2023-07-11,0.007561592392348072,0.004536955435408843
2023-07-12,0.007056222010103564,0.004233733206062139
2023-07-13,0.004633076545709856,0.002779845927425913
2023-07-14,-0.0032950737928123283,-0.001977044275687397
2023-07-17,0.000460390574873816,0.00027623434492428953
2023-07-18,0.005205455068347593,0.003123273041008555
2023-07-19,0.003302327164464421,0.0019813962986786524
2023-07-20,-0.0016118359646927207,-0.0009671015788156324
2023-07-21,0.0011944158538200727,0.0007166495122920436
2023-07-24,0.002304880526822108,0.0013829283160932647
2023-07-25,0.0023923169016450497,0.0014353901409870297
2023-07-26,0.0013415775983241403,0.000804946558994484
2023-07-27,-0.008450519075609701,-0.00507031144536582
2023-07-28,0.006968171169728573,0.004180902701837143
2023-07-31,0.002283829524965502,0.001370297714979301
2023-08-01,-0.005293213099080099,-0.0031759278594480586
2023-08-02,-0.00890977256889818,-0.005345863541338908
2023-08-03,-0.0047503491007996924,-0.0028502094604798147
2023-08-04,-0.0012585367346621518,-0.000755122040797291
2023-08-07,0.005242200213024003,0.0031453201278144015
2023-08-08,-0.002129594239024725,-0.001277756543414835
2023-08-09,-0.002464356490455893,-0.0014786138942735356
2023-08-10,-0.0016160430030240022,-0.0009696258018144012
2023-08-11,0.0008613628447010891,0.0005168177068206534
2023-08-14,0.0004685075031572684,0.00028110450189436104
2023-08-15,-0.011005433366983638,-0.006603260020190182
2023-08-16,-0.0059764512136048584,-0.003585870728162915
2023-08-17,-0.00533526713973912,-0.0032011602838434715
2023-08-18,0.0013476535574627412,0.0008085921344776446
2023-08-21,0.00036779193090569976,0.00022067515854341986
2023-08-22,-0.001405386931498496,-0.0008432321588990975
2023-08-23,0.008780710788355225,0.005268426473013135
2023-08-24,-0.009342767377453211,-0.005605660426471926
2023-08-25,0.0055016003137579135,0.003300960188254748
2023-08-28,0.0048857476738955645,0.002931448604337339
2023-08-29,0.010830220536984448,0.006498132322190668
2023-08-30,0.0016565647205162531,0.000993938832309752
2023-08-31,-0.0019181620022883676,-0.0011508972013730204
2023-09-01,0.0004383558708321844,0.0002630135224993106
2023-09-05,-0.0075227628253186065,-0.004513657695191163
2023-09-06,-0.0029183379424119757,-0.0017510027654471854
2023-09-07,-0.0001075449362166668,-6.452696173000007e-05
2023-09-08,0.002125585740263212,0.001275351444157927
2023-09-11,0.004586377849805369,0.0027518267098832214
2023-09-12,-0.0018429705295645758,-0.0011057823177387455
2023-09-13,0.00045942121707478643,0.0002756527302448718
2023-09-14,0.007881168988817841,0.004728701393290705
2023-09-15,-0.008703810211908898,-0.005222286127145338
2023-09-18,0.0009335566522311679,0.0005601339913387007
2023-09-19,-0.003056810608820445,-0.0018340863652922669
2023-09-20,-0.005327603719585855,-0.0031965622317515125
2023-09-21,-0.015032845596948567,-0.009019707358169139
2023-09-22,-0.0014366377561206383,-0.0008619826536723828
2023-09-25,0.00062105408910113,0.00037263245346067794
2023-09-26,-0.012270419290904944,-0.0073622515745429655
2023-09-27,-0.0017268920742250396,-0.0010361352445350238
2023-09-28,0.002822529465091052,0.001693517679054631
2023-09-29,-0.004313253916535053,-0.0025879523499210315
2023-10-02,-0.009372242055970464,-0.005623345233582279
2023-10-03,-0.008848469489189109,-0.005309081693513464
2023-10-04,0.004581916165932323,0.002749149699559393
2023-10-05,-0.004253093085017253,-0.0025518558510103516
2023-10-06,0.00737094000011114,0.004422564000066684
2023-10-09,0.009819816352276864,0.0058918898113661175
2023-10-10,0.005361221976475238,0.003216733185885142
2023-10-11,0.004151189360731105,0.002490713616438663
2023-10-12,-0.009299988112824257,-0.005579992867694553
2023-10-13,0.003919191118572741,0.0023515146711436444
2023-10-16,0.0066582310892263,0.003994938653535779
2023-10-17,0.0014896450235235672,0.0008937870141141401
2023-10-18,-0.009200475805160408,-0.005520285483096244
2023-10-19,-0.00819256973416179,-0.0049155418404970746
2023-10-20,-0.008254028443304137,-0.004952417065982481
2023-10-23,-0.003071029125613784,-0.0018426174753682703
2023-10-24,0.007170863732469496,0.0043025182394816975
2023-10-25,-0.009608259892727311,-0.0057649559356363865
2023-10-26,-0.004232585720232825,-0.0025395514321396953
2023-10-27,-0.006380112844894489,-0.0038280677069366937
2023-10-30,0.007854886720746222,0.004712932032447732
2023-10-31,0.00405964208302375,0.00243578524981425
2023-11-01,0.006551409501649422,0.003930845700989653
2023-11-02,0.01648347836302531,0.009890087017815186
2023-11-03,0.006542139663412634,0.00392528379804758
2023-11-06,-0.002213277202249189,-0.001327966321349513
2023-11-07,-0.0009448759754861891,-0.0005669255852917133
