Date,eq_base,eq_regime
2018-06-20,1.0,1.0
2018-06-21,1.0,1.0
2018-06-22,1.0,1.0
2018-06-25,1.0,1.0
2018-06-26,1.0,1.0
2018-06-27,1.0,1.0
2018-06-28,1.0,1.0
2018-06-29,1.0,1.0
2018-07-02,1.0,1.0
2018-07-03,1.0,1.0
2018-07-05,1.0,1.0
2018-07-06,1.0,1.0
2018-07-09,1.0,1.0
2018-07-10,1.0,1.0
2018-07-11,1.0,1.0
2018-07-12,1.0,1.0
2018-07-13,1.0,1.0
2018-07-16,1.0,1.0
2018-07-17,1.0,1.0
2018-07-18,1.0,1.0
2018-07-19,1.0,1.0
2018-07-20,1.0,1.0
2018-07-23,1.0,1.0
2018-07-24,1.0,1.0
2018-07-25,1.0,1.0
2018-07-26,1.0,1.0
2018-07-27,1.0,1.0
2018-07-30,1.0,1.0
2018-07-31,1.0,1.0
2018-08-01,1.0,1.0
2018-08-02,1.0,1.0
2018-08-03,1.0,1.0
2018-08-06,1.0,1.0
2018-08-07,1.0,1.0
2018-08-08,1.0,1.0
2018-08-09,1.0,1.0
2018-08-10,1.0,1.0
2018-08-13,1.0,1.0
2018-08-14,1.0,1.0
2018-08-15,1.0,1.0
2018-08-16,1.0,1.0
2018-08-17,1.0,1.0
2018-08-20,1.0,1.0
2018-08-21,1.0,1.0
2018-08-22,1.0,1.0
2018-08-23,1.0,1.0
2018-08-24,1.0,1.0
2018-08-27,1.0,1.0
2018-08-28,1.0,1.0
2018-08-29,1.0,1.0
2018-08-30,1.0,1.0
2018-08-31,0.995312433610054,0.995312433610054
2018-09-04,0.9908776028293971,0.9908776028293971
2018-09-05,0.9917146046683375,0.9917146046683375
2018-09-06,0.9890017958969094,0.9890017958969094
2018-09-07,0.9843733273905886,0.9843733273905886
2018-09-10,0.9870571375145262,0.9870571375145262
2018-09-11,0.9899352200843744,0.9899352200843744
2018-09-12,0.9924053061065933,0.9924053061065933
2018-09-13,0.9979532906940638,0.9979532906940638
2018-09-14,0.9963056225199753,0.9963056225199753
2018-09-17,0.9931320516226373,0.9931320516226373
2018-09-18,0.9973692985402516,0.9973692985402516
2018-09-19,0.9976265554930973,0.9976265554930973
2018-09-20,1.007888124635105,1.007888124635105
2018-09-21,1.0070397702822573,1.0070397702822573
2018-09-24,1.0000938858007555,1.0000938858007555
2018-09-25,0.9968915895623588,0.9968915895623588
2018-09-26,0.9924862015874277,0.9924862015874277
2018-09-27,0.9939943772251892,0.9939943772251892
2018-09-28,0.9941617974385526,0.9941617974385526
2018-10-01,0.9972196330167156,0.9972196330167156
2018-10-02,1.0007926079705667,1.0007926079705667
2018-10-03,0.9971690871012792,0.9971690871012792
2018-10-04,0.9888054810599756,0.9888054810599756
2018-10-05,0.9838190066414237,0.9838190066414237
2018-10-08,0.9841523210050606,0.9841523210050606
2018-10-09,0.9805162054840741,0.9805162054840741
2018-10-10,0.9457970126081219,0.9556080545566029
2018-10-11,0.9253454531949536,0.942319297374265
2018-10-12,0.9364560809337875,0.9493614622575081
2018-10-15,0.933260675412738,0.9473291417991415
2018-10-16,0.9531922597120243,0.9594683679423128
2018-10-17,0.9512209841150842,0.9582778148966983
2018-10-18,0.9383420672526859,0.9504931378246613
2018-10-19,0.93849189844993,0.9505842006874164
2018-10-22,0.9320462862065585,0.9466670029966792
2018-10-23,0.9250989530629196,0.942433214733217
2018-10-24,0.9019651296705549,0.9282928353868442
2018-10-25,0.9140305222991731,0.9357433789820494
2018-10-26,0.9004924630151334,0.9274275849049932
2018-10-29,0.8963464460073903,0.9248655664328397
2018-10-30,0.9094824275121889,0.9329979244262488
2018-10-31,0.9148017179712754,0.9362720197628616
2018-11-01,0.9248907695510897,0.9424675241095779
2018-11-02,0.9196631865973413,0.9392713669033244
2018-11-05,0.9257020580294572,0.9429719427927976
2018-11-06,0.9311759618660963,0.9463175577392423
2018-11-07,0.9456838142720989,0.9551638140983798
2018-11-08,0.9426086299377,0.9533002072012938
2018-11-09,0.9357286925927457,0.9491254232104596
2018-11-12,0.9229786460708068,0.9413658706412907
2018-11-13,0.9211190538139903,0.9402278876394121
2018-11-14,0.9171570448411026,0.9378013665646636
2018-11-15,0.923646397862679,0.9417826198294037
2018-11-16,0.9278156751604844,0.9443333056148353
2018-11-19,0.9179158080320428,0.9382876386785023
2018-11-20,0.9046338636902592,0.9301416077999864
2018-11-21,0.9069427935943108,0.9315660283480907
2018-11-23,0.9015820017056098,0.9282622268445142
2018-11-26,0.9111126267077786,0.9341498238712939
2018-11-27,0.9120946116210584,0.9347539123276899
2018-11-28,0.9253198619727914,0.942886196643562
2018-11-29,0.9257391104723852,0.9431425211683946
2018-11-30,0.9310418233109122,0.946383961806897
2018-12-03,0.9395835214543824,0.9515934331284939
2018-12-04,0.9220528109385978,0.9409405585575935
2018-12-06,0.9199107648700859,0.939629003731069
2018-12-07,0.9081086307836891,0.9323959364051957
2018-12-10,0.9082992389616988,0.9325133599939145
2018-12-11,0.9081311285518539,0.9324098047801193
2018-12-12,0.9113610946031528,0.9343995958492619
2018-12-13,0.9103291927584143,0.9337648033356976
2018-12-14,0.9000418759714363,0.9274335106036669
2018-12-17,0.8880593780776534,0.9200252085785388
2018-12-18,0.8869968259134738,0.9193647292453273
2018-12-19,0.8786780482643827,0.9141913235210403
2018-12-20,0.8697811081650264,0.9086374084363624
2018-12-21,0.8594331211253312,0.9020890616780268
2018-12-24,0.8446290554842915,0.8922379098563511
2018-12-26,0.8655107840517672,0.9084856252100101
2018-12-27,0.8704404222553632,0.9122991439207981
2018-12-28,0.8701868262874228,0.912104843378047
2018-12-31,0.8741004724819459,0.9150960208058125
2019-01-02,0.8753494931097898,0.9160425977098307
2019-01-03,0.8664221803522161,0.9092098627815905
2019-01-04,0.880515124723445,0.9206205263112143
2019-01-07,0.8835344673279185,0.9230440459359968
2019-01-08,0.8878645190834985,0.926508598986311
2019-01-09,0.8897411487201266,0.9279981000811981
2019-01-10,0.8914988734976773,0.9298314032350189
2019-01-11,0.8911777234636904,0.9294964444418804
2019-01-14,0.888027230200147,0.9262104867595898
2019-01-15,0.8918091235080726,0.9301549933270485
2019-01-16,0.8927794131021785,0.9311670032820271
2019-01-17,0.8968436256394452,0.935405968197087
2019-01-18,0.9027418986397463,0.9415578542213686
2019-01-22,0.8965749833717851,0.9368296766086991
2019-01-23,0.896967701726802,0.9372400273505245
2019-01-24,0.8976218970061437,0.937923594886259
2019-01-25,0.9017756924390885,0.9422638886757532
2019-01-28,0.8986174331068971,0.9389638288662588
2019-01-29,0.8994617166023062,0.9398460192559522
2019-01-30,0.9068064792620546,0.9475205492784416
2019-01-31,0.9122813818436716,0.9532412656826751
2019-02-01,0.9121395787031055,0.9530930958220584
2019-02-04,0.9144268137440106,0.9554830238296868
2019-02-05,0.9171250873750807,0.958302445361716
2019-02-06,0.9149377150875889,0.9560168637754362
2019-02-07,0.9110794884785577,0.9519854093478002
2019-02-08,0.9120924536672786,0.9530438549522007
2019-02-11,0.9118808698971637,0.952822771430344
2019-02-12,0.9187881631820705,0.9600401904464368
2019-02-13,0.9200111771802368,0.9613181156948987
2019-02-14,0.9191024241897988,0.9603685612394001
2019-02-15,0.9256924689222542,0.9672544877821252
2019-02-19,0.928167765714659,0.9698409211943292
2019-02-20,0.9297442579572404,0.971488195259728
2019-02-21,0.9262593116216591,0.9678467807555187
2019-02-22,0.9296819436729777,0.9714230831699904
2019-02-25,0.9297866853000805,0.9715325275181664
2019-02-26,0.9292537174838983,0.9709756303526901
2019-02-27,0.92788389533025,0.9695443055120306
2019-02-28,0.9256200388397114,0.967178805711954
2019-03-01,0.9274447108968128,0.9690854024438219
2019-03-04,0.9263328287311694,0.9679235986583211
2019-03-05,0.9255986643290982,0.9671564715221351
2019-03-06,0.9225448634872231,0.9639655602116698
2019-03-07,0.9185497101434478,0.9597910312715743
2019-03-08,0.9180181942930942,0.9592356512627249
2019-03-11,0.9255026838813291,0.9670561817153571
2019-03-12,0.9283300696733972,0.9700105123250177
2019-03-13,0.9324037936777902,0.9742671396148805
2019-03-14,0.9301449655360913,0.9719068939279618
2019-03-15,0.9331396940398625,0.9750360806527217
2019-03-18,0.935436582947755,0.9774360959695608
2019-03-19,0.9346522628801475,0.9766165612636836
2019-03-20,0.9344805112072097,0.976437098232482
2019-03-21,0.9408924481211284,0.98313692021827
2019-03-22,0.9308144977168876,0.9726064869659646
2019-03-25,0.9313461364606181,0.9731619953858948
2019-03-26,0.9357933169678752,0.9778088467409993
2019-03-27,0.9330728190557154,0.9749662030954244
2019-03-28,0.9343216866333199,0.9762711427051092
2019-03-29,0.9383225965815921,0.9804516867114614
2019-04-01,0.9436725840314726,0.9860418795068071
2019-04-02,0.9436432716008701,0.9860112509978801
2019-04-03,0.9437485231534393,0.9861212281663095
2019-04-04,0.9466853373646091,0.9891899003451419
2019-04-05,0.9504205877568044,0.9930928571327748
2019-04-08,0.9506536177537785,0.993336349780634
2019-04-09,0.9475382548083957,0.9900811123328237
2019-04-10,0.9494123999317893,0.9920394033875927
2019-04-11,0.9486088820355432,0.9911998089031931
2019-04-12,0.9527079830152557,0.9954829525514451
2019-04-15,0.951865763606526,0.9946029189224155
2019-04-16,0.9511141022085006,0.993817509204889
2019-04-17,0.9492860211746043,0.9919073504389608
2019-04-18,0.9505171271631989,0.9931937309944708
2019-04-22,0.950865066241981,0.9935572919466502
2019-04-23,0.9558930738161767,0.9988110485170214
2019-04-24,0.9550413484874882,0.9979210821683799
2019-04-25,0.9534028666772165,0.9962090353090381
2019-04-26,0.9576050671962659,1.0005999074907501
2019-04-29,0.9572550235029459,1.0002341474304162
2019-04-30,0.9598267901651168,1.0029213820456113
2019-05-01,0.952036185857124,0.9947809928424733
2019-05-02,0.9490418812123342,0.9916522490072429
2019-05-03,0.9567007939004177,0.9996550338605162
2019-05-06,0.9533445738263296,0.9961481252082014
2019-05-07,0.9430448808079682,0.9896908461684008
2019-05-08,0.9410441584005188,0.9884310355108125
2019-05-09,0.9391906717302243,0.9872629434085639
2019-05-10,0.9443153275428685,0.9904951195366933
2019-05-13,0.9302968530542973,0.9816727081074037
2019-05-14,0.9351223862337911,0.9847279227147562
2019-05-15,0.939069825043919,0.9872220261241696
2019-05-16,0.9446409766294912,0.9907361185225041
2019-05-17,0.9400109586813162,0.9878225506438177
2019-05-20,0.9355610188279535,0.9850167848840269
2019-05-21,0.9416359240856217,0.9914128226891076
2019-05-22,0.9394175449228516,0.9890771752363063
2019-05-23,0.9323626894164095,0.9846205010383052
2019-05-24,0.9335664933905635,0.9853832664850384
2019-05-28,0.9267720510779996,0.9810803294319426
2019-05-29,0.921981526720155,0.9780375817295194
2019-05-30,0.9240915082973323,0.9793805422245594
2019-05-31,0.9173723130830722,0.9751078166385101
2019-06-03,0.9209728889428094,0.9774041250937524
2019-06-04,0.9345092277323451,0.9860235797142327
2019-06-05,0.9394210785727786,0.9891331482053596
2019-06-06,0.9455997124590297,0.9930365042574513
2019-06-07,0.9526030593484006,0.9974493096050995
2019-06-10,0.9530281612722393,0.9977163784222423
2019-06-11,0.9526409429287317,0.9974731532381129
2019-06-12,0.95239754257091,0.997320240228725
2019-06-13,0.9570442875089298,1.0002397938210354
2019-06-14,0.9565747643292823,0.999945364958421
2019-06-17,0.9564160365081242,0.9998458102837784
2019-06-18,0.9636199959455032,1.0043644601511825
2019-06-19,0.9656454610195578,1.006475567376248
2019-06-20,0.9759301180507307,1.0171950875713625
2019-06-21,0.9752347883864554,1.016760249519542
2019-06-24,0.9759683684855494,1.0172191390670517
2019-06-25,0.9703779433066085,1.013723111324043
2019-06-26,0.9668319743940602,1.011500494458018
2019-06-27,0.9698275555375524,1.0133808822946306
2019-06-28,0.9750373963437491,1.0166471658989598
2019-07-01,0.9780769478538369,1.0198164304214512
2019-07-02,0.9824197585932318,1.024344570825909
2019-07-03,0.9890932158265142,1.0313028181797084
2019-07-05,0.9854889293215978,1.0275447185682969
2019-07-08,0.9813881701743306,1.0232689593197422
2019-07-09,0.9813903110994675,1.023271191608966
2019-07-10,0.9855781378015877,1.0276377340246228
2019-07-11,0.9858456566973448,1.027916669302609
2019-07-12,0.9906010922192771,1.0328750432727938
2019-07-15,0.9908500996946322,1.0331346771545882
2019-07-16,0.9872720117832304,1.029403894162977
2019-07-17,0.9838815509123933,1.0258687452052517
2019-07-18,0.9880652038642687,1.0302309357556636
2019-07-19,0.9821650569505291,1.024078999777891
2019-07-22,0.983134508431017,1.025089822648696
2019-07-23,0.9880346418190978,1.0301990694736893
2019-07-24,0.9919325213397012,1.0342632911973861
2019-07-25,0.9866041907550303,1.0287075738390656
2019-07-26,0.9921759721899801,1.0345171313248518
2019-07-29,0.9913110569489747,1.0336153057827666
2019-07-30,0.99110328151846,1.0333986635253842
2019-07-31,0.9811111768495688,1.027147552584766
2019-08-01,0.9774489042531204,1.0248470828175664
2019-08-02,0.9716902937574768,1.0212243695635868
2019-08-05,0.9518456207015453,1.0087105898988509
2019-08-06,0.9619352717457351,1.0151260448646406
2019-08-07,0.9646355227022384,1.0168357826115324
2019-08-08,0.9794003156488348,1.026174047336986
2019-08-09,0.9737452490568395,1.0226189642029826
2019-08-12,0.9670259471100082,1.0183850320095114
2019-08-13,0.9758365716173071,1.023952167915867
2019-08-14,0.9572414732227966,1.0122449875124244
2019-08-15,0.9604954415014431,1.0143095531450614
2019-08-16,0.9692529552147862,1.019858458077306
2019-08-19,0.9757525471241791,1.0239618226822926
2019-08-20,0.9718508658870099,1.0215051510745707
2019-08-21,0.9763760187615743,1.0243589636087904
2019-08-22,0.9751836250044091,1.0236083680125245
2019-08-23,0.9604294964444555,1.0143163029678723
2019-08-26,0.966835326306367,1.0183754479777014
2019-08-27,0.9666042563580131,1.0182294152734137
2019-08-28,0.9715814769184856,1.0213752439914077
2019-08-29,0.9793162380709611,1.0262539456218964
2019-08-30,0.9795747570232407,1.0264164913356186
2019-09-03,0.9774302389281179,1.025068251975823
2019-09-04,0.9854544732601755,1.0301174437437552
2019-09-05,0.9895815363185734,1.0344315544036027
2019-09-06,0.9903085913097307,1.0351915611307265
2019-09-09,0.9897606035632643,1.0346187373708167
2019-09-10,0.9895022119716035,1.034348634902251
2019-09-11,0.9947418308043264,1.0398257248182368
2019-09-12,0.9963231603668455,1.04147872372469
2019-09-13,0.9945230819533059,1.0395970617867627
2019-09-16,0.9948017342856291,1.0398883432574495
2019-09-17,0.9970059549490938,1.0421924640635418
2019-09-18,0.9969158468643211,1.0420982720816032
2019-09-19,0.9973676542779198,1.0425705564038015
2019-09-20,0.9964403840634046,1.0416012602577542
2019-09-23,0.9967789246172238,1.041955144216239
2019-09-24,0.9927099733647708,1.039403125157036
2019-09-25,0.9938133958000478,1.0405584482205363
2019-09-26,0.9921555776122608,1.0395169709805199
2019-09-27,0.9885863901773512,1.0372732315943272
2019-09-30,0.9905374884791038,1.038501544300668
2019-10-01,0.9804490323194411,1.0321553671453707
2019-10-02,0.967510200316805,1.0239826517124107
2019-10-03,0.9738826220714545,1.0280292752977862
2019-10-04,0.9839163519755468,1.0343842309247164
2019-10-07,0.9789049317042081,1.0312231487293848
2019-10-08,0.9683157012043285,1.0245300414019778
2019-10-09,0.9743283855928124,1.0283470872958793
2019-10-10,0.9773194601940353,1.0302412307281354
2019-10-11,0.9836335602179188,1.0368972387628623
2019-10-14,0.982679992179513,1.0358920350915108
2019-10-15,0.9872533025081083,1.0407129898083016
2019-10-16,0.9866822212734361,1.0401109845704877
2019-10-17,0.9888886255191863,1.0424368654295204
2019-10-18,0.9860316407366579,1.0394251751497225
2019-10-21,0.9897178631841724,1.043311006247684
2019-10-22,0.9897079125614228,1.043300516799509
2019-10-23,0.9929542286484132,1.0467226206427391
2019-10-24,0.9935923607066154,1.0473953075008098
2019-10-25,0.9960075661285462,1.0499412961029986
2019-10-28,0.9963927339289451,1.050347320708956
2019-10-29,0.9967643284153871,1.0507390370070924
2019-10-30,0.9999891482334679,1.0541384805601721
2019-10-31,0.9994276851781891,1.0535466143253958
2019-11-01,1.0072810233145202,1.0618252100931416
2019-11-04,1.0095819195552413,1.0642506996811087
2019-11-05,1.0065230353973402,1.061026177190924
2019-11-06,1.0068340917297538,1.0613540771988372
2019-11-07,1.0057792129691592,1.0606868769822153
2019-11-08,1.005739866802614,1.0606619804868558
2019-11-11,1.0030510957342753,1.0589606197231705
2019-11-12,1.005180058919309,1.06030919798606
2019-11-13,1.0063163748920518,1.061028380345694
2019-11-14,1.0094383784668812,1.0643201228623451
2019-11-15,1.0144742975838397,1.0696298378163442
2019-11-18,1.0146319616248987,1.0697960738294883
2019-11-19,1.0134391119027493,1.0685383705462403
2019-11-20,1.0123834330940304,1.0674252959659918
2019-11-21,1.0110295106568756,1.0659977626708468
2019-11-22,1.012696548183691,1.067755434682536
2019-11-25,1.0178304299347998,1.0731684383612745
2019-11-26,1.0207487980362728,1.0762454740303906
2019-11-27,1.0237029803170485,1.079360271045349
2019-11-29,1.0203419219933816,1.0758164767095066
2019-12-02,1.0116812044566628,1.0703375235711745
2019-12-03,1.0082187142226744,1.0681395782859737
2019-12-04,1.0136352656012542,1.0738780483457575
2019-12-05,1.0144122533237232,1.0747012143180847
2019-12-06,1.0212096468980094,1.0790220417358618
2019-12-09,1.0186543637047905,1.0774020764936205
2019-12-10,1.0178279248160849,1.0768776157894728
2019-12-11,1.0222089141334063,1.081512769940592
2019-12-12,1.0285212368558743,1.0855198907187096
2019-12-13,1.0296474258193227,1.0862330508227838
2019-12-16,1.0358554372889694,1.0901625593530564
2019-12-17,1.0362999238649093,1.0904432332419687
2019-12-18,1.0358695285532127,1.0901715039996225
2019-12-19,1.0399009416787455,1.0927171518379817
2019-12-20,1.045648517280598,1.096340847628558
2019-12-23,1.046466935225311,1.096855704203244
2019-12-24,1.0481021948999685,1.0978841039595817
2019-12-26,1.0536964149606871,1.1014000618357893
2019-12-27,1.053072559646344,1.1010088024908558
2019-12-30,1.0474964054372107,1.097510812834551
2019-12-31,1.0496781794469354,1.0988823806343477
2020-01-02,1.0573037912614685,1.1036722203939753
2020-01-03,1.0531959557937485,1.101099428772981
2020-01-06,1.0571439816982797,1.1035759873152042
2020-01-07,1.054139934715097,1.1016943926566898
2020-01-08,1.0554644392891872,1.1025249461046347
2020-01-09,1.0620304015788193,1.1066401793327918
2020-01-10,1.0598738987960912,1.1052919283094713
2020-01-13,1.0657611677290446,1.1089756594620765
2020-01-14,1.065734996613243,1.108959320080637
2020-01-15,1.0707176358456094,1.1120701558322401
2020-01-16,1.0784293792431259,1.1168759044599115
2020-01-17,1.0808324007294958,1.1183691186736653
2020-01-21,1.077544141879033,1.1163276437048832
2020-01-22,1.0769360045370604,1.1159496282716614
2020-01-23,1.0790757846273755,1.1181669251085304
2020-01-24,1.0700522663011447,1.1125566798129307
2020-01-27,1.0550990465858199,1.1032283666064169
2020-01-28,1.0626637777950791,1.1079742486633553
2020-01-29,1.0634616831144819,1.1084734047832359
2020-01-30,1.066498703069685,1.1103727430877133
2020-01-31,1.0487839747191139,1.0993066528308408
2020-02-03,1.0543227010886393,1.1027899776487242
2020-02-04,1.0640489553863564,1.1088940001165188
2020-02-05,1.0776657361984026,1.1174084015264973
2020-02-06,1.0802196024162167,1.118997230866972
2020-02-07,1.0756832227566138,1.1161776951359579
2020-02-10,1.0814664674965342,1.1197782693464597
2020-02-11,1.0841034288221725,1.1214164960016377
2020-02-12,1.0905649318596953,1.1254268344449625
2020-02-13,1.0911627809691151,1.1257970107147293
2020-02-14,1.0931515991699572,1.1270281774798059
2020-02-18,1.093086510312516,1.1269879139099048
2020-02-19,1.097939261198753,1.1299898674861728
2020-02-20,1.0963796306648166,1.1290267722972207
2020-02-21,1.0894878006624433,1.124768542557172
2020-02-24,1.0608703720709007,1.1070420567191084
2020-02-25,1.0331905450552887,1.0897113440689803
2020-02-26,1.0273379532701072,1.0860076890030064
2020-02-27,0.9985295359991838,1.0670922662699658
2020-02-28,0.9895860015507792,1.061118656193357
2020-03-02,1.0150227789461006,1.0809381849076074
2020-03-03,1.0038475085548229,1.0721525474147073
2020-03-04,1.0247299903745188,1.090139808544261
2020-03-05,1.0105876956780109,1.0776213041954987
2020-03-06,1.0033852276607071,1.0712203126372115
2020-03-09,0.9695887573575191,1.0351389906422483
2020-03-10,0.9841283900202152,1.0506615929461265
2020-03-11,0.9622339459134334,1.0272869481790663
2020-03-12,0.9213431659643776,0.9836316970616771
2020-03-13,0.951370689672091,1.0156892682189584
2020-03-16,0.9083703791811606,0.9697818691684637
2020-03-17,0.9285651623382825,0.9913419453294892
2020-03-18,0.9026404074828741,0.9636645157284981
2020-03-19,0.9050602885548348,0.9662479958186865
2020-03-20,0.8930965163401183,0.9534753981574194
2020-03-23,0.8832899632173394,0.9430058610220483
2020-03-24,0.9215513505153913,0.9838539561837721
2020-03-25,0.9279741423451967,0.9907109687072359
2020-03-26,0.9516560747669925,1.0159939471220902
2020-03-27,0.9401703828987339,1.003731751013567
2020-03-30,0.9515486648397655,1.015879275615422
2020-03-31,0.9439558367213216,1.0077731250696313
2020-04-01,0.9292981544125241,0.9921244922290087
2020-04-02,0.9396583105203483,1.003185059356021
2020-04-03,0.9344171442994581,0.9975895576853265
2020-04-06,0.9594763153480371,1.0243428846280322
2020-04-07,0.9596960164339248,1.0245774388744209
2020-04-08,0.9726187128726899,1.0383737900042092
2020-04-09,0.9811398023136297,1.047470958114023
2020-04-13,0.9765004455000685,1.0425179519113652
2020-04-14,0.9864582770130109,1.053148994797408
2020-04-15,0.9778874888843273,1.043998768059308
2020-04-16,0.9782317596033844,1.0443663136212054
2020-04-17,0.9895579739085342,1.056458250491001
2020-04-20,0.9826559338263023,1.049089589551114
2020-04-21,0.9730352346167493,1.0388184712099828
2020-04-22,0.9814193279492668,1.0477693814219835
2020-04-23,0.9829201828046759,1.0493717034047205
2020-04-24,0.987406697382137,1.0541615342850537
2020-04-27,0.992054585211559,1.0591236482533286
2020-04-28,0.99347254017504,1.060637465795597
2020-04-29,1.0025499515041465,1.0703285666149427
2020-04-30,0.9951562611502001,1.0624350167856687
2020-05-01,0.986152212616608,1.0528222385433157
2020-05-04,0.9875903502480351,1.0543576032274704
