Date,eq_base,eq_regime
2020-05-05,0.989596088488617,1.056498941853866
2020-05-06,0.9831463168227871,1.04961312548958
2020-05-07,0.9897080364467902,1.0566184581906104
2020-05-08,0.9963222768250138,1.0636798623756583
2020-05-11,0.9938733421756228,1.0610653645054187
2020-05-12,0.9880213717856171,1.054817764503034
2020-05-13,0.9818022057065433,1.0481781440981173
2020-05-14,0.9871031918512524,1.0538375098917117
2020-05-15,0.9884867778498947,1.0553146349132565
2020-05-18,1.0006028018616997,1.0682497775404853
2020-05-19,0.996646055420624,1.0640255304190511
2020-05-20,1.003390985675577,1.0712264599297157
2020-05-21,0.999983144883098,1.067588227894301
2020-05-22,1.0012505101032074,1.0689412748894978
2020-05-26,1.0057945911923416,1.0737925641359019
2020-05-27,1.0119291305520643,1.080341836528648
2020-05-28,1.011531520732881,1.0799173458115519
2020-05-29,1.0133107409519517,1.0818168523886686
2020-06-01,1.0155551811214487,1.084213030679702
2020-06-02,1.0186755639447664,1.0875443707985266
2020-06-03,1.022799399010163,1.0919470027749982
2020-06-04,1.0216369061111994,1.0907059181224272
2020-06-05,1.0303184233492662,1.099974359946719
2020-06-08,1.037488351500442,1.10762901985595
2020-06-09,1.0335810751896763,1.1034575873534636
2020-06-10,1.0308659986196782,1.10055895471271
2020-06-11,1.0084429269853228,1.076619943907816
2020-06-12,1.012514321087715,1.080966589585869
2020-06-15,1.0159927549488328,1.0846801872206298
2020-06-16,1.0217227904913977,1.0907976088211442
2020-06-17,1.0196013190318745,1.0885327126900546
2020-06-18,1.020630458851825,1.089631428765679
2020-06-19,1.0184286785924794,1.0872807944601757
2020-06-22,1.0202318212537196,1.0892058407854106
2020-06-23,1.0210870258382874,1.0901188625214244
2020-06-24,1.011332007746318,1.0797043445056231
2020-06-25,1.014789939123927,1.0833960535614127
2020-06-26,1.0066645581190483,1.074721346240242
2020-06-29,1.0129991698096645,1.0814842170984043
2020-06-30,1.0175380279066015,1.0863299302458385
2020-07-01,1.0187642437676059,1.0876390459292018
2020-07-02,1.021186245216071,1.0902247897465402
2020-07-06,1.025591595177357,1.0949279687775961
2020-07-07,1.0233828377247562,1.0925698855771577
2020-07-08,1.0248658893721816,1.0941532007442707
2020-07-09,1.021432846549774,1.0904880628648839
2020-07-10,1.0266918337945328,1.0961025903715522
2020-07-13,1.0251901355027935,1.0944993679309407
2020-07-14,1.0315656603129624,1.1013059178901203
2020-07-15,1.0355770815194814,1.1055885361313567
2020-07-16,1.0353190757736899,1.1053130875917032
2020-07-17,1.0370940744782267,1.1072080872536352
2020-07-20,1.0372387296638201,1.1073625220298948
2020-07-21,1.041276950569447,1.1116737517966604
2020-07-22,1.0448091363874161,1.115444735355028
2020-07-23,1.043625245606777,1.1141808061908314
2020-07-24,1.0421841573753001,1.1126422914277034
2020-07-27,1.0447727492347898,1.1154058882044642
2020-07-28,1.0434891646022217,1.114035525263601
2020-07-29,1.0479719001173429,1.1188213215934646
2020-07-30,1.0450459656503608,1.1156975757498229
2020-07-31,1.0468195426629616,1.1175910576045973
2020-08-03,1.0474201436400652,1.1182322629450059
2020-08-04,1.0521126243255763,1.1232419845239217
2020-08-05,1.0542352244743671,1.1255080856506967
2020-08-06,1.0570173508743306,1.1284783011071402
2020-08-07,1.0575749812150432,1.129073630728752
2020-08-10,1.0597752138251788,1.1314226127543285
2020-08-11,1.053035324653118,1.124227065135128
2020-08-12,1.0564292023767219,1.1278503901113262
2020-08-13,1.0561384454986267,1.1275399762590306
2020-08-14,1.0556736467339973,1.127043754205692
2020-08-17,1.0577342072061156,1.1292436213876083
2020-08-18,1.0586034261529564,1.1301716049439896
2020-08-19,1.054567931838631,1.1258632861030635
2020-08-20,1.0547194727705616,1.1260250721449594
2020-08-21,1.0550224520740918,1.1263485347347038
2020-08-24,1.0595083833735575,1.1311377429038194
2020-08-25,1.059014235897497,1.1306101879835337
2020-08-26,1.0612861645975082,1.1330357132007922
2020-08-27,1.059984387980572,1.1316459283842175
2020-08-28,1.063800177540281,1.1357196890619972
2020-08-31,1.0621280826102073,1.133934550110003
2020-09-01,1.065074750614532,1.1370804312071265
2020-09-02,1.0716332178288743,1.144082291615365
2020-09-03,1.0607949821020042,1.1325113237121982
2020-09-04,1.0573636650112614,1.1288480282346753
2020-09-08,1.048821557262085,1.119728420848201
2020-09-09,1.0558316109833947,1.127212397821285
2020-09-10,1.0494589271793469,1.1204088809379182
2020-09-11,1.0509826435596437,1.1220356100268818
2020-09-14,1.0560828301206902,1.127480600935478
2020-09-15,1.057003021335717,1.1284630028025509
2020-09-16,1.0573006553156545,1.1287807586915661
2020-09-17,1.0547168837450902,1.1260223080852563
2020-09-18,1.0501841790966082,1.1211831643976826
2020-09-21,1.0426985376130549,1.1131914469702722
2020-09-22,1.044876915828219,1.1155170971077877
2020-09-23,1.035068706494601,1.1050457917914187
2020-09-24,1.0367397957316302,1.1068298570592607
2020-09-25,1.0413493534020022,1.1117510495112237
2020-09-28,1.0476844468680493,1.1185144347158338
2020-09-29,1.045589073801735,1.1162774013917316
2020-09-30,1.0478077476692238,1.1186460714184094
2020-10-01,1.0487019641110196,1.119600742455952
2020-10-02,1.0476370999722635,1.1184638868752754
2020-10-05,1.0539771611740325,1.1252325756654542
2020-10-06,1.0487517156820043,1.1196538575427155
2020-10-07,1.055126069470842,1.1264591573122351
2020-10-08,1.060706681739259,1.1324170536954796
2020-10-09,1.0636335050694203,1.1355417484949826
2020-10-12,1.0683748901967383,1.1406036807602804
2020-10-13,1.064797666162158,1.1367846141216074
2020-10-14,1.063363657286246,1.1352536573225318
2020-10-15,1.0635015660534863,1.135400889580578
2020-10-16,1.0633411851739696,1.135229959742135
2020-10-19,1.0568994137553402,1.1283614903719283
2020-10-20,1.058760664093356,1.1303311426511093
2020-10-21,1.0575390213411495,1.1290480090679733
2020-10-22,1.0608724250066226,1.132527005607971
2020-10-23,1.062541845740214,1.134255925338059
2020-10-26,1.054597465042232,1.125992164799828
2020-10-27,1.052485588087519,1.1238100897722347
2020-10-28,1.0376951535843693,1.1080173419048187
2020-10-29,1.0415943235948701,1.1121637466810064
2020-10-30,1.038304222176867,1.10868558547313
2020-11-02,1.0464602190806103,1.1173451375194619
2020-11-03,1.0533108308206527,1.1246198220533241
2020-11-04,1.0587388542846323,1.1303653865762717
2020-11-05,1.0674701307444914,1.1396494810815883
2020-11-06,1.0658942917492555,1.1379859540484822
2020-11-09,1.073877612923946,1.146430555529824
2020-11-10,1.0769895354959096,1.1496996387180591
2020-11-11,1.0777422980659397,1.1504841326667596
2020-11-12,1.0733097026077076,1.1458812863378967
2020-11-13,1.0808537462897088,1.1537199760029595
2020-11-16,1.0882370959465182,1.1613883050486895
2020-11-17,1.0862507213204862,1.1593393482185783
2020-11-18,1.0802118941869077,1.1531113466518992
2020-11-19,1.0819607129835929,1.1549014107541637
2020-11-20,1.0803197270195768,1.1532336425578473
2020-11-23,1.0841214383253646,1.1570737224684022
2020-11-24,1.0914594331036072,1.164481217527313
2020-11-25,1.0893480754384757,1.1623645505963116
2020-11-27,1.0895000461702509,1.162515725475303
2020-11-30,1.0840871644910661,1.157140022936308
2020-12-01,1.088710680232489,1.1617092395568376
2020-12-02,1.0903498501766626,1.1633160785054815
2020-12-03,1.090878771754619,1.1638304093758172
2020-12-04,1.095348020197979,1.1681518324427507
2020-12-07,1.094852248698884,1.1676762997014662
2020-12-08,1.0969352937856236,1.1696591541478798
2020-12-09,1.0937451131667464,1.1666391180440845
2020-12-10,1.094266717256732,1.1671291640550312
2020-12-11,1.0932986875741404,1.1662265029568555
2020-12-14,1.0885348611793515,1.1617969342032057
2020-12-15,1.096129587702212,1.1688639239480423
2020-12-16,1.0956098470121933,1.168384419370882
2020-12-17,1.098760923996605,1.1712715014430368
2020-12-18,1.0967386502798986,1.1694316692507445
2020-12-21,1.093132431239064,1.1661656999399281
2020-12-22,1.0901511202467062,1.1634797521837226
2020-12-23,1.092441254962686,1.1655285001547562
2020-12-24,1.0943992397332256,1.1672661558379114
2020-12-28,1.0970255495300274,1.16957924338147
2020-12-29,1.0959583833783428,1.1686466813294871
2020-12-30,1.0987561304563056,1.1710743948489268
2020-12-31,1.1021553538997222,1.1740027098432444
2021-01-04,1.0962483166069146,1.1689202089232194
2021-01-05,1.1016582586634232,1.1735600441749237
2021-01-06,1.1086396544459294,1.1795322497250416
2021-01-07,1.1134226936646847,1.1835965065720186
2021-01-08,1.1133815191532268,1.1835618209807706
2021-01-11,1.110704199052196,1.1813196142552425
2021-01-12,1.1132878483430904,1.1834683670263901
2021-01-13,1.114159384540213,1.1841871069324925
2021-01-14,1.113352785497841,1.183526982108259
2021-01-15,1.107752117545921,1.1789480870707478
2021-01-19,1.112247308300531,1.1826064554740991
2021-01-20,1.1188498573869674,1.187960558193546
2021-01-21,1.1148204212699764,1.1847106831176766
2021-01-22,1.112476737419076,1.182830643897784
2021-01-25,1.1149226127696388,1.1847789610666968
2021-01-26,1.112018874273584,1.182480297009185
2021-01-27,1.0969438314137712,1.1701286644955493
2021-01-28,1.1026401712458092,1.1747941176503356
2021-01-29,1.0910055778110441,1.1651144080897515
2021-02-01,1.098560037904303,1.1714180448021774
2021-02-02,1.105253260981225,1.1769853294935884
2021-02-03,1.1070587213938434,1.1784735543490465
2021-02-04,1.110901645781975,1.181620216498173
2021-02-05,1.114990225367237,1.1849449971418384
2021-02-08,1.1210097046244978,1.1898184591635068
2021-02-09,1.1202604514849561,1.1892171751517104
2021-02-10,1.1219966449952679,1.1905998768588562
2021-02-11,1.1198927156184064,1.1889359173035483
2021-02-12,1.1221202221245277,1.1906850697107514
2021-02-16,1.1207287191706492,1.1896007405287556
2021-02-17,1.1218439873728987,1.1904632400042459
2021-02-18,1.1184274343546776,1.1878352187591936
2021-02-19,1.1179357593944828,1.1874596027465518
2021-02-22,1.1170179549274815,1.186763597486448
2021-02-23,1.1188239284171408,1.1881228775959298
2021-02-24,1.1248412916098371,1.192633729343998
2021-02-25,1.1095759658928608,1.1808136101803581
2021-02-26,1.1042656595521032,1.1766965016916509
2021-03-01,1.1174665316279826,1.1871416954395206
2021-03-02,1.1147430178754356,1.1850064035581154
2021-03-03,1.1082128211402014,1.1798823600819588
2021-03-04,1.1016462794452806,1.174721326482138
2021-03-05,1.114334280521611,1.1848836020018618
2021-03-08,1.114185855507971,1.1847659874085756
2021-03-09,1.1213039733653383,1.1904006632764121
2021-03-10,1.1281051918205631,1.1957649281636207
2021-03-11,1.1312773013320723,1.1982454165587717
2021-03-12,1.1326018643700062,1.1992722786458683
2021-03-15,1.1364151498402326,1.2022082170089745
2021-03-16,1.1329398693842627,1.1995483568746528
2021-03-17,1.1344922769949553,1.2007282187485038
2021-03-18,1.1254467515898006,1.193806310684833
2021-03-19,1.1259953427354434,1.1942237187493354
2021-03-22,1.128683763582641,1.1962540859670934
2021-03-23,1.1236038400373354,1.1924306306188792
2021-03-24,1.123116976406372,1.192066537825841
2021-03-25,1.1274225852012265,1.1952681923481223
2021-03-26,1.1367746490632098,1.2022414085652882
2021-03-29,1.1354407318567394,1.2012563693736247
2021-03-30,1.1326236264262841,1.199187660894332
2021-03-31,1.134043531286992,1.200222969855343
2021-04-01,1.1418353458501966,1.205900455478226
2021-04-05,1.1486759502222343,1.2108617249720715
2021-04-06,1.1499830932088437,1.2118005199677737
2021-04-07,1.1485032731602833,1.2107455340343958
2021-04-08,1.1507870506401503,1.2123619010417594
2021-04-09,1.1532602579604427,1.2140979394765645
2021-04-12,1.15334611810339,1.2141576964667442
2021-04-13,1.155629625846363,1.2157347469062387
2021-04-14,1.1559162911345175,1.215931043472987
2021-04-15,1.1643974733052334,1.2217398973658085
2021-04-16,1.1673213286045536,1.2237224880879816
2021-04-19,1.1633232385926746,1.2210247449945038
2021-04-20,1.1588594540877826,1.218019263912404
2021-04-21,1.166492009642643,1.2231576586441757
2021-04-22,1.1592843817892102,1.2183058811280973
2021-04-23,1.1657144388229423,1.2226282670959217
2021-04-26,1.1660181331836417,1.2228304175734597
2021-04-27,1.165197974027456,1.222288566584714
2021-04-28,1.167851763628627,1.2240290550406934
2021-04-29,1.1737350513236613,1.2278664927854985
2021-04-30,1.1683385379639624,1.224359169721048
2021-05-03,1.1742821825777627,1.2282113716034417
2021-05-04,1.1724412405659732,1.2270283953166168
2021-05-05,1.1750985198288537,1.228724031887416
2021-05-06,1.183028466375549,1.2337728154638217
2021-05-07,1.1895379071823426,1.2378894861502536
2021-05-10,1.1850526934347403,1.2350679131996647
2021-05-11,1.1762254477615213,1.2294698253431278
2021-05-12,1.1603601253816165,1.2190231240721021
2021-05-13,1.1690272532560722,1.2247659455517665
2021-05-14,1.181353652040781,1.2330027109352277
2021-05-17,1.1820762058559124,1.2334799200749458
2021-05-18,1.175009237576594,1.2288063132811564
2021-05-19,1.170164614494591,1.2256052525622296
2021-05-20,1.1770903672471023,1.2301762352333316
2021-05-21,1.1781389117208318,1.230861307972069
2021-05-24,1.184550864548215,1.2350334935042793
2021-05-25,1.1818790584187933,1.2333088123060127
2021-05-26,1.1833307034645573,1.234239280797572
2021-05-27,1.1845921503468286,1.2350410703330703
2021-05-28,1.1857603365212939,1.2357774072180174
2021-06-01,1.1876507023504805,1.2369594697197568
2021-06-02,1.1893819122409341,1.2380413213772337
2021-06-03,1.186447618545339,1.2362087173296277
2021-06-04,1.193605795190601,1.2406837570519413
2021-06-07,1.1918771265434693,1.2396056467811318
2021-06-08,1.1917011301198794,1.2394958202785655
2021-06-09,1.190141060507259,1.2385222373648739
2021-06-10,1.1931083874899433,1.2403750095658537
2021-06-11,1.193323571501767,1.2405092348584708
2021-06-14,1.1909971175371037,1.239058167756525
2021-06-15,1.190952966132147,1.2390306079120263
2021-06-16,1.182847993332245,1.233971310192829
2021-06-17,1.1759986373289226,1.229684076913976
2021-06-18,1.1633227888657591,1.2217313692210843
2021-06-21,1.1768906601741775,1.2302808247031063
2021-06-22,1.1798098518601152,1.23211179796666
2021-06-23,1.1777447216643087,1.230817790491856
2021-06-24,1.1828363987965007,1.2340104654488977
2021-06-25,1.1862905093806406,1.236172594690431
2021-06-28,1.1860073412493113,1.2359955496845723
2021-06-29,1.1828345916013392,1.2340116642689765
2021-06-30,1.1862332011178378,1.237557319608644
2021-07-01,1.1925782675048422,1.2415290766003926
2021-07-02,1.1974555581779474,1.2466065615342419
2021-07-06,1.1926526245695113,1.2416064857401972
2021-07-07,1.196270110538764,1.2453724557711772
2021-07-08,1.1885383914176477,1.240543009673158
2021-07-09,1.1983828432503758,1.2508182064975435
2021-07-12,1.200891370499113,1.253436494611303
2021-07-13,1.1950772321337584,1.247367958030158
2021-07-14,1.1958295279189994,1.2481531705940316
2021-07-15,1.195292683436278,1.2475928364263427
2021-07-16,1.1869006605995365,1.2423373064364096
2021-07-19,1.173431934334154,1.2338786198764684
2021-07-20,1.1844340165543963,1.2408199176007628
2021-07-21,1.190469500202918,1.2471427251347995
2021-07-22,1.1912220826471203,1.2479311348506226
2021-07-23,1.1983108084597616,1.2553573249598222
2021-07-26,1.201830419163765,1.2590444894642938
2021-07-27,1.2010672795446522,1.2585648077803484
2021-07-28,1.2013152062860484,1.2587206850789527
2021-07-29,1.2068192797525028,1.2644877735900848
2021-07-30,1.2015768242181346,1.2611919921729247
2021-08-02,1.2000010294855077,1.26019960633889
2021-08-03,1.2078982432524126,1.265175634910046
2021-08-04,1.2003037917640482,1.2604028909952707
2021-08-05,1.2053101642946418,1.265659932132903
2021-08-06,1.2047877984960689,1.265111411527373
2021-08-09,1.2010998923528073,1.2612388522664757
2021-08-10,1.2061115638549378,1.266501457694657
2021-08-11,1.212561568243997,1.2732744132036573
2021-08-12,1.2136785513947739,1.2744473235969198
2021-08-13,1.2171243940338345,1.2780656992564718
2021-08-16,1.218141155950782,1.279133370348047
2021-08-17,1.2112208619103861,1.2747732948363801
2021-08-18,1.2010527112986418,1.2683522923923098
2021-08-19,1.1986706734699053,1.2668429848762177
2021-08-20,1.2054066092480045,1.2711144031277508
2021-08-23,1.2147207076089308,1.2809362213324045
2021-08-24,1.216210150678841,1.2825068552780594
2021-08-25,1.2177840437474414,1.28416654266747
2021-08-26,1.2113619923546266,1.2801032687678224
2021-08-27,1.2231618178821746,1.2925727001384926
2021-08-30,1.2237589685897878,1.2932037374152003
2021-08-31,1.2218019500907038,1.2911356637976297
2021-09-01,1.2216842751886163,1.2910113111864656
2021-09-02,1.2281776527596,1.2978731690839573
2021-09-03,1.2250962061452233,1.29461685931983
2021-09-07,1.2155964120228353,1.2885935314035961
2021-09-08,1.2155457752354604,1.2885613248738546
2021-09-09,1.2138037750520312,1.2874533415580365
2021-09-10,1.2056109290474648,1.2822393652058883
2021-09-13,1.2108596408273606,1.2855887566382238
2021-09-14,1.2052380520895292,1.2820076390426969
2021-09-15,1.2142036448662414,1.287729641467876
2021-09-16,1.2067633037515346,1.282995107271796
2021-09-17,1.1963209662538072,1.2763339163606626
2021-09-20,1.1815202014833763,1.2668595101114442
2021-09-21,1.1808746214969348,1.2664441845955532
2021-09-22,1.190495774575922,1.2726351822565283
2021-09-23,1.199557312994234,1.278447231073226
2021-09-24,1.2004185701196652,1.278997970137707
2021-09-27,1.2023027446444965,1.2802024776916365
2021-09-28,1.1846238286789545,1.2689078555395357
2021-09-29,1.1869295310419652,1.270389705103995
2021-09-30,1.1758296119687126,1.263261452305818
2021-10-01,1.1882146556946176,1.2712450316432335
2021-10-04,1.1825873098384367,1.2676326866380327
2021-10-05,1.1893755248016777,1.271998518961655
2021-10-06,1.192881760942144,1.2742484024096332
2021-10-07,1.198564080358999,1.2778903491688107
2021-10-08,1.1980036687609017,1.2775318478999143
2021-10-11,1.190739232726979,1.2728838412373136
2021-10-12,1.1920518515582497,1.2737257441094654
2021-10-13,1.1981655866961853,1.2776453161453676
2021-10-14,1.2139522039555104,1.2877456050318672
2021-10-15,1.2168535343839437,1.289592222466616
2021-10-18,1.2176547914052835,1.290101714263477
2021-10-19,1.2240067363173184,1.294139634572795
2021-10-20,1.2307038031886073,1.2983881110311495
2021-10-21,1.2305522147099888,1.298292155849457
2021-10-22,1.233702047694795,1.3002860916162737
2021-10-25,1.2397887229275706,1.304135198861002
2021-10-26,1.2409747230480757,1.3048837318042692
2021-10-27,1.2334258251685841,1.3001211364734928
2021-10-28,1.2420297258163198,1.3055626212518954
2021-10-29,1.241141422837367,1.3050023761265679
2021-11-01,1.2456028450775714,1.307816962692083
2021-11-02,1.2483892407931918,1.3095723033752207
2021-11-03,1.250859637994241,1.311127185609278
2021-11-04,1.2547181410459483,1.3135538311384096
2021-11-05,1.2638940982216311,1.3193175704077402
2021-11-08,1.2640237096304827,1.3193987474348017
2021-11-09,1.264402050585877,1.319635696747784
2021-11-10,1.25692928693187,1.3149561761791717
2021-11-11,1.2573320023804575,1.3152089604074662
2021-11-12,1.2625911483987806,1.3185097000470973
2021-11-15,1.2629083828345693,1.318708470653706
2021-11-16,1.262763890986387,1.3186179450256896
2021-11-17,1.2601528944074205,1.3169820539610173
2021-11-18,1.2587618950120303,1.3161098163544875
2021-11-19,1.2529946282164617,1.3124918057649104
2021-11-22,1.2509911531509588,1.311232640938193
2021-11-23,1.2533261491728913,1.3127011036012777
2021-11-24,1.2559509050006552,1.314350564058508
2021-11-26,1.2339510708083985,1.3005368897987943
2021-11-29,1.2421238659536022,1.305705176531011
2021-11-30,1.2194535368448296,1.2914067155406037
2021-12-01,1.2097512981372445,1.285241887192077
2021-12-02,1.2265034046266912,1.295920367467531
2021-12-03,1.2244436500544627,1.2946145686126402
2021-12-06,1.2362592745753804,1.3021102241169291
2021-12-07,1.2510857623913398,1.3114799680387468
2021-12-08,1.2511217974312523,1.3115026327837611
2021-12-09,1.2459353875388446,1.308240604941602
2021-12-10,1.2532427683428466,1.312844284576603
2021-12-13,1.24849355429471,1.3098592387370465
2021-12-14,1.2428210272749804,1.3062884336344238
2021-12-15,1.2528227443820248,1.3125959197905257
2021-12-16,1.2535837482839405,1.313074306994659
2021-12-17,1.241580353907836,1.3055304877132288
2021-12-20,1.2299513264669675,1.2981936851524976
2021-12-21,1.2440187486970233,1.30710244681442
2021-12-22,1.252909252827266,1.312707249658859
2021-12-23,1.2582371946048965,1.3160565877445056
2021-12-27,1.2707619437698254,1.3239167648489638
2021-12-28,1.2715472246885922,1.3244076419539488
2021-12-29,1.2714856744981413,1.3243691765909575
2021-12-30,1.2712043019893227,1.324193331395706
2021-12-31,1.2714691216571647,1.324358846460891
2022-01-03,1.2714922204989259,1.3243732822760792
2022-01-04,1.2781974859426235,1.328563763787976
2022-01-05,1.26572369092888,1.3207845752504752
2022-01-06,1.2645920983356178,1.3200760841066215
2022-01-07,1.2643648988076681,1.3199337833614746
2022-01-10,1.2603294113431616,1.3174060749878442
2022-01-11,1.2714265404325755,1.3243658865160406
2022-01-12,1.2741948356548856,1.3260960230074428
2022-01-13,1.2664682592290348,1.321271243319248
2022-01-14,1.2643314354456088,1.3199336698918016
2022-01-18,1.2485423604927544,1.3100436057539724
2022-01-19,1.2444501145113696,1.3074673115805158
2022-01-20,1.2352787594706565,1.3016858438725845
2022-01-21,1.219982384118064,1.2920146299349804
2022-01-24,1.2218569193349447,1.2932057587362158
2022-01-25,1.2150426175374953,1.2888784299695917
2022-01-26,1.207014295231611,1.2837687171251801
2022-01-27,1.2060604992235777,1.2831600482059455
2022-01-28,1.2207286661373629,1.2925235614507466
2022-01-31,1.2348715276325541,1.301508350068865
2022-02-01,1.2423376098092096,1.306229732695856
2022-02-02,1.250798999523886,1.3115676627744284
