Date,eq_base,eq_regime
2022-02-03,1.2326229589543771,1.300132200934124
2022-02-04,1.2326363462274819,1.3001406732206668
2022-02-07,1.2318582618140688,1.29964825587657
2022-02-08,1.236636048002871,1.3026726824748462
2022-02-09,1.2485517433200977,1.3102038801012679
2022-02-10,1.2333174657285026,1.3006119622406733
2022-02-11,1.2263109055522556,1.2961786433754434
2022-02-14,1.2199659158732272,1.2921547502123842
2022-02-15,1.2274046837162664,1.296882114680053
2022-02-16,1.2308105737792006,1.2990413232764284
2022-02-17,1.219178274382925,1.291675037388542
2022-02-18,1.2157929400330734,1.2895230542217828
2022-02-22,1.2069253461334715,1.2838798399576654
2022-02-23,1.1936023837225467,1.27537637307662
2022-02-24,1.1989170901383515,1.278783664022915
2022-02-25,1.2199419316478952,1.2924715006228997
2022-02-28,1.2222287601788315,1.2939396564785413
2022-03-01,1.2138507325826262,1.2885573147162572
2022-03-02,1.2246292141817143,1.2955578266696566
2022-03-03,1.225097789610614,1.295858731249978
2022-03-04,1.2267750827537718,1.2969275313872717
2022-03-07,1.209267106344398,1.285388839964642
2022-03-08,1.2049530057996676,1.2825462271017123
2022-03-09,1.2153271060084383,1.2894436431145797
2022-03-10,1.2144991751886933,1.2888992401043096
2022-03-11,1.205476465170337,1.2829482820198461
2022-03-14,1.1981246866436601,1.2780907470038236
2022-03-15,1.207860751591751,1.2845788504771791
2022-03-16,1.221342369650711,1.2936980455996383
2022-03-17,1.2320487037343828,1.3009641509395284
2022-03-18,1.2374171459740162,1.3045800599039747
2022-03-21,1.2390335619500927,1.305658739660261
2022-03-22,1.2441679633631797,1.3090665764012681
2022-03-23,1.2405561361353772,1.3066870643310995
2022-03-24,1.2499569588571853,1.3129041286223186
2022-03-25,1.255094484619066,1.316274725821475
2022-03-28,1.2564722144334164,1.317170172526119
2022-03-29,1.2652084635715355,1.3228485454082561
2022-03-30,1.2645504244831747,1.3224252329119939
2022-03-31,1.25382602311049,1.3154673187324626
2022-04-01,1.2574384402226386,1.3178029023177522
2022-04-04,1.2608066858543996,1.3199631655429556
2022-04-05,1.2505054350587883,1.3133170520380488
2022-04-06,1.2468486485032022,1.3109641191860266
2022-04-07,1.2506124163418855,1.3133730263326666
2022-04-08,1.252313404838002,1.3144520504649237
2022-04-11,1.2397350303224242,1.3063668032246016
2022-04-12,1.2393041823092412,1.3060909525041147
2022-04-13,1.248370391392793,1.3119092994586767
2022-04-14,1.240230970193422,1.3066940355655159
2022-04-18,1.2396206563984271,1.3063050458192584
2022-04-19,1.248456786296044,1.3119475354028853
2022-04-20,1.2510689161940503,1.313598835313699
2022-04-21,1.2368079420354188,1.3044113198097667
2022-04-22,1.2150849417218883,1.2895196848292776
2022-04-25,1.2146752593910728,1.2892393130220234
2022-04-26,1.1988180083277704,1.278101506054057
2022-04-27,1.1987185919496146,1.2780319189237808
2022-04-28,1.214420514969952,1.2893469927227303
2022-04-29,1.1916239539202085,1.2718799261817135
2022-05-02,1.1916979606789924,1.2719364852884436
2022-05-03,1.196815987682891,1.2758340723316153
2022-05-04,1.2173011601628587,1.2923116258360912
2022-05-05,1.196961456954671,1.2751857202950336
2022-05-06,1.1940410610721999,1.2727354640966102
2022-05-09,1.1755199122667743,1.2565606716766635
2022-05-10,1.1747918928443166,1.255928111870246
2022-05-11,1.1711018765332741,1.2527428326112837
2022-05-12,1.1701311477433962,1.2519109981638483
2022-05-13,1.181002167169106,1.2613389392190342
2022-05-16,1.1812104278999929,1.2615178291727382
2022-05-17,1.1907686544140235,1.269782886127858
2022-05-18,1.1711048825035024,1.251995863398574
2022-05-19,1.1697138512450158,1.2507442689155963
2022-05-20,1.170109276502612,1.2510973704100778
2022-05-23,1.1796324619928664,1.2596624124399263
2022-05-24,1.1791108029152622,1.2591975441321912
2022-05-25,1.1841763224808537,1.2636961373975142
2022-05-26,1.194470007864032,1.2729088296332525
2022-05-27,1.2067718064923734,1.2840619312087627
2022-05-31,1.2000326238954206,1.2779727125380047
2022-06-01,1.1963035116648513,1.2746212356187006
2022-06-02,1.2064081411669463,1.2837703130711495
2022-06-03,1.1990122297017347,1.2770862188827274
2022-06-06,1.1994731527613889,1.2774998944188258
2022-06-07,1.2063685587007622,1.2836814658580304
2022-06-08,1.1989600713367303,1.2770496645824743
2022-06-09,1.1859218790367043,1.2651868850222334
2022-06-10,1.1727904566625849,1.2530339060247877
2022-06-13,1.1496204493546833,1.2299663462145993
2022-06-14,1.1451840554863306,1.225570074301837
2022-06-15,1.1511994329148145,1.2315287016350454
2022-06-16,1.1366062979086484,1.2167693235299464
2022-06-17,1.134363869648723,1.2145171746755203
2022-06-21,1.1448230509707522,1.2251561393004498
2022-06-22,1.144530894954213,1.2248614318435636
2022-06-23,1.147039333390328,1.2273760452390847
2022-06-24,1.1601841295766948,1.2408431750092228
2022-06-27,1.159602497819776,1.2402522761992127
2022-06-28,1.153034458941829,1.2335969410781489
2022-06-29,1.15215445792204,1.2327120215314031
2022-06-30,1.1489350680252775,1.229496973628846
2022-07-01,1.1557585929977456,1.2363165659861524
2022-07-05,1.151202668010777,1.2317905331583583
2022-07-06,1.1501778906563485,1.230780222301657
2022-07-07,1.1564759024064688,1.236985583094756
2022-07-08,1.1546032022251396,1.2351553450959918
2022-07-11,1.1505085504241772,1.2311773703701252
2022-07-12,1.1468877461203568,1.2276817897522825
2022-07-13,1.1456492807248775,1.226495188335593
2022-07-14,1.140654833745694,1.2217340176705613
2022-07-15,1.1495250918441366,1.230247524862062
2022-07-18,1.1466808334886864,1.227539414157705
2022-07-19,1.1595015747321737,1.2399959267300558
2022-07-20,1.1609832128919915,1.2414234025090238
2022-07-21,1.1662962905320247,1.2465255981987922
2022-07-22,1.1643084353978512,1.244631852420955
2022-07-25,1.1666768947853532,1.246873168579328
2022-07-26,1.1617443933019822,1.2422290514001817
2022-07-27,1.1723801290390685,1.252349443666581
2022-07-28,1.1806459954689177,1.2602261867690356
2022-07-29,1.1881603279821829,1.26824701489673
2022-08-01,1.1884265667184792,1.2685311991727117
2022-08-02,1.183214164148003,1.2636258133219795
2022-08-03,1.189209325771645,1.2692549840411407
2022-08-04,1.1882808621114327,1.2683905005393203
2022-08-05,1.1857610701937575,1.2660605157702283
2022-08-08,1.1881454039074544,1.2682501685187235
2022-08-09,1.187372986544263,1.2675465583146344
2022-08-10,1.1969910597916151,1.2763531032358268
2022-08-11,1.197457056186042,1.2767759285340803
2022-08-12,1.2074087169936278,1.2858532457656355
2022-08-15,1.2076976023952763,1.2861143556273775
2022-08-16,1.2099425275948614,1.2881282978541266
2022-08-17,1.2049817512045937,1.2836973559317966
2022-08-18,1.2073068811934342,1.285760244997053
2022-08-19,1.199538430162353,1.2788632287293769
2022-08-22,1.188572160980092,1.2690242918285783
2022-08-23,1.1892483981921669,1.2696271309913418
2022-08-24,1.1912803477659908,1.2714250426049878
2022-08-25,1.1999215181944958,1.2790867801597163
2022-08-26,1.1834010141305753,1.26398357841167
2022-08-29,1.1809484606804,1.2617529448556517
2022-08-30,1.1730411537459333,1.2545535961224719
2022-08-31,1.1677431143219918,1.2497455210106345
2022-09-01,1.1669269326009049,1.2490101427760156
2022-09-02,1.1633270459330898,1.2457869028645616
2022-09-06,1.1592438499420497,1.2421506769891355
2022-09-07,1.1711145978502602,1.2528847934194167
2022-09-08,1.1733243648013452,1.25486573217042
2022-09-09,1.1822143985782116,1.2628646240353347
2022-09-12,1.187412773193269,1.2675174668541482
2022-09-13,1.1658765889999818,1.247030183259534
2022-09-14,1.167797456207696,1.2488479976972475
2022-09-15,1.1608254513672973,1.242260566495755
2022-09-16,1.1555279790350184,1.2372737014849944
2022-09-19,1.1601693097775339,1.2416274262724238
2022-09-20,1.1525400136645303,1.2344756854072487
2022-09-21,1.1448938503079824,1.22730421993934
2022-09-22,1.1388959801461458,1.2216938988569208
2022-09-23,1.1268968121895393,1.2103276130098441
2022-09-26,1.118455689217611,1.2023128652989847
2022-09-27,1.1151598109214937,1.1992028081064856
2022-09-28,1.1295990768370154,1.2132632562991446
2022-09-29,1.1194859759343,1.2033695811949119
2022-09-30,1.1119756463884867,1.1960232489655251
2022-10-03,1.1272765356773637,1.2115458396311098
2022-10-04,1.1423433770298228,1.2273146912113215
2022-10-05,1.1395495464780652,1.2244123378472294
2022-10-06,1.1342350666449637,1.2189149386402771
2022-10-07,1.1221036805794071,1.2061981706690603
2022-10-10,1.1183078780880862,1.2022437046146695
2022-10-11,1.115646585202902,1.1994912287700288
2022-10-12,1.1139686879472412,1.1977691911130917
2022-10-13,1.1253866913438042,1.2096808235140466
2022-10-14,1.1136174546228264,1.1972601875602489
2022-10-17,1.123838411170151,1.20817447088009
2022-10-18,1.1302680367244853,1.2150384634450346
2022-10-19,1.1261279176706505,1.2106447064155916
2022-10-20,1.1200765118544131,1.2042428024668508
2022-10-21,1.1308960317529155,1.2158400037223935
2022-10-24,1.1347599980172693,1.21996062797044
2022-10-25,1.1438364752061643,1.2296970999307397
2022-10-26,1.1442416383770104,1.2301283072699025
2022-10-27,1.1430159348793782,1.2288339353344866
2022-10-28,1.1513707689232475,1.2376862574988423
2022-10-31,1.1475589069446785,1.2336715536952159
2022-11-01,1.1481916760072026,1.234332832898495
2022-11-02,1.1370050159220804,1.2225177399692202
2022-11-03,1.134822722624868,1.2202294701063616
2022-11-04,1.1420070974014498,1.2277692291635138
2022-11-07,1.1446774615317696,1.2305526568957355
2022-11-08,1.1492171002997231,1.235262612339768
2022-11-09,1.1398162562834133,1.2254606814171534
2022-11-10,1.1654434970486325,1.2530135222876542
2022-11-11,1.1696472085775271,1.2575330956542226
2022-11-14,1.1663245930419932,1.2539608227761891
2022-11-15,1.1709622681648735,1.258946967240217
2022-11-16,1.1689429744143305,1.2567759461814452
2022-11-17,1.1654977367120616,1.253071837454278
2022-11-18,1.1675426845383108,1.2552704402052066
2022-11-21,1.166470889840438,1.2541181121404381
2022-11-22,1.173927567601213,1.2621350757163248
2022-11-23,1.1778047014462643,1.2663035327439462
2022-11-25,1.177895051798175,1.266400671912833
2022-11-28,1.1704596019156244,1.2584065312524562
2022-11-29,1.1702180552123538,1.258148613173464
2022-11-30,1.183425310866838,1.2723482662308605
2022-12-01,1.1859677914591338,1.2750817896258972
2022-12-02,1.1866386666579165,1.275799063289179
2022-12-05,1.1762620070478425,1.2646427332431605
2022-12-06,1.1709864349587127,1.2589736580882096
2022-12-07,1.171923152576207,1.2599723710872448
2022-12-08,1.17439450867503,1.2625883810376302
2022-12-09,1.169211530412889,1.2571226237378899
2022-12-12,1.1758122911985223,1.2640708349932284
2022-12-13,1.1807555722398797,1.2692488139453932
2022-12-14,1.17788725840193,1.2662640706654043
2022-12-15,1.1664630426539866,1.254233129782007
2022-12-16,1.1615419240109344,1.2490717940262455
2022-12-19,1.1565149185687136,1.2438210359258197
2022-12-20,1.1575253920111672,1.244868451311449
2022-12-21,1.1645970737874607,1.2521952815049102
2022-12-22,1.1579197180974299,1.2452875120170068
2022-12-23,1.1613632319852023,1.2488287860763012
2022-12-27,1.1601788522955192,1.2476203150835476
2022-12-28,1.1534834711030055,1.2407976043069961
2022-12-29,1.1616416552119107,1.2491324845999041
2022-12-30,1.1597369736764471,1.247201570992891
2023-01-03,1.159248342627638,1.246710063654523
2023-01-04,1.165201365428168,1.2526822315466282
2023-01-05,1.1603411304542477,1.2478293927679285
2023-01-06,1.1737363322348933,1.2614650755428765
2023-01-09,1.1736848653705323,1.261413130033853
2023-01-10,1.1763657887016241,1.2640999462503124
2023-01-11,1.1824393093309815,1.2701670991103187
2023-01-12,1.1858658251774927,1.2738478357523382
2023-01-13,1.1877759642993653,1.2758996923239019
2023-01-17,1.185206710307683,1.2731398196913362
2023-01-18,1.1771914154083858,1.26452985232099
2023-01-19,1.1741588026663676,1.2612722433267207
2023-01-20,1.1812624788877746,1.2689029570115258
2023-01-23,1.1857076393432349,1.2736779137608802
2023-01-24,1.1868905067962785,1.274948540768633
2023-01-25,1.1872495482821976,1.2753342203371583
2023-01-26,1.1917394828580385,1.2801572730979953
2023-01-27,1.1915657229695171,1.2799706215787137
2023-01-30,1.1851878366549162,1.2731195457604922
2023-01-31,1.193646534083746,1.2822058126755422
2023-02-01,1.1985326198776651,1.2874544079902377
2023-02-02,1.2023296826878258,1.2915331832953738
2023-02-03,1.1934072569355167,1.2819487830260274
2023-02-06,1.1908342706388606,1.279565036718175
2023-02-07,1.1963750460494729,1.2846779752625919
2023-02-08,1.190659498286528,1.27942095150117
2023-02-09,1.1838658216218325,1.273172463575934
2023-02-10,1.1871597351807,1.2761844269211142
2023-02-13,1.1927362198935858,1.2812607365319462
2023-02-14,1.1920015852620283,1.280597634229608
2023-02-15,1.1920038956768664,1.280599703439544
2023-02-16,1.1839862708979267,1.2734050015508844
2023-02-17,1.1836351948453796,1.2730920850372116
2023-02-21,1.1718542136046104,1.2624555628380696
2023-02-22,1.1716437275584863,1.2622667203418423
2023-02-23,1.1738368942353818,1.2642201560379671
2023-02-24,1.168657521319385,1.259626626273255
2023-02-27,1.1704127128156903,1.2611728707017313
2023-02-28,1.1682322532094551,1.2592663470345014
2023-03-01,1.1663816188518055,1.2576596453299482
2023-03-02,1.1707668540390277,1.2614486331851378
2023-03-03,1.1816872048926323,1.270965850696663
2023-03-06,1.1800735679996743,1.269572471714814
2023-03-07,1.170028554686885,1.2608346129815904
2023-03-08,1.170221774882804,1.261001635576027
2023-03-09,1.1601462906487325,1.2522317726713068
2023-03-10,1.1554639764633392,1.2481693636978022
2023-03-13,1.154790777852423,1.2475894296619128
2023-03-14,1.1622686684490982,1.2540377152637627
2023-03-15,1.1575168798571012,1.2499649497969039
2023-03-16,1.1652718078564925,1.2566264116336396
2023-03-17,1.1600542803954845,1.2521686987646112
2023-03-20,1.1663422486996737,1.2575358342969636
2023-03-21,1.1719687026460628,1.2623171109399218
2023-03-22,1.163300676142732,1.2549356261956703
2023-03-23,1.1633878373878959,1.2550093790165573
2023-03-24,1.1680065908353834,1.2588990946674445
2023-03-27,1.168904818083316,1.259867220599353
2023-03-28,1.1701417773823146,1.261200438197497
2023-03-29,1.1778068770532282,1.269462024315215
2023-03-30,1.181730152457514,1.273690603069256
2023-03-31,1.1907141139414297,1.2833736828287117
2023-04-03,1.195295965562747,1.2883120872035119
2023-04-04,1.192718252956133,1.2855337809060634
2023-04-05,1.1942780183582753,1.2872149248893743
2023-04-06,1.1948249153161212,1.2878043805401478
2023-04-10,1.1945655876249528,1.2875248723608312
2023-04-11,1.1970776810128672,1.290232453051368
2023-04-12,1.1950517497329043,1.2880488668676808
2023-04-13,1.2026562060905146,1.2962450905013048
2023-04-14,1.1987135267285192,1.2919955978029545
2023-04-17,1.1994280954987762,1.2927657732326248
2023-04-18,1.2003463780687622,1.293755515161373
2023-04-19,1.1994763400972832,1.292817772152716
2023-04-20,1.197014751298822,1.2901646262422897
2023-04-21,1.1962558701460795,1.2893466901076445
2023-04-24,1.1994452646009466,1.2927842784083217
2023-04-25,1.1907416106368103,1.28340331927528
2023-04-26,1.1823117348943226,1.2743174433704305
2023-04-27,1.1941780434114957,1.2871071700436587
2023-04-28,1.2011277865253733,1.2945977316405537
2023-05-01,1.197757066987629,1.2909647078136852
2023-05-02,1.1918205798015047,1.2845662521861603
2023-05-03,1.1874004113930057,1.279802112966914
2023-05-04,1.1820427765047916,1.2758016022660752
2023-05-05,1.191995627185286,1.2865439062652897
2023-05-08,1.1908466219246752,1.2853037626921155
2023-05-09,1.1885436081382323,1.2828180754249656
2023-05-10,1.1902538471418416,1.2846639694183406
2023-05-11,1.188199242248871,1.2824463946684432
2023-05-12,1.1873041398041337,1.2814802933090959
2023-05-15,1.1882356262799891,1.2824856646560614
2023-05-16,1.1790549599686606,1.2725767941628152
2023-05-17,1.1860562919961386,1.280133467065183
2023-05-18,1.1893944855351573,1.2825260092865052
2023-05-19,1.1890974366248854,1.2823149831437237
2023-05-22,1.1874528288744195,1.281155213597545
2023-05-23,1.1813183412410806,1.2768371357370916
2023-05-24,1.1751019339420739,1.272463516398483
2023-05-25,1.1726367478436457,1.2707381537443099
2023-05-26,1.1800612023748058,1.275938924525774
2023-05-30,1.1793021550800629,1.2754125431089116
2023-05-31,1.1762176851141517,1.2732869758407988
2023-06-01,1.183348945345243,1.2810067550011492
2023-06-02,1.1949952722445316,1.2891242104746568
2023-06-05,1.194113139486995,1.2885162250873243
2023-06-06,1.1971427974142426,1.2905905235319537
2023-06-07,1.197638959385591,1.2909272318347875
2023-06-08,1.2029047081201079,1.2944837554796877
2023-06-09,1.2016614070597917,1.2936517055918748
2023-06-12,1.2060030221158167,1.2965415084841903
2023-06-13,1.2104072731784723,1.299451939585593
2023-06-14,1.2098723747024793,1.2991016982116368
2023-06-15,1.2209366869893563,1.3064004206534163
2023-06-16,1.2192536902908997,1.3053020157283506
2023-06-20,1.212636317167538,1.3009846857684046
2023-06-21,1.2119465010009551,1.300537148640307
2023-06-22,1.2101235646226158,1.2993626851908742
2023-06-23,1.2048138417191534,1.2959419159349939
2023-06-26,1.2058850755983905,1.2966332709831192
2023-06-27,1.2130420999799,1.3012506442911174
2023-06-28,1.211808868970754,1.3004568997152757
2023-06-29,1.2146104971920686,1.3022608459534015
2023-06-30,1.2248821724254435,1.30886859412108
2023-07-03,1.2271694274108145,1.3103350451566949
2023-07-05,1.2235853593968835,1.3080388683690507
2023-07-06,1.2137104483307994,1.301704973934832
2023-07-07,1.2132847058405654,1.3014310085333236
2023-07-10,1.2162363104384306,1.3033306334425145
2023-07-11,1.2254329936707393,1.3092437864440465
2023-07-12,1.234079920932586,1.3147867753375453
2023-07-13,1.2397975076697902,1.3184416800004009
2023-07-14,1.2357122833938734,1.3158350624241284
2023-07-17,1.2362811936824039,1.3161985412606256
2023-07-18,1.2427165998879608,1.3203093886811597
2023-07-19,1.2468204566735015,1.3229254448170031
2023-07-20,1.2448107866199205,1.3216460415306652
2023-07-21,1.2462976083584654,1.322593198521751
2023-07-24,1.2491701754465958,1.3244222501066591
2023-07-25,1.2521585863703477,1.326323312746966
2023-07-26,1.2538384542793712,1.3273909321336759
2023-07-27,1.2432428685037504,1.3206606466980038
2023-07-28,1.2519059976170288,1.3261822003639934
2023-07-31,1.2547651374968678,1.3279994648027982
2023-08-01,1.2481233982348003,1.3237818343051988
2023-08-02,1.237002902618608,1.3167050772604998
2023-08-03,1.231126706992467,1.3129521919926301
2023-08-04,1.2295772888066934,1.3119607528539434
2023-08-07,1.2360229791320052,1.3160872894167974
2023-08-08,1.2333907517163436,1.31440565027104
2023-08-09,1.2303512372120833,1.3124621518138375
2023-08-10,1.2283629367039248,1.311189554647534
2023-08-11,1.2294210028974095,1.3118672006263743
2023-08-14,1.229996995861806,1.312235972402358
2023-08-15,1.2164603458822587,1.303570937068738
2023-08-16,1.2091902299718085,1.2988965002034194
2023-08-17,1.2027388770721463,1.294738524314145
2023-08-18,1.2043597523985314,1.2957854397011104
2023-08-21,1.2048027061973712,1.2960713873584546
2023-08-22,1.2031094922190473,1.294978498284405
2023-08-23,1.2136736487169477,1.3018009972867495
2023-08-24,1.2023345781448405,1.2945035429531175
2023-08-25,1.2089493424372042,1.2987766476119604
2023-08-28,1.2148559638748742,1.3025839446029484
2023-08-29,1.2280131218843098,1.3110483074357393
2023-08-30,1.2300474050983543,1.3123514092595336
2023-08-31,1.2276879749048812,1.3108410276953988
2023-09-01,1.2282261391362308,1.3111857966115295
2023-09-05,1.2189864851956522,1.3052675527508284
2023-09-06,1.2154290706846183,1.3029820256563132
2023-09-07,1.2152983574427356,1.3028979481850087
2023-09-08,1.2178815783014811,1.3045596009648168
2023-09-11,1.223467243395889,1.3081495229193862
2023-09-12,1.221212429322423,1.3067029943079835
2023-09-13,1.2217734802230091,1.3070631905559835
2023-09-14,1.2314024834867028,1.3132439020862845
2023-09-15,1.2206845899759613,1.306385766674861
2023-09-18,1.2218241681952096,1.3071175177485768
2023-09-19,1.2180892831157573,1.3047201513314395
2023-09-20,1.211599786120242,1.3005495321726883
2023-09-21,1.1933859936102005,1.2888189559876868
2023-09-22,1.1916715302341545,1.2877080164039012
2023-09-25,1.1924116227108719,1.2881878582013948
2023-09-26,1.1777802321328612,1.2787038951140444
2023-09-27,1.175746332784812,1.2773789849409924
2023-09-28,1.17906491145257,1.279542248834843
2023-09-29,1.1739793051053982,1.2762308544651475
2023-10-02,1.1629764868892505,1.2690541677727403
2023-10-03,1.1526859249283665,1.262316655522541
2023-10-04,1.1579674352020386,1.2657869529768193
2023-10-05,1.1530424919107056,1.2625568471347328
2023-10-06,1.161541498936158,1.2681405855949084
2023-10-09,1.1729476231412597,1.2756123301905549
2023-10-10,1.179236055715699,1.2797156347054033
2023-10-11,1.1841312878839765,1.2829030398619334
2023-10-12,1.1731188809826323,1.2757444500495603
2023-10-13,1.1777165580820095,1.278744381840482
2023-10-16,1.1855580670833277,1.2838528871994883
2023-10-17,1.1873241277580566,1.2850003782381
2023-10-18,1.1764001808477356,1.277906809304339
2023-10-19,1.1667624403308599,1.2716252049149475
2023-10-20,1.15713194996179,1.2653275865485931
2023-10-23,1.1535783640412791,1.262996071825553
2023-10-24,1.1618505172945441,1.2684301354609764
2023-10-25,1.1506871555678786,1.2611176916226106
2023-10-26,1.1458167735447666,1.2579150183827537
2023-10-27,1.138506333229978,1.253099634522812
2023-10-30,1.1474491715083517,1.259005407930203
2023-10-31,1.1521074044531376,1.2620720747322758
2023-11-01,1.1596553318495926,1.2670330853215763
2023-11-02,1.1787704854207022,1.2795641527898576
2023-11-03,1.1864821665674332,1.2845868052273661
2023-11-06,1.1838561526372944,1.2828809172131743
