Date,eq_base,eq_regime
2023-11-07,1.182737555400236,1.2821536191983236
2023-11-08,1.1814480841704589,1.2813149038654612
2023-11-09,1.1725758551569223,1.275541589192798
2023-11-10,1.1829568918269528,1.2823171563102636
2023-11-13,1.1830477890107556,1.282376275464506
2023-11-14,1.2029274216131036,1.2953055093218395
2023-11-15,1.203384513957539,1.2956008260074738
2023-11-16,1.204034402174939,1.2960206398083878
2023-11-17,1.2077180241976537,1.2983996666013435
2023-11-20,1.211873641599281,1.3010802520396771
2023-11-21,1.212538267235184,1.3015083814717514
2023-11-22,1.2158951003281309,1.3036702661019002
2023-11-24,1.2171669513174075,1.3044884654599787
2023-11-27,1.2168836050242566,1.304306261052894
2023-11-28,1.2193872868762163,1.3059163910119367
2023-11-29,1.2190942932825382,1.3057281201612083
2023-11-30,1.2231871322646166,1.3083583358777313
2023-12-01,1.233913183887296,1.319831248469287
2023-12-04,1.227302763938888,1.3155888241590474
2023-12-05,1.2234209152332596,1.311427734553243
2023-12-06,1.2234708943091077,1.311481308875374
2023-12-07,1.2275556609488893,1.3158599133228597
2023-12-08,1.228568333600413,1.3169454326111893
2023-12-11,1.232088136070544,1.3207184321749568
2023-12-12,1.2343166210186522,1.3231072232529861
2023-12-13,1.2538717464871554,1.3440690472440153
2023-12-14,1.2618584833817146,1.3526303102906811
2023-12-15,1.2573673791765243,1.3478161383731346
2023-12-18,1.2613121626681558,1.352044689980614
2023-12-19,1.2696181355332001,1.3609481532466388
2023-12-20,1.254714325104404,1.3449722367787396
2023-12-21,1.2635055704646325,1.354395880631083
2023-12-22,1.265990110707897,1.3570591463494146
2023-12-26,1.2717608349120435,1.3632449877679687
2023-12-27,1.275332569703407,1.3670736554060152
2023-12-28,1.2732062437369975,1.364794372119021
2023-12-29,1.269644858387477,1.3609767984102192
2024-01-02,1.2693471207207159,1.3606576429756911
2024-01-03,1.2630194207703893,1.3538747597443648
2024-01-04,1.258199944926343,1.3487085947645168
2024-01-05,1.2585553279853154,1.3490895423142306
2024-01-08,1.2674059898704788,1.3585768768209676
2024-01-09,1.261912852320524,1.3526885902606935
2024-01-10,1.2635011879092533,1.3543911828164537
2024-01-11,1.2611008706819389,1.3518181986991877
2024-01-12,1.263205301588499,1.3540740119045618
2024-01-16,1.252084044207968,1.3421527465490872
2024-01-17,1.2444169389848911,1.3339341078875406
2024-01-18,1.2485763993993655,1.3383927792085863
2024-01-19,1.2562254856106416,1.3465921026601915
2024-01-22,1.2579698219944082,1.3484619179327428
2024-01-23,1.260584555738953,1.3512647426256774
2024-01-24,1.2560561989959973,1.3464106384079717
2024-01-25,1.2657177919719793,1.3567672383572638
2024-01-26,1.2674449225096562,1.3586186100806836
2024-01-29,1.2761949624282867,1.3679980843767825
2024-01-30,1.2794217467356686,1.3714569875076932
2024-01-31,1.2663596526922218,1.3574552713471904
2024-02-01,1.28283115198677,1.375111648425251
2024-02-02,1.284818039705402,1.3772414629700356
2024-02-05,1.2727509108194772,1.3643062848147618
2024-02-06,1.2791384418162464,1.3711533030406065
2024-02-07,1.2843735135453407,1.3767649598076488
2024-02-08,1.284350579178317,1.3767403756562624
2024-02-09,1.2842771915879054,1.3766617089273883
2024-02-12,1.2883211080115662,1.3809965245972615
2024-02-13,1.2707895594790939,1.3697209160039099
2024-02-14,1.2794866152781612,1.375345390558384
2024-02-15,1.2929016601039653,1.3897654867477394
2024-02-16,1.2892840916997774,1.3858768911420338
2024-02-20,1.2866235835069633,1.3841609915136186
2024-02-21,1.2910783877817131,1.3870365021358304
2024-02-22,1.303051700074417,1.394754432212866
2024-02-23,1.3066319965646225,1.3985866933565068
2024-02-26,1.3007950630575904,1.3923389835542022
2024-02-27,1.3032884554871045,1.3950078493728892
2024-02-28,1.304045372156126,1.3954939603440226
2024-02-29,1.3088018769184229,1.4005840237803568
2024-03-01,1.317427454168759,1.4098144855528814
2024-03-04,1.3178633628722514,1.4102809631586255
2024-03-05,1.3134884036841719,1.4074719063938497
2024-03-06,1.3207817688449506,1.412161041008853
2024-03-07,1.3306528502505337,1.4184934527315474
2024-03-08,1.3278979489033256,1.4167313960734789
2024-03-11,1.330343065230017,1.4182966096066136
2024-03-12,1.3331732661925801,1.4201069987616912
2024-03-13,1.3368611742512053,1.4224640325446143
2024-03-14,1.3303363280319918,1.418298442619431
2024-03-15,1.3256697130377029,1.4153133390906885
2024-03-18,1.3320514335194835,1.4194012958579207
2024-03-19,1.3389787292844535,1.423830229608449
2024-03-20,1.3488772387743526,1.4343560107366649
2024-03-21,1.3531662444126906,1.4389168120020368
2024-03-22,1.3490322040627218,1.4345207962237636
2024-03-25,1.3470631423996362,1.4324269545080235
2024-03-26,1.345140434709271,1.4303824042307345
2024-03-27,1.362171938953578,1.4484932002190383
2024-03-28,1.3661315884765437,1.4527037739691278
2024-04-01,1.3615697036669614,1.449793190244166
2024-04-02,1.3571416040990696,1.4469641781493923
2024-04-03,1.3596621827095183,1.4485766201877968
2024-04-04,1.348298199178572,1.441312344812134
2024-04-05,1.358850785137977,1.448080686899477
2024-04-08,1.36038656891264,1.449062666163573
2024-04-09,1.3645622884397002,1.4517314131547476
2024-04-10,1.3479514083467863,1.441128216817582
2024-04-11,1.3521990635551442,1.4438529808134524
2024-04-12,1.3346862090947416,1.4326330408815062
2024-04-15,1.3246348727225825,1.426159664670538
2024-04-16,1.318654508315307,1.422296432013757
2024-04-17,1.3188870198836207,1.4224469037432037
2024-04-18,1.3179969670801746,1.4218709395391396
2024-04-19,1.3201214938711097,1.4232461185326064
2024-04-22,1.3244454852839633,1.4260431810863867
2024-04-23,1.3335218819189245,1.4319067671715535
2024-04-24,1.3345265564216304,1.4325540457376131
2024-04-25,1.330138854000282,1.4297280453894226
2024-04-26,1.334935757554209,1.4328216776916973
2024-04-29,1.3424501674619458,1.4376609260300264
2024-04-30,1.3217390626122414,1.424352925376136
2024-05-01,1.3219784810159285,1.424507728837724
2024-05-02,1.3288834245428118,1.4289720127405938
2024-05-03,1.3390029038250795,1.4355010065157296
2024-05-06,1.3503070729851072,1.4427723034609514
2024-05-07,1.3549678637007347,1.4457602725938699
2024-05-08,1.3536733173296724,1.4449314985257378
2024-05-09,1.3663862152493178,1.453073462944985
2024-05-10,1.3674303747394765,1.4537397052252272
2024-05-13,1.3645255788173458,1.4518868209048614
2024-05-14,1.3698564532843076,1.4552901252485682
2024-05-15,1.382722903944463,1.4634914598692121
2024-05-16,1.3799128405120422,1.4617069358015307
2024-05-17,1.385542742623917,1.4652851039538426
2024-05-20,1.3829709108751271,1.4636531946801203
2024-05-21,1.3860765719376718,1.4656253015552725
2024-05-22,1.3768278591197614,1.459757596500364
2024-05-23,1.358883573600141,1.4483425280468025
2024-05-24,1.366697094200304,1.4533392714318172
2024-05-28,1.361913189570424,1.4502869624020138
2024-05-29,1.3472219893512507,1.4409002600909988
2024-05-30,1.3508416881980807,1.4432230955484395
2024-05-31,1.366092049410953,1.4529990776091795
2024-06-03,1.3631178502522598,1.4511010318796533
2024-06-04,1.362189753752392,1.450508231284286
2024-06-05,1.3712218665435294,1.4562788607784563
2024-06-06,1.3718974828829666,1.4567093757011502
2024-06-07,1.3613058519070864,1.4499615268251065
2024-06-10,1.365111515937696,1.4523936326244062
2024-06-11,1.3651164253415007,1.452396766604338
2024-06-12,1.367529021938254,1.4539368759010385
2024-06-13,1.3665104673690103,1.452853963564566
2024-06-14,1.3651231058288475,1.451378941045051
2024-06-17,1.3712469935593352,1.4578897690073083
2024-06-18,1.374090180350994,1.4609126036639422
2024-06-20,1.3785235526031647,1.4656261002688562
2024-06-21,1.376268067499531,1.4632281014603405
2024-06-24,1.383802230041941,1.4712383129978746
2024-06-25,1.3806163913602583,1.4678511758580681
2024-06-26,1.375232222576318,1.4644165541065162
2024-06-27,1.3781283411496394,1.467500487068385
2024-06-28,1.3715546417288529,1.4633004832746317
2024-07-01,1.364651563223392,1.4588815803133655
2024-07-02,1.3734681395418344,1.464536800065734
2024-07-03,1.3805081094158709,1.4690408557427674
2024-07-05,1.3879932734136267,1.4770060474353326
2024-07-08,1.3853691866670776,1.474213676558696
2024-07-09,1.3841961957306312,1.472965461066659
2024-07-10,1.3965104989946426,1.4860694873896145
2024-07-11,1.4022755239772176,1.4922042266033986
2024-07-12,1.4107100506812793,1.5011796641561435
2024-07-15,1.41011646681305,1.5005480134271174
2024-07-16,1.4296881158820212,1.5213748031435097
2024-07-17,1.4220470575121709,1.5164961529494845
2024-07-18,1.4107228546206885,1.5092503547055656
2024-07-19,1.3990522819045799,1.5017589544122854
2024-07-22,1.4074819367295173,1.5071880479978605
2024-07-23,1.4032618463102682,1.5044766228596558
2024-07-24,1.3834098719282724,1.4917063057072926
2024-07-25,1.3811919515521087,1.4902713792067024
2024-07-26,1.3986167512617083,1.5015519316019483
2024-07-29,1.4011312391568322,1.5031716608748205
2024-07-30,1.4027555945617831,1.5042172524412665
2024-07-31,1.4190826500204108,1.514722049683628
2024-08-01,1.408949762238043,1.5082325720408558
2024-08-02,1.3921169891442589,1.497421227021361
2024-08-05,1.3626316655180195,1.4783918136195466
2024-08-06,1.3697186811525814,1.4830052625047876
2024-08-07,1.3626074553716092,1.478385634225862
2024-08-08,1.383444525869537,1.491950168411573
2024-08-09,1.388180406084527,1.495014561881152
2024-08-12,1.38822215843744,1.4950415412457894
2024-08-13,1.4007012087091444,1.5031051059013885
2024-08-14,1.4030787117252437,1.504635897864974
2024-08-15,1.4174048099843013,1.513853725006153
2024-08-16,1.4226000571837998,1.519402488683183
2024-08-19,1.4317092947614063,1.5291315746448557
2024-08-20,1.429044212641181,1.5274237162546214
2024-08-21,1.4352193885603153,1.5313838919024403
2024-08-22,1.4274867171507,1.5264334201352194
2024-08-23,1.4406707819277218,1.534892173627109
2024-08-26,1.4418872911636453,1.5356698157624757
2024-08-27,1.4411641000437725,1.5352076786257014
2024-08-28,1.4352205723284897,1.5314088540284123
2024-08-29,1.4385239935124978,1.5335237436338063
2024-08-30,1.4471391060936472,1.5390341750580379
2024-09-03,1.4309836861326686,1.5287253899546582
2024-09-04,1.4313957191065856,1.528989495803591
2024-09-05,1.427589761985096,1.5265502254959216
2024-09-06,1.411156530087128,1.5160067957820855
2024-09-09,1.4239159833216268,1.5242312913932579
2024-09-10,1.426186251607043,1.5256894170134578
2024-09-11,1.4290689122785747,1.5275396851146015
2024-09-12,1.4393839042667835,1.5341551363968653
2024-09-13,1.4490733503255164,1.540351584778335
2024-09-16,1.4573071740311359,1.545603071899075
2024-09-17,1.4569787300650143,1.5453940655844023
2024-09-18,1.4507848080034567,1.5414521890700363
2024-09-19,1.4652385011413325,1.5506663785782042
2024-09-20,1.4665624397315165,1.5515070555290904
2024-09-23,1.4729385061002476,1.5555542798502393
2024-09-24,1.4767244158140929,1.5595525377775785
2024-09-25,1.4695895133043932,1.5520174451112443
2024-09-26,1.4743658213817488,1.557061651940547
2024-09-27,1.4779175451182096,1.5593122139441402
2024-09-30,1.4793458816216125,1.5602164142749646
2024-10-01,1.4799876675750214,1.5606225363285287
2024-10-02,1.4777032859603552,1.5591772307327338
2024-10-03,1.4719450800450842,1.5555318181638123
2024-10-04,1.4795111854362035,1.5603292733820897
2024-10-07,1.4669991665763067,1.5524119817164173
2024-10-08,1.4692794356323724,1.5538598013545573
2024-10-09,1.4748921847164835,1.5574213125138567
2024-10-10,1.472268849712496,1.5557592366465856
2024-10-11,1.4827564714472186,1.562408653043911
2024-10-14,1.4904838411983254,1.5672941387984052
2024-10-15,1.4849874435128507,1.5638263500285423
2024-10-16,1.4942100062077066,1.5696536665974508
2024-10-17,1.4906295949149968,1.567396953408469
2024-10-18,1.4962021502493077,1.5709126784216425
2024-10-21,1.4865687055152628,1.5648439929300209
2024-10-22,1.484894798162018,1.563786764754803
2024-10-23,1.4767618360755135,1.5586477265610383
2024-10-24,1.4791064810171435,1.5601325193361182
2024-10-25,1.4733131565638478,1.5564661083005435
2024-10-28,1.477760987162118,1.5592854264682365
2024-10-29,1.4730838176260612,1.556324307982344
2024-10-30,1.4732605452849434,1.5564363364554505
2024-10-31,1.4595980186758764,1.5477760137731398
2024-11-01,1.457871824955672,1.5466777273130026
2024-11-04,1.4587103098683376,1.5472114639214927
2024-11-05,1.4736373079859393,1.5567110427425563
2024-11-06,1.4932132234114168,1.5691187268651652
2024-11-07,1.5013338348832526,1.5742387740229085
2024-11-08,1.5107033221579975,1.5801334563985032
2024-11-11,1.5116583021159185,1.5807327782214853
2024-11-12,1.49938281733119,1.573030934038596
2024-11-13,1.498836369313246,1.5726869606545606
2024-11-14,1.4905102966771333,1.567445171969805
2024-11-15,1.479847500095543,1.5607172684891903
2024-11-18,1.4906645936597507,1.5675622000322442
2024-11-19,1.4925710957205223,1.568765110698048
2024-11-20,1.4961386136697623,1.5710148920478022
2024-11-21,1.5094183938699246,1.5793815228934847
2024-11-22,1.5179357069998105,1.5847287826208094
2024-11-25,1.522158659073523,1.5873740463172807
2024-11-26,1.5262648694839478,1.5899433284858795
2024-11-27,1.5256845305589561,1.589580597473524
2024-11-29,1.5353768510900447,1.5956395399424765
2024-12-02,1.5304245015001277,1.5925515040056266
2024-12-03,1.5260723724892264,1.5898342227826154
2024-12-04,1.5268731888584843,1.5903347882707124
2024-12-05,1.5228236681562675,1.5878040894429837
2024-12-06,1.521011370097739,1.5866703110566371
2024-12-09,1.5113021996829967,1.5805933338249398
2024-12-10,1.509098204569637,1.5792103066641154
2024-12-11,1.511528666109775,1.5807363345538237
2024-12-12,1.501096267239302,1.5741902971596837
2024-12-13,1.4943208692961534,1.5699271066098401
2024-12-16,1.4905520552164866,1.5675514066494045
2024-12-17,1.4834887625981812,1.563094504561087
2024-12-18,1.4452264154623262,1.5389051749021618
2024-12-19,1.4396487872448434,1.5353416747464501
2024-12-20,1.4539820275716702,1.5445132538438975
2024-12-23,1.456321356518086,1.5460042452706104
2024-12-24,1.4682165476547426,1.553580876312901
2024-12-26,1.4687963411760923,1.5539489784685745
2024-12-27,1.4580193666202805,1.5471079203317157
2024-12-30,1.4462690063524897,1.5396269186989913
2024-12-31,1.4466141271477346,1.5398473578832208
2025-01-02,1.4472613653422652,1.5402607292191142
2025-01-03,1.4567589081981183,1.5463254356924276
2025-01-06,1.4561745577900767,1.54595326872881
2025-01-07,1.4497762352414392,1.5418775866182288
2025-01-08,1.4526363131729167,1.543702650356203
2025-01-10,1.4389386671680013,1.5349688362901441
2025-01-13,1.4454807471123847,1.5391560427645845
2025-01-14,1.4517707311341286,1.5431746090174938
2025-01-15,1.4708682588467819,1.5553545569510707
2025-01-16,1.4786317582256452,1.5602802166343939
2025-01-17,1.4863778655840514,1.5651845200892651
2025-01-21,1.5015074591617017,1.5747435721491565
2025-01-22,1.4970073480250587,1.5719118095589093
2025-01-23,1.5030406376697087,1.5757129128422402
2025-01-24,1.503907498006556,1.5762581767528099
2025-01-27,1.5011633897229921,1.5745325028830022
2025-01-28,1.4986698302617594,1.5729632438217456
2025-01-29,1.4962909289520752,1.5714651456101498
2025-01-30,1.510350838699784,1.5803249165376216
2025-01-31,1.5001441372414033,1.5739171717075957
2025-02-03,1.4996113636868724,1.573581787356736
2025-02-04,1.5059368816864476,1.5775643071591694
2025-02-05,1.513075073040073,1.5820509318115417
2025-02-06,1.5129313384637306,1.5819607596484464
2025-02-07,1.5043178002074198,1.576556834495947
2025-02-10,1.51491535286082,1.5832207099333093
2025-02-11,1.5162050258468553,1.5840294034263196
2025-02-12,1.5080969183822905,1.5789469190349343
2025-02-13,1.523510993351538,1.5886298535542518
2025-02-14,1.5198692609508393,1.586351419790799
2025-02-18,1.5276589591416108,1.5912296810079283
2025-02-19,1.5311954812448847,1.5934398937931555
2025-02-20,1.5275954004547487,1.5911920374917965
2025-02-21,1.511188434181947,1.5809380262196076
2025-02-24,1.5108035781467632,1.580696454674903
2025-02-25,1.509074660921092,1.5796111143823957
2025-02-26,1.5065098537836756,1.5780003002992657
2025-02-27,1.491826472775128,1.568772197509482
2025-02-28,1.5110204180576738,1.5808825581724468
2025-03-03,1.4970658622131092,1.5721227107164848
2025-03-04,1.4780271001124814,1.5601267373777787
2025-03-05,1.4873238583043862,1.5660146352485376
2025-03-06,1.471492848321317,1.5560134805494465
2025-03-07,1.4792325761435778,1.560924053172736
2025-03-10,1.4607613371573218,1.5492292588487566
2025-03-11,1.449063858722541,1.5417857119592224
2025-03-12,1.4478207737119881,1.5409921358736065
2025-03-13,1.4397527929425604,1.5358398289815627
2025-03-14,1.4597640756200712,1.548647913167591
2025-03-17,1.472423090913125,1.55670580057985
2025-03-18,1.4652777190577482,1.5521731732868345
2025-03-19,1.4767290053276376,1.5594514028469675
2025-03-20,1.4744545691381536,1.5580102964448121
2025-03-21,1.4701885574538571,1.5553056393052818
2025-03-24,1.4849287773837425,1.5646618053828851
2025-03-25,1.4849118835488908,1.5646440044361047
2025-03-26,1.4808109259300541,1.562051309682222
2025-03-27,1.4799073063637083,1.561479393267095
2025-03-28,1.465110759934354,1.5521121164484974
2025-03-31,1.478025858737888,1.560321331158924
2025-04-01,1.4807584791521577,1.5620521936727851
2025-04-02,1.4884101046784088,1.5668952137628487
2025-04-03,1.4478635759158707,1.5403771998011375
2025-04-04,1.401053791673524,1.5005294142301904
2025-04-07,1.3922072068075535,1.492961112946949
2025-04-08,1.3800353947679023,1.482485740349966
2025-04-09,1.4270322759338576,1.5329715513904636
2025-04-10,1.4087593689077174,1.5133421098531692
2025-04-11,1.4199175173454746,1.525328611076542
2025-04-14,1.4259858988649585,1.5318474939282036
2025-04-15,1.4248260509017585,1.530601541778761
2025-04-16,1.4185776920378677,1.5238893205187654
2025-04-17,1.4218951132114568,1.527453018669716
2025-04-21,1.410017589645242,1.5146937377234868
2025-04-22,1.4235342028268556,1.5292137901623872
2025-04-23,1.4281187626310783,1.534138696118647
2025-04-24,1.4385964920282424,1.5453942657086963
2025-04-25,1.4397270903185646,1.54660879676335
2025-04-28,1.4424092167092446,1.5494900374496934
2025-04-29,1.4459905297012334,1.5533372180817862
2025-04-30,1.44457486293398,1.551816455785763
2025-05-01,1.4425882911488843,1.5496824059238887
2025-05-02,1.450418390639073,1.5580937922432077
2025-05-05,1.448973022208242,1.5565411233070465
2025-05-06,1.4476763296858806,1.5551481676036585
2025-05-07,1.4489087071408393,1.5564700963631077
2025-05-08,1.4498792547396853,1.5575030059805934
2025-05-09,1.4501499617045868,1.5577938073767759
2025-05-12,1.4615557206981533,1.5698855202065773
2025-05-13,1.4624348147753288,1.5708100474109175
2025-05-14,1.4578855831912523,1.5660530973237152
2025-05-15,1.4652208558458388,1.5736987751360998
2025-05-16,1.4702530075262747,1.5789119880825324
2025-05-19,1.4714372774238436,1.5801290809452566
2025-05-20,1.4708261718443898,1.5795059577355077
2025-05-21,1.4594554987547381,1.567853851388167
2025-05-22,1.4571514701011725,1.5655091912179782
2025-05-23,1.457829711426358,1.5661940069589624
2025-05-27,1.4676952925949691,1.576162178077451
2025-05-28,1.4621873755901118,1.5706255434917504
2025-05-29,1.4651093430936997,1.5735420741607606
2025-05-30,1.465499218726206,1.5739608044857911
2025-06-02,1.4691586254164548,1.5775589911078085
2025-06-03,1.471749806565709,1.5800872523522667
2025-06-04,1.4707677856210728,1.579032943549751
2025-06-05,1.467075867961943,1.575069258958864
2025-06-06,1.4713786609065254,1.5791810708549225
2025-06-09,1.4718665346621984,1.5796434560661243
2025-06-10,1.476783924433555,1.5842754010586182
2025-06-11,1.476612820617004,1.584091843015289
2025-06-12,1.480403123385596,1.588158032617907
2025-06-13,1.475007711596708,1.5823699020496549
2025-06-16,1.4773665968326335,1.584531333159168
2025-06-17,1.4725552815357574,1.5793710162425998
2025-06-18,1.4714638452547297,1.578200409712614
2025-06-20,1.4714806879400146,1.5782184741271106
2025-06-23,1.4778327731782746,1.5850313248525159
2025-06-24,1.4822028242912293,1.5897183693077173
2025-06-25,1.4783033902399731,1.5855360793811344
2025-06-26,1.484477394836367,1.5921579319091588
2025-06-27,1.4853959158950603,1.5931430803488122
2025-06-30,1.4897677547740087,1.5978320422503935
2025-07-01,1.4953923483161333,1.603864630724296
2025-07-02,1.4975782272285563,1.6062090682082975
2025-07-03,1.5002767849218448,1.6091033729993498
2025-07-07,1.4940814447006108,1.6038789822514283
2025-07-08,1.493657896774279,1.6035242836952384
2025-07-09,1.4974403260012619,1.6075849304671157
2025-07-10,1.5013676103092874,1.6118010871724058
2025-07-11,1.497543878359057,1.608662765003612
2025-07-14,1.4979965379166256,1.6090315718325783
2025-07-15,1.4877757952617887,1.60068236137937
2025-07-16,1.4906554171550845,1.6030210613013
2025-07-17,1.4943818657238115,1.606024778332782
2025-07-18,1.4949957791014679,1.6065154069443586
2025-07-21,1.49743343113437,1.6091348963117333
2025-07-22,1.5047481141556793,1.6169952201567348
2025-07-23,1.5091769305921152,1.6204693516057387
2025-07-24,1.506235969991288,1.6181795289580723
2025-07-25,1.5090047450498663,1.6203201056171426
2025-07-28,1.5045063872385815,1.616863075575381
2025-07-29,1.5051639461668374,1.6175697410705425
2025-07-30,1.4989902537650572,1.6128762364468534
2025-07-31,1.49421265432604,1.6077356582589044
2025-08-01,1.4882290081666847,1.6012974037916121
2025-08-04,1.4992166392634718,1.613119821613436
2025-08-05,1.49701285118446,1.6107486004438019
2025-08-06,1.4970962049262533,1.6108382869971465
2025-08-07,1.4969493644982317,1.610680290348195
2025-08-08,1.5003222519521455,1.614309433372283
2025-08-11,1.4974850454698345,1.611256669752427
2025-08-12,1.5057314913500603,1.6201296404485035
2025-08-13,1.5140767677411966,1.6291089503166212
2025-08-14,1.5098683890161695,1.6245808394616532
2025-08-15,1.5085693496817394,1.6231831054420693
